CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.069.142 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.217 I srv          init: The UI is disabled
0.00.069.219 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.069.256 W srv  llama_server: -----------------
0.00.069.258 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.258 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.258 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.258 W srv  llama_server: -----------------
0.00.070.444 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.904.208 I cmn          init: llama threadpool init, n_threads = 8
0.01.971.171 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.023.804 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.037.844 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.037.874 I srv  llama_server: model loaded
0.02.037.877 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.232.072 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.25.055.469 I slot print_timing: id  0 | task 758 |        eval time =   15392.68 ms /   400 tokens (   38.58 ms per token,    25.92 tokens per second)
1.25.055.470 I slot print_timing: id  0 | task 758 |       total time =   15651.86 ms /   474 tokens
1.25.055.470 I slot print_timing: id  0 | task 758 |    graphs reused =        678
1.25.055.474 I slot print_timing: id  0 | task 758 | draft acceptance = 0.21161 (  237 accepted /  1120 generated), mean len =  2.47
1.25.055.496 I slot      release: id  0 | task 758 | stop processing: n_tokens = 473, truncated = 0
1.25.070.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105505181598
1.25.142.243 I slot launch_slot_: id  0 | task 924 | processing task, is_child = 0
1.25.466.001 I slot print_timing: id  0 | task 924 | prompt eval time =     323.74 ms /   146 tokens (    2.22 ms per token,   450.98 tokens per second)
1.25.466.005 I slot print_timing: id  0 | task 924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.466.005 I slot print_timing: id  0 | task 924 |       total time =     323.74 ms /   147 tokens
1.25.466.006 I slot print_timing: id  0 | task 924 |    graphs reused =        678
1.25.466.034 I slot      release: id  0 | task 924 | stop processing: n_tokens = 146, truncated = 0
1.25.467.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.467.899 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
1.25.790.956 I slot print_timing: id  0 | task 928 | prompt eval time =     323.04 ms /   146 tokens (    2.21 ms per token,   451.95 tokens per second)
1.25.790.961 I slot print_timing: id  0 | task 928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.790.962 I slot print_timing: id  0 | task 928 |       total time =     323.04 ms /   147 tokens
1.25.790.962 I slot print_timing: id  0 | task 928 |    graphs reused =        678
1.25.790.991 I slot      release: id  0 | task 928 | stop processing: n_tokens = 146, truncated = 0
1.25.792.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.792.970 I slot launch_slot_: id  0 | task 932 | processing task, is_child = 0
1.26.118.125 I slot print_timing: id  0 | task 932 | prompt eval time =     325.14 ms /   146 tokens (    2.23 ms per token,   449.04 tokens per second)
1.26.118.128 I slot print_timing: id  0 | task 932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.118.129 I slot print_timing: id  0 | task 932 |       total time =     325.14 ms /   147 tokens
1.26.118.129 I slot print_timing: id  0 | task 932 |    graphs reused =        678
1.26.118.158 I slot      release: id  0 | task 932 | stop processing: n_tokens = 146, truncated = 0
1.26.120.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.120.144 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
1.26.447.090 I slot print_timing: id  0 | task 936 | prompt eval time =     326.93 ms /   146 tokens (    2.24 ms per token,   446.58 tokens per second)
1.26.447.094 I slot print_timing: id  0 | task 936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.447.094 I slot print_timing: id  0 | task 936 |       total time =     326.93 ms /   147 tokens
1.26.447.095 I slot print_timing: id  0 | task 936 |    graphs reused =        678
1.26.447.137 I slot      release: id  0 | task 936 | stop processing: n_tokens = 146, truncated = 0
1.26.449.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.449.293 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
1.26.774.457 I slot print_timing: id  0 | task 940 | prompt eval time =     325.15 ms /   146 tokens (    2.23 ms per token,   449.02 tokens per second)
1.26.774.462 I slot print_timing: id  0 | task 940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.774.462 I slot print_timing: id  0 | task 940 |       total time =     325.15 ms /   147 tokens
1.26.774.463 I slot print_timing: id  0 | task 940 |    graphs reused =        678
1.26.774.490 I slot      release: id  0 | task 940 | stop processing: n_tokens = 146, truncated = 0
1.26.776.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.776.569 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
1.27.101.821 I slot print_timing: id  0 | task 944 | prompt eval time =     325.24 ms /   146 tokens (    2.23 ms per token,   448.90 tokens per second)
1.27.101.825 I slot print_timing: id  0 | task 944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.101.826 I slot print_timing: id  0 | task 944 |       total time =     325.24 ms /   147 tokens
1.27.101.826 I slot print_timing: id  0 | task 944 |    graphs reused =        678
1.27.101.854 I slot      release: id  0 | task 944 | stop processing: n_tokens = 146, truncated = 0
1.27.103.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.103.889 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
1.27.429.149 I slot print_timing: id  0 | task 948 | prompt eval time =     325.25 ms /   146 tokens (    2.23 ms per token,   448.89 tokens per second)
1.27.429.153 I slot print_timing: id  0 | task 948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.429.153 I slot print_timing: id  0 | task 948 |       total time =     325.25 ms /   147 tokens
1.27.429.154 I slot print_timing: id  0 | task 948 |    graphs reused =        678
1.27.429.193 I slot      release: id  0 | task 948 | stop processing: n_tokens = 146, truncated = 0
1.27.431.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.431.262 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
1.27.758.971 I slot print_timing: id  0 | task 952 | prompt eval time =     327.70 ms /   146 tokens (    2.24 ms per token,   445.53 tokens per second)
1.27.758.975 I slot print_timing: id  0 | task 952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.758.976 I slot print_timing: id  0 | task 952 |       total time =     327.70 ms /   147 tokens
1.27.758.976 I slot print_timing: id  0 | task 952 |    graphs reused =        678
1.27.759.007 I slot      release: id  0 | task 952 | stop processing: n_tokens = 146, truncated = 0
1.27.761.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.761.383 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
1.31.172.482 I slot print_timing: id  0 | task 956 | n_gen =    149, tg =  47.98 t/s, tg_3s =  48.31 t/s
1.34.241.588 I slot print_timing: id  0 | task 956 | n_gen =    311, tg =  50.38 t/s, tg_3s =  52.78 t/s
1.36.342.240 I slot print_timing: id  0 | task 956 | prompt eval time =     326.56 ms /   146 tokens (    2.24 ms per token,   447.09 tokens per second)
1.36.342.245 I slot print_timing: id  0 | task 956 |        eval time =    8254.29 ms /   400 tokens (   20.69 ms per token,    48.34 tokens per second)
1.36.342.245 I slot print_timing: id  0 | task 956 |       total time =    8580.85 ms /   546 tokens
1.36.342.246 I slot print_timing: id  0 | task 956 |    graphs reused =        758
1.36.342.249 I slot print_timing: id  0 | task 956 | draft acceptance = 0.52437 (  312 accepted /   595 generated), mean len =  4.63
1.36.342.273 I slot      release: id  0 | task 956 | stop processing: n_tokens = 545, truncated = 0
1.36.357.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.36.429.209 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
1.36.748.649 I slot print_timing: id  0 | task 1047 | prompt eval time =     319.42 ms /   135 tokens (    2.37 ms per token,   422.64 tokens per second)
1.36.748.653 I slot print_timing: id  0 | task 1047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.748.653 I slot print_timing: id  0 | task 1047 |       total time =     319.42 ms /   136 tokens
1.36.748.654 I slot print_timing: id  0 | task 1047 |    graphs reused =        758
1.36.748.679 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 135, truncated = 0
1.36.750.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.750.589 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
1.37.071.286 I slot print_timing: id  0 | task 1051 | prompt eval time =     320.68 ms /   135 tokens (    2.38 ms per token,   420.98 tokens per second)
1.37.071.290 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.071.291 I slot print_timing: id  0 | task 1051 |       total time =     320.68 ms /   136 tokens
1.37.071.291 I slot print_timing: id  0 | task 1051 |    graphs reused =        758
1.37.071.319 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 135, truncated = 0
1.37.073.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.073.348 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
1.37.394.911 I slot print_timing: id  0 | task 1055 | prompt eval time =     321.55 ms /   135 tokens (    2.38 ms per token,   419.84 tokens per second)
1.37.394.915 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.394.916 I slot print_timing: id  0 | task 1055 |       total time =     321.55 ms /   136 tokens
1.37.394.916 I slot print_timing: id  0 | task 1055 |    graphs reused =        758
1.37.394.945 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 135, truncated = 0
1.37.397.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.397.116 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
1.37.716.856 I slot print_timing: id  0 | task 1059 | prompt eval time =     319.73 ms /   135 tokens (    2.37 ms per token,   422.24 tokens per second)
1.37.716.859 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.716.860 I slot print_timing: id  0 | task 1059 |       total time =     319.73 ms /   136 tokens
1.37.716.860 I slot print_timing: id  0 | task 1059 |    graphs reused =        758
1.37.716.889 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 135, truncated = 0
1.37.718.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.718.897 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.38.040.649 I slot print_timing: id  0 | task 1063 | prompt eval time =     321.74 ms /   135 tokens (    2.38 ms per token,   419.60 tokens per second)
1.38.040.654 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.040.654 I slot print_timing: id  0 | task 1063 |       total time =     321.74 ms /   136 tokens
1.38.040.655 I slot print_timing: id  0 | task 1063 |    graphs reused =        758
1.38.040.686 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 135, truncated = 0
1.38.042.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.042.844 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.38.365.079 I slot print_timing: id  0 | task 1067 | prompt eval time =     322.22 ms /   135 tokens (    2.39 ms per token,   418.97 tokens per second)
1.38.365.083 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.365.084 I slot print_timing: id  0 | task 1067 |       total time =     322.22 ms /   136 tokens
1.38.365.085 I slot print_timing: id  0 | task 1067 |    graphs reused =        758
1.38.365.114 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 135, truncated = 0
1.38.367.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.367.077 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.38.688.448 I slot print_timing: id  0 | task 1071 | prompt eval time =     321.36 ms /   135 tokens (    2.38 ms per token,   420.09 tokens per second)
1.38.688.452 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.688.453 I slot print_timing: id  0 | task 1071 |       total time =     321.36 ms /   136 tokens
1.38.688.453 I slot print_timing: id  0 | task 1071 |    graphs reused =        758
1.38.688.483 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 135, truncated = 0
1.38.690.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.690.663 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.39.012.453 I slot print_timing: id  0 | task 1075 | prompt eval time =     321.77 ms /   135 tokens (    2.38 ms per token,   419.55 tokens per second)
1.39.012.457 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.012.457 I slot print_timing: id  0 | task 1075 |       total time =     321.78 ms /   136 tokens
1.39.012.458 I slot print_timing: id  0 | task 1075 |    graphs reused =        758
1.39.012.487 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 135, truncated = 0
1.39.014.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.014.761 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.42.415.163 I slot print_timing: id  0 | task 1079 | n_gen =    116, tg =  37.45 t/s, tg_3s =  37.78 t/s
1.45.487.438 I slot print_timing: id  0 | task 1079 | n_gen =    215, tg =  34.84 t/s, tg_3s =  32.22 t/s
1.48.551.459 I slot print_timing: id  0 | task 1079 | n_gen =    316, tg =  34.21 t/s, tg_3s =  32.96 t/s
1.51.212.077 I slot print_timing: id  0 | task 1079 | prompt eval time =     329.76 ms /   135 tokens (    2.44 ms per token,   409.39 tokens per second)
1.51.212.081 I slot print_timing: id  0 | task 1079 |        eval time =   11867.53 ms /   400 tokens (   29.74 ms per token,    33.62 tokens per second)
1.51.212.081 I slot print_timing: id  0 | task 1079 |       total time =   12197.29 ms /   535 tokens
1.51.212.082 I slot print_timing: id  0 | task 1079 |    graphs reused =        877
1.51.212.086 I slot print_timing: id  0 | task 1079 | draft acceptance = 0.31829 (  275 accepted /   864 generated), mean len =  3.22
1.51.212.111 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 534, truncated = 0
1.51.226.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.51.297.647 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
1.51.606.991 I slot print_timing: id  0 | task 1207 | prompt eval time =     309.33 ms /   131 tokens (    2.36 ms per token,   423.50 tokens per second)
1.51.606.996 I slot print_timing: id  0 | task 1207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.606.997 I slot print_timing: id  0 | task 1207 |       total time =     309.33 ms /   132 tokens
1.51.606.997 I slot print_timing: id  0 | task 1207 |    graphs reused =        877
1.51.607.027 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 131, truncated = 0
1.51.609.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.609.121 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
1.51.918.813 I slot print_timing: id  0 | task 1211 | prompt eval time =     309.68 ms /   131 tokens (    2.36 ms per token,   423.02 tokens per second)
1.51.918.817 I slot print_timing: id  0 | task 1211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.918.818 I slot print_timing: id  0 | task 1211 |       total time =     309.68 ms /   132 tokens
1.51.918.819 I slot print_timing: id  0 | task 1211 |    graphs reused =        877
1.51.918.847 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 131, truncated = 0
1.51.920.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.920.791 I slot launch_slot_: id  0 | task 1215 | processing task, is_child = 0
1.52.230.630 I slot print_timing: id  0 | task 1215 | prompt eval time =     309.82 ms /   131 tokens (    2.37 ms per token,   422.82 tokens per second)
1.52.230.633 I slot print_timing: id  0 | task 1215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.230.634 I slot print_timing: id  0 | task 1215 |       total time =     309.83 ms /   132 tokens
1.52.230.634 I slot print_timing: id  0 | task 1215 |    graphs reused =        877
1.52.230.661 I slot      release: id  0 | task 1215 | stop processing: n_tokens = 131, truncated = 0
1.52.232.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.232.555 I slot launch_slot_: id  0 | task 1219 | processing task, is_child = 0
1.52.541.878 I slot print_timing: id  0 | task 1219 | prompt eval time =     309.31 ms /   131 tokens (    2.36 ms per token,   423.53 tokens per second)
1.52.541.883 I slot print_timing: id  0 | task 1219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.541.883 I slot print_timing: id  0 | task 1219 |       total time =     309.31 ms /   132 tokens
1.52.541.884 I slot print_timing: id  0 | task 1219 |    graphs reused =        877
1.52.541.919 I slot      release: id  0 | task 1219 | stop processing: n_tokens = 131, truncated = 0
1.52.543.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.543.905 I slot launch_slot_: id  0 | task 1223 | processing task, is_child = 0
1.52.854.088 I slot print_timing: id  0 | task 1223 | prompt eval time =     310.17 ms /   131 tokens (    2.37 ms per token,   422.35 tokens per second)
1.52.854.092 I slot print_timing: id  0 | task 1223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.854.092 I slot print_timing: id  0 | task 1223 |       total time =     310.17 ms /   132 tokens
1.52.854.093 I slot print_timing: id  0 | task 1223 |    graphs reused =        877
1.52.854.121 I slot      release: id  0 | task 1223 | stop processing: n_tokens = 131, truncated = 0
1.52.856.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.856.172 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
1.53.166.480 I slot print_timing: id  0 | task 1227 | prompt eval time =     310.29 ms /   131 tokens (    2.37 ms per token,   422.19 tokens per second)
1.53.166.485 I slot print_timing: id  0 | task 1227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.166.485 I slot print_timing: id  0 | task 1227 |       total time =     310.29 ms /   132 tokens
1.53.166.486 I slot print_timing: id  0 | task 1227 |    graphs reused =        877
1.53.166.516 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 131, truncated = 0
1.53.168.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.168.651 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
1.53.478.459 I slot print_timing: id  0 | task 1231 | prompt eval time =     309.80 ms /   131 tokens (    2.36 ms per token,   422.86 tokens per second)
1.53.478.463 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.478.464 I slot print_timing: id  0 | task 1231 |       total time =     309.80 ms /   132 tokens
1.53.478.465 I slot print_timing: id  0 | task 1231 |    graphs reused =        877
1.53.478.492 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 131, truncated = 0
1.53.480.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.480.377 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
1.53.792.017 I slot print_timing: id  0 | task 1235 | prompt eval time =     311.62 ms /   131 tokens (    2.38 ms per token,   420.38 tokens per second)
1.53.792.022 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.792.022 I slot print_timing: id  0 | task 1235 |       total time =     311.63 ms /   132 tokens
1.53.792.023 I slot print_timing: id  0 | task 1235 |    graphs reused =        877
1.53.792.050 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 131, truncated = 0
1.53.794.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.794.184 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
1.57.173.649 I slot print_timing: id  0 | task 1239 | n_gen =    115, tg =  37.13 t/s, tg_3s =  37.46 t/s
2.00.245.344 I slot print_timing: id  0 | task 1239 | n_gen =    245, tg =  39.73 t/s, tg_3s =  42.32 t/s
2.03.326.215 I slot print_timing: id  0 | task 1239 | n_gen =    385, tg =  41.64 t/s, tg_3s =  45.44 t/s
2.03.710.469 I slot print_timing: id  0 | task 1239 | prompt eval time =     309.54 ms /   131 tokens (    2.36 ms per token,   423.21 tokens per second)
2.03.710.473 I slot print_timing: id  0 | task 1239 |        eval time =    9606.72 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
2.03.710.473 I slot print_timing: id  0 | task 1239 |       total time =    9916.26 ms /   531 tokens
2.03.710.473 I slot print_timing: id  0 | task 1239 |    graphs reused =        974
2.03.710.477 I slot print_timing: id  0 | task 1239 | draft acceptance = 0.42714 (  299 accepted /   700 generated), mean len =  3.99
2.03.710.506 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 530, truncated = 0
2.03.725.696 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105543836608
2.03.799.011 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
2.04.045.866 I slot print_timing: id  0 | task 1343 | prompt eval time =     246.84 ms /    58 tokens (    4.26 ms per token,   234.97 tokens per second)
2.04.045.870 I slot print_timing: id  0 | task 1343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.045.870 I slot print_timing: id  0 | task 1343 |       total time =     246.84 ms /    59 tokens
2.04.045.871 I slot print_timing: id  0 | task 1343 |    graphs reused =        974
2.04.045.894 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 58, truncated = 0
2.04.047.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.047.763 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
2.04.293.971 I slot print_timing: id  0 | task 1347 | prompt eval time =     246.19 ms /    58 tokens (    4.24 ms per token,   235.59 tokens per second)
2.04.293.975 I slot print_timing: id  0 | task 1347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.293.976 I slot print_timing: id  0 | task 1347 |       total time =     246.19 ms /    59 tokens
2.04.293.977 I slot print_timing: id  0 | task 1347 |    graphs reused =        974
2.04.294.002 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 58, truncated = 0
2.04.295.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.295.832 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
2.04.540.273 I slot print_timing: id  0 | task 1351 | prompt eval time =     244.43 ms /    58 tokens (    4.21 ms per token,   237.29 tokens per second)
2.04.540.278 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.540.278 I slot print_timing: id  0 | task 1351 |       total time =     244.43 ms /    59 tokens
2.04.540.279 I slot print_timing: id  0 | task 1351 |    graphs reused =        974
2.04.540.305 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 58, truncated = 0
2.04.542.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.542.105 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
2.04.785.478 I slot print_timing: id  0 | task 1355 | prompt eval time =     243.36 ms /    58 tokens (    4.20 ms per token,   238.33 tokens per second)
2.04.785.482 I slot print_timing: id  0 | task 1355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.785.482 I slot print_timing: id  0 | task 1355 |       total time =     243.36 ms /    59 tokens
2.04.785.483 I slot print_timing: id  0 | task 1355 |    graphs reused =        974
2.04.785.507 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 58, truncated = 0
2.04.787.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.787.796 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
2.05.030.972 I slot print_timing: id  0 | task 1359 | prompt eval time =     243.16 ms /    58 tokens (    4.19 ms per token,   238.53 tokens per second)
2.05.030.977 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.030.977 I slot print_timing: id  0 | task 1359 |       total time =     243.16 ms /    59 tokens
2.05.030.978 I slot print_timing: id  0 | task 1359 |    graphs reused =        974
2.05.031.001 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 58, truncated = 0
2.05.032.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
