CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.200.823 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.900 I srv          init: The UI is disabled
0.00.200.902 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.943 W srv  llama_server: -----------------
0.00.200.944 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.945 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.945 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.945 W srv  llama_server: -----------------
0.00.202.148 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.931.897 I cmn          init: llama threadpool init, n_threads = 8
0.30.015.407 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.063.533 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.088.401 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.088.436 I srv  llama_server: model loaded
0.30.088.441 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.353.337 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.23.175.349 I slot print_timing: id  0 | task 1147 |       total time =     265.76 ms /   147 tokens
1.23.175.349 I slot print_timing: id  0 | task 1147 |    graphs reused =        266
1.23.175.390 I slot      release: id  0 | task 1147 | stop processing: n_tokens = 146, truncated = 0
1.23.177.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.177.365 I slot launch_slot_: id  0 | task 1151 | processing task, is_child = 0
1.23.434.177 I slot print_timing: id  0 | task 1151 | prompt eval time =     256.80 ms /   146 tokens (    1.76 ms per token,   568.54 tokens per second)
1.23.434.182 I slot print_timing: id  0 | task 1151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.434.182 I slot print_timing: id  0 | task 1151 |       total time =     256.80 ms /   147 tokens
1.23.434.183 I slot print_timing: id  0 | task 1151 |    graphs reused =        266
1.23.434.210 I slot      release: id  0 | task 1151 | stop processing: n_tokens = 146, truncated = 0
1.23.436.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.436.456 I slot launch_slot_: id  0 | task 1155 | processing task, is_child = 0
1.23.692.269 I slot print_timing: id  0 | task 1155 | prompt eval time =     255.80 ms /   146 tokens (    1.75 ms per token,   570.76 tokens per second)
1.23.692.275 I slot print_timing: id  0 | task 1155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.692.275 I slot print_timing: id  0 | task 1155 |       total time =     255.80 ms /   147 tokens
1.23.692.276 I slot print_timing: id  0 | task 1155 |    graphs reused =        266
1.23.692.304 I slot      release: id  0 | task 1155 | stop processing: n_tokens = 146, truncated = 0
1.23.694.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.694.418 I slot launch_slot_: id  0 | task 1159 | processing task, is_child = 0
1.23.950.412 I slot print_timing: id  0 | task 1159 | prompt eval time =     255.98 ms /   146 tokens (    1.75 ms per token,   570.36 tokens per second)
1.23.950.416 I slot print_timing: id  0 | task 1159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.950.416 I slot print_timing: id  0 | task 1159 |       total time =     255.98 ms /   147 tokens
1.23.950.417 I slot print_timing: id  0 | task 1159 |    graphs reused =        266
1.23.950.444 I slot      release: id  0 | task 1159 | stop processing: n_tokens = 146, truncated = 0
1.23.952.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.952.249 I slot launch_slot_: id  0 | task 1163 | processing task, is_child = 0
1.24.208.648 I slot print_timing: id  0 | task 1163 | prompt eval time =     256.39 ms /   146 tokens (    1.76 ms per token,   569.45 tokens per second)
1.24.208.654 I slot print_timing: id  0 | task 1163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.208.654 I slot print_timing: id  0 | task 1163 |       total time =     256.39 ms /   147 tokens
1.24.208.655 I slot print_timing: id  0 | task 1163 |    graphs reused =        266
1.24.208.682 I slot      release: id  0 | task 1163 | stop processing: n_tokens = 146, truncated = 0
1.24.211.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.211.259 I slot launch_slot_: id  0 | task 1167 | processing task, is_child = 0
1.24.466.682 I slot print_timing: id  0 | task 1167 | prompt eval time =     255.41 ms /   146 tokens (    1.75 ms per token,   571.63 tokens per second)
1.24.466.686 I slot print_timing: id  0 | task 1167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.466.686 I slot print_timing: id  0 | task 1167 |       total time =     255.41 ms /   147 tokens
1.24.466.687 I slot print_timing: id  0 | task 1167 |    graphs reused =        266
1.24.466.713 I slot      release: id  0 | task 1167 | stop processing: n_tokens = 146, truncated = 0
1.24.468.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.468.745 I slot launch_slot_: id  0 | task 1171 | processing task, is_child = 0
1.24.724.077 I slot print_timing: id  0 | task 1171 | prompt eval time =     255.32 ms /   146 tokens (    1.75 ms per token,   571.84 tokens per second)
1.24.724.081 I slot print_timing: id  0 | task 1171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.724.081 I slot print_timing: id  0 | task 1171 |       total time =     255.32 ms /   147 tokens
1.24.724.082 I slot print_timing: id  0 | task 1171 |    graphs reused =        266
1.24.724.110 I slot      release: id  0 | task 1171 | stop processing: n_tokens = 146, truncated = 0
1.24.726.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.726.165 I slot launch_slot_: id  0 | task 1175 | processing task, is_child = 0
1.24.983.774 I slot print_timing: id  0 | task 1175 | prompt eval time =     257.59 ms /   146 tokens (    1.76 ms per token,   566.79 tokens per second)
1.24.983.778 I slot print_timing: id  0 | task 1175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.983.779 I slot print_timing: id  0 | task 1175 |       total time =     257.59 ms /   147 tokens
1.24.983.779 I slot print_timing: id  0 | task 1175 |    graphs reused =        266
1.24.983.808 I slot      release: id  0 | task 1175 | stop processing: n_tokens = 146, truncated = 0
1.24.985.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.986.013 I slot launch_slot_: id  0 | task 1179 | processing task, is_child = 0
1.28.245.518 I slot print_timing: id  0 | task 1179 | n_gen =    215, tg =  71.28 t/s, tg_3s =  71.61 t/s
1.31.023.220 I slot print_timing: id  0 | task 1179 | prompt eval time =     257.15 ms /   146 tokens (    1.76 ms per token,   567.75 tokens per second)
1.31.023.225 I slot print_timing: id  0 | task 1179 |        eval time =    5780.04 ms /   400 tokens (   14.49 ms per token,    69.03 tokens per second)
1.31.023.226 I slot print_timing: id  0 | task 1179 |       total time =    6037.20 ms /   546 tokens
1.31.023.226 I slot print_timing: id  0 | task 1179 |    graphs reused =        299
1.31.023.229 I slot print_timing: id  0 | task 1179 | draft acceptance = 0.78652 (  280 accepted /   356 generated), mean len =  4.50
1.31.023.254 I slot      release: id  0 | task 1179 | stop processing: n_tokens = 545, truncated = 0
1.31.029.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.31.181.941 I slot launch_slot_: id  0 | task 1302 | processing task, is_child = 0
1.31.437.653 I slot print_timing: id  0 | task 1302 | prompt eval time =     255.69 ms /   135 tokens (    1.89 ms per token,   527.98 tokens per second)
1.31.437.657 I slot print_timing: id  0 | task 1302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.437.658 I slot print_timing: id  0 | task 1302 |       total time =     255.69 ms /   136 tokens
1.31.437.658 I slot print_timing: id  0 | task 1302 |    graphs reused =        299
1.31.437.687 I slot      release: id  0 | task 1302 | stop processing: n_tokens = 135, truncated = 0
1.31.439.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.439.716 I slot launch_slot_: id  0 | task 1306 | processing task, is_child = 0
1.31.694.271 I slot print_timing: id  0 | task 1306 | prompt eval time =     254.54 ms /   135 tokens (    1.89 ms per token,   530.36 tokens per second)
1.31.694.276 I slot print_timing: id  0 | task 1306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.694.276 I slot print_timing: id  0 | task 1306 |       total time =     254.54 ms /   136 tokens
1.31.694.277 I slot print_timing: id  0 | task 1306 |    graphs reused =        299
1.31.694.302 I slot      release: id  0 | task 1306 | stop processing: n_tokens = 135, truncated = 0
1.31.697.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.697.270 I slot launch_slot_: id  0 | task 1310 | processing task, is_child = 0
1.31.950.498 I slot print_timing: id  0 | task 1310 | prompt eval time =     253.21 ms /   135 tokens (    1.88 ms per token,   533.15 tokens per second)
1.31.950.502 I slot print_timing: id  0 | task 1310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.950.503 I slot print_timing: id  0 | task 1310 |       total time =     253.22 ms /   136 tokens
1.31.950.503 I slot print_timing: id  0 | task 1310 |    graphs reused =        299
1.31.950.528 I slot      release: id  0 | task 1310 | stop processing: n_tokens = 135, truncated = 0
1.31.953.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.953.288 I slot launch_slot_: id  0 | task 1314 | processing task, is_child = 0
1.32.205.866 I slot print_timing: id  0 | task 1314 | prompt eval time =     252.56 ms /   135 tokens (    1.87 ms per token,   534.52 tokens per second)
1.32.205.870 I slot print_timing: id  0 | task 1314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.205.870 I slot print_timing: id  0 | task 1314 |       total time =     252.56 ms /   136 tokens
1.32.205.871 I slot print_timing: id  0 | task 1314 |    graphs reused =        299
1.32.205.898 I slot      release: id  0 | task 1314 | stop processing: n_tokens = 135, truncated = 0
1.32.207.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.207.924 I slot launch_slot_: id  0 | task 1318 | processing task, is_child = 0
1.32.459.233 I slot print_timing: id  0 | task 1318 | prompt eval time =     251.29 ms /   135 tokens (    1.86 ms per token,   537.22 tokens per second)
1.32.459.238 I slot print_timing: id  0 | task 1318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.459.239 I slot print_timing: id  0 | task 1318 |       total time =     251.30 ms /   136 tokens
1.32.459.239 I slot print_timing: id  0 | task 1318 |    graphs reused =        299
1.32.459.266 I slot      release: id  0 | task 1318 | stop processing: n_tokens = 135, truncated = 0
1.32.461.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.461.329 I slot launch_slot_: id  0 | task 1322 | processing task, is_child = 0
1.32.712.211 I slot print_timing: id  0 | task 1322 | prompt eval time =     250.87 ms /   135 tokens (    1.86 ms per token,   538.13 tokens per second)
1.32.712.218 I slot print_timing: id  0 | task 1322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.712.218 I slot print_timing: id  0 | task 1322 |       total time =     250.87 ms /   136 tokens
1.32.712.219 I slot print_timing: id  0 | task 1322 |    graphs reused =        299
1.32.712.258 I slot      release: id  0 | task 1322 | stop processing: n_tokens = 135, truncated = 0
1.32.714.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.714.241 I slot launch_slot_: id  0 | task 1326 | processing task, is_child = 0
1.32.966.519 I slot print_timing: id  0 | task 1326 | prompt eval time =     252.26 ms /   135 tokens (    1.87 ms per token,   535.15 tokens per second)
1.32.966.523 I slot print_timing: id  0 | task 1326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.966.523 I slot print_timing: id  0 | task 1326 |       total time =     252.27 ms /   136 tokens
1.32.966.524 I slot print_timing: id  0 | task 1326 |    graphs reused =        299
1.32.966.551 I slot      release: id  0 | task 1326 | stop processing: n_tokens = 135, truncated = 0
1.32.968.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.968.798 I slot launch_slot_: id  0 | task 1330 | processing task, is_child = 0
1.33.223.360 I slot print_timing: id  0 | task 1330 | prompt eval time =     254.55 ms /   135 tokens (    1.89 ms per token,   530.35 tokens per second)
1.33.223.365 I slot print_timing: id  0 | task 1330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.223.365 I slot print_timing: id  0 | task 1330 |       total time =     254.55 ms /   136 tokens
1.33.223.366 I slot print_timing: id  0 | task 1330 |    graphs reused =        299
1.33.223.393 I slot      release: id  0 | task 1330 | stop processing: n_tokens = 135, truncated = 0
1.33.225.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.225.812 I slot launch_slot_: id  0 | task 1334 | processing task, is_child = 0
1.36.480.647 I slot print_timing: id  0 | task 1334 | n_gen =    156, tg =  51.62 t/s, tg_3s =  51.95 t/s
1.39.482.046 I slot print_timing: id  0 | task 1334 | n_gen =    304, tg =  50.46 t/s, tg_3s =  49.31 t/s
1.41.227.355 I slot print_timing: id  0 | task 1334 | prompt eval time =     252.02 ms /   135 tokens (    1.87 ms per token,   535.66 tokens per second)
1.41.227.360 I slot print_timing: id  0 | task 1334 |        eval time =    7749.49 ms /   400 tokens (   19.42 ms per token,    51.49 tokens per second)
1.41.227.360 I slot print_timing: id  0 | task 1334 |       total time =    8001.52 ms /   535 tokens
1.41.227.361 I slot print_timing: id  0 | task 1334 |    graphs reused =        350
1.41.227.365 I slot print_timing: id  0 | task 1334 | draft acceptance = 0.66225 (  200 accepted /   302 generated), mean len =  2.85
1.41.227.392 I slot      release: id  0 | task 1334 | stop processing: n_tokens = 534, truncated = 0
1.41.243.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.41.390.318 I slot launch_slot_: id  0 | task 1537 | processing task, is_child = 0
1.41.646.166 I slot print_timing: id  0 | task 1537 | prompt eval time =     255.83 ms /   131 tokens (    1.95 ms per token,   512.06 tokens per second)
1.41.646.170 I slot print_timing: id  0 | task 1537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.646.171 I slot print_timing: id  0 | task 1537 |       total time =     255.83 ms /   132 tokens
1.41.646.171 I slot print_timing: id  0 | task 1537 |    graphs reused =        350
1.41.646.199 I slot      release: id  0 | task 1537 | stop processing: n_tokens = 131, truncated = 0
1.41.648.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.648.622 I slot launch_slot_: id  0 | task 1541 | processing task, is_child = 0
1.41.897.783 I slot print_timing: id  0 | task 1541 | prompt eval time =     249.15 ms /   131 tokens (    1.90 ms per token,   525.79 tokens per second)
1.41.897.787 I slot print_timing: id  0 | task 1541 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.897.788 I slot print_timing: id  0 | task 1541 |       total time =     249.15 ms /   132 tokens
1.41.897.788 I slot print_timing: id  0 | task 1541 |    graphs reused =        350
1.41.897.818 I slot      release: id  0 | task 1541 | stop processing: n_tokens = 131, truncated = 0
1.41.900.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.900.095 I slot launch_slot_: id  0 | task 1545 | processing task, is_child = 0
1.42.150.138 I slot print_timing: id  0 | task 1545 | prompt eval time =     250.03 ms /   131 tokens (    1.91 ms per token,   523.94 tokens per second)
1.42.150.144 I slot print_timing: id  0 | task 1545 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.150.144 I slot print_timing: id  0 | task 1545 |       total time =     250.03 ms /   132 tokens
1.42.150.145 I slot print_timing: id  0 | task 1545 |    graphs reused =        350
1.42.150.170 I slot      release: id  0 | task 1545 | stop processing: n_tokens = 131, truncated = 0
1.42.152.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.152.225 I slot launch_slot_: id  0 | task 1549 | processing task, is_child = 0
1.42.401.109 I slot print_timing: id  0 | task 1549 | prompt eval time =     248.87 ms /   131 tokens (    1.90 ms per token,   526.38 tokens per second)
1.42.401.114 I slot print_timing: id  0 | task 1549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.401.114 I slot print_timing: id  0 | task 1549 |       total time =     248.87 ms /   132 tokens
1.42.401.115 I slot print_timing: id  0 | task 1549 |    graphs reused =        350
1.42.401.140 I slot      release: id  0 | task 1549 | stop processing: n_tokens = 131, truncated = 0
1.42.403.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.403.621 I slot launch_slot_: id  0 | task 1553 | processing task, is_child = 0
1.42.652.355 I slot print_timing: id  0 | task 1553 | prompt eval time =     248.72 ms /   131 tokens (    1.90 ms per token,   526.69 tokens per second)
1.42.652.358 I slot print_timing: id  0 | task 1553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.652.359 I slot print_timing: id  0 | task 1553 |       total time =     248.72 ms /   132 tokens
1.42.652.359 I slot print_timing: id  0 | task 1553 |    graphs reused =        350
1.42.652.384 I slot      release: id  0 | task 1553 | stop processing: n_tokens = 131, truncated = 0
1.42.654.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.654.508 I slot launch_slot_: id  0 | task 1557 | processing task, is_child = 0
1.42.904.836 I slot print_timing: id  0 | task 1557 | prompt eval time =     250.32 ms /   131 tokens (    1.91 ms per token,   523.34 tokens per second)
1.42.904.840 I slot print_timing: id  0 | task 1557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.904.841 I slot print_timing: id  0 | task 1557 |       total time =     250.32 ms /   132 tokens
1.42.904.841 I slot print_timing: id  0 | task 1557 |    graphs reused =        350
1.42.904.880 I slot      release: id  0 | task 1557 | stop processing: n_tokens = 131, truncated = 0
1.42.907.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.907.080 I slot launch_slot_: id  0 | task 1561 | processing task, is_child = 0
1.43.156.854 I slot print_timing: id  0 | task 1561 | prompt eval time =     249.76 ms /   131 tokens (    1.91 ms per token,   524.50 tokens per second)
1.43.156.860 I slot print_timing: id  0 | task 1561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.156.861 I slot print_timing: id  0 | task 1561 |       total time =     249.76 ms /   132 tokens
1.43.156.861 I slot print_timing: id  0 | task 1561 |    graphs reused =        350
1.43.156.887 I slot      release: id  0 | task 1561 | stop processing: n_tokens = 131, truncated = 0
1.43.159.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.159.041 I slot launch_slot_: id  0 | task 1565 | processing task, is_child = 0
1.43.409.233 I slot print_timing: id  0 | task 1565 | prompt eval time =     250.18 ms /   131 tokens (    1.91 ms per token,   523.63 tokens per second)
1.43.409.238 I slot print_timing: id  0 | task 1565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.409.239 I slot print_timing: id  0 | task 1565 |       total time =     250.18 ms /   132 tokens
1.43.409.239 I slot print_timing: id  0 | task 1565 |    graphs reused =        350
1.43.409.284 I slot      release: id  0 | task 1565 | stop processing: n_tokens = 131, truncated = 0
1.43.411.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.411.754 I slot launch_slot_: id  0 | task 1569 | processing task, is_child = 0
1.46.687.596 I slot print_timing: id  0 | task 1569 | n_gen =    177, tg =  58.15 t/s, tg_3s =  58.48 t/s
1.49.696.295 I slot print_timing: id  0 | task 1569 | n_gen =    357, tg =  58.99 t/s, tg_3s =  59.83 t/s
1.50.477.438 I slot print_timing: id  0 | task 1569 | prompt eval time =     249.32 ms /   131 tokens (    1.90 ms per token,   525.43 tokens per second)
1.50.477.442 I slot print_timing: id  0 | task 1569 |        eval time =    6816.35 ms /   400 tokens (   17.08 ms per token,    58.54 tokens per second)
1.50.477.442 I slot print_timing: id  0 | task 1569 |       total time =    7065.67 ms /   531 tokens
1.50.477.443 I slot print_timing: id  0 | task 1569 |    graphs reused =        391
1.50.477.446 I slot print_timing: id  0 | task 1569 | draft acceptance = 0.70000 (  245 accepted /   350 generated), mean len =  3.47
1.50.477.472 I slot      release: id  0 | task 1569 | stop processing: n_tokens = 530, truncated = 0
1.50.492.574 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 414734631136
1.50.643.611 I slot launch_slot_: id  0 | task 1727 | processing task, is_child = 0
1.50.855.676 I slot print_timing: id  0 | task 1727 | prompt eval time =     212.04 ms /    58 tokens (    3.66 ms per token,   273.53 tokens per second)
1.50.855.680 I slot print_timing: id  0 | task 1727 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.855.680 I slot print_timing: id  0 | task 1727 |       total time =     212.05 ms /    59 tokens
1.50.855.681 I slot print_timing: id  0 | task 1727 |    graphs reused =        391
1.50.855.704 I slot      release: id  0 | task 1727 | stop processing: n_tokens = 58, truncated = 0
1.50.857.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.857.658 I slot launch_slot_: id  0 | task 1731 | processing task, is_child = 0
1.51.065.134 I slot print_timing: id  0 | task 1731 | prompt eval time =     207.46 ms /    58 tokens (    3.58 ms per token,   279.57 tokens per second)
1.51.065.139 I slot print_timing: id  0 | task 1731 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.065.139 I slot print_timing: id  0 | task 1731 |       total time =     207.46 ms /    59 tokens
1.51.065.140 I slot print_timing: id  0 | task 1731 |    graphs reused =        391
1.51.065.162 I slot      release: id  0 | task 1731 | stop processing: n_tokens = 58, truncated = 0
1.51.067.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.067.052 I slot launch_slot_: id  0 | task 1735 | processing task, is_child = 0
1.51.275.570 I slot print_timing: id  0 | task 1735 | prompt eval time =     208.51 ms /    58 tokens (    3.59 ms per token,   278.17 tokens per second)
1.51.275.574 I slot print_timing: id  0 | task 1735 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.275.575 I slot print_timing: id  0 | task 1735 |       total time =     208.51 ms /    59 tokens
1.51.275.575 I slot print_timing: id  0 | task 1735 |    graphs reused =        391
1.51.275.612 I slot      release: id  0 | task 1735 | stop processing: n_tokens = 58, truncated = 0
1.51.277.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.277.814 I slot launch_slot_: id  0 | task 1739 | processing task, is_child = 0
1.51.484.813 I slot print_timing: id  0 | task 1739 | prompt eval time =     206.99 ms /    58 tokens (    3.57 ms per token,   280.21 tokens per second)
1.51.484.817 I slot print_timing: id  0 | task 1739 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.484.818 I slot print_timing: id  0 | task 1739 |       total time =     206.99 ms /    59 tokens
1.51.484.818 I slot print_timing: id  0 | task 1739 |    graphs reused =        391
1.51.484.841 I slot      release: id  0 | task 1739 | stop processing: n_tokens = 58, truncated = 0
1.51.486.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.486.694 I slot launch_slot_: id  0 | task 1743 | processing task, is_child = 0
1.51.693.249 I slot print_timing: id  0 | task 1743 | prompt eval time =     206.54 ms /    58 tokens (    3.56 ms per token,   280.82 tokens per second)
1.51.693.254 I slot print_timing: id  0 | task 1743 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.693.254 I slot print_timing: id  0 | task 1743 |       total time =     206.54 ms /    59 tokens
1.51.693.255 I slot print_timing: id  0 | task 1743 |    graphs reused =        391
1.51.693.279 I slot      release: id  0 | task 1743 | stop processing: n_tokens = 58, truncated = 0
1.51.694.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.694.937 I slot launch_slot_: id  0 | task 1747 | processing task, is_child = 0
1.51.901.733 I slot print_timing: id  0 | task 1747 | prompt eval time =     206.78 ms /    58 tokens (    3.57 ms per token,   280.49 tokens per second)
1.51.901.736 I slot print_timing: id  0 | task 1747 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.901.737 I slot print_timing: id  0 | task 1747 |       total time =     206.78 ms /    59 tokens
1.51.901.738 I slot print_timing: id  0 | task 1747 |    graphs reused =        391
1.51.901.761 I slot      release: id  0 | task 1747 | stop processing: n_tokens = 58, truncated = 0
1.51.903.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.903.783 I slot launch_slot_: id  0 | task 1751 | processing task, is_child = 0
1.52.112.765 I slot print_timing: id  0 | task 1751 | prompt eval time =     208.97 ms /    58 tokens (    3.60 ms per token,   277.55 tokens per second)
1.52.112.769 I slot print_timing: id  0 | task 1751 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.112.769 I slot print_timing: id  0 | task 1751 |       total time =     208.97 ms /    59 tokens
