CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.190.467 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.543 I srv          init: The UI is disabled
0.00.190.545 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.589 W srv  llama_server: -----------------
0.00.190.590 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.591 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.591 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.591 W srv  llama_server: -----------------
0.00.192.111 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.954.558 I cmn          init: llama threadpool init, n_threads = 8
0.11.020.523 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.084.320 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.098.307 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.098.339 I srv  llama_server: model loaded
0.11.098.343 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.363.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.363.949 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.753.530 I slot print_timing: id  0 | task 0 | prompt eval time =     301.87 ms /    25 tokens (   12.07 ms per token,    82.82 tokens per second)
0.11.753.533 I slot print_timing: id  0 | task 0 |        eval time =      87.67 ms /     3 tokens (   43.84 ms per token,    22.81 tokens per second)
0.11.753.534 I slot print_timing: id  0 | task 0 |       total time =     389.54 ms /    28 tokens
0.11.753.536 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.11.753.539 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.11.753.577 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.11.755.783 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283593784857
0.11.888.612 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.12.178.106 I slot print_timing: id  0 | task 6 | prompt eval time =     289.47 ms /    95 tokens (    3.05 ms per token,   328.18 tokens per second)
0.12.178.111 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.178.111 I slot print_timing: id  0 | task 6 |       total time =     289.47 ms /    96 tokens
0.12.178.112 I slot print_timing: id  0 | task 6 |    graphs reused =          1
0.12.178.138 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.12.179.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.179.936 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.12.456.386 I slot print_timing: id  0 | task 10 | prompt eval time =     276.44 ms /    95 tokens (    2.91 ms per token,   343.66 tokens per second)
