CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.311 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.381 I srv          init: The UI is disabled
0.00.053.384 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.420 W srv  llama_server: -----------------
0.00.053.422 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.422 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.422 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.422 W srv  llama_server: -----------------
0.00.054.602 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.353.885 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.353.891 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.353.896 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.353.897 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.353.899 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.353.905 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.353.907 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.353.909 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.353.913 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.353.916 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.353.919 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.353.921 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.353.924 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.353.927 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.353.933 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.903.111 I cmn          init: llama threadpool init, n_threads = 8
0.01.998.999 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.002.311 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.002.342 I srv  llama_server: model loaded
0.02.002.346 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.223.125 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.13.830.782 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.13.832.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.832.719 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.14.055.835 I slot print_timing: id  0 | task 2624 | prompt eval time =     223.10 ms /   146 tokens (    1.53 ms per token,   654.41 tokens per second)
1.14.055.839 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.055.840 I slot print_timing: id  0 | task 2624 |       total time =     223.10 ms /   147 tokens
1.14.055.841 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.14.055.859 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.14.057.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.057.768 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.14.279.660 I slot print_timing: id  0 | task 2628 | prompt eval time =     221.88 ms /   146 tokens (    1.52 ms per token,   658.02 tokens per second)
1.14.279.664 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.279.664 I slot print_timing: id  0 | task 2628 |       total time =     221.88 ms /   147 tokens
1.14.279.665 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.14.279.684 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.14.281.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.281.550 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.14.503.624 I slot print_timing: id  0 | task 2632 | prompt eval time =     222.06 ms /   146 tokens (    1.52 ms per token,   657.48 tokens per second)
1.14.503.629 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.503.629 I slot print_timing: id  0 | task 2632 |       total time =     222.06 ms /   147 tokens
1.14.503.630 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.14.503.651 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.14.505.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.505.691 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.14.727.264 I slot print_timing: id  0 | task 2636 | prompt eval time =     221.56 ms /   146 tokens (    1.52 ms per token,   658.97 tokens per second)
1.14.727.268 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.727.269 I slot print_timing: id  0 | task 2636 |       total time =     221.56 ms /   147 tokens
1.14.727.269 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.14.727.289 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.14.729.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.729.818 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.14.951.154 I slot print_timing: id  0 | task 2640 | prompt eval time =     221.32 ms /   146 tokens (    1.52 ms per token,   659.67 tokens per second)
1.14.951.158 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.951.158 I slot print_timing: id  0 | task 2640 |       total time =     221.32 ms /   147 tokens
1.14.951.159 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.14.951.177 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.14.953.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.953.242 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.15.175.123 I slot print_timing: id  0 | task 2644 | prompt eval time =     221.87 ms /   146 tokens (    1.52 ms per token,   658.05 tokens per second)
1.15.175.128 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.175.128 I slot print_timing: id  0 | task 2644 |       total time =     221.87 ms /   147 tokens
1.15.175.129 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.15.175.149 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.15.177.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.177.532 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.18.413.487 I slot print_timing: id  0 | task 2648 | n_gen =    121, tg =  39.80 t/s, tg_3s =  40.14 t/s
1.21.418.158 I slot print_timing: id  0 | task 2648 | n_gen =    241, tg =  39.87 t/s, tg_3s =  39.94 t/s
1.24.429.117 I slot print_timing: id  0 | task 2648 | n_gen =    361, tg =  39.87 t/s, tg_3s =  39.85 t/s
1.25.412.368 I slot print_timing: id  0 | task 2648 | prompt eval time =     221.20 ms /   146 tokens (    1.52 ms per token,   660.03 tokens per second)
1.25.412.372 I slot print_timing: id  0 | task 2648 |        eval time =   10013.62 ms /   400 tokens (   25.10 ms per token,    39.85 tokens per second)
1.25.412.373 I slot print_timing: id  0 | task 2648 |       total time =   10234.82 ms /   546 tokens
1.25.412.373 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.25.412.390 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.25.418.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.25.490.221 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.25.709.751 I slot print_timing: id  0 | task 3051 | prompt eval time =     219.51 ms /   135 tokens (    1.63 ms per token,   615.01 tokens per second)
1.25.709.756 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.709.757 I slot print_timing: id  0 | task 3051 |       total time =     219.51 ms /   136 tokens
1.25.709.757 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.25.709.777 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.25.712.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.712.065 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.25.931.332 I slot print_timing: id  0 | task 3055 | prompt eval time =     219.25 ms /   135 tokens (    1.62 ms per token,   615.73 tokens per second)
1.25.931.336 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.931.336 I slot print_timing: id  0 | task 3055 |       total time =     219.25 ms /   136 tokens
1.25.931.337 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.25.931.355 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.25.933.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.933.526 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.26.153.369 I slot print_timing: id  0 | task 3059 | prompt eval time =     219.83 ms /   135 tokens (    1.63 ms per token,   614.11 tokens per second)
1.26.153.374 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.153.374 I slot print_timing: id  0 | task 3059 |       total time =     219.83 ms /   136 tokens
1.26.153.375 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.26.153.394 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.26.155.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.155.650 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.26.374.065 I slot print_timing: id  0 | task 3063 | prompt eval time =     218.40 ms /   135 tokens (    1.62 ms per token,   618.13 tokens per second)
1.26.374.069 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.374.069 I slot print_timing: id  0 | task 3063 |       total time =     218.40 ms /   136 tokens
1.26.374.070 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.26.374.088 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.26.376.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.376.260 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.26.595.252 I slot print_timing: id  0 | task 3067 | prompt eval time =     218.98 ms /   135 tokens (    1.62 ms per token,   616.50 tokens per second)
1.26.595.256 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.595.257 I slot print_timing: id  0 | task 3067 |       total time =     218.98 ms /   136 tokens
1.26.595.257 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.26.595.277 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.26.597.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.597.436 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.26.816.397 I slot print_timing: id  0 | task 3071 | prompt eval time =     218.95 ms /   135 tokens (    1.62 ms per token,   616.59 tokens per second)
1.26.816.402 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.816.403 I slot print_timing: id  0 | task 3071 |       total time =     218.95 ms /   136 tokens
1.26.816.403 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.26.816.421 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.26.818.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.818.651 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.27.037.890 I slot print_timing: id  0 | task 3075 | prompt eval time =     219.22 ms /   135 tokens (    1.62 ms per token,   615.81 tokens per second)
1.27.037.895 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.037.896 I slot print_timing: id  0 | task 3075 |       total time =     219.23 ms /   136 tokens
1.27.037.896 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.27.037.915 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.27.040.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.040.765 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.27.259.967 I slot print_timing: id  0 | task 3079 | prompt eval time =     219.19 ms /   135 tokens (    1.62 ms per token,   615.91 tokens per second)
1.27.259.972 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.259.972 I slot print_timing: id  0 | task 3079 |       total time =     219.19 ms /   136 tokens
1.27.259.973 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.27.259.993 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.27.263.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.263.214 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.30.496.446 I slot print_timing: id  0 | task 3083 | n_gen =    121, tg =  39.81 t/s, tg_3s =  40.14 t/s
1.33.516.993 I slot print_timing: id  0 | task 3083 | n_gen =    241, tg =  39.77 t/s, tg_3s =  39.73 t/s
1.36.526.717 I slot print_timing: id  0 | task 3083 | n_gen =    361, tg =  39.80 t/s, tg_3s =  39.87 t/s
1.37.510.576 I slot print_timing: id  0 | task 3083 | prompt eval time =     218.89 ms /   135 tokens (    1.62 ms per token,   616.75 tokens per second)
1.37.510.581 I slot print_timing: id  0 | task 3083 |        eval time =   10028.46 ms /   400 tokens (   25.13 ms per token,    39.79 tokens per second)
1.37.510.581 I slot print_timing: id  0 | task 3083 |       total time =   10247.35 ms /   535 tokens
1.37.510.582 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.37.510.602 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.37.526.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.37.603.624 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.37.814.649 I slot print_timing: id  0 | task 3486 | prompt eval time =     211.01 ms /   131 tokens (    1.61 ms per token,   620.83 tokens per second)
1.37.814.654 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.814.654 I slot print_timing: id  0 | task 3486 |       total time =     211.01 ms /   132 tokens
1.37.814.655 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.37.814.674 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.37.816.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.816.635 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.38.028.008 I slot print_timing: id  0 | task 3490 | prompt eval time =     211.36 ms /   131 tokens (    1.61 ms per token,   619.80 tokens per second)
1.38.028.014 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.028.015 I slot print_timing: id  0 | task 3490 |       total time =     211.36 ms /   132 tokens
1.38.028.015 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.38.028.046 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.38.030.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.030.222 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.38.241.612 I slot print_timing: id  0 | task 3494 | prompt eval time =     211.38 ms /   131 tokens (    1.61 ms per token,   619.75 tokens per second)
1.38.241.617 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.241.618 I slot print_timing: id  0 | task 3494 |       total time =     211.38 ms /   132 tokens
1.38.241.618 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.38.241.639 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.38.244.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.244.450 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.38.455.739 I slot print_timing: id  0 | task 3498 | prompt eval time =     211.27 ms /   131 tokens (    1.61 ms per token,   620.05 tokens per second)
1.38.455.743 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.455.744 I slot print_timing: id  0 | task 3498 |       total time =     211.28 ms /   132 tokens
1.38.455.744 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.38.455.765 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.38.457.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.457.828 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.38.668.757 I slot print_timing: id  0 | task 3502 | prompt eval time =     210.91 ms /   131 tokens (    1.61 ms per token,   621.10 tokens per second)
1.38.668.767 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.668.767 I slot print_timing: id  0 | task 3502 |       total time =     210.92 ms /   132 tokens
1.38.668.768 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.38.668.787 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.38.670.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.670.871 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.38.881.947 I slot print_timing: id  0 | task 3506 | prompt eval time =     211.06 ms /   131 tokens (    1.61 ms per token,   620.67 tokens per second)
1.38.881.952 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.881.952 I slot print_timing: id  0 | task 3506 |       total time =     211.06 ms /   132 tokens
1.38.881.953 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.38.881.970 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.38.883.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.883.996 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.39.095.401 I slot print_timing: id  0 | task 3510 | prompt eval time =     211.39 ms /   131 tokens (    1.61 ms per token,   619.70 tokens per second)
1.39.095.406 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.095.406 I slot print_timing: id  0 | task 3510 |       total time =     211.39 ms /   132 tokens
1.39.095.407 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.39.095.426 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.39.097.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.097.360 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.39.308.693 I slot print_timing: id  0 | task 3514 | prompt eval time =     211.32 ms /   131 tokens (    1.61 ms per token,   619.91 tokens per second)
1.39.308.698 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.308.699 I slot print_timing: id  0 | task 3514 |       total time =     211.32 ms /   132 tokens
1.39.308.699 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.39.308.718 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.39.320.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.320.418 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.42.547.411 I slot print_timing: id  0 | task 3518 | n_gen =    121, tg =  39.79 t/s, tg_3s =  40.12 t/s
1.45.560.620 I slot print_timing: id  0 | task 3518 | n_gen =    241, tg =  39.81 t/s, tg_3s =  39.82 t/s
1.48.567.783 I slot print_timing: id  0 | task 3518 | n_gen =    361, tg =  39.84 t/s, tg_3s =  39.90 t/s
1.49.550.949 I slot print_timing: id  0 | task 3518 | prompt eval time =     211.09 ms /   131 tokens (    1.61 ms per token,   620.58 tokens per second)
1.49.550.953 I slot print_timing: id  0 | task 3518 |        eval time =   10019.42 ms /   400 tokens (   25.11 ms per token,    39.82 tokens per second)
1.49.550.953 I slot print_timing: id  0 | task 3518 |       total time =   10230.52 ms /   531 tokens
1.49.550.954 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.49.550.972 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.49.566.045 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116111447605
1.49.638.626 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.49.805.434 I slot print_timing: id  0 | task 3921 | prompt eval time =     166.78 ms /    58 tokens (    2.88 ms per token,   347.76 tokens per second)
1.49.805.438 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.805.439 I slot print_timing: id  0 | task 3921 |       total time =     166.78 ms /    59 tokens
1.49.805.439 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.49.805.454 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.49.807.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.807.318 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.49.973.620 I slot print_timing: id  0 | task 3925 | prompt eval time =     166.29 ms /    58 tokens (    2.87 ms per token,   348.79 tokens per second)
1.49.973.625 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.973.625 I slot print_timing: id  0 | task 3925 |       total time =     166.29 ms /    59 tokens
1.49.973.626 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.49.973.643 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.49.975.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.975.346 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.50.141.105 I slot print_timing: id  0 | task 3929 | prompt eval time =     165.74 ms /    58 tokens (    2.86 ms per token,   349.94 tokens per second)
1.50.141.110 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.141.111 I slot print_timing: id  0 | task 3929 |       total time =     165.74 ms /    59 tokens
1.50.141.111 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.50.141.128 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.50.143.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.143.174 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.50.309.124 I slot print_timing: id  0 | task 3933 | prompt eval time =     165.94 ms /    58 tokens (    2.86 ms per token,   349.53 tokens per second)
1.50.309.128 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.309.129 I slot print_timing: id  0 | task 3933 |       total time =     165.94 ms /    59 tokens
1.50.309.129 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.50.309.143 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.50.311.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.311.603 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.50.477.176 I slot print_timing: id  0 | task 3937 | prompt eval time =     165.56 ms /    58 tokens (    2.85 ms per token,   350.33 tokens per second)
1.50.477.180 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.477.181 I slot print_timing: id  0 | task 3937 |       total time =     165.56 ms /    59 tokens
1.50.477.181 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.50.477.197 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.50.479.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.479.622 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.50.646.193 I slot print_timing: id  0 | task 3941 | prompt eval time =     166.56 ms /    58 tokens (    2.87 ms per token,   348.23 tokens per second)
1.50.646.198 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.646.198 I slot print_timing: id  0 | task 3941 |       total time =     166.56 ms /    59 tokens
1.50.646.199 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.50.646.214 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.50.648.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
