CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.758 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.054 I srv          init: The UI is disabled
0.00.189.057 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.098 W srv  llama_server: -----------------
0.00.189.100 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.100 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.100 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.100 W srv  llama_server: -----------------
0.00.190.314 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.409.339 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.409.345 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.409.349 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.409.351 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.409.353 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.409.358 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.409.360 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.361 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.363 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.409.365 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.409.366 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.409.369 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.409.370 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.409.372 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.409.377 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.068.638 I cmn          init: llama threadpool init, n_threads = 8
0.02.164.621 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.02.167.918 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.167.948 I srv  llama_server: model loaded
0.02.167.955 I srv  llama_server: listening on http://127.0.0.1:18230
0.02.908.747 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.142.433 I slot print_timing: id  0 | task 6 | prompt eval time =   26910.70 ms / 32891 tokens (    0.82 ms per token,  1222.23 tokens per second)
0.30.142.437 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.142.438 I slot print_timing: id  0 | task 6 |       total time =   26910.70 ms / 32892 tokens
0.30.142.438 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.30.143.307 I slot      release: id  0 | task 6 | stop processing: n_tokens = 32891, truncated = 0
0.30.186.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.187.017 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.33.286.741 I slot print_timing: id  0 | task 26 | n_gen =    107, tg =  35.20 t/s, tg_3s =  35.53 t/s
0.34.791.513 I slot print_timing: id  0 | task 26 | prompt eval time =      88.60 ms /     4 tokens (   22.15 ms per token,    45.15 tokens per second)
0.34.791.516 I slot print_timing: id  0 | task 26 |        eval time =    4515.89 ms /   160 tokens (   28.40 ms per token,    35.21 tokens per second)
0.34.791.516 I slot print_timing: id  0 | task 26 |       total time =    4604.48 ms /   164 tokens
0.34.791.517 I slot print_timing: id  0 | task 26 |    graphs reused =        160
0.34.792.325 I slot      release: id  0 | task 26 | stop processing: n_tokens = 33050, truncated = 0
0.34.841.187 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153440803155
0.35.125.886 I slot launch_slot_: id  0 | task 187 | processing task, is_child = 0
0.39.391.889 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =   6155, progress = 0.19, t =   4.27 s / 1442.81 tokens per second
0.40.912.523 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =   8203, progress = 0.25, t =   5.79 s / 1417.58 tokens per second
0.42.465.688 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  10251, progress = 0.31, t =   7.34 s / 1396.64 tokens per second
0.44.053.656 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  12299, progress = 0.37, t =   8.93 s / 1377.62 tokens per second
0.45.673.931 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  14347, progress = 0.44, t =  10.55 s / 1360.16 tokens per second
0.47.327.952 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  16395, progress = 0.50, t =  12.20 s / 1343.63 tokens per second
0.49.015.255 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  18443, progress = 0.56, t =  13.89 s / 1327.85 tokens per second
0.50.734.262 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  20491, progress = 0.62, t =  15.61 s / 1312.82 tokens per second
0.52.488.852 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  22539, progress = 0.69, t =  17.36 s / 1298.11 tokens per second
0.54.277.478 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  24587, progress = 0.75, t =  19.15 s / 1283.81 tokens per second
0.56.099.537 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  26635, progress = 0.81, t =  20.97 s / 1269.93 tokens per second
0.57.954.105 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  28683, progress = 0.87, t =  22.83 s / 1256.47 tokens per second
0.59.843.020 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  30731, progress = 0.93, t =  24.72 s / 1243.31 tokens per second
1.01.580.489 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  32380, progress = 0.98, t =  26.45 s / 1223.98 tokens per second
1.01.924.405 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  32892, progress = 1.00, t =  26.80 s / 1227.38 tokens per second
1.02.189.872 I slot print_timing: id  0 | task 187 | prompt eval time =   27063.97 ms / 32896 tokens (    0.82 ms per token,  1215.49 tokens per second)
1.02.189.876 I slot print_timing: id  0 | task 187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.189.877 I slot print_timing: id  0 | task 187 |       total time =   27063.97 ms / 32897 tokens
1.02.189.877 I slot print_timing: id  0 | task 187 |    graphs reused =        160
1.02.190.678 I slot      release: id  0 | task 187 | stop processing: n_tokens = 32896, truncated = 0
1.02.244.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.244.180 I slot launch_slot_: id  0 | task 207 | processing task, is_child = 0
1.05.348.174 I slot print_timing: id  0 | task 207 | n_gen =    107, tg =  35.15 t/s, tg_3s =  35.48 t/s
1.06.857.014 I slot print_timing: id  0 | task 207 | prompt eval time =      88.52 ms /     4 tokens (   22.13 ms per token,    45.19 tokens per second)
1.06.857.018 I slot print_timing: id  0 | task 207 |        eval time =    4524.31 ms /   160 tokens (   28.45 ms per token,    35.14 tokens per second)
1.06.857.019 I slot print_timing: id  0 | task 207 |       total time =    4612.82 ms /   164 tokens
1.06.857.019 I slot print_timing: id  0 | task 207 |    graphs reused =        318
1.06.857.818 I slot      release: id  0 | task 207 | stop processing: n_tokens = 33055, truncated = 0
1.06.898.268 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153472868648
1.07.183.155 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
1.11.460.860 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =   6156, progress = 0.19, t =   4.28 s / 1439.10 tokens per second
1.12.983.266 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =   8204, progress = 0.25, t =   5.80 s / 1414.46 tokens per second
1.14.540.051 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  10252, progress = 0.31, t =   7.36 s / 1393.53 tokens per second
1.16.130.462 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  12300, progress = 0.37, t =   8.95 s / 1374.72 tokens per second
1.17.752.454 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  14348, progress = 0.44, t =  10.57 s / 1357.52 tokens per second
1.19.408.570 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  16396, progress = 0.50, t =  12.23 s / 1341.14 tokens per second
1.21.097.681 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  18444, progress = 0.56, t =  13.91 s / 1325.52 tokens per second
1.22.820.550 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  20492, progress = 0.62, t =  15.64 s / 1310.45 tokens per second
1.24.576.213 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  22540, progress = 0.69, t =  17.39 s / 1295.92 tokens per second
1.26.366.620 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  24588, progress = 0.75, t =  19.18 s / 1281.73 tokens per second
1.28.189.191 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  26636, progress = 0.81, t =  21.01 s / 1268.02 tokens per second
1.30.046.013 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  28684, progress = 0.87, t =  22.86 s / 1254.61 tokens per second
1.31.935.602 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  30732, progress = 0.93, t =  24.75 s / 1241.58 tokens per second
1.33.677.303 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  32389, progress = 0.98, t =  26.49 s / 1222.50 tokens per second
1.34.021.744 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  32901, progress = 1.00, t =  26.84 s / 1225.89 tokens per second
1.34.287.796 I slot print_timing: id  0 | task 368 | prompt eval time =   27104.62 ms / 32905 tokens (    0.82 ms per token,  1214.00 tokens per second)
1.34.287.800 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.287.801 I slot print_timing: id  0 | task 368 |       total time =   27104.62 ms / 32906 tokens
1.34.287.801 I slot print_timing: id  0 | task 368 |    graphs reused =        318
1.34.288.568 I slot      release: id  0 | task 368 | stop processing: n_tokens = 32905, truncated = 0
1.34.325.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.325.265 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
1.37.435.553 I slot print_timing: id  0 | task 388 | n_gen =    107, tg =  35.10 t/s, tg_3s =  35.43 t/s
1.38.948.278 I slot print_timing: id  0 | task 388 | prompt eval time =      90.46 ms /     4 tokens (   22.61 ms per token,    44.22 tokens per second)
1.38.948.282 I slot print_timing: id  0 | task 388 |        eval time =    4532.54 ms /   160 tokens (   28.51 ms per token,    35.08 tokens per second)
1.38.948.282 I slot print_timing: id  0 | task 388 |       total time =    4623.00 ms /   164 tokens
1.38.948.283 I slot print_timing: id  0 | task 388 |    graphs reused =        476
1.38.949.052 I slot      release: id  0 | task 388 | stop processing: n_tokens = 33064, truncated = 0
1.38.988.505 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153504959883
1.39.271.923 I slot launch_slot_: id  0 | task 549 | processing task, is_child = 0
1.43.550.312 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =   6156, progress = 0.19, t =   4.28 s / 1438.87 tokens per second
1.45.074.363 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =   8204, progress = 0.25, t =   5.80 s / 1413.89 tokens per second
1.46.632.120 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  10252, progress = 0.31, t =   7.36 s / 1392.90 tokens per second
1.48.222.225 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  12300, progress = 0.37, t =   8.95 s / 1374.26 tokens per second
1.49.844.596 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  14348, progress = 0.44, t =  10.57 s / 1357.09 tokens per second
1.51.500.805 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  16396, progress = 0.50, t =  12.23 s / 1340.76 tokens per second
1.53.189.767 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  18444, progress = 0.56, t =  13.92 s / 1325.21 tokens per second
1.54.912.502 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  20492, progress = 0.62, t =  15.64 s / 1310.18 tokens per second
1.56.668.213 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  22540, progress = 0.69, t =  17.40 s / 1295.68 tokens per second
1.58.458.380 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  24588, progress = 0.75, t =  19.19 s / 1281.53 tokens per second
2.00.281.086 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  26636, progress = 0.81, t =  21.01 s / 1267.83 tokens per second
2.02.136.971 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  28684, progress = 0.87, t =  22.87 s / 1254.49 tokens per second
2.04.026.380 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  30732, progress = 0.93, t =  24.75 s / 1241.47 tokens per second
2.05.749.493 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  32360, progress = 0.98, t =  26.48 s / 1222.17 tokens per second
2.06.083.495 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  32872, progress = 1.00, t =  26.81 s / 1226.04 tokens per second
2.06.348.504 I slot print_timing: id  0 | task 549 | prompt eval time =   27076.56 ms / 32876 tokens (    0.82 ms per token,  1214.19 tokens per second)
2.06.348.509 I slot print_timing: id  0 | task 549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.348.509 I slot print_timing: id  0 | task 549 |       total time =   27076.56 ms / 32877 tokens
2.06.348.510 I slot print_timing: id  0 | task 549 |    graphs reused =        476
2.06.349.311 I slot      release: id  0 | task 549 | stop processing: n_tokens = 32876, truncated = 0
2.06.385.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.385.607 I slot launch_slot_: id  0 | task 569 | processing task, is_child = 0
2.09.505.702 I slot print_timing: id  0 | task 569 | n_gen =    107, tg =  35.04 t/s, tg_3s =  35.37 t/s
2.11.016.065 I slot print_timing: id  0 | task 569 | prompt eval time =      95.05 ms /     4 tokens (   23.76 ms per token,    42.08 tokens per second)
2.11.016.069 I slot print_timing: id  0 | task 569 |        eval time =    4535.39 ms /   160 tokens (   28.52 ms per token,    35.06 tokens per second)
2.11.016.069 I slot print_timing: id  0 | task 569 |       total time =    4630.45 ms /   164 tokens
2.11.016.070 I slot print_timing: id  0 | task 569 |    graphs reused =        634
2.11.016.854 I slot      release: id  0 | task 569 | stop processing: n_tokens = 33035, truncated = 0
2.11.063.682 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153537027684
2.11.346.203 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
2.15.621.567 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =   6156, progress = 0.19, t =   4.28 s / 1439.89 tokens per second
2.17.144.919 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =   8204, progress = 0.25, t =   5.80 s / 1414.80 tokens per second
2.18.701.686 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  10252, progress = 0.31, t =   7.36 s / 1393.79 tokens per second
2.20.291.821 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  12300, progress = 0.37, t =   8.95 s / 1374.98 tokens per second
2.21.914.167 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  14348, progress = 0.44, t =  10.57 s / 1357.69 tokens per second
2.23.570.343 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  16396, progress = 0.50, t =  12.22 s / 1341.28 tokens per second
2.25.258.609 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  18444, progress = 0.56, t =  13.91 s / 1325.73 tokens per second
2.26.981.097 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  20492, progress = 0.62, t =  15.63 s / 1310.66 tokens per second
2.28.737.467 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  22540, progress = 0.69, t =  17.39 s / 1296.05 tokens per second
2.30.526.476 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  24588, progress = 0.75, t =  19.18 s / 1281.94 tokens per second
2.32.349.134 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  26636, progress = 0.81, t =  21.00 s / 1268.21 tokens per second
2.34.204.800 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  28684, progress = 0.87, t =  22.86 s / 1254.85 tokens per second
2.36.094.468 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  30732, progress = 0.94, t =  24.75 s / 1241.79 tokens per second
2.37.813.702 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  32351, progress = 0.98, t =  26.47 s / 1222.29 tokens per second
2.38.146.903 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  32863, progress = 1.00, t =  26.80 s / 1226.20 tokens per second
2.38.412.553 I slot print_timing: id  0 | task 730 | prompt eval time =   27066.33 ms / 32867 tokens (    0.82 ms per token,  1214.31 tokens per second)
2.38.412.558 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.412.558 I slot print_timing: id  0 | task 730 |       total time =   27066.33 ms / 32868 tokens
2.38.412.559 I slot print_timing: id  0 | task 730 |    graphs reused =        634
2.38.413.357 I slot      release: id  0 | task 730 | stop processing: n_tokens = 32867, truncated = 0
2.38.449.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.449.655 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
2.41.560.466 I slot print_timing: id  0 | task 750 | n_gen =    107, tg =  35.08 t/s, tg_3s =  35.41 t/s
2.43.069.665 I slot print_timing: id  0 | task 750 | prompt eval time =      88.92 ms /     4 tokens (   22.23 ms per token,    44.98 tokens per second)
2.43.069.669 I slot print_timing: id  0 | task 750 |        eval time =    4531.07 ms /   160 tokens (   28.50 ms per token,    35.09 tokens per second)
2.43.069.669 I slot print_timing: id  0 | task 750 |       total time =    4620.00 ms /   164 tokens
2.43.069.670 I slot print_timing: id  0 | task 750 |    graphs reused =        792
2.43.070.501 I slot      release: id  0 | task 750 | stop processing: n_tokens = 33026, truncated = 0
2.43.116.774 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153569081331
2.43.117.273 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
2.43.118.184 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1696.499 MiB)
2.43.401.322 I slot launch_slot_: id  0 | task 911 | processing task, is_child = 0
2.47.677.216 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =   6156, progress = 0.19, t =   4.28 s / 1439.71 tokens per second
2.49.200.577 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =   8204, progress = 0.25, t =   5.80 s / 1414.67 tokens per second
2.50.756.205 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  10252, progress = 0.31, t =   7.35 s / 1393.91 tokens per second
2.52.345.750 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  12300, progress = 0.37, t =   8.94 s / 1375.16 tokens per second
2.53.967.387 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  14348, progress = 0.44, t =  10.57 s / 1357.94 tokens per second
2.55.622.537 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  16396, progress = 0.50, t =  12.22 s / 1341.60 tokens per second
2.57.310.429 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  18444, progress = 0.56, t =  13.91 s / 1326.04 tokens per second
2.59.031.733 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  20492, progress = 0.62, t =  15.63 s / 1311.04 tokens per second
3.00.787.727 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  22540, progress = 0.69, t =  17.39 s / 1296.42 tokens per second
3.02.576.300 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  24588, progress = 0.75, t =  19.17 s / 1282.30 tokens per second
3.04.397.467 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  26636, progress = 0.81, t =  21.00 s / 1268.62 tokens per second
3.06.252.425 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  28684, progress = 0.87, t =  22.85 s / 1255.26 tokens per second
3.08.141.588 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  30732, progress = 0.93, t =  24.74 s / 1242.19 tokens per second
3.09.860.935 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  32354, progress = 0.98, t =  26.46 s / 1222.77 tokens per second
3.10.192.423 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  32866, progress = 1.00, t =  26.79 s / 1226.75 tokens per second
3.10.458.482 I slot print_timing: id  0 | task 911 | prompt eval time =   27057.14 ms / 32870 tokens (    0.82 ms per token,  1214.84 tokens per second)
