CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.116.106 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.191 I srv          init: The UI is disabled
0.00.116.191 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.227 W srv  llama_server: -----------------
0.00.116.227 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.227 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.227 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.228 W srv  llama_server: -----------------
0.00.117.427 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.268.046 I cmn          init: llama threadpool init, n_threads = 8
0.01.309.923 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.332.822 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.343.712 I srv  llama_server: model loaded
0.01.343.719 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.652.024 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.029.278 I slot      release: id  0 | task 880 | stop processing: n_tokens = 473, truncated = 0
0.27.045.085 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253899120246
0.27.072.076 I slot launch_slot_: id  0 | task 1069 | processing task, is_child = 0
0.27.158.108 I slot print_timing: id  0 | task 1069 | prompt eval time =      86.02 ms /   108 tokens (    0.80 ms per token,  1255.59 tokens per second)
0.27.158.112 I slot print_timing: id  0 | task 1069 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.158.112 I slot print_timing: id  0 | task 1069 |       total time =      86.02 ms /   109 tokens
0.27.158.113 I slot print_timing: id  0 | task 1069 |    graphs reused =        825
0.27.158.158 I slot      release: id  0 | task 1069 | stop processing: n_tokens = 108, truncated = 0
0.27.160.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.160.146 I slot launch_slot_: id  0 | task 1073 | processing task, is_child = 0
0.27.245.865 I slot print_timing: id  0 | task 1073 | prompt eval time =      85.71 ms /   108 tokens (    0.79 ms per token,  1260.09 tokens per second)
0.27.245.868 I slot print_timing: id  0 | task 1073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.245.869 I slot print_timing: id  0 | task 1073 |       total time =      85.71 ms /   109 tokens
0.27.245.869 I slot print_timing: id  0 | task 1073 |    graphs reused =        825
0.27.245.892 I slot      release: id  0 | task 1073 | stop processing: n_tokens = 108, truncated = 0
0.27.248.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.248.194 I slot launch_slot_: id  0 | task 1077 | processing task, is_child = 0
0.27.335.017 I slot print_timing: id  0 | task 1077 | prompt eval time =      86.81 ms /   108 tokens (    0.80 ms per token,  1244.07 tokens per second)
0.27.335.021 I slot print_timing: id  0 | task 1077 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.335.021 I slot print_timing: id  0 | task 1077 |       total time =      86.81 ms /   109 tokens
0.27.335.022 I slot print_timing: id  0 | task 1077 |    graphs reused =        825
0.27.335.044 I slot      release: id  0 | task 1077 | stop processing: n_tokens = 108, truncated = 0
0.27.337.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.337.208 I slot launch_slot_: id  0 | task 1081 | processing task, is_child = 0
0.27.423.996 I slot print_timing: id  0 | task 1081 | prompt eval time =      86.78 ms /   108 tokens (    0.80 ms per token,  1244.58 tokens per second)
0.27.424.000 I slot print_timing: id  0 | task 1081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.424.000 I slot print_timing: id  0 | task 1081 |       total time =      86.78 ms /   109 tokens
0.27.424.000 I slot print_timing: id  0 | task 1081 |    graphs reused =        825
0.27.424.023 I slot      release: id  0 | task 1081 | stop processing: n_tokens = 108, truncated = 0
0.27.425.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.425.772 I slot launch_slot_: id  0 | task 1085 | processing task, is_child = 0
0.27.511.628 I slot print_timing: id  0 | task 1085 | prompt eval time =      85.84 ms /   108 tokens (    0.79 ms per token,  1258.10 tokens per second)
0.27.511.632 I slot print_timing: id  0 | task 1085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.511.633 I slot print_timing: id  0 | task 1085 |       total time =      85.84 ms /   109 tokens
0.27.511.633 I slot print_timing: id  0 | task 1085 |    graphs reused =        825
0.27.511.654 I slot      release: id  0 | task 1085 | stop processing: n_tokens = 108, truncated = 0
0.27.513.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.513.614 I slot launch_slot_: id  0 | task 1089 | processing task, is_child = 0
0.27.599.723 I slot print_timing: id  0 | task 1089 | prompt eval time =      86.10 ms /   108 tokens (    0.80 ms per token,  1254.37 tokens per second)
0.27.599.728 I slot print_timing: id  0 | task 1089 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.599.728 I slot print_timing: id  0 | task 1089 |       total time =      86.10 ms /   109 tokens
0.27.599.729 I slot print_timing: id  0 | task 1089 |    graphs reused =        825
0.27.599.751 I slot      release: id  0 | task 1089 | stop processing: n_tokens = 108, truncated = 0
0.27.601.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.601.584 I slot launch_slot_: id  0 | task 1093 | processing task, is_child = 0
0.27.686.866 I slot print_timing: id  0 | task 1093 | prompt eval time =      85.27 ms /   108 tokens (    0.79 ms per token,  1266.58 tokens per second)
0.27.686.870 I slot print_timing: id  0 | task 1093 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.686.871 I slot print_timing: id  0 | task 1093 |       total time =      85.27 ms /   109 tokens
0.27.686.871 I slot print_timing: id  0 | task 1093 |    graphs reused =        825
0.27.686.894 I slot      release: id  0 | task 1093 | stop processing: n_tokens = 108, truncated = 0
0.27.688.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.688.722 I slot launch_slot_: id  0 | task 1097 | processing task, is_child = 0
0.27.774.457 I slot print_timing: id  0 | task 1097 | prompt eval time =      85.72 ms /   108 tokens (    0.79 ms per token,  1259.87 tokens per second)
0.27.774.461 I slot print_timing: id  0 | task 1097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.774.462 I slot print_timing: id  0 | task 1097 |       total time =      85.72 ms /   109 tokens
0.27.774.462 I slot print_timing: id  0 | task 1097 |    graphs reused =        825
0.27.774.485 I slot      release: id  0 | task 1097 | stop processing: n_tokens = 108, truncated = 0
0.27.778.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.778.107 I slot launch_slot_: id  0 | task 1101 | processing task, is_child = 0
0.29.998.229 I slot print_timing: id  0 | task 1101 | prompt eval time =      87.49 ms /   108 tokens (    0.81 ms per token,  1234.41 tokens per second)
0.29.998.233 I slot print_timing: id  0 | task 1101 |        eval time =    2132.62 ms /   400 tokens (    5.34 ms per token,   187.09 tokens per second)
0.29.998.233 I slot print_timing: id  0 | task 1101 |       total time =    2220.11 ms /   508 tokens
0.29.998.234 I slot print_timing: id  0 | task 1101 |    graphs reused =        909
0.29.998.237 I slot print_timing: id  0 | task 1101 | draft acceptance = 0.72558 (  312 accepted /   430 generated), mean len =  4.63
0.29.998.259 I slot      release: id  0 | task 1101 | stop processing: n_tokens = 507, truncated = 0
0.30.012.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.30.040.074 I slot launch_slot_: id  0 | task 1192 | processing task, is_child = 0
0.30.124.454 I slot print_timing: id  0 | task 1192 | prompt eval time =      84.36 ms /    97 tokens (    0.87 ms per token,  1149.77 tokens per second)
0.30.124.459 I slot print_timing: id  0 | task 1192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.124.459 I slot print_timing: id  0 | task 1192 |       total time =      84.37 ms /    98 tokens
0.30.124.459 I slot print_timing: id  0 | task 1192 |    graphs reused =        909
0.30.124.506 I slot      release: id  0 | task 1192 | stop processing: n_tokens = 97, truncated = 0
0.30.126.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.126.924 I slot launch_slot_: id  0 | task 1196 | processing task, is_child = 0
0.30.212.220 I slot print_timing: id  0 | task 1196 | prompt eval time =      85.29 ms /    97 tokens (    0.88 ms per token,  1137.34 tokens per second)
0.30.212.224 I slot print_timing: id  0 | task 1196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.212.225 I slot print_timing: id  0 | task 1196 |       total time =      85.29 ms /    98 tokens
0.30.212.225 I slot print_timing: id  0 | task 1196 |    graphs reused =        909
0.30.212.247 I slot      release: id  0 | task 1196 | stop processing: n_tokens = 97, truncated = 0
0.30.214.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.214.132 I slot launch_slot_: id  0 | task 1200 | processing task, is_child = 0
0.30.298.653 I slot print_timing: id  0 | task 1200 | prompt eval time =      84.49 ms /    97 tokens (    0.87 ms per token,  1148.11 tokens per second)
0.30.298.657 I slot print_timing: id  0 | task 1200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.298.657 I slot print_timing: id  0 | task 1200 |       total time =      84.49 ms /    98 tokens
0.30.298.658 I slot print_timing: id  0 | task 1200 |    graphs reused =        909
0.30.298.680 I slot      release: id  0 | task 1200 | stop processing: n_tokens = 97, truncated = 0
0.30.300.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.300.558 I slot launch_slot_: id  0 | task 1204 | processing task, is_child = 0
0.30.385.165 I slot print_timing: id  0 | task 1204 | prompt eval time =      84.60 ms /    97 tokens (    0.87 ms per token,  1146.61 tokens per second)
0.30.385.169 I slot print_timing: id  0 | task 1204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.385.170 I slot print_timing: id  0 | task 1204 |       total time =      84.60 ms /    98 tokens
0.30.385.170 I slot print_timing: id  0 | task 1204 |    graphs reused =        909
0.30.385.191 I slot      release: id  0 | task 1204 | stop processing: n_tokens = 97, truncated = 0
0.30.386.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.386.881 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
0.30.471.027 I slot print_timing: id  0 | task 1208 | prompt eval time =      84.14 ms /    97 tokens (    0.87 ms per token,  1152.91 tokens per second)
0.30.471.031 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.471.031 I slot print_timing: id  0 | task 1208 |       total time =      84.14 ms /    98 tokens
0.30.471.032 I slot print_timing: id  0 | task 1208 |    graphs reused =        909
0.30.471.077 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 97, truncated = 0
0.30.472.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.472.905 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
0.30.557.075 I slot print_timing: id  0 | task 1212 | prompt eval time =      84.16 ms /    97 tokens (    0.87 ms per token,  1152.58 tokens per second)
0.30.557.078 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.557.079 I slot print_timing: id  0 | task 1212 |       total time =      84.16 ms /    98 tokens
0.30.557.080 I slot print_timing: id  0 | task 1212 |    graphs reused =        909
0.30.557.099 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 97, truncated = 0
0.30.558.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.558.939 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
0.30.643.354 I slot print_timing: id  0 | task 1216 | prompt eval time =      84.41 ms /    97 tokens (    0.87 ms per token,  1149.22 tokens per second)
0.30.643.357 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.643.357 I slot print_timing: id  0 | task 1216 |       total time =      84.41 ms /    98 tokens
0.30.643.358 I slot print_timing: id  0 | task 1216 |    graphs reused =        909
0.30.643.379 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 97, truncated = 0
0.30.645.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.645.079 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
0.30.730.095 I slot print_timing: id  0 | task 1220 | prompt eval time =      85.00 ms /    97 tokens (    0.88 ms per token,  1141.11 tokens per second)
0.30.730.099 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.730.099 I slot print_timing: id  0 | task 1220 |       total time =      85.01 ms /    98 tokens
0.30.730.100 I slot print_timing: id  0 | task 1220 |    graphs reused =        909
0.30.730.121 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 97, truncated = 0
0.30.741.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.741.600 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
0.33.490.000 I slot print_timing: id  0 | task 1224 | prompt eval time =      85.23 ms /    97 tokens (    0.88 ms per token,  1138.15 tokens per second)
0.33.490.005 I slot print_timing: id  0 | task 1224 |        eval time =    2663.16 ms /   400 tokens (    6.67 ms per token,   149.82 tokens per second)
0.33.490.005 I slot print_timing: id  0 | task 1224 |       total time =    2748.39 ms /   497 tokens
0.33.490.006 I slot print_timing: id  0 | task 1224 |    graphs reused =       1014
0.33.490.008 I slot print_timing: id  0 | task 1224 | draft acceptance = 0.54004 (  290 accepted /   537 generated), mean len =  3.69
0.33.490.029 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 496, truncated = 0
0.33.503.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.33.529.915 I slot launch_slot_: id  0 | task 1337 | processing task, is_child = 0
0.33.613.738 I slot print_timing: id  0 | task 1337 | prompt eval time =      83.81 ms /    93 tokens (    0.90 ms per token,  1109.71 tokens per second)
0.33.613.743 I slot print_timing: id  0 | task 1337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.613.743 I slot print_timing: id  0 | task 1337 |       total time =      83.81 ms /    94 tokens
0.33.613.744 I slot print_timing: id  0 | task 1337 |    graphs reused =       1014
0.33.613.769 I slot      release: id  0 | task 1337 | stop processing: n_tokens = 93, truncated = 0
0.33.615.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.615.745 I slot launch_slot_: id  0 | task 1341 | processing task, is_child = 0
0.33.699.816 I slot print_timing: id  0 | task 1341 | prompt eval time =      84.06 ms /    93 tokens (    0.90 ms per token,  1106.39 tokens per second)
0.33.699.823 I slot print_timing: id  0 | task 1341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.699.824 I slot print_timing: id  0 | task 1341 |       total time =      84.06 ms /    94 tokens
0.33.699.825 I slot print_timing: id  0 | task 1341 |    graphs reused =       1014
0.33.699.851 I slot      release: id  0 | task 1341 | stop processing: n_tokens = 93, truncated = 0
0.33.701.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.701.561 I slot launch_slot_: id  0 | task 1345 | processing task, is_child = 0
0.33.784.787 I slot print_timing: id  0 | task 1345 | prompt eval time =      83.21 ms /    93 tokens (    0.89 ms per token,  1117.67 tokens per second)
0.33.784.791 I slot print_timing: id  0 | task 1345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.784.791 I slot print_timing: id  0 | task 1345 |       total time =      83.21 ms /    94 tokens
0.33.784.792 I slot print_timing: id  0 | task 1345 |    graphs reused =       1014
0.33.784.823 I slot      release: id  0 | task 1345 | stop processing: n_tokens = 93, truncated = 0
0.33.787.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.787.354 I slot launch_slot_: id  0 | task 1349 | processing task, is_child = 0
0.33.871.847 I slot print_timing: id  0 | task 1349 | prompt eval time =      84.48 ms /    93 tokens (    0.91 ms per token,  1100.87 tokens per second)
0.33.871.852 I slot print_timing: id  0 | task 1349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.871.852 I slot print_timing: id  0 | task 1349 |       total time =      84.48 ms /    94 tokens
0.33.871.853 I slot print_timing: id  0 | task 1349 |    graphs reused =       1014
0.33.871.878 I slot      release: id  0 | task 1349 | stop processing: n_tokens = 93, truncated = 0
0.33.873.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.874.008 I slot launch_slot_: id  0 | task 1353 | processing task, is_child = 0
0.33.957.877 I slot print_timing: id  0 | task 1353 | prompt eval time =      83.86 ms /    93 tokens (    0.90 ms per token,  1109.04 tokens per second)
0.33.957.881 I slot print_timing: id  0 | task 1353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.957.882 I slot print_timing: id  0 | task 1353 |       total time =      83.86 ms /    94 tokens
0.33.957.882 I slot print_timing: id  0 | task 1353 |    graphs reused =       1014
0.33.957.907 I slot      release: id  0 | task 1353 | stop processing: n_tokens = 93, truncated = 0
0.33.959.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.959.539 I slot launch_slot_: id  0 | task 1357 | processing task, is_child = 0
0.34.043.396 I slot print_timing: id  0 | task 1357 | prompt eval time =      83.84 ms /    93 tokens (    0.90 ms per token,  1109.19 tokens per second)
0.34.043.401 I slot print_timing: id  0 | task 1357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.043.402 I slot print_timing: id  0 | task 1357 |       total time =      83.85 ms /    94 tokens
0.34.043.402 I slot print_timing: id  0 | task 1357 |    graphs reused =       1014
0.34.043.425 I slot      release: id  0 | task 1357 | stop processing: n_tokens = 93, truncated = 0
0.34.045.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.045.266 I slot launch_slot_: id  0 | task 1361 | processing task, is_child = 0
0.34.127.621 I slot print_timing: id  0 | task 1361 | prompt eval time =      82.35 ms /    93 tokens (    0.89 ms per token,  1129.38 tokens per second)
0.34.127.625 I slot print_timing: id  0 | task 1361 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.127.625 I slot print_timing: id  0 | task 1361 |       total time =      82.35 ms /    94 tokens
0.34.127.626 I slot print_timing: id  0 | task 1361 |    graphs reused =       1014
0.34.127.647 I slot      release: id  0 | task 1361 | stop processing: n_tokens = 93, truncated = 0
0.34.129.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.129.313 I slot launch_slot_: id  0 | task 1365 | processing task, is_child = 0
0.34.212.308 I slot print_timing: id  0 | task 1365 | prompt eval time =      82.98 ms /    93 tokens (    0.89 ms per token,  1120.77 tokens per second)
0.34.212.313 I slot print_timing: id  0 | task 1365 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.212.313 I slot print_timing: id  0 | task 1365 |       total time =      82.98 ms /    94 tokens
0.34.212.314 I slot print_timing: id  0 | task 1365 |    graphs reused =       1014
0.34.212.345 I slot      release: id  0 | task 1365 | stop processing: n_tokens = 93, truncated = 0
0.34.225.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.225.224 I slot launch_slot_: id  0 | task 1369 | processing task, is_child = 0
0.36.730.184 I slot print_timing: id  0 | task 1369 | prompt eval time =      82.68 ms /    93 tokens (    0.89 ms per token,  1124.79 tokens per second)
0.36.730.189 I slot print_timing: id  0 | task 1369 |        eval time =    2422.26 ms /   400 tokens (    6.07 ms per token,   164.72 tokens per second)
0.36.730.189 I slot print_timing: id  0 | task 1369 |       total time =    2504.94 ms /   493 tokens
0.36.730.190 I slot print_timing: id  0 | task 1369 |    graphs reused =       1110
0.36.730.192 I slot print_timing: id  0 | task 1369 | draft acceptance = 0.60852 (  300 accepted /   493 generated), mean len =  4.03
0.36.730.215 I slot      release: id  0 | task 1369 | stop processing: n_tokens = 492, truncated = 0
0.36.745.640 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253908821183
0.36.772.508 I slot launch_slot_: id  0 | task 1472 | processing task, is_child = 0
0.36.849.137 I slot print_timing: id  0 | task 1472 | prompt eval time =      76.61 ms /    58 tokens (    1.32 ms per token,   757.04 tokens per second)
0.36.849.140 I slot print_timing: id  0 | task 1472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.849.141 I slot print_timing: id  0 | task 1472 |       total time =      76.62 ms /    59 tokens
0.36.849.141 I slot print_timing: id  0 | task 1472 |    graphs reused =       1110
0.36.849.163 I slot      release: id  0 | task 1472 | stop processing: n_tokens = 58, truncated = 0
0.36.850.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.850.811 I slot launch_slot_: id  0 | task 1476 | processing task, is_child = 0
0.36.927.088 I slot print_timing: id  0 | task 1476 | prompt eval time =      76.27 ms /    58 tokens (    1.31 ms per token,   760.51 tokens per second)
0.36.927.091 I slot print_timing: id  0 | task 1476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.927.092 I slot print_timing: id  0 | task 1476 |       total time =      76.27 ms /    59 tokens
0.36.927.092 I slot print_timing: id  0 | task 1476 |    graphs reused =       1110
0.36.927.112 I slot      release: id  0 | task 1476 | stop processing: n_tokens = 58, truncated = 0
0.36.929.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.929.236 I slot launch_slot_: id  0 | task 1480 | processing task, is_child = 0
0.37.004.958 I slot print_timing: id  0 | task 1480 | prompt eval time =      75.71 ms /    58 tokens (    1.31 ms per token,   766.06 tokens per second)
0.37.004.963 I slot print_timing: id  0 | task 1480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.004.963 I slot print_timing: id  0 | task 1480 |       total time =      75.71 ms /    59 tokens
0.37.004.964 I slot print_timing: id  0 | task 1480 |    graphs reused =       1110
0.37.004.983 I slot      release: id  0 | task 1480 | stop processing: n_tokens = 58, truncated = 0
0.37.006.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.006.677 I slot launch_slot_: id  0 | task 1484 | processing task, is_child = 0
0.37.082.924 I slot print_timing: id  0 | task 1484 | prompt eval time =      76.24 ms /    58 tokens (    1.31 ms per token,   760.78 tokens per second)
0.37.082.928 I slot print_timing: id  0 | task 1484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.082.928 I slot print_timing: id  0 | task 1484 |       total time =      76.24 ms /    59 tokens
0.37.082.929 I slot print_timing: id  0 | task 1484 |    graphs reused =       1110
0.37.082.947 I slot      release: id  0 | task 1484 | stop processing: n_tokens = 58, truncated = 0
0.37.084.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.084.632 I slot launch_slot_: id  0 | task 1488 | processing task, is_child = 0
0.37.160.632 I slot print_timing: id  0 | task 1488 | prompt eval time =      75.99 ms /    58 tokens (    1.31 ms per token,   763.27 tokens per second)
0.37.160.636 I slot print_timing: id  0 | task 1488 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.160.636 I slot print_timing: id  0 | task 1488 |       total time =      75.99 ms /    59 tokens
0.37.160.636 I slot print_timing: id  0 | task 1488 |    graphs reused =       1110
0.37.160.656 I slot      release: id  0 | task 1488 | stop processing: n_tokens = 58, truncated = 0
0.37.162.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.162.404 I slot launch_slot_: id  0 | task 1492 | processing task, is_child = 0
0.37.239.096 I slot print_timing: id  0 | task 1492 | prompt eval time =      76.68 ms /    58 tokens (    1.32 ms per token,   756.38 tokens per second)
0.37.239.099 I slot print_timing: id  0 | task 1492 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.239.100 I slot print_timing: id  0 | task 1492 |       total time =      76.68 ms /    59 tokens
0.37.239.100 I slot print_timing: id  0 | task 1492 |    graphs reused =       1110
0.37.239.120 I slot      release: id  0 | task 1492 | stop processing: n_tokens = 58, truncated = 0
0.37.240.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.240.910 I slot launch_slot_: id  0 | task 1496 | processing task, is_child = 0
0.37.316.406 I slot print_timing: id  0 | task 1496 | prompt eval time =      75.49 ms /    58 tokens (    1.30 ms per token,   768.35 tokens per second)
0.37.316.414 I slot print_timing: id  0 | task 1496 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.316.417 I slot print_timing: id  0 | task 1496 |       total time =      75.49 ms /    59 tokens
0.37.316.418 I slot print_timing: id  0 | task 1496 |    graphs reused =       1110
