CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.131.059 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.139 I srv          init: The UI is disabled
0.00.131.141 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.179 W srv  llama_server: -----------------
0.00.131.181 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.181 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.181 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.182 W srv  llama_server: -----------------
0.00.132.419 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.438.160 I cmn          init: llama threadpool init, n_threads = 8
0.09.493.950 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.542.140 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.555.516 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.555.548 I srv  llama_server: model loaded
0.09.555.553 I srv  llama_server: listening on http://127.0.0.1:18138
0.10.032.168 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.032.216 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.357.384 I slot print_timing: id  0 | task 0 | prompt eval time =     266.04 ms /    25 tokens (   10.64 ms per token,    93.97 tokens per second)
0.10.357.388 I slot print_timing: id  0 | task 0 |        eval time =      59.10 ms /     3 tokens (   29.55 ms per token,    33.84 tokens per second)
0.10.357.389 I slot print_timing: id  0 | task 0 |       total time =     325.14 ms /    28 tokens
0.10.357.391 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.10.357.393 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.10.357.450 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.10.359.669 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 306868438964
0.10.501.475 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.10.790.875 I slot print_timing: id  0 | task 5 | prompt eval time =     289.38 ms /    95 tokens (    3.05 ms per token,   328.28 tokens per second)
0.10.790.879 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.790.880 I slot print_timing: id  0 | task 5 |       total time =     289.38 ms /    96 tokens
0.10.790.880 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.10.790.903 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.10.793.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.793.037 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.11.077.132 I slot print_timing: id  0 | task 9 | prompt eval time =     284.08 ms /    95 tokens (    2.99 ms per token,   334.41 tokens per second)
0.11.077.136 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.077.137 I slot print_timing: id  0 | task 9 |       total time =     284.08 ms /    96 tokens
0.11.077.137 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.11.077.165 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.11.079.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.079.449 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.11.359.994 I slot print_timing: id  0 | task 13 | prompt eval time =     280.53 ms /    95 tokens (    2.95 ms per token,   338.64 tokens per second)
0.11.359.999 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.359.999 I slot print_timing: id  0 | task 13 |       total time =     280.53 ms /    96 tokens
0.11.360.000 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.11.360.024 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.11.361.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.362.000 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.11.632.512 I slot print_timing: id  0 | task 17 | prompt eval time =     270.50 ms /    95 tokens (    2.85 ms per token,   351.20 tokens per second)
0.11.632.516 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.632.516 I slot print_timing: id  0 | task 17 |       total time =     270.50 ms /    96 tokens
0.11.632.517 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.11.632.541 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.11.634.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.634.516 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.11.902.599 I slot print_timing: id  0 | task 21 | prompt eval time =     268.07 ms /    95 tokens (    2.82 ms per token,   354.39 tokens per second)
0.11.902.603 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.902.604 I slot print_timing: id  0 | task 21 |       total time =     268.07 ms /    96 tokens
0.11.902.604 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.11.902.629 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.11.904.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.904.811 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.12.172.356 I slot print_timing: id  0 | task 25 | prompt eval time =     267.53 ms /    95 tokens (    2.82 ms per token,   355.10 tokens per second)
0.12.172.359 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.172.360 I slot print_timing: id  0 | task 25 |       total time =     267.53 ms /    96 tokens
0.12.172.360 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.12.172.382 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.12.174.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.174.529 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.12.441.547 I slot print_timing: id  0 | task 29 | prompt eval time =     267.01 ms /    95 tokens (    2.81 ms per token,   355.80 tokens per second)
0.12.441.550 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.441.551 I slot print_timing: id  0 | task 29 |       total time =     267.01 ms /    96 tokens
0.12.441.551 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.12.441.575 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.12.443.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.443.453 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.12.710.882 I slot print_timing: id  0 | task 33 | prompt eval time =     267.42 ms /    95 tokens (    2.81 ms per token,   355.25 tokens per second)
0.12.710.886 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.710.886 I slot print_timing: id  0 | task 33 |       total time =     267.42 ms /    96 tokens
0.12.710.887 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.12.710.911 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.12.713.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.713.480 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.15.990.684 I slot print_timing: id  0 | task 37 | n_gen =    254, tg =  84.10 t/s, tg_3s =  84.43 t/s
