CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.189.486 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.563 I srv          init: The UI is disabled
0.00.189.565 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.602 W srv  llama_server: -----------------
0.00.189.603 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.603 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.604 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.604 W srv  llama_server: -----------------
0.00.190.808 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.211.347 I cmn          init: llama threadpool init, n_threads = 8
0.27.302.532 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.349.979 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.380.065 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.380.097 I srv  llama_server: model loaded
0.27.380.099 I srv  llama_server: listening on http://127.0.0.1:18138
0.27.878.268 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.28.955.522 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.955.522 I slot print_timing: id  0 | task 9 |       total time =     279.31 ms /    96 tokens
0.28.955.523 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.28.955.547 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.28.957.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.957.599 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.29.242.138 I slot print_timing: id  0 | task 13 | prompt eval time =     284.53 ms /    95 tokens (    3.00 ms per token,   333.89 tokens per second)
0.29.242.142 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.242.143 I slot print_timing: id  0 | task 13 |       total time =     284.53 ms /    96 tokens
0.29.242.143 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.29.242.166 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.29.244.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.244.059 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.29.524.239 I slot print_timing: id  0 | task 17 | prompt eval time =     280.17 ms /    95 tokens (    2.95 ms per token,   339.08 tokens per second)
0.29.524.243 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.524.243 I slot print_timing: id  0 | task 17 |       total time =     280.17 ms /    96 tokens
0.29.524.244 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.29.524.279 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.29.526.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.526.367 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.29.806.530 I slot print_timing: id  0 | task 21 | prompt eval time =     280.15 ms /    95 tokens (    2.95 ms per token,   339.10 tokens per second)
0.29.806.537 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.806.537 I slot print_timing: id  0 | task 21 |       total time =     280.15 ms /    96 tokens
0.29.806.538 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.29.806.561 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.29.808.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.808.473 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.30.089.357 I slot print_timing: id  0 | task 25 | prompt eval time =     280.87 ms /    95 tokens (    2.96 ms per token,   338.23 tokens per second)
0.30.089.362 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.089.363 I slot print_timing: id  0 | task 25 |       total time =     280.87 ms /    96 tokens
0.30.089.363 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.30.089.390 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.30.091.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.091.527 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.30.373.126 I slot print_timing: id  0 | task 29 | prompt eval time =     281.58 ms /    95 tokens (    2.96 ms per token,   337.38 tokens per second)
0.30.373.131 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.373.131 I slot print_timing: id  0 | task 29 |       total time =     281.59 ms /    96 tokens
0.30.373.132 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.30.373.156 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.30.375.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.375.293 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.30.656.160 I slot print_timing: id  0 | task 33 | prompt eval time =     280.85 ms /    95 tokens (    2.96 ms per token,   338.26 tokens per second)
0.30.656.164 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.656.165 I slot print_timing: id  0 | task 33 |       total time =     280.85 ms /    96 tokens
0.30.656.165 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.30.656.189 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.30.677.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.677.135 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.33.972.238 I slot print_timing: id  0 | task 37 | n_gen =    246, tg =  81.21 t/s, tg_3s =  81.54 t/s
0.36.994.638 I slot print_timing: id  0 | task 37 | n_gen =    497, tg =  82.13 t/s, tg_3s =  83.05 t/s
0.40.031.773 I slot print_timing: id  0 | task 37 | n_gen =    739, tg =  81.31 t/s, tg_3s =  79.68 t/s
0.43.062.375 I slot print_timing: id  0 | task 37 | n_gen =    992, tg =  81.85 t/s, tg_3s =  83.48 t/s
0.46.066.609 I slot print_timing: id  0 | task 37 | n_gen =   1234, tg =  81.59 t/s, tg_3s =  80.55 t/s
0.49.071.606 I slot print_timing: id  0 | task 37 | n_gen =   1466, tg =  80.87 t/s, tg_3s =  77.20 t/s
0.50.657.282 I slot print_timing: id  0 | task 37 | prompt eval time =     278.14 ms /    95 tokens (    2.93 ms per token,   341.55 tokens per second)
0.50.657.286 I slot print_timing: id  0 | task 37 |        eval time =   19701.99 ms /  1600 tokens (   12.32 ms per token,    81.16 tokens per second)
0.50.657.287 I slot print_timing: id  0 | task 37 |       total time =   19980.13 ms /  1695 tokens
0.50.657.287 I slot print_timing: id  0 | task 37 |    graphs reused =        453
0.50.657.290 I slot print_timing: id  0 | task 37 | draft acceptance = 0.82656 ( 1139 accepted /  1378 generated), mean len =  3.48
0.50.657.312 I slot      release: id  0 | task 37 | stop processing: n_tokens = 1694, truncated = 0
0.50.674.810 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 377677129274
0.50.838.199 I slot launch_slot_: id  0 | task 501 | processing task, is_child = 0
0.51.137.431 I slot print_timing: id  0 | task 501 | prompt eval time =     299.21 ms /   100 tokens (    2.99 ms per token,   334.21 tokens per second)
0.51.137.436 I slot print_timing: id  0 | task 501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.137.436 I slot print_timing: id  0 | task 501 |       total time =     299.21 ms /   101 tokens
0.51.137.437 I slot print_timing: id  0 | task 501 |    graphs reused =        453
0.51.137.462 I slot      release: id  0 | task 501 | stop processing: n_tokens = 100, truncated = 0
0.51.139.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.139.668 I slot launch_slot_: id  0 | task 505 | processing task, is_child = 0
0.51.420.893 I slot print_timing: id  0 | task 505 | prompt eval time =     281.21 ms /   100 tokens (    2.81 ms per token,   355.60 tokens per second)
0.51.420.897 I slot print_timing: id  0 | task 505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.420.897 I slot print_timing: id  0 | task 505 |       total time =     281.21 ms /   101 tokens
0.51.420.898 I slot print_timing: id  0 | task 505 |    graphs reused =        453
0.51.420.923 I slot      release: id  0 | task 505 | stop processing: n_tokens = 100, truncated = 0
0.51.422.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.422.937 I slot launch_slot_: id  0 | task 509 | processing task, is_child = 0
0.51.704.442 I slot print_timing: id  0 | task 509 | prompt eval time =     281.49 ms /   100 tokens (    2.81 ms per token,   355.25 tokens per second)
0.51.704.446 I slot print_timing: id  0 | task 509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.704.447 I slot print_timing: id  0 | task 509 |       total time =     281.49 ms /   101 tokens
0.51.704.447 I slot print_timing: id  0 | task 509 |    graphs reused =        453
0.51.704.473 I slot      release: id  0 | task 509 | stop processing: n_tokens = 100, truncated = 0
0.51.707.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.707.155 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
0.51.975.495 I slot print_timing: id  0 | task 513 | prompt eval time =     268.33 ms /   100 tokens (    2.68 ms per token,   372.68 tokens per second)
0.51.975.501 I slot print_timing: id  0 | task 513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.975.501 I slot print_timing: id  0 | task 513 |       total time =     268.33 ms /   101 tokens
0.51.975.502 I slot print_timing: id  0 | task 513 |    graphs reused =        453
0.51.975.527 I slot      release: id  0 | task 513 | stop processing: n_tokens = 100, truncated = 0
0.51.977.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.977.783 I slot launch_slot_: id  0 | task 517 | processing task, is_child = 0
0.52.237.570 I slot print_timing: id  0 | task 517 | prompt eval time =     259.77 ms /   100 tokens (    2.60 ms per token,   384.95 tokens per second)
0.52.237.576 I slot print_timing: id  0 | task 517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.237.576 I slot print_timing: id  0 | task 517 |       total time =     259.77 ms /   101 tokens
0.52.237.577 I slot print_timing: id  0 | task 517 |    graphs reused =        453
0.52.237.602 I slot      release: id  0 | task 517 | stop processing: n_tokens = 100, truncated = 0
0.52.239.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.239.561 I slot launch_slot_: id  0 | task 521 | processing task, is_child = 0
0.52.496.112 I slot print_timing: id  0 | task 521 | prompt eval time =     256.54 ms /   100 tokens (    2.57 ms per token,   389.81 tokens per second)
0.52.496.116 I slot print_timing: id  0 | task 521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.496.116 I slot print_timing: id  0 | task 521 |       total time =     256.54 ms /   101 tokens
0.52.496.117 I slot print_timing: id  0 | task 521 |    graphs reused =        453
0.52.496.142 I slot      release: id  0 | task 521 | stop processing: n_tokens = 100, truncated = 0
0.52.498.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.498.474 I slot launch_slot_: id  0 | task 525 | processing task, is_child = 0
0.52.753.707 I slot print_timing: id  0 | task 525 | prompt eval time =     255.22 ms /   100 tokens (    2.55 ms per token,   391.82 tokens per second)
0.52.753.711 I slot print_timing: id  0 | task 525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.753.711 I slot print_timing: id  0 | task 525 |       total time =     255.22 ms /   101 tokens
0.52.753.712 I slot print_timing: id  0 | task 525 |    graphs reused =        453
0.52.753.741 I slot      release: id  0 | task 525 | stop processing: n_tokens = 100, truncated = 0
0.52.755.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.755.847 I slot launch_slot_: id  0 | task 529 | processing task, is_child = 0
0.53.009.293 I slot print_timing: id  0 | task 529 | prompt eval time =     253.43 ms /   100 tokens (    2.53 ms per token,   394.58 tokens per second)
0.53.009.298 I slot print_timing: id  0 | task 529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.009.299 I slot print_timing: id  0 | task 529 |       total time =     253.43 ms /   101 tokens
0.53.009.299 I slot print_timing: id  0 | task 529 |    graphs reused =        453
0.53.009.324 I slot      release: id  0 | task 529 | stop processing: n_tokens = 100, truncated = 0
0.53.011.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.011.696 I slot launch_slot_: id  0 | task 533 | processing task, is_child = 0
0.56.288.329 I slot print_timing: id  0 | task 533 | n_gen =    231, tg =  76.10 t/s, tg_3s =  76.43 t/s
0.59.291.772 I slot print_timing: id  0 | task 533 | n_gen =    496, tg =  82.14 t/s, tg_3s =  88.23 t/s
1.02.319.367 I slot print_timing: id  0 | task 533 | n_gen =    768, tg =  84.72 t/s, tg_3s =  89.84 t/s
1.05.336.941 I slot print_timing: id  0 | task 533 | n_gen =   1029, tg =  85.16 t/s, tg_3s =  86.49 t/s
1.08.358.098 I slot print_timing: id  0 | task 533 | n_gen =   1300, tg =  86.07 t/s, tg_3s =  89.70 t/s
1.11.397.922 I slot print_timing: id  0 | task 533 | n_gen =   1584, tg =  87.30 t/s, tg_3s =  93.43 t/s
1.11.567.742 I slot print_timing: id  0 | task 533 | prompt eval time =     254.09 ms /   100 tokens (    2.54 ms per token,   393.56 tokens per second)
1.11.567.746 I slot print_timing: id  0 | task 533 |        eval time =   18301.93 ms /  1600 tokens (   11.45 ms per token,    87.37 tokens per second)
1.11.567.747 I slot print_timing: id  0 | task 533 |       total time =   18556.03 ms /  1700 tokens
1.11.567.748 I slot print_timing: id  0 | task 533 |    graphs reused =        874
1.11.567.752 I slot print_timing: id  0 | task 533 | draft acceptance = 0.91199 ( 1171 accepted /  1284 generated), mean len =  3.74
1.11.567.800 I slot      release: id  0 | task 533 | stop processing: n_tokens = 1699, truncated = 0
1.11.585.042 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 377698039763
1.11.750.056 I slot launch_slot_: id  0 | task 965 | processing task, is_child = 0
1.12.020.630 I slot print_timing: id  0 | task 965 | prompt eval time =     270.56 ms /   110 tokens (    2.46 ms per token,   406.57 tokens per second)
1.12.020.635 I slot print_timing: id  0 | task 965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.020.636 I slot print_timing: id  0 | task 965 |       total time =     270.56 ms /   111 tokens
1.12.020.636 I slot print_timing: id  0 | task 965 |    graphs reused =        874
1.12.020.685 I slot      release: id  0 | task 965 | stop processing: n_tokens = 110, truncated = 0
1.12.023.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.023.445 I slot launch_slot_: id  0 | task 969 | processing task, is_child = 0
1.12.279.411 I slot print_timing: id  0 | task 969 | prompt eval time =     255.96 ms /   110 tokens (    2.33 ms per token,   429.76 tokens per second)
1.12.279.415 I slot print_timing: id  0 | task 969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.279.416 I slot print_timing: id  0 | task 969 |       total time =     255.96 ms /   111 tokens
1.12.279.416 I slot print_timing: id  0 | task 969 |    graphs reused =        874
1.12.279.454 I slot      release: id  0 | task 969 | stop processing: n_tokens = 110, truncated = 0
1.12.281.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.281.551 I slot launch_slot_: id  0 | task 973 | processing task, is_child = 0
1.12.537.816 I slot print_timing: id  0 | task 973 | prompt eval time =     256.25 ms /   110 tokens (    2.33 ms per token,   429.26 tokens per second)
1.12.537.821 I slot print_timing: id  0 | task 973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.537.821 I slot print_timing: id  0 | task 973 |       total time =     256.25 ms /   111 tokens
1.12.537.822 I slot print_timing: id  0 | task 973 |    graphs reused =        874
1.12.537.845 I slot      release: id  0 | task 973 | stop processing: n_tokens = 110, truncated = 0
1.12.539.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.540.002 I slot launch_slot_: id  0 | task 977 | processing task, is_child = 0
1.12.795.326 I slot print_timing: id  0 | task 977 | prompt eval time =     255.31 ms /   110 tokens (    2.32 ms per token,   430.85 tokens per second)
1.12.795.330 I slot print_timing: id  0 | task 977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.795.331 I slot print_timing: id  0 | task 977 |       total time =     255.31 ms /   111 tokens
1.12.795.331 I slot print_timing: id  0 | task 977 |    graphs reused =        874
1.12.795.355 I slot      release: id  0 | task 977 | stop processing: n_tokens = 110, truncated = 0
1.12.797.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.797.900 I slot launch_slot_: id  0 | task 981 | processing task, is_child = 0
1.13.053.256 I slot print_timing: id  0 | task 981 | prompt eval time =     255.34 ms /   110 tokens (    2.32 ms per token,   430.80 tokens per second)
1.13.053.262 I slot print_timing: id  0 | task 981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.053.263 I slot print_timing: id  0 | task 981 |       total time =     255.34 ms /   111 tokens
1.13.053.263 I slot print_timing: id  0 | task 981 |    graphs reused =        874
1.13.053.298 I slot      release: id  0 | task 981 | stop processing: n_tokens = 110, truncated = 0
1.13.055.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.055.461 I slot launch_slot_: id  0 | task 985 | processing task, is_child = 0
1.13.312.698 I slot print_timing: id  0 | task 985 | prompt eval time =     257.22 ms /   110 tokens (    2.34 ms per token,   427.65 tokens per second)
1.13.312.702 I slot print_timing: id  0 | task 985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.312.703 I slot print_timing: id  0 | task 985 |       total time =     257.22 ms /   111 tokens
1.13.312.704 I slot print_timing: id  0 | task 985 |    graphs reused =        874
1.13.312.728 I slot      release: id  0 | task 985 | stop processing: n_tokens = 110, truncated = 0
1.13.314.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.314.722 I slot launch_slot_: id  0 | task 989 | processing task, is_child = 0
1.13.572.122 I slot print_timing: id  0 | task 989 | prompt eval time =     257.39 ms /   110 tokens (    2.34 ms per token,   427.37 tokens per second)
1.13.572.126 I slot print_timing: id  0 | task 989 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.572.126 I slot print_timing: id  0 | task 989 |       total time =     257.39 ms /   111 tokens
1.13.572.127 I slot print_timing: id  0 | task 989 |    graphs reused =        874
1.13.572.152 I slot      release: id  0 | task 989 | stop processing: n_tokens = 110, truncated = 0
1.13.574.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.574.050 I slot launch_slot_: id  0 | task 993 | processing task, is_child = 0
1.13.832.869 I slot print_timing: id  0 | task 993 | prompt eval time =     258.81 ms /   110 tokens (    2.35 ms per token,   425.03 tokens per second)
1.13.832.874 I slot print_timing: id  0 | task 993 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.832.874 I slot print_timing: id  0 | task 993 |       total time =     258.81 ms /   111 tokens
1.13.832.875 I slot print_timing: id  0 | task 993 |    graphs reused =        874
1.13.832.899 I slot      release: id  0 | task 993 | stop processing: n_tokens = 110, truncated = 0
1.13.835.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.835.149 I slot launch_slot_: id  0 | task 997 | processing task, is_child = 0
1.17.113.743 I slot print_timing: id  0 | task 997 | n_gen =    231, tg =  76.11 t/s, tg_3s =  76.44 t/s
1.20.125.088 I slot print_timing: id  0 | task 997 | n_gen =    492, tg =  81.38 t/s, tg_3s =  86.67 t/s
1.23.135.577 I slot print_timing: id  0 | task 997 | n_gen =    745, tg =  82.27 t/s, tg_3s =  84.04 t/s
1.26.141.706 I slot print_timing: id  0 | task 997 | n_gen =    979, tg =  81.16 t/s, tg_3s =  77.84 t/s
1.29.145.487 I slot print_timing: id  0 | task 997 | n_gen =   1219, tg =  80.91 t/s, tg_3s =  79.90 t/s
1.32.157.128 I slot print_timing: id  0 | task 997 | n_gen =   1452, tg =  80.32 t/s, tg_3s =  77.37 t/s
1.33.838.567 I slot print_timing: id  0 | task 997 | prompt eval time =     256.58 ms /   110 tokens (    2.33 ms per token,   428.71 tokens per second)
1.33.838.571 I slot print_timing: id  0 | task 997 |        eval time =   19746.81 ms /  1600 tokens (   12.35 ms per token,    80.98 tokens per second)
1.33.838.571 I slot print_timing: id  0 | task 997 |       total time =   20003.40 ms /  1710 tokens
1.33.838.572 I slot print_timing: id  0 | task 997 |    graphs reused =       1326
1.33.838.574 I slot print_timing: id  0 | task 997 | draft acceptance = 0.82789 ( 1140 accepted /  1377 generated), mean len =  3.48
1.33.838.598 I slot      release: id  0 | task 997 | stop processing: n_tokens = 1709, truncated = 0
1.33.855.118 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 377720310561
1.34.020.869 I slot launch_slot_: id  0 | task 1460 | processing task, is_child = 0
1.34.277.189 I slot print_timing: id  0 | task 1460 | prompt eval time =     256.30 ms /    81 tokens (    3.16 ms per token,   316.04 tokens per second)
1.34.277.193 I slot print_timing: id  0 | task 1460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.277.194 I slot print_timing: id  0 | task 1460 |       total time =     256.30 ms /    82 tokens
1.34.277.194 I slot print_timing: id  0 | task 1460 |    graphs reused =       1326
1.34.277.220 I slot      release: id  0 | task 1460 | stop processing: n_tokens = 81, truncated = 0
1.34.279.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.279.416 I slot launch_slot_: id  0 | task 1464 | processing task, is_child = 0
