CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.192.466 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.539 I srv          init: The UI is disabled
0.00.192.539 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.811 W srv  llama_server: -----------------
0.00.192.813 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.813 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.813 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.813 W srv  llama_server: -----------------
0.00.194.444 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.599.317 I cmn          init: llama threadpool init, n_threads = 8
0.16.657.868 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.705.030 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.720.527 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.720.559 I srv  llama_server: model loaded
0.16.720.562 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.921.338 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.22.952.751 I slot print_timing: id  0 | task 932 | prompt eval time =     282.47 ms /   146 tokens (    1.93 ms per token,   516.87 tokens per second)
1.22.952.755 I slot print_timing: id  0 | task 932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.952.755 I slot print_timing: id  0 | task 932 |       total time =     282.47 ms /   147 tokens
1.22.952.756 I slot print_timing: id  0 | task 932 |    graphs reused =        678
1.22.952.781 I slot      release: id  0 | task 932 | stop processing: n_tokens = 146, truncated = 0
1.22.954.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.954.942 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
1.23.237.793 I slot print_timing: id  0 | task 936 | prompt eval time =     282.84 ms /   146 tokens (    1.94 ms per token,   516.20 tokens per second)
1.23.237.796 I slot print_timing: id  0 | task 936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.237.797 I slot print_timing: id  0 | task 936 |       total time =     282.84 ms /   147 tokens
1.23.237.797 I slot print_timing: id  0 | task 936 |    graphs reused =        678
1.23.237.840 I slot      release: id  0 | task 936 | stop processing: n_tokens = 146, truncated = 0
1.23.240.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.240.048 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
1.23.523.439 I slot print_timing: id  0 | task 940 | prompt eval time =     283.38 ms /   146 tokens (    1.94 ms per token,   515.21 tokens per second)
1.23.523.443 I slot print_timing: id  0 | task 940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.523.444 I slot print_timing: id  0 | task 940 |       total time =     283.38 ms /   147 tokens
1.23.523.444 I slot print_timing: id  0 | task 940 |    graphs reused =        678
1.23.523.470 I slot      release: id  0 | task 940 | stop processing: n_tokens = 146, truncated = 0
1.23.526.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.526.177 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
1.23.809.652 I slot print_timing: id  0 | task 944 | prompt eval time =     283.46 ms /   146 tokens (    1.94 ms per token,   515.06 tokens per second)
1.23.809.656 I slot print_timing: id  0 | task 944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.809.656 I slot print_timing: id  0 | task 944 |       total time =     283.46 ms /   147 tokens
1.23.809.657 I slot print_timing: id  0 | task 944 |    graphs reused =        678
1.23.809.685 I slot      release: id  0 | task 944 | stop processing: n_tokens = 146, truncated = 0
1.23.811.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.811.771 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
1.24.095.166 I slot print_timing: id  0 | task 948 | prompt eval time =     283.38 ms /   146 tokens (    1.94 ms per token,   515.21 tokens per second)
1.24.095.170 I slot print_timing: id  0 | task 948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.095.170 I slot print_timing: id  0 | task 948 |       total time =     283.38 ms /   147 tokens
1.24.095.171 I slot print_timing: id  0 | task 948 |    graphs reused =        678
1.24.095.196 I slot      release: id  0 | task 948 | stop processing: n_tokens = 146, truncated = 0
1.24.097.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.097.287 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
1.24.378.467 I slot print_timing: id  0 | task 952 | prompt eval time =     281.17 ms /   146 tokens (    1.93 ms per token,   519.26 tokens per second)
1.24.378.472 I slot print_timing: id  0 | task 952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.378.472 I slot print_timing: id  0 | task 952 |       total time =     281.17 ms /   147 tokens
1.24.378.473 I slot print_timing: id  0 | task 952 |    graphs reused =        678
1.24.378.501 I slot      release: id  0 | task 952 | stop processing: n_tokens = 146, truncated = 0
1.24.380.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.380.984 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
1.27.688.966 I slot print_timing: id  0 | task 956 | n_gen =    209, tg =  68.73 t/s, tg_3s =  69.06 t/s
1.30.709.178 I slot print_timing: id  0 | task 956 | n_gen =    394, tg =  65.00 t/s, tg_3s =  61.25 t/s
1.30.853.306 I slot print_timing: id  0 | task 956 | prompt eval time =     281.56 ms /   146 tokens (    1.93 ms per token,   518.53 tokens per second)
1.30.853.309 I slot print_timing: id  0 | task 956 |        eval time =    6190.75 ms /   400 tokens (   15.52 ms per token,    64.45 tokens per second)
1.30.853.310 I slot print_timing: id  0 | task 956 |       total time =    6472.31 ms /   546 tokens
1.30.853.310 I slot print_timing: id  0 | task 956 |    graphs reused =        758
1.30.853.314 I slot print_timing: id  0 | task 956 | draft acceptance = 0.52437 (  312 accepted /   595 generated), mean len =  4.63
1.30.853.338 I slot      release: id  0 | task 956 | stop processing: n_tokens = 545, truncated = 0
1.30.868.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.31.016.367 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
1.31.295.188 I slot print_timing: id  0 | task 1047 | prompt eval time =     278.80 ms /   135 tokens (    2.07 ms per token,   484.21 tokens per second)
1.31.295.192 I slot print_timing: id  0 | task 1047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.295.193 I slot print_timing: id  0 | task 1047 |       total time =     278.80 ms /   136 tokens
1.31.295.193 I slot print_timing: id  0 | task 1047 |    graphs reused =        758
1.31.295.220 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 135, truncated = 0
1.31.297.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.297.461 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
1.31.577.892 I slot print_timing: id  0 | task 1051 | prompt eval time =     280.42 ms /   135 tokens (    2.08 ms per token,   481.43 tokens per second)
1.31.577.896 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.577.896 I slot print_timing: id  0 | task 1051 |       total time =     280.42 ms /   136 tokens
1.31.577.897 I slot print_timing: id  0 | task 1051 |    graphs reused =        758
1.31.577.926 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 135, truncated = 0
1.31.580.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.580.287 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
1.31.859.130 I slot print_timing: id  0 | task 1055 | prompt eval time =     278.83 ms /   135 tokens (    2.07 ms per token,   484.17 tokens per second)
1.31.859.134 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.859.134 I slot print_timing: id  0 | task 1055 |       total time =     278.83 ms /   136 tokens
1.31.859.135 I slot print_timing: id  0 | task 1055 |    graphs reused =        758
1.31.859.160 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 135, truncated = 0
1.31.861.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.861.335 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
1.32.141.609 I slot print_timing: id  0 | task 1059 | prompt eval time =     280.26 ms /   135 tokens (    2.08 ms per token,   481.69 tokens per second)
1.32.141.612 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.141.613 I slot print_timing: id  0 | task 1059 |       total time =     280.26 ms /   136 tokens
1.32.141.614 I slot print_timing: id  0 | task 1059 |    graphs reused =        758
1.32.141.641 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 135, truncated = 0
1.32.143.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.143.900 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.32.422.062 I slot print_timing: id  0 | task 1063 | prompt eval time =     278.15 ms /   135 tokens (    2.06 ms per token,   485.35 tokens per second)
1.32.422.067 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.422.068 I slot print_timing: id  0 | task 1063 |       total time =     278.15 ms /   136 tokens
1.32.422.068 I slot print_timing: id  0 | task 1063 |    graphs reused =        758
1.32.422.094 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 135, truncated = 0
1.32.424.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.424.360 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.32.704.680 I slot print_timing: id  0 | task 1067 | prompt eval time =     280.31 ms /   135 tokens (    2.08 ms per token,   481.62 tokens per second)
1.32.704.684 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.704.685 I slot print_timing: id  0 | task 1067 |       total time =     280.31 ms /   136 tokens
1.32.704.685 I slot print_timing: id  0 | task 1067 |    graphs reused =        758
1.32.704.714 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 135, truncated = 0
1.32.706.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.706.723 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.32.984.992 I slot print_timing: id  0 | task 1071 | prompt eval time =     278.26 ms /   135 tokens (    2.06 ms per token,   485.16 tokens per second)
1.32.984.996 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.984.997 I slot print_timing: id  0 | task 1071 |       total time =     278.26 ms /   136 tokens
1.32.984.997 I slot print_timing: id  0 | task 1071 |    graphs reused =        758
1.32.985.025 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 135, truncated = 0
1.32.987.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.987.234 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.33.264.966 I slot print_timing: id  0 | task 1075 | prompt eval time =     277.72 ms /   135 tokens (    2.06 ms per token,   486.10 tokens per second)
1.33.264.970 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.264.970 I slot print_timing: id  0 | task 1075 |       total time =     277.72 ms /   136 tokens
1.33.264.971 I slot print_timing: id  0 | task 1075 |    graphs reused =        758
1.33.264.999 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 135, truncated = 0
1.33.283.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.283.372 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.36.580.407 I slot print_timing: id  0 | task 1079 | n_gen =    148, tg =  48.70 t/s, tg_3s =  49.03 t/s
1.39.588.376 I slot print_timing: id  0 | task 1079 | n_gen =    285, tg =  47.12 t/s, tg_3s =  45.55 t/s
1.42.441.377 I slot print_timing: id  0 | task 1079 | prompt eval time =     278.34 ms /   135 tokens (    2.06 ms per token,   485.02 tokens per second)
1.42.441.381 I slot print_timing: id  0 | task 1079 |        eval time =    8879.65 ms /   400 tokens (   22.25 ms per token,    44.93 tokens per second)
1.42.441.381 I slot print_timing: id  0 | task 1079 |       total time =    9157.99 ms /   535 tokens
1.42.441.382 I slot print_timing: id  0 | task 1079 |    graphs reused =        877
1.42.441.385 I slot print_timing: id  0 | task 1079 | draft acceptance = 0.31829 (  275 accepted /   864 generated), mean len =  3.22
1.42.441.410 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 534, truncated = 0
1.42.456.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.42.597.765 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
1.42.868.189 I slot print_timing: id  0 | task 1207 | prompt eval time =     270.40 ms /   131 tokens (    2.06 ms per token,   484.46 tokens per second)
1.42.868.193 I slot print_timing: id  0 | task 1207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.868.194 I slot print_timing: id  0 | task 1207 |       total time =     270.40 ms /   132 tokens
1.42.868.194 I slot print_timing: id  0 | task 1207 |    graphs reused =        877
1.42.868.223 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 131, truncated = 0
1.42.870.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.870.293 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
1.43.141.669 I slot print_timing: id  0 | task 1211 | prompt eval time =     271.37 ms /   131 tokens (    2.07 ms per token,   482.74 tokens per second)
1.43.141.674 I slot print_timing: id  0 | task 1211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.141.675 I slot print_timing: id  0 | task 1211 |       total time =     271.37 ms /   132 tokens
1.43.141.675 I slot print_timing: id  0 | task 1211 |    graphs reused =        877
1.43.141.701 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 131, truncated = 0
1.43.143.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.143.853 I slot launch_slot_: id  0 | task 1215 | processing task, is_child = 0
1.43.409.304 I slot print_timing: id  0 | task 1215 | prompt eval time =     265.44 ms /   131 tokens (    2.03 ms per token,   493.52 tokens per second)
1.43.409.307 I slot print_timing: id  0 | task 1215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.409.308 I slot print_timing: id  0 | task 1215 |       total time =     265.44 ms /   132 tokens
1.43.409.308 I slot print_timing: id  0 | task 1215 |    graphs reused =        877
1.43.409.337 I slot      release: id  0 | task 1215 | stop processing: n_tokens = 131, truncated = 0
1.43.411.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.411.744 I slot launch_slot_: id  0 | task 1219 | processing task, is_child = 0
1.43.676.756 I slot print_timing: id  0 | task 1219 | prompt eval time =     265.00 ms /   131 tokens (    2.02 ms per token,   494.34 tokens per second)
1.43.676.760 I slot print_timing: id  0 | task 1219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.676.761 I slot print_timing: id  0 | task 1219 |       total time =     265.00 ms /   132 tokens
1.43.676.761 I slot print_timing: id  0 | task 1219 |    graphs reused =        877
1.43.676.787 I slot      release: id  0 | task 1219 | stop processing: n_tokens = 131, truncated = 0
1.43.679.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.679.103 I slot launch_slot_: id  0 | task 1223 | processing task, is_child = 0
1.43.945.239 I slot print_timing: id  0 | task 1223 | prompt eval time =     266.12 ms /   131 tokens (    2.03 ms per token,   492.26 tokens per second)
1.43.945.243 I slot print_timing: id  0 | task 1223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.945.243 I slot print_timing: id  0 | task 1223 |       total time =     266.12 ms /   132 tokens
1.43.945.244 I slot print_timing: id  0 | task 1223 |    graphs reused =        877
1.43.945.284 I slot      release: id  0 | task 1223 | stop processing: n_tokens = 131, truncated = 0
1.43.947.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.948.020 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
1.44.212.909 I slot print_timing: id  0 | task 1227 | prompt eval time =     264.88 ms /   131 tokens (    2.02 ms per token,   494.57 tokens per second)
1.44.212.913 I slot print_timing: id  0 | task 1227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.212.913 I slot print_timing: id  0 | task 1227 |       total time =     264.88 ms /   132 tokens
1.44.212.914 I slot print_timing: id  0 | task 1227 |    graphs reused =        877
1.44.212.943 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 131, truncated = 0
1.44.215.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.215.114 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
1.44.477.874 I slot print_timing: id  0 | task 1231 | prompt eval time =     262.75 ms /   131 tokens (    2.01 ms per token,   498.58 tokens per second)
1.44.477.877 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.477.878 I slot print_timing: id  0 | task 1231 |       total time =     262.75 ms /   132 tokens
1.44.477.878 I slot print_timing: id  0 | task 1231 |    graphs reused =        877
1.44.477.920 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 131, truncated = 0
1.44.479.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.479.999 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
1.44.744.124 I slot print_timing: id  0 | task 1235 | prompt eval time =     264.11 ms /   131 tokens (    2.02 ms per token,   496.00 tokens per second)
1.44.744.128 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.744.129 I slot print_timing: id  0 | task 1235 |       total time =     264.11 ms /   132 tokens
1.44.744.129 I slot print_timing: id  0 | task 1235 |    graphs reused =        877
1.44.744.155 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 131, truncated = 0
1.44.746.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.746.388 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
1.48.032.208 I slot print_timing: id  0 | task 1239 | n_gen =    149, tg =  49.01 t/s, tg_3s =  49.34 t/s
1.51.048.207 I slot print_timing: id  0 | task 1239 | n_gen =    326, tg =  53.84 t/s, tg_3s =  58.69 t/s
1.52.204.710 I slot print_timing: id  0 | task 1239 | prompt eval time =     265.70 ms /   131 tokens (    2.03 ms per token,   493.04 tokens per second)
1.52.204.714 I slot print_timing: id  0 | task 1239 |        eval time =    7192.60 ms /   400 tokens (   18.03 ms per token,    55.47 tokens per second)
1.52.204.714 I slot print_timing: id  0 | task 1239 |       total time =    7458.30 ms /   531 tokens
1.52.204.715 I slot print_timing: id  0 | task 1239 |    graphs reused =        974
1.52.204.718 I slot print_timing: id  0 | task 1239 | draft acceptance = 0.42714 (  299 accepted /   700 generated), mean len =  3.99
1.52.204.742 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 530, truncated = 0
1.52.222.726 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207752139918
1.52.374.655 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.52.596.295 I slot print_timing: id  0 | task 1343 | prompt eval time =     221.62 ms /    58 tokens (    3.82 ms per token,   261.71 tokens per second)
1.52.596.299 I slot print_timing: id  0 | task 1343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.596.299 I slot print_timing: id  0 | task 1343 |       total time =     221.62 ms /    59 tokens
1.52.596.300 I slot print_timing: id  0 | task 1343 |    graphs reused =        974
1.52.596.325 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 58, truncated = 0
1.52.598.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.598.233 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
1.52.821.024 I slot print_timing: id  0 | task 1347 | prompt eval time =     222.78 ms /    58 tokens (    3.84 ms per token,   260.35 tokens per second)
1.52.821.029 I slot print_timing: id  0 | task 1347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.821.029 I slot print_timing: id  0 | task 1347 |       total time =     222.78 ms /    59 tokens
1.52.821.030 I slot print_timing: id  0 | task 1347 |    graphs reused =        974
1.52.821.052 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 58, truncated = 0
1.52.822.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.822.969 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
1.53.046.540 I slot print_timing: id  0 | task 1351 | prompt eval time =     223.56 ms /    58 tokens (    3.85 ms per token,   259.44 tokens per second)
1.53.046.544 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.046.545 I slot print_timing: id  0 | task 1351 |       total time =     223.56 ms /    59 tokens
1.53.046.545 I slot print_timing: id  0 | task 1351 |    graphs reused =        974
1.53.046.570 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 58, truncated = 0
1.53.048.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.048.337 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
1.53.270.272 I slot print_timing: id  0 | task 1355 | prompt eval time =     221.92 ms /    58 tokens (    3.83 ms per token,   261.35 tokens per second)
1.53.270.276 I slot print_timing: id  0 | task 1355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.270.276 I slot print_timing: id  0 | task 1355 |       total time =     221.92 ms /    59 tokens
1.53.270.277 I slot print_timing: id  0 | task 1355 |    graphs reused =        974
1.53.270.300 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 58, truncated = 0
1.53.271.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.272.033 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
1.53.494.909 I slot print_timing: id  0 | task 1359 | prompt eval time =     222.86 ms /    58 tokens (    3.84 ms per token,   260.25 tokens per second)
1.53.494.912 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.494.913 I slot print_timing: id  0 | task 1359 |       total time =     222.86 ms /    59 tokens
1.53.494.913 I slot print_timing: id  0 | task 1359 |    graphs reused =        974
1.53.494.937 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 58, truncated = 0
1.53.496.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.496.889 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
1.53.719.686 I slot print_timing: id  0 | task 1363 | prompt eval time =     222.79 ms /    58 tokens (    3.84 ms per token,   260.34 tokens per second)
1.53.719.691 I slot print_timing: id  0 | task 1363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.719.691 I slot print_timing: id  0 | task 1363 |       total time =     222.79 ms /    59 tokens
1.53.719.692 I slot print_timing: id  0 | task 1363 |    graphs reused =        974
1.53.719.714 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 58, truncated = 0
1.53.721.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.721.962 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
1.53.946.454 I slot print_timing: id  0 | task 1367 | prompt eval time =     224.48 ms /    58 tokens (    3.87 ms per token,   258.38 tokens per second)
1.53.946.459 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.946.460 I slot print_timing: id  0 | task 1367 |       total time =     224.48 ms /    59 tokens
1.53.946.460 I slot print_timing: id  0 | task 1367 |    graphs reused =        974
1.53.946.485 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 58, truncated = 0
1.53.948.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.948.266 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
1.54.172.687 I slot print_timing: id  0 | task 1371 | prompt eval time =     224.41 ms /    58 tokens (    3.87 ms per token,   258.46 tokens per second)
1.54.172.691 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.172.692 I slot print_timing: id  0 | task 1371 |       total time =     224.41 ms /    59 tokens
1.54.172.692 I slot print_timing: id  0 | task 1371 |    graphs reused =        974
1.54.172.716 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 58, truncated = 0
1.54.174.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.174.993 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
