CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.112.490 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.112.562 I srv          init: The UI is disabled
0.00.112.563 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.112.597 W srv  llama_server: -----------------
0.00.112.598 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.112.598 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.112.598 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.112.598 W srv  llama_server: -----------------
0.00.113.794 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.383 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.389 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.394 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.396 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.397 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.403 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.405 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.406 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.408 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.410 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.411 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.414 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.415 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.417 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.422 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.928.399 I cmn          init: llama threadpool init, n_threads = 8
0.02.087.940 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.091.258 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.091.289 I srv  llama_server: model loaded
0.02.091.293 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.275.216 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.57.093.029 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.093.029 I slot print_timing: id  0 | task 2209 |       total time =     367.98 ms /    75 tokens
1.57.093.030 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.57.093.046 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
1.57.095.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.095.700 I slot launch_slot_: id  0 | task 2213 | processing task, is_child = 0
2.02.064.448 I slot print_timing: id  0 | task 2213 | n_gen =    100, tg =  21.52 t/s, tg_3s =  21.74 t/s
2.05.079.707 I slot print_timing: id  0 | task 2213 | n_gen =    165, tg =  21.53 t/s, tg_3s =  21.56 t/s
2.08.106.440 I slot print_timing: id  0 | task 2213 | n_gen =    230, tg =  21.52 t/s, tg_3s =  21.48 t/s
2.11.129.243 I slot print_timing: id  0 | task 2213 | n_gen =    295, tg =  21.51 t/s, tg_3s =  21.50 t/s
2.14.148.759 I slot print_timing: id  0 | task 2213 | n_gen =    360, tg =  21.52 t/s, tg_3s =  21.53 t/s
2.16.006.750 I slot print_timing: id  0 | task 2213 | prompt eval time =     368.15 ms /    74 tokens (    4.98 ms per token,   201.00 tokens per second)
2.16.006.755 I slot print_timing: id  0 | task 2213 |        eval time =   18542.88 ms /   400 tokens (   46.47 ms per token,    21.52 tokens per second)
2.16.006.756 I slot print_timing: id  0 | task 2213 |       total time =   18911.04 ms /   474 tokens
2.16.006.756 I slot print_timing: id  0 | task 2213 |    graphs reused =       2384
2.16.006.771 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 473, truncated = 0
2.16.020.081 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95920469710
2.16.090.165 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
2.16.582.374 I slot print_timing: id  0 | task 2616 | prompt eval time =     492.19 ms /   146 tokens (    3.37 ms per token,   296.63 tokens per second)
2.16.582.379 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.582.379 I slot print_timing: id  0 | task 2616 |       total time =     492.19 ms /   147 tokens
2.16.582.380 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
2.16.582.398 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
2.16.584.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.584.896 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
2.17.077.436 I slot print_timing: id  0 | task 2620 | prompt eval time =     492.52 ms /   146 tokens (    3.37 ms per token,   296.43 tokens per second)
2.17.077.441 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.077.442 I slot print_timing: id  0 | task 2620 |       total time =     492.52 ms /   147 tokens
2.17.077.443 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
2.17.077.461 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
2.17.079.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.079.769 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
2.17.571.360 I slot print_timing: id  0 | task 2624 | prompt eval time =     491.56 ms /   146 tokens (    3.37 ms per token,   297.01 tokens per second)
2.17.571.366 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.571.366 I slot print_timing: id  0 | task 2624 |       total time =     491.57 ms /   147 tokens
2.17.571.367 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
2.17.571.388 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
2.17.573.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.573.515 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
2.18.064.586 I slot print_timing: id  0 | task 2628 | prompt eval time =     491.06 ms /   146 tokens (    3.36 ms per token,   297.32 tokens per second)
2.18.064.590 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.064.590 I slot print_timing: id  0 | task 2628 |       total time =     491.06 ms /   147 tokens
2.18.064.590 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
2.18.064.611 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
2.18.066.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.066.568 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
2.18.557.846 I slot print_timing: id  0 | task 2632 | prompt eval time =     491.26 ms /   146 tokens (    3.36 ms per token,   297.19 tokens per second)
2.18.557.851 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.557.852 I slot print_timing: id  0 | task 2632 |       total time =     491.26 ms /   147 tokens
2.18.557.852 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
2.18.557.874 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
2.18.559.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.559.990 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
2.19.052.360 I slot print_timing: id  0 | task 2636 | prompt eval time =     492.36 ms /   146 tokens (    3.37 ms per token,   296.53 tokens per second)
2.19.052.365 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.052.366 I slot print_timing: id  0 | task 2636 |       total time =     492.36 ms /   147 tokens
2.19.052.366 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
2.19.052.387 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
2.19.054.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.054.617 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
2.19.546.416 I slot print_timing: id  0 | task 2640 | prompt eval time =     491.79 ms /   146 tokens (    3.37 ms per token,   296.88 tokens per second)
2.19.546.420 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.546.420 I slot print_timing: id  0 | task 2640 |       total time =     491.79 ms /   147 tokens
2.19.546.421 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
2.19.546.439 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
2.19.548.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.548.621 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
2.20.040.041 I slot print_timing: id  0 | task 2644 | prompt eval time =     491.40 ms /   146 tokens (    3.37 ms per token,   297.11 tokens per second)
2.20.040.046 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.040.047 I slot print_timing: id  0 | task 2644 |       total time =     491.41 ms /   147 tokens
2.20.040.047 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
2.20.040.069 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
2.20.056.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.056.906 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
2.25.147.428 I slot print_timing: id  0 | task 2648 | n_gen =    100, tg =  21.52 t/s, tg_3s =  21.74 t/s
2.28.174.202 I slot print_timing: id  0 | task 2648 | n_gen =    165, tg =  21.50 t/s, tg_3s =  21.48 t/s
2.31.194.245 I slot print_timing: id  0 | task 2648 | n_gen =    230, tg =  21.51 t/s, tg_3s =  21.52 t/s
2.34.214.216 I slot print_timing: id  0 | task 2648 | n_gen =    295, tg =  21.51 t/s, tg_3s =  21.52 t/s
2.37.231.144 I slot print_timing: id  0 | task 2648 | n_gen =    360, tg =  21.52 t/s, tg_3s =  21.55 t/s
2.39.099.872 I slot print_timing: id  0 | task 2648 | prompt eval time =     490.90 ms /   146 tokens (    3.36 ms per token,   297.41 tokens per second)
2.39.099.877 I slot print_timing: id  0 | task 2648 |        eval time =   18552.05 ms /   400 tokens (   46.50 ms per token,    21.51 tokens per second)
2.39.099.877 I slot print_timing: id  0 | task 2648 |       total time =   19042.95 ms /   546 tokens
2.39.099.878 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
2.39.099.895 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
2.39.106.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
2.39.176.888 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
2.39.662.035 I slot print_timing: id  0 | task 3051 | prompt eval time =     485.12 ms /   135 tokens (    3.59 ms per token,   278.28 tokens per second)
2.39.662.040 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.662.040 I slot print_timing: id  0 | task 3051 |       total time =     485.12 ms /   136 tokens
2.39.662.041 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
2.39.662.059 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
2.39.664.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.664.223 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
2.40.149.420 I slot print_timing: id  0 | task 3055 | prompt eval time =     485.18 ms /   135 tokens (    3.59 ms per token,   278.25 tokens per second)
2.40.149.424 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.149.425 I slot print_timing: id  0 | task 3055 |       total time =     485.18 ms /   136 tokens
2.40.149.425 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
2.40.149.446 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
2.40.151.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.151.528 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
2.40.636.359 I slot print_timing: id  0 | task 3059 | prompt eval time =     484.82 ms /   135 tokens (    3.59 ms per token,   278.46 tokens per second)
2.40.636.363 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.636.364 I slot print_timing: id  0 | task 3059 |       total time =     484.82 ms /   136 tokens
2.40.636.364 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
2.40.636.387 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
2.40.638.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.638.672 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
2.41.123.211 I slot print_timing: id  0 | task 3063 | prompt eval time =     484.52 ms /   135 tokens (    3.59 ms per token,   278.62 tokens per second)
2.41.123.216 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.123.216 I slot print_timing: id  0 | task 3063 |       total time =     484.52 ms /   136 tokens
2.41.123.217 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
2.41.123.236 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
2.41.125.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.125.332 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
2.41.609.800 I slot print_timing: id  0 | task 3067 | prompt eval time =     484.45 ms /   135 tokens (    3.59 ms per token,   278.66 tokens per second)
2.41.609.804 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.609.805 I slot print_timing: id  0 | task 3067 |       total time =     484.45 ms /   136 tokens
2.41.609.805 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
2.41.609.826 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
2.41.611.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.611.826 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
2.42.096.132 I slot print_timing: id  0 | task 3071 | prompt eval time =     484.29 ms /   135 tokens (    3.59 ms per token,   278.76 tokens per second)
2.42.096.137 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.096.138 I slot print_timing: id  0 | task 3071 |       total time =     484.29 ms /   136 tokens
2.42.096.138 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
2.42.096.156 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
2.42.098.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.098.253 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
2.42.583.895 I slot print_timing: id  0 | task 3075 | prompt eval time =     485.63 ms /   135 tokens (    3.60 ms per token,   277.99 tokens per second)
2.42.583.900 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.583.901 I slot print_timing: id  0 | task 3075 |       total time =     485.63 ms /   136 tokens
2.42.583.902 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
2.42.583.925 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
2.42.586.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.586.556 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
2.43.072.110 I slot print_timing: id  0 | task 3079 | prompt eval time =     485.54 ms /   135 tokens (    3.60 ms per token,   278.04 tokens per second)
2.43.072.115 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.072.115 I slot print_timing: id  0 | task 3079 |       total time =     485.54 ms /   136 tokens
2.43.072.116 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
2.43.072.135 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
2.43.074.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.074.597 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
2.48.162.922 I slot print_timing: id  0 | task 3083 | n_gen =    100, tg =  21.50 t/s, tg_3s =  21.72 t/s
2.51.187.385 I slot print_timing: id  0 | task 3083 | n_gen =    165, tg =  21.50 t/s, tg_3s =  21.49 t/s
2.54.208.616 I slot print_timing: id  0 | task 3083 | n_gen =    230, tg =  21.50 t/s, tg_3s =  21.51 t/s
2.57.227.122 I slot print_timing: id  0 | task 3083 | n_gen =    295, tg =  21.51 t/s, tg_3s =  21.53 t/s
3.00.250.507 I slot print_timing: id  0 | task 3083 | n_gen =    360, tg =  21.51 t/s, tg_3s =  21.50 t/s
3.02.115.685 I slot print_timing: id  0 | task 3083 | prompt eval time =     484.44 ms /   135 tokens (    3.59 ms per token,   278.67 tokens per second)
3.02.115.689 I slot print_timing: id  0 | task 3083 |        eval time =   18556.64 ms /   400 tokens (   46.51 ms per token,    21.50 tokens per second)
3.02.115.689 I slot print_timing: id  0 | task 3083 |       total time =   19041.08 ms /   535 tokens
3.02.115.690 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
3.02.115.708 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
3.02.128.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
3.02.200.448 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
3.02.667.010 I slot print_timing: id  0 | task 3486 | prompt eval time =     466.54 ms /   131 tokens (    3.56 ms per token,   280.79 tokens per second)
3.02.667.016 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.667.017 I slot print_timing: id  0 | task 3486 |       total time =     466.54 ms /   132 tokens
3.02.667.017 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
3.02.667.044 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
3.02.669.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.669.357 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
3.03.136.354 I slot print_timing: id  0 | task 3490 | prompt eval time =     466.98 ms /   131 tokens (    3.56 ms per token,   280.52 tokens per second)
3.03.136.358 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.136.359 I slot print_timing: id  0 | task 3490 |       total time =     466.98 ms /   132 tokens
3.03.136.359 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
3.03.136.379 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
3.03.138.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.138.369 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
3.03.604.522 I slot print_timing: id  0 | task 3494 | prompt eval time =     466.14 ms /   131 tokens (    3.56 ms per token,   281.03 tokens per second)
3.03.604.532 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.604.533 I slot print_timing: id  0 | task 3494 |       total time =     466.14 ms /   132 tokens
3.03.604.534 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
3.03.604.553 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
3.03.606.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.606.846 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
3.04.073.254 I slot print_timing: id  0 | task 3498 | prompt eval time =     466.39 ms /   131 tokens (    3.56 ms per token,   280.88 tokens per second)
3.04.073.259 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.073.259 I slot print_timing: id  0 | task 3498 |       total time =     466.39 ms /   132 tokens
3.04.073.260 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
3.04.073.277 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
3.04.075.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.075.459 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
3.04.541.775 I slot print_timing: id  0 | task 3502 | prompt eval time =     466.30 ms /   131 tokens (    3.56 ms per token,   280.94 tokens per second)
3.04.541.780 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.541.780 I slot print_timing: id  0 | task 3502 |       total time =     466.30 ms /   132 tokens
3.04.541.781 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
3.04.541.802 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
3.04.544.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.544.455 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
3.05.010.020 I slot print_timing: id  0 | task 3506 | prompt eval time =     465.55 ms /   131 tokens (    3.55 ms per token,   281.39 tokens per second)
3.05.010.025 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.010.025 I slot print_timing: id  0 | task 3506 |       total time =     465.55 ms /   132 tokens
3.05.010.026 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
3.05.010.045 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
3.05.012.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.012.073 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
3.05.478.015 I slot print_timing: id  0 | task 3510 | prompt eval time =     465.93 ms /   131 tokens (    3.56 ms per token,   281.16 tokens per second)
3.05.478.020 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.478.021 I slot print_timing: id  0 | task 3510 |       total time =     465.93 ms /   132 tokens
3.05.478.021 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
3.05.478.041 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
3.05.480.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.480.160 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
3.05.945.892 I slot print_timing: id  0 | task 3514 | prompt eval time =     465.72 ms /   131 tokens (    3.56 ms per token,   281.29 tokens per second)
3.05.945.897 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.945.898 I slot print_timing: id  0 | task 3514 |       total time =     465.72 ms /   132 tokens
3.05.945.898 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
3.05.945.919 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
3.05.948.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.948.190 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
3.11.014.284 I slot print_timing: id  0 | task 3518 | n_gen =    100, tg =  21.52 t/s, tg_3s =  21.74 t/s
3.14.037.187 I slot print_timing: id  0 | task 3518 | n_gen =    165, tg =  21.51 t/s, tg_3s =  21.50 t/s
3.17.056.075 I slot print_timing: id  0 | task 3518 | n_gen =    230, tg =  21.52 t/s, tg_3s =  21.53 t/s
3.20.075.881 I slot print_timing: id  0 | task 3518 | n_gen =    295, tg =  21.52 t/s, tg_3s =  21.52 t/s
3.23.093.476 I slot print_timing: id  0 | task 3518 | n_gen =    360, tg =  21.52 t/s, tg_3s =  21.54 t/s
3.24.958.232 I slot print_timing: id  0 | task 3518 | prompt eval time =     465.92 ms /   131 tokens (    3.56 ms per token,   281.16 tokens per second)
3.24.958.237 I slot print_timing: id  0 | task 3518 |        eval time =   18544.11 ms /   400 tokens (   46.48 ms per token,    21.52 tokens per second)
3.24.958.237 I slot print_timing: id  0 | task 3518 |       total time =   19010.03 ms /   531 tokens
3.24.958.238 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
3.24.958.256 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
3.24.970.418 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95989421195
3.25.041.209 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
3.25.381.014 I slot print_timing: id  0 | task 3921 | prompt eval time =     339.78 ms /    58 tokens (    5.86 ms per token,   170.70 tokens per second)
3.25.381.018 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.381.019 I slot print_timing: id  0 | task 3921 |       total time =     339.78 ms /    59 tokens
3.25.381.019 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
3.25.381.037 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
