CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.591 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.318 I srv          init: The UI is disabled
0.00.196.321 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.360 W srv  llama_server: -----------------
0.00.196.362 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.362 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.362 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.362 W srv  llama_server: -----------------
0.00.197.555 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.418.791 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.418.797 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.418.802 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.418.803 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.418.805 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.418.810 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.418.812 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.418.814 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.418.815 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.418.817 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.418.841 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.418.844 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.418.846 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.418.848 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.418.853 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.996.553 I cmn          init: llama threadpool init, n_threads = 8
0.02.088.418 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.091.699 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.091.730 I srv  llama_server: model loaded
0.02.091.734 I srv  llama_server: listening on http://127.0.0.1:18225
0.02.311.845 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.311.893 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.532.052 I slot print_timing: id  0 | task 0 | prompt eval time =     162.95 ms /    25 tokens (    6.52 ms per token,   153.42 tokens per second)
0.02.532.057 I slot print_timing: id  0 | task 0 |        eval time =      57.19 ms /     3 tokens (   28.59 ms per token,    34.97 tokens per second)
0.02.532.057 I slot print_timing: id  0 | task 0 |       total time =     220.14 ms /    28 tokens
0.02.532.060 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.532.081 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.534.239 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132678431433
0.02.601.157 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.783.496 I slot print_timing: id  0 | task 6 | prompt eval time =     182.32 ms /    95 tokens (    1.92 ms per token,   521.06 tokens per second)
0.02.783.500 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.783.500 I slot print_timing: id  0 | task 6 |       total time =     182.32 ms /    96 tokens
0.02.783.500 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.783.516 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.02.785.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.785.497 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.02.969.721 I slot print_timing: id  0 | task 10 | prompt eval time =     184.21 ms /    95 tokens (    1.94 ms per token,   515.72 tokens per second)
0.02.969.725 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.969.725 I slot print_timing: id  0 | task 10 |       total time =     184.21 ms /    96 tokens
0.02.969.725 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.02.969.742 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.02.972.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.972.386 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.155.947 I slot print_timing: id  0 | task 14 | prompt eval time =     183.55 ms /    95 tokens (    1.93 ms per token,   517.58 tokens per second)
0.03.155.952 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.155.952 I slot print_timing: id  0 | task 14 |       total time =     183.55 ms /    96 tokens
0.03.155.953 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.155.970 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.158.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.158.048 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.03.340.827 I slot print_timing: id  0 | task 18 | prompt eval time =     182.77 ms /    95 tokens (    1.92 ms per token,   519.79 tokens per second)
0.03.340.831 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.340.831 I slot print_timing: id  0 | task 18 |       total time =     182.77 ms /    96 tokens
0.03.340.832 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.340.848 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.343.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.343.204 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.526.041 I slot print_timing: id  0 | task 22 | prompt eval time =     182.82 ms /    95 tokens (    1.92 ms per token,   519.62 tokens per second)
0.03.526.045 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.526.045 I slot print_timing: id  0 | task 22 |       total time =     182.83 ms /    96 tokens
0.03.526.046 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.526.060 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.528.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.528.201 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.03.712.080 I slot print_timing: id  0 | task 26 | prompt eval time =     183.87 ms /    95 tokens (    1.94 ms per token,   516.68 tokens per second)
0.03.712.087 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.712.087 I slot print_timing: id  0 | task 26 |       total time =     183.87 ms /    96 tokens
0.03.712.088 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.03.712.104 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.03.714.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.714.415 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.03.898.042 I slot print_timing: id  0 | task 30 | prompt eval time =     183.60 ms /    95 tokens (    1.93 ms per token,   517.43 tokens per second)
0.03.898.047 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.898.047 I slot print_timing: id  0 | task 30 |       total time =     183.60 ms /    96 tokens
0.03.898.048 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.03.898.064 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
