CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.521 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.627 I srv          init: The UI is disabled
0.00.197.629 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.670 W srv  llama_server: -----------------
0.00.197.672 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.672 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.672 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.672 W srv  llama_server: -----------------
0.00.198.875 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.408 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.414 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.419 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.421 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.422 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.428 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.429 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.431 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.433 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.434 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.436 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.438 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.440 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.442 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.446 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.944.574 I cmn          init: llama threadpool init, n_threads = 8
0.02.036.570 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.039.874 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.039.903 I srv  llama_server: model loaded
0.02.039.906 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.280.574 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.280.623 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.501.681 I slot print_timing: id  0 | task 0 | prompt eval time =     163.75 ms /    25 tokens (    6.55 ms per token,   152.67 tokens per second)
0.02.501.687 I slot print_timing: id  0 | task 0 |        eval time =      57.28 ms /     3 tokens (   28.64 ms per token,    34.91 tokens per second)
0.02.501.687 I slot print_timing: id  0 | task 0 |       total time =     221.04 ms /    28 tokens
0.02.501.690 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.501.714 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.504.147 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68667011547
0.02.570.553 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.752.273 I slot print_timing: id  0 | task 6 | prompt eval time =     181.70 ms /    95 tokens (    1.91 ms per token,   522.84 tokens per second)
0.02.752.277 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.752.277 I slot print_timing: id  0 | task 6 |       total time =     181.70 ms /    96 tokens
0.02.752.278 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.752.293 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.02.754.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.754.440 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.02.937.060 I slot print_timing: id  0 | task 10 | prompt eval time =     182.61 ms /    95 tokens (    1.92 ms per token,   520.25 tokens per second)
0.02.937.066 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.937.066 I slot print_timing: id  0 | task 10 |       total time =     182.61 ms /    96 tokens
0.02.937.066 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.02.937.084 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.02.938.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.939.000 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.123.426 I slot print_timing: id  0 | task 14 | prompt eval time =     184.41 ms /    95 tokens (    1.94 ms per token,   515.15 tokens per second)
0.03.123.431 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.123.432 I slot print_timing: id  0 | task 14 |       total time =     184.41 ms /    96 tokens
0.03.123.432 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.123.448 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.125.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.125.335 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.03.308.678 I slot print_timing: id  0 | task 18 | prompt eval time =     183.33 ms /    95 tokens (    1.93 ms per token,   518.19 tokens per second)
0.03.308.683 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.308.684 I slot print_timing: id  0 | task 18 |       total time =     183.33 ms /    96 tokens
0.03.308.684 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.308.702 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.310.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.310.696 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.494.455 I slot print_timing: id  0 | task 22 | prompt eval time =     183.75 ms /    95 tokens (    1.93 ms per token,   517.02 tokens per second)
0.03.494.459 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.494.460 I slot print_timing: id  0 | task 22 |       total time =     183.75 ms /    96 tokens
0.03.494.460 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.494.476 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.496.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.496.277 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.03.679.540 I slot print_timing: id  0 | task 26 | prompt eval time =     183.25 ms /    95 tokens (    1.93 ms per token,   518.42 tokens per second)
0.03.679.546 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.679.546 I slot print_timing: id  0 | task 26 |       total time =     183.25 ms /    96 tokens
0.03.679.547 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.03.679.563 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.03.681.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.681.436 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.03.864.242 I slot print_timing: id  0 | task 30 | prompt eval time =     182.79 ms /    95 tokens (    1.92 ms per token,   519.71 tokens per second)
0.03.864.246 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.864.247 I slot print_timing: id  0 | task 30 |       total time =     182.79 ms /    96 tokens
0.03.864.247 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.03.864.263 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.03.866.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.866.135 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.049.946 I slot print_timing: id  0 | task 34 | prompt eval time =     183.80 ms /    95 tokens (    1.93 ms per token,   516.87 tokens per second)
0.04.049.953 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.049.953 I slot print_timing: id  0 | task 34 |       total time =     183.80 ms /    96 tokens
0.04.049.953 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.049.970 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.054.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.054.316 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.257.906 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =  41.72 t/s, tg_3s =  42.05 t/s
0.10.260.986 I slot print_timing: id  0 | task 38 | n_gen =    252, tg =  41.67 t/s, tg_3s =  41.62 t/s
0.13.266.206 I slot print_timing: id  0 | task 38 | n_gen =    377, tg =  41.65 t/s, tg_3s =  41.59 t/s
0.13.818.024 I slot print_timing: id  0 | task 38 | prompt eval time =     183.44 ms /    95 tokens (    1.93 ms per token,   517.87 tokens per second)
0.13.818.027 I slot print_timing: id  0 | task 38 |        eval time =    9580.25 ms /   400 tokens (   24.01 ms per token,    41.65 tokens per second)
0.13.818.028 I slot print_timing: id  0 | task 38 |       total time =    9763.70 ms /   495 tokens
0.13.818.028 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.13.818.044 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.13.821.003 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68678327877
0.13.892.460 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.14.078.173 I slot print_timing: id  0 | task 441 | prompt eval time =     185.69 ms /   100 tokens (    1.86 ms per token,   538.53 tokens per second)
0.14.078.176 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.078.177 I slot print_timing: id  0 | task 441 |       total time =     185.69 ms /   101 tokens
0.14.078.177 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.14.078.194 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.14.080.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.080.197 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.14.265.998 I slot print_timing: id  0 | task 445 | prompt eval time =     185.78 ms /   100 tokens (    1.86 ms per token,   538.26 tokens per second)
0.14.266.003 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.266.003 I slot print_timing: id  0 | task 445 |       total time =     185.78 ms /   101 tokens
0.14.266.003 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.14.266.018 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.14.267.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.267.940 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.14.453.567 I slot print_timing: id  0 | task 449 | prompt eval time =     185.62 ms /   100 tokens (    1.86 ms per token,   538.75 tokens per second)
0.14.453.573 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.453.574 I slot print_timing: id  0 | task 449 |       total time =     185.62 ms /   101 tokens
0.14.453.574 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.14.453.598 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.14.455.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.455.385 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.14.639.674 I slot print_timing: id  0 | task 453 | prompt eval time =     184.28 ms /   100 tokens (    1.84 ms per token,   542.67 tokens per second)
0.14.639.679 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.639.679 I slot print_timing: id  0 | task 453 |       total time =     184.28 ms /   101 tokens
0.14.639.679 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.14.639.696 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.14.641.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.641.731 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.14.826.502 I slot print_timing: id  0 | task 457 | prompt eval time =     184.76 ms /   100 tokens (    1.85 ms per token,   541.25 tokens per second)
0.14.826.506 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.826.507 I slot print_timing: id  0 | task 457 |       total time =     184.76 ms /   101 tokens
0.14.826.507 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.14.826.525 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.14.828.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.828.346 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.15.014.676 I slot print_timing: id  0 | task 461 | prompt eval time =     186.32 ms /   100 tokens (    1.86 ms per token,   536.72 tokens per second)
0.15.014.681 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.014.681 I slot print_timing: id  0 | task 461 |       total time =     186.32 ms /   101 tokens
0.15.014.682 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.15.014.697 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.15.016.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.016.759 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.15.202.441 I slot print_timing: id  0 | task 465 | prompt eval time =     185.67 ms /   100 tokens (    1.86 ms per token,   538.59 tokens per second)
0.15.202.445 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.202.446 I slot print_timing: id  0 | task 465 |       total time =     185.67 ms /   101 tokens
0.15.202.446 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.15.202.463 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.15.204.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.204.243 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.15.390.349 I slot print_timing: id  0 | task 469 | prompt eval time =     186.09 ms /   100 tokens (    1.86 ms per token,   537.36 tokens per second)
0.15.390.354 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.390.354 I slot print_timing: id  0 | task 469 |       total time =     186.09 ms /   101 tokens
0.15.390.355 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.15.390.370 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.15.392.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.392.627 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.18.583.944 I slot print_timing: id  0 | task 473 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
0.21.592.621 I slot print_timing: id  0 | task 473 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.55 t/s
0.24.616.276 I slot print_timing: id  0 | task 473 | n_gen =    377, tg =  41.61 t/s, tg_3s =  41.67 t/s
0.25.168.349 I slot print_timing: id  0 | task 473 | prompt eval time =     186.46 ms /   100 tokens (    1.86 ms per token,   536.32 tokens per second)
0.25.168.353 I slot print_timing: id  0 | task 473 |        eval time =    9589.25 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
0.25.168.353 I slot print_timing: id  0 | task 473 |       total time =    9775.71 ms /   500 tokens
0.25.168.354 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.25.168.369 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.25.170.879 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68689678202
0.25.240.368 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.25.426.712 I slot print_timing: id  0 | task 876 | prompt eval time =     186.33 ms /   110 tokens (    1.69 ms per token,   590.36 tokens per second)
0.25.426.716 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.426.717 I slot print_timing: id  0 | task 876 |       total time =     186.33 ms /   111 tokens
0.25.426.717 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.25.426.733 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.25.428.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.428.704 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.25.617.092 I slot print_timing: id  0 | task 880 | prompt eval time =     188.38 ms /   110 tokens (    1.71 ms per token,   583.94 tokens per second)
0.25.617.096 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.617.097 I slot print_timing: id  0 | task 880 |       total time =     188.38 ms /   111 tokens
0.25.617.097 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.25.617.114 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.25.618.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.618.923 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.25.806.989 I slot print_timing: id  0 | task 884 | prompt eval time =     188.05 ms /   110 tokens (    1.71 ms per token,   584.94 tokens per second)
0.25.806.994 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.806.994 I slot print_timing: id  0 | task 884 |       total time =     188.05 ms /   111 tokens
0.25.806.994 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.25.807.012 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.25.808.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.808.948 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.25.996.944 I slot print_timing: id  0 | task 888 | prompt eval time =     187.98 ms /   110 tokens (    1.71 ms per token,   585.16 tokens per second)
0.25.996.947 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.996.948 I slot print_timing: id  0 | task 888 |       total time =     187.99 ms /   111 tokens
0.25.996.948 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.25.996.964 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.25.998.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.998.911 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.26.186.128 I slot print_timing: id  0 | task 892 | prompt eval time =     187.21 ms /   110 tokens (    1.70 ms per token,   587.59 tokens per second)
0.26.186.132 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.186.133 I slot print_timing: id  0 | task 892 |       total time =     187.21 ms /   111 tokens
0.26.186.133 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.26.186.149 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.26.188.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.188.175 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.26.376.814 I slot print_timing: id  0 | task 896 | prompt eval time =     188.63 ms /   110 tokens (    1.71 ms per token,   583.16 tokens per second)
0.26.376.819 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.376.819 I slot print_timing: id  0 | task 896 |       total time =     188.63 ms /   111 tokens
0.26.376.820 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.26.376.836 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.26.378.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.378.843 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.26.566.696 I slot print_timing: id  0 | task 900 | prompt eval time =     187.84 ms /   110 tokens (    1.71 ms per token,   585.61 tokens per second)
0.26.566.701 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.566.701 I slot print_timing: id  0 | task 900 |       total time =     187.84 ms /   111 tokens
0.26.566.702 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.26.566.719 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.26.568.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.568.995 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.26.757.920 I slot print_timing: id  0 | task 904 | prompt eval time =     188.91 ms /   110 tokens (    1.72 ms per token,   582.28 tokens per second)
0.26.757.924 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.757.924 I slot print_timing: id  0 | task 904 |       total time =     188.91 ms /   111 tokens
0.26.757.924 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.26.757.940 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.26.760.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.760.288 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.29.952.900 I slot print_timing: id  0 | task 908 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.92 t/s
0.32.957.202 I slot print_timing: id  0 | task 908 | n_gen =    251, tg =  41.60 t/s, tg_3s =  41.61 t/s
0.35.980.433 I slot print_timing: id  0 | task 908 | n_gen =    377, tg =  41.63 t/s, tg_3s =  41.68 t/s
0.36.532.653 I slot print_timing: id  0 | task 908 | prompt eval time =     187.15 ms /   110 tokens (    1.70 ms per token,   587.75 tokens per second)
0.36.532.658 I slot print_timing: id  0 | task 908 |        eval time =    9585.20 ms /   400 tokens (   24.02 ms per token,    41.63 tokens per second)
0.36.532.658 I slot print_timing: id  0 | task 908 |       total time =    9772.36 ms /   510 tokens
0.36.532.659 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.36.532.674 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.36.535.068 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68701042507
0.36.605.257 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
0.36.780.055 I slot print_timing: id  0 | task 1311 | prompt eval time =     174.78 ms /    81 tokens (    2.16 ms per token,   463.45 tokens per second)
0.36.780.060 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
