CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.124.283 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.396 I srv          init: The UI is disabled
0.00.124.399 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.454 W srv  llama_server: -----------------
0.00.124.458 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.458 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.458 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.458 W srv  llama_server: -----------------
0.00.125.725 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.19.141.851 I cmn          init: llama threadpool init, n_threads = 8
0.19.219.594 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.19.265.647 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.19.283.702 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.19.283.738 I srv  llama_server: model loaded
0.19.283.744 I srv  llama_server: listening on http://127.0.0.1:18211
0.19.514.129 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.514.190 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.864.051 I slot print_timing: id  0 | task 0 | prompt eval time =     287.93 ms /    25 tokens (   11.52 ms per token,    86.83 tokens per second)
0.19.864.055 I slot print_timing: id  0 | task 0 |        eval time =      61.89 ms /     3 tokens (   30.95 ms per token,    32.31 tokens per second)
0.19.864.056 I slot print_timing: id  0 | task 0 |       total time =     349.83 ms /    28 tokens
0.19.864.058 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.19.864.060 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.19.864.096 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.19.866.638 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278212848410
0.19.977.014 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.20.241.951 I slot print_timing: id  0 | task 5 | prompt eval time =     264.92 ms /    95 tokens (    2.79 ms per token,   358.60 tokens per second)
0.20.241.956 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.241.956 I slot print_timing: id  0 | task 5 |       total time =     264.92 ms /    96 tokens
0.20.241.957 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.20.241.981 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.20.244.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.244.050 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.20.493.796 I slot print_timing: id  0 | task 9 | prompt eval time =     249.73 ms /    95 tokens (    2.63 ms per token,   380.41 tokens per second)
