CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.200.012 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.090 I srv          init: The UI is disabled
0.00.200.093 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.133 W srv  llama_server: -----------------
0.00.200.135 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.135 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.135 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.135 W srv  llama_server: -----------------
0.00.201.353 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.901.648 I cmn          init: llama threadpool init, n_threads = 8
0.27.981.532 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.28.026.106 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.049.364 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.049.400 I srv  llama_server: model loaded
0.28.049.404 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.336.971 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.17.010.997 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.010.997 I slot print_timing: id  0 | task 1051 |       total time =     260.33 ms /   147 tokens
1.17.010.997 I slot print_timing: id  0 | task 1051 |    graphs reused =        812
1.17.011.024 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 146, truncated = 0
1.17.013.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.013.206 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
1.17.271.662 I slot print_timing: id  0 | task 1055 | prompt eval time =     258.44 ms /   146 tokens (    1.77 ms per token,   564.92 tokens per second)
1.17.271.672 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.271.672 I slot print_timing: id  0 | task 1055 |       total time =     258.44 ms /   147 tokens
1.17.271.673 I slot print_timing: id  0 | task 1055 |    graphs reused =        812
1.17.271.700 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 146, truncated = 0
1.17.273.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.274.002 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
1.17.529.384 I slot print_timing: id  0 | task 1059 | prompt eval time =     255.37 ms /   146 tokens (    1.75 ms per token,   571.72 tokens per second)
1.17.529.390 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.529.390 I slot print_timing: id  0 | task 1059 |       total time =     255.37 ms /   147 tokens
1.17.529.391 I slot print_timing: id  0 | task 1059 |    graphs reused =        812
1.17.529.418 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 146, truncated = 0
1.17.531.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.531.531 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.17.784.085 I slot print_timing: id  0 | task 1063 | prompt eval time =     252.54 ms /   146 tokens (    1.73 ms per token,   578.13 tokens per second)
1.17.784.090 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.784.090 I slot print_timing: id  0 | task 1063 |       total time =     252.54 ms /   147 tokens
1.17.784.091 I slot print_timing: id  0 | task 1063 |    graphs reused =        812
1.17.784.115 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 146, truncated = 0
1.17.786.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.786.384 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.18.038.180 I slot print_timing: id  0 | task 1067 | prompt eval time =     251.78 ms /   146 tokens (    1.72 ms per token,   579.86 tokens per second)
1.18.038.185 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.038.185 I slot print_timing: id  0 | task 1067 |       total time =     251.78 ms /   147 tokens
1.18.038.186 I slot print_timing: id  0 | task 1067 |    graphs reused =        812
1.18.038.210 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 146, truncated = 0
1.18.040.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.040.253 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.18.293.398 I slot print_timing: id  0 | task 1071 | prompt eval time =     253.13 ms /   146 tokens (    1.73 ms per token,   576.77 tokens per second)
1.18.293.403 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.293.403 I slot print_timing: id  0 | task 1071 |       total time =     253.13 ms /   147 tokens
1.18.293.404 I slot print_timing: id  0 | task 1071 |    graphs reused =        812
1.18.293.430 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 146, truncated = 0
1.18.295.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.295.401 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.18.552.136 I slot print_timing: id  0 | task 1075 | prompt eval time =     256.72 ms /   146 tokens (    1.76 ms per token,   568.71 tokens per second)
1.18.552.140 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.552.140 I slot print_timing: id  0 | task 1075 |       total time =     256.72 ms /   147 tokens
1.18.552.141 I slot print_timing: id  0 | task 1075 |    graphs reused =        812
1.18.552.166 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 146, truncated = 0
1.18.555.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.555.064 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.18.811.489 I slot print_timing: id  0 | task 1079 | prompt eval time =     256.41 ms /   146 tokens (    1.76 ms per token,   569.40 tokens per second)
1.18.811.495 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.811.495 I slot print_timing: id  0 | task 1079 |       total time =     256.41 ms /   147 tokens
1.18.811.496 I slot print_timing: id  0 | task 1079 |    graphs reused =        812
1.18.811.522 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 146, truncated = 0
1.18.814.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.814.577 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
1.22.079.594 I slot print_timing: id  0 | task 1083 | n_gen =    247, tg =  81.76 t/s, tg_3s =  82.09 t/s
1.24.176.814 I slot print_timing: id  0 | task 1083 | prompt eval time =     256.03 ms /   146 tokens (    1.75 ms per token,   570.25 tokens per second)
1.24.176.818 I slot print_timing: id  0 | task 1083 |        eval time =    5106.20 ms /   400 tokens (   12.80 ms per token,    78.14 tokens per second)
1.24.176.819 I slot print_timing: id  0 | task 1083 |       total time =    5362.22 ms /   546 tokens
1.24.176.820 I slot print_timing: id  0 | task 1083 |    graphs reused =        928
1.24.176.823 I slot print_timing: id  0 | task 1083 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
1.24.176.850 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 545, truncated = 0
1.24.191.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.24.327.704 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
1.24.581.319 I slot print_timing: id  0 | task 1208 | prompt eval time =     253.59 ms /   135 tokens (    1.88 ms per token,   532.36 tokens per second)
1.24.581.324 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.581.325 I slot print_timing: id  0 | task 1208 |       total time =     253.59 ms /   136 tokens
1.24.581.325 I slot print_timing: id  0 | task 1208 |    graphs reused =        928
1.24.581.353 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 135, truncated = 0
1.24.583.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.583.338 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
1.24.836.193 I slot print_timing: id  0 | task 1212 | prompt eval time =     252.84 ms /   135 tokens (    1.87 ms per token,   533.94 tokens per second)
1.24.836.198 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.836.198 I slot print_timing: id  0 | task 1212 |       total time =     252.84 ms /   136 tokens
1.24.836.199 I slot print_timing: id  0 | task 1212 |    graphs reused =        928
1.24.836.224 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 135, truncated = 0
1.24.838.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.838.167 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
1.25.091.867 I slot print_timing: id  0 | task 1216 | prompt eval time =     253.69 ms /   135 tokens (    1.88 ms per token,   532.15 tokens per second)
1.25.091.871 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.091.871 I slot print_timing: id  0 | task 1216 |       total time =     253.69 ms /   136 tokens
1.25.091.872 I slot print_timing: id  0 | task 1216 |    graphs reused =        928
1.25.091.896 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 135, truncated = 0
1.25.093.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.093.902 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
1.25.346.804 I slot print_timing: id  0 | task 1220 | prompt eval time =     252.89 ms /   135 tokens (    1.87 ms per token,   533.84 tokens per second)
1.25.346.808 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.346.808 I slot print_timing: id  0 | task 1220 |       total time =     252.89 ms /   136 tokens
1.25.346.809 I slot print_timing: id  0 | task 1220 |    graphs reused =        928
1.25.346.835 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 135, truncated = 0
1.25.349.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.349.457 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
1.25.602.636 I slot print_timing: id  0 | task 1224 | prompt eval time =     253.16 ms /   135 tokens (    1.88 ms per token,   533.25 tokens per second)
1.25.602.640 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.602.640 I slot print_timing: id  0 | task 1224 |       total time =     253.17 ms /   136 tokens
1.25.602.641 I slot print_timing: id  0 | task 1224 |    graphs reused =        928
1.25.602.695 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 135, truncated = 0
1.25.605.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.605.293 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
1.25.859.253 I slot print_timing: id  0 | task 1228 | prompt eval time =     253.95 ms /   135 tokens (    1.88 ms per token,   531.61 tokens per second)
1.25.859.259 I slot print_timing: id  0 | task 1228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.859.259 I slot print_timing: id  0 | task 1228 |       total time =     253.95 ms /   136 tokens
1.25.859.260 I slot print_timing: id  0 | task 1228 |    graphs reused =        928
1.25.859.287 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 135, truncated = 0
1.25.861.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.861.845 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
1.26.116.223 I slot print_timing: id  0 | task 1232 | prompt eval time =     254.37 ms /   135 tokens (    1.88 ms per token,   530.73 tokens per second)
1.26.116.227 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.116.227 I slot print_timing: id  0 | task 1232 |       total time =     254.37 ms /   136 tokens
1.26.116.228 I slot print_timing: id  0 | task 1232 |    graphs reused =        928
1.26.116.255 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 135, truncated = 0
1.26.118.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.118.301 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
1.26.373.031 I slot print_timing: id  0 | task 1236 | prompt eval time =     254.72 ms /   135 tokens (    1.89 ms per token,   530.00 tokens per second)
1.26.373.035 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.373.036 I slot print_timing: id  0 | task 1236 |       total time =     254.72 ms /   136 tokens
1.26.373.036 I slot print_timing: id  0 | task 1236 |    graphs reused =        928
1.26.373.087 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 135, truncated = 0
1.26.375.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.375.540 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
1.29.669.584 I slot print_timing: id  0 | task 1240 | n_gen =    198, tg =  64.85 t/s, tg_3s =  65.18 t/s
1.32.708.351 I slot print_timing: id  0 | task 1240 | n_gen =    397, tg =  65.17 t/s, tg_3s =  65.49 t/s
1.32.775.450 I slot print_timing: id  0 | task 1240 | prompt eval time =     256.10 ms /   135 tokens (    1.90 ms per token,   527.13 tokens per second)
1.32.775.454 I slot print_timing: id  0 | task 1240 |        eval time =    6143.80 ms /   400 tokens (   15.40 ms per token,    64.94 tokens per second)
1.32.775.454 I slot print_timing: id  0 | task 1240 |       total time =    6399.90 ms /   535 tokens
1.32.775.455 I slot print_timing: id  0 | task 1240 |    graphs reused =       1069
1.32.775.457 I slot print_timing: id  0 | task 1240 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
1.32.775.480 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 534, truncated = 0
1.32.792.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.32.922.206 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
1.33.176.353 I slot print_timing: id  0 | task 1390 | prompt eval time =     254.12 ms /   131 tokens (    1.94 ms per token,   515.50 tokens per second)
1.33.176.357 I slot print_timing: id  0 | task 1390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.176.358 I slot print_timing: id  0 | task 1390 |       total time =     254.12 ms /   132 tokens
1.33.176.359 I slot print_timing: id  0 | task 1390 |    graphs reused =       1069
1.33.176.394 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 131, truncated = 0
1.33.178.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.178.424 I slot launch_slot_: id  0 | task 1394 | processing task, is_child = 0
1.33.428.277 I slot print_timing: id  0 | task 1394 | prompt eval time =     249.84 ms /   131 tokens (    1.91 ms per token,   524.34 tokens per second)
1.33.428.283 I slot print_timing: id  0 | task 1394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.428.283 I slot print_timing: id  0 | task 1394 |       total time =     249.84 ms /   132 tokens
1.33.428.284 I slot print_timing: id  0 | task 1394 |    graphs reused =       1069
1.33.428.319 I slot      release: id  0 | task 1394 | stop processing: n_tokens = 131, truncated = 0
1.33.431.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.431.225 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
1.33.680.726 I slot print_timing: id  0 | task 1398 | prompt eval time =     249.48 ms /   131 tokens (    1.90 ms per token,   525.08 tokens per second)
1.33.680.731 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.680.731 I slot print_timing: id  0 | task 1398 |       total time =     249.49 ms /   132 tokens
1.33.680.732 I slot print_timing: id  0 | task 1398 |    graphs reused =       1069
1.33.680.768 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 131, truncated = 0
1.33.682.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.682.633 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
1.33.931.138 I slot print_timing: id  0 | task 1402 | prompt eval time =     248.49 ms /   131 tokens (    1.90 ms per token,   527.18 tokens per second)
1.33.931.142 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.931.142 I slot print_timing: id  0 | task 1402 |       total time =     248.49 ms /   132 tokens
1.33.931.143 I slot print_timing: id  0 | task 1402 |    graphs reused =       1069
1.33.931.170 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 131, truncated = 0
1.33.933.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.933.861 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
1.34.180.182 I slot print_timing: id  0 | task 1406 | prompt eval time =     246.31 ms /   131 tokens (    1.88 ms per token,   531.85 tokens per second)
1.34.180.187 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.180.187 I slot print_timing: id  0 | task 1406 |       total time =     246.31 ms /   132 tokens
1.34.180.188 I slot print_timing: id  0 | task 1406 |    graphs reused =       1069
1.34.180.217 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 131, truncated = 0
1.34.182.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.182.343 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
1.34.429.671 I slot print_timing: id  0 | task 1410 | prompt eval time =     247.31 ms /   131 tokens (    1.89 ms per token,   529.69 tokens per second)
1.34.429.675 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.429.675 I slot print_timing: id  0 | task 1410 |       total time =     247.31 ms /   132 tokens
1.34.429.675 I slot print_timing: id  0 | task 1410 |    graphs reused =       1069
1.34.429.701 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 131, truncated = 0
1.34.432.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.432.527 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
1.34.678.512 I slot print_timing: id  0 | task 1414 | prompt eval time =     245.97 ms /   131 tokens (    1.88 ms per token,   532.58 tokens per second)
1.34.678.516 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.678.516 I slot print_timing: id  0 | task 1414 |       total time =     245.97 ms /   132 tokens
1.34.678.517 I slot print_timing: id  0 | task 1414 |    graphs reused =       1069
1.34.678.543 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 131, truncated = 0
1.34.681.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.681.201 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
1.34.924.630 I slot print_timing: id  0 | task 1418 | prompt eval time =     243.41 ms /   131 tokens (    1.86 ms per token,   538.18 tokens per second)
1.34.924.634 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.924.634 I slot print_timing: id  0 | task 1418 |       total time =     243.41 ms /   132 tokens
1.34.924.635 I slot print_timing: id  0 | task 1418 |    graphs reused =       1069
1.34.924.662 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 131, truncated = 0
1.34.927.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.927.064 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
1.38.198.474 I slot print_timing: id  0 | task 1422 | n_gen =    205, tg =  67.45 t/s, tg_3s =  67.78 t/s
1.41.155.912 I slot print_timing: id  0 | task 1422 | prompt eval time =     246.83 ms /   131 tokens (    1.88 ms per token,   530.73 tokens per second)
1.41.155.917 I slot print_timing: id  0 | task 1422 |        eval time =    5982.01 ms /   400 tokens (   14.99 ms per token,    66.70 tokens per second)
1.41.155.917 I slot print_timing: id  0 | task 1422 |       total time =    6228.84 ms /   531 tokens
1.41.155.918 I slot print_timing: id  0 | task 1422 |    graphs reused =       1205
1.41.155.920 I slot print_timing: id  0 | task 1422 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
1.41.155.944 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 530, truncated = 0
1.41.169.995 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409366109487
1.41.335.078 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
1.41.540.210 I slot print_timing: id  0 | task 1567 | prompt eval time =     205.10 ms /    58 tokens (    3.54 ms per token,   282.78 tokens per second)
1.41.540.214 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.540.215 I slot print_timing: id  0 | task 1567 |       total time =     205.11 ms /    59 tokens
1.41.540.216 I slot print_timing: id  0 | task 1567 |    graphs reused =       1205
1.41.540.246 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 58, truncated = 0
1.41.541.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.541.968 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
1.41.748.695 I slot print_timing: id  0 | task 1571 | prompt eval time =     206.71 ms /    58 tokens (    3.56 ms per token,   280.58 tokens per second)
1.41.748.699 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.748.700 I slot print_timing: id  0 | task 1571 |       total time =     206.72 ms /    59 tokens
1.41.748.700 I slot print_timing: id  0 | task 1571 |    graphs reused =       1205
1.41.748.735 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 58, truncated = 0
1.41.750.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.750.925 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
1.41.959.486 I slot print_timing: id  0 | task 1575 | prompt eval time =     208.55 ms /    58 tokens (    3.60 ms per token,   278.11 tokens per second)
1.41.959.491 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.959.491 I slot print_timing: id  0 | task 1575 |       total time =     208.55 ms /    59 tokens
1.41.959.492 I slot print_timing: id  0 | task 1575 |    graphs reused =       1205
1.41.959.514 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 58, truncated = 0
1.41.961.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.961.381 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
1.42.172.531 I slot print_timing: id  0 | task 1579 | prompt eval time =     211.14 ms /    58 tokens (    3.64 ms per token,   274.70 tokens per second)
1.42.172.535 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.172.536 I slot print_timing: id  0 | task 1579 |       total time =     211.14 ms /    59 tokens
1.42.172.536 I slot print_timing: id  0 | task 1579 |    graphs reused =       1205
1.42.172.559 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 58, truncated = 0
1.42.174.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.174.481 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
1.42.383.669 I slot print_timing: id  0 | task 1583 | prompt eval time =     209.18 ms /    58 tokens (    3.61 ms per token,   277.28 tokens per second)
1.42.383.674 I slot print_timing: id  0 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.383.674 I slot print_timing: id  0 | task 1583 |       total time =     209.18 ms /    59 tokens
1.42.383.675 I slot print_timing: id  0 | task 1583 |    graphs reused =       1205
1.42.383.698 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 58, truncated = 0
1.42.386.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.386.075 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
1.42.593.022 I slot print_timing: id  0 | task 1587 | prompt eval time =     206.93 ms /    58 tokens (    3.57 ms per token,   280.28 tokens per second)
1.42.593.026 I slot print_timing: id  0 | task 1587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.593.027 I slot print_timing: id  0 | task 1587 |       total time =     206.94 ms /    59 tokens
1.42.593.027 I slot print_timing: id  0 | task 1587 |    graphs reused =       1205
1.42.593.050 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 58, truncated = 0
1.42.595.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.595.098 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
1.42.802.995 I slot print_timing: id  0 | task 1591 | prompt eval time =     207.88 ms /    58 tokens (    3.58 ms per token,   279.00 tokens per second)
1.42.802.999 I slot print_timing: id  0 | task 1591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
