CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.576 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.657 I srv          init: The UI is disabled
0.00.121.658 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.693 W srv  llama_server: -----------------
0.00.121.693 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.693 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.693 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.693 W srv  llama_server: -----------------
0.00.122.886 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.939.939 I cmn          init: llama threadpool init, n_threads = 8
0.01.996.755 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.042.037 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.054.505 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.054.547 I srv  llama_server: model loaded
0.02.054.550 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.266.215 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.02.413.100 I slot print_timing: id  0 | task 758 | n_gen =    315, tg =  34.78 t/s, tg_3s =  35.51 t/s
1.04.919.172 I slot print_timing: id  0 | task 758 | prompt eval time =     206.44 ms /    74 tokens (    2.79 ms per token,   358.46 tokens per second)
1.04.919.175 I slot print_timing: id  0 | task 758 |        eval time =   11535.02 ms /   400 tokens (   28.91 ms per token,    34.59 tokens per second)
1.04.919.176 I slot print_timing: id  0 | task 758 |       total time =   11741.46 ms /   474 tokens
1.04.919.177 I slot print_timing: id  0 | task 758 |    graphs reused =        678
1.04.919.180 I slot print_timing: id  0 | task 758 | draft acceptance = 0.21161 (  237 accepted /  1120 generated), mean len =  2.47
1.04.919.202 I slot      release: id  0 | task 758 | stop processing: n_tokens = 473, truncated = 0
1.04.934.722 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73739872354
1.05.006.627 I slot launch_slot_: id  0 | task 924 | processing task, is_child = 0
1.05.257.323 I slot print_timing: id  0 | task 924 | prompt eval time =     250.68 ms /   146 tokens (    1.72 ms per token,   582.43 tokens per second)
1.05.257.326 I slot print_timing: id  0 | task 924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.257.327 I slot print_timing: id  0 | task 924 |       total time =     250.68 ms /   147 tokens
1.05.257.327 I slot print_timing: id  0 | task 924 |    graphs reused =        678
1.05.257.377 I slot      release: id  0 | task 924 | stop processing: n_tokens = 146, truncated = 0
1.05.260.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.260.091 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
1.05.511.932 I slot print_timing: id  0 | task 928 | prompt eval time =     251.83 ms /   146 tokens (    1.72 ms per token,   579.76 tokens per second)
1.05.511.936 I slot print_timing: id  0 | task 928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.511.936 I slot print_timing: id  0 | task 928 |       total time =     251.83 ms /   147 tokens
1.05.511.937 I slot print_timing: id  0 | task 928 |    graphs reused =        678
1.05.511.963 I slot      release: id  0 | task 928 | stop processing: n_tokens = 146, truncated = 0
1.05.514.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.514.177 I slot launch_slot_: id  0 | task 932 | processing task, is_child = 0
1.05.765.686 I slot print_timing: id  0 | task 932 | prompt eval time =     251.50 ms /   146 tokens (    1.72 ms per token,   580.53 tokens per second)
1.05.765.691 I slot print_timing: id  0 | task 932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.765.691 I slot print_timing: id  0 | task 932 |       total time =     251.50 ms /   147 tokens
1.05.765.692 I slot print_timing: id  0 | task 932 |    graphs reused =        678
1.05.765.723 I slot      release: id  0 | task 932 | stop processing: n_tokens = 146, truncated = 0
1.05.767.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.767.699 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
1.06.018.559 I slot print_timing: id  0 | task 936 | prompt eval time =     250.85 ms /   146 tokens (    1.72 ms per token,   582.02 tokens per second)
1.06.018.563 I slot print_timing: id  0 | task 936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.018.563 I slot print_timing: id  0 | task 936 |       total time =     250.85 ms /   147 tokens
1.06.018.564 I slot print_timing: id  0 | task 936 |    graphs reused =        678
1.06.018.591 I slot      release: id  0 | task 936 | stop processing: n_tokens = 146, truncated = 0
1.06.020.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.020.679 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
1.06.273.960 I slot print_timing: id  0 | task 940 | prompt eval time =     253.27 ms /   146 tokens (    1.73 ms per token,   576.46 tokens per second)
1.06.273.963 I slot print_timing: id  0 | task 940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.273.964 I slot print_timing: id  0 | task 940 |       total time =     253.27 ms /   147 tokens
1.06.273.964 I slot print_timing: id  0 | task 940 |    graphs reused =        678
1.06.273.991 I slot      release: id  0 | task 940 | stop processing: n_tokens = 146, truncated = 0
1.06.276.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.276.163 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
1.06.526.615 I slot print_timing: id  0 | task 944 | prompt eval time =     250.44 ms /   146 tokens (    1.72 ms per token,   582.97 tokens per second)
1.06.526.619 I slot print_timing: id  0 | task 944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.526.643 I slot print_timing: id  0 | task 944 |       total time =     250.44 ms /   147 tokens
1.06.526.643 I slot print_timing: id  0 | task 944 |    graphs reused =        678
1.06.526.670 I slot      release: id  0 | task 944 | stop processing: n_tokens = 146, truncated = 0
1.06.529.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.529.212 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
1.06.779.164 I slot print_timing: id  0 | task 948 | prompt eval time =     249.94 ms /   146 tokens (    1.71 ms per token,   584.14 tokens per second)
1.06.779.168 I slot print_timing: id  0 | task 948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.779.168 I slot print_timing: id  0 | task 948 |       total time =     249.94 ms /   147 tokens
1.06.779.169 I slot print_timing: id  0 | task 948 |    graphs reused =        678
1.06.779.194 I slot      release: id  0 | task 948 | stop processing: n_tokens = 146, truncated = 0
1.06.781.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.781.346 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
1.07.030.844 I slot print_timing: id  0 | task 952 | prompt eval time =     249.49 ms /   146 tokens (    1.71 ms per token,   585.20 tokens per second)
1.07.030.848 I slot print_timing: id  0 | task 952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.030.848 I slot print_timing: id  0 | task 952 |       total time =     249.49 ms /   147 tokens
1.07.030.852 I slot print_timing: id  0 | task 952 |    graphs reused =        678
1.07.030.903 I slot      release: id  0 | task 952 | stop processing: n_tokens = 146, truncated = 0
1.07.033.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.033.448 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
1.10.326.473 I slot print_timing: id  0 | task 956 | n_gen =    209, tg =  68.35 t/s, tg_3s =  68.68 t/s
1.13.351.341 I slot print_timing: id  0 | task 956 | n_gen =    394, tg =  64.77 t/s, tg_3s =  61.16 t/s
1.13.496.436 I slot print_timing: id  0 | task 956 | prompt eval time =     249.88 ms /   146 tokens (    1.71 ms per token,   584.27 tokens per second)
1.13.496.440 I slot print_timing: id  0 | task 956 |        eval time =    6213.09 ms /   400 tokens (   15.57 ms per token,    64.22 tokens per second)
1.13.496.440 I slot print_timing: id  0 | task 956 |       total time =    6462.98 ms /   546 tokens
1.13.496.441 I slot print_timing: id  0 | task 956 |    graphs reused =        758
1.13.496.444 I slot print_timing: id  0 | task 956 | draft acceptance = 0.52437 (  312 accepted /   595 generated), mean len =  4.63
1.13.496.467 I slot      release: id  0 | task 956 | stop processing: n_tokens = 545, truncated = 0
1.13.511.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.13.584.433 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
1.13.832.750 I slot print_timing: id  0 | task 1047 | prompt eval time =     248.30 ms /   135 tokens (    1.84 ms per token,   543.70 tokens per second)
1.13.832.755 I slot print_timing: id  0 | task 1047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.832.755 I slot print_timing: id  0 | task 1047 |       total time =     248.30 ms /   136 tokens
1.13.832.756 I slot print_timing: id  0 | task 1047 |    graphs reused =        758
1.13.832.784 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 135, truncated = 0
1.13.835.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.835.083 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
1.14.084.303 I slot print_timing: id  0 | task 1051 | prompt eval time =     249.20 ms /   135 tokens (    1.85 ms per token,   541.73 tokens per second)
1.14.084.306 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.084.306 I slot print_timing: id  0 | task 1051 |       total time =     249.20 ms /   136 tokens
1.14.084.307 I slot print_timing: id  0 | task 1051 |    graphs reused =        758
1.14.084.331 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 135, truncated = 0
1.14.086.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.086.565 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
1.14.335.392 I slot print_timing: id  0 | task 1055 | prompt eval time =     248.81 ms /   135 tokens (    1.84 ms per token,   542.57 tokens per second)
1.14.335.396 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.335.396 I slot print_timing: id  0 | task 1055 |       total time =     248.81 ms /   136 tokens
1.14.335.397 I slot print_timing: id  0 | task 1055 |    graphs reused =        758
1.14.335.447 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 135, truncated = 0
1.14.338.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.338.500 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
1.14.585.528 I slot print_timing: id  0 | task 1059 | prompt eval time =     247.01 ms /   135 tokens (    1.83 ms per token,   546.53 tokens per second)
1.14.585.533 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.585.533 I slot print_timing: id  0 | task 1059 |       total time =     247.02 ms /   136 tokens
1.14.585.534 I slot print_timing: id  0 | task 1059 |    graphs reused =        758
1.14.585.561 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 135, truncated = 0
1.14.587.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.587.769 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.14.836.526 I slot print_timing: id  0 | task 1063 | prompt eval time =     248.75 ms /   135 tokens (    1.84 ms per token,   542.72 tokens per second)
1.14.836.530 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.836.530 I slot print_timing: id  0 | task 1063 |       total time =     248.75 ms /   136 tokens
1.14.836.531 I slot print_timing: id  0 | task 1063 |    graphs reused =        758
1.14.836.557 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 135, truncated = 0
1.14.839.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.839.129 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.15.088.493 I slot print_timing: id  0 | task 1067 | prompt eval time =     249.35 ms /   135 tokens (    1.85 ms per token,   541.40 tokens per second)
1.15.088.498 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.088.498 I slot print_timing: id  0 | task 1067 |       total time =     249.35 ms /   136 tokens
1.15.088.499 I slot print_timing: id  0 | task 1067 |    graphs reused =        758
1.15.088.527 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 135, truncated = 0
1.15.090.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.090.783 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.15.340.799 I slot print_timing: id  0 | task 1071 | prompt eval time =     250.01 ms /   135 tokens (    1.85 ms per token,   539.99 tokens per second)
1.15.340.803 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.340.804 I slot print_timing: id  0 | task 1071 |       total time =     250.01 ms /   136 tokens
1.15.340.804 I slot print_timing: id  0 | task 1071 |    graphs reused =        758
1.15.340.831 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 135, truncated = 0
1.15.343.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.343.174 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.15.592.214 I slot print_timing: id  0 | task 1075 | prompt eval time =     249.03 ms /   135 tokens (    1.84 ms per token,   542.11 tokens per second)
1.15.592.219 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.592.219 I slot print_timing: id  0 | task 1075 |       total time =     249.03 ms /   136 tokens
1.15.592.220 I slot print_timing: id  0 | task 1075 |    graphs reused =        758
1.15.592.271 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 135, truncated = 0
1.15.594.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.595.003 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.18.874.935 I slot print_timing: id  0 | task 1079 | n_gen =    148, tg =  48.49 t/s, tg_3s =  48.82 t/s
1.21.895.563 I slot print_timing: id  0 | task 1079 | n_gen =    285, tg =  46.93 t/s, tg_3s =  45.35 t/s
1.24.761.241 I slot print_timing: id  0 | task 1079 | prompt eval time =     248.39 ms /   135 tokens (    1.84 ms per token,   543.50 tokens per second)
1.24.761.245 I slot print_timing: id  0 | task 1079 |        eval time =    8917.83 ms /   400 tokens (   22.35 ms per token,    44.74 tokens per second)
1.24.761.245 I slot print_timing: id  0 | task 1079 |       total time =    9166.22 ms /   535 tokens
1.24.761.246 I slot print_timing: id  0 | task 1079 |    graphs reused =        877
1.24.761.249 I slot print_timing: id  0 | task 1079 | draft acceptance = 0.31829 (  275 accepted /   864 generated), mean len =  3.22
1.24.761.273 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 534, truncated = 0
1.24.767.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.24.838.655 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
1.25.076.993 I slot print_timing: id  0 | task 1207 | prompt eval time =     238.32 ms /   131 tokens (    1.82 ms per token,   549.68 tokens per second)
1.25.076.999 I slot print_timing: id  0 | task 1207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.076.999 I slot print_timing: id  0 | task 1207 |       total time =     238.32 ms /   132 tokens
1.25.077.000 I slot print_timing: id  0 | task 1207 |    graphs reused =        877
1.25.077.026 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 131, truncated = 0
1.25.079.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.079.466 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
1.25.319.135 I slot print_timing: id  0 | task 1211 | prompt eval time =     239.66 ms /   131 tokens (    1.83 ms per token,   546.61 tokens per second)
1.25.319.139 I slot print_timing: id  0 | task 1211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.319.139 I slot print_timing: id  0 | task 1211 |       total time =     239.66 ms /   132 tokens
1.25.319.140 I slot print_timing: id  0 | task 1211 |    graphs reused =        877
1.25.319.171 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 131, truncated = 0
1.25.321.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.321.318 I slot launch_slot_: id  0 | task 1215 | processing task, is_child = 0
1.25.561.632 I slot print_timing: id  0 | task 1215 | prompt eval time =     240.30 ms /   131 tokens (    1.83 ms per token,   545.15 tokens per second)
1.25.561.636 I slot print_timing: id  0 | task 1215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.561.636 I slot print_timing: id  0 | task 1215 |       total time =     240.30 ms /   132 tokens
1.25.561.637 I slot print_timing: id  0 | task 1215 |    graphs reused =        877
1.25.561.664 I slot      release: id  0 | task 1215 | stop processing: n_tokens = 131, truncated = 0
1.25.563.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.563.782 I slot launch_slot_: id  0 | task 1219 | processing task, is_child = 0
1.25.804.679 I slot print_timing: id  0 | task 1219 | prompt eval time =     240.89 ms /   131 tokens (    1.84 ms per token,   543.83 tokens per second)
1.25.804.684 I slot print_timing: id  0 | task 1219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.804.684 I slot print_timing: id  0 | task 1219 |       total time =     240.89 ms /   132 tokens
1.25.804.685 I slot print_timing: id  0 | task 1219 |    graphs reused =        877
1.25.804.716 I slot      release: id  0 | task 1219 | stop processing: n_tokens = 131, truncated = 0
1.25.806.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.806.810 I slot launch_slot_: id  0 | task 1223 | processing task, is_child = 0
1.26.047.228 I slot print_timing: id  0 | task 1223 | prompt eval time =     240.40 ms /   131 tokens (    1.84 ms per token,   544.92 tokens per second)
1.26.047.232 I slot print_timing: id  0 | task 1223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.047.232 I slot print_timing: id  0 | task 1223 |       total time =     240.41 ms /   132 tokens
1.26.047.233 I slot print_timing: id  0 | task 1223 |    graphs reused =        877
1.26.047.265 I slot      release: id  0 | task 1223 | stop processing: n_tokens = 131, truncated = 0
1.26.049.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.049.206 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
1.26.288.242 I slot print_timing: id  0 | task 1227 | prompt eval time =     239.02 ms /   131 tokens (    1.82 ms per token,   548.07 tokens per second)
1.26.288.246 I slot print_timing: id  0 | task 1227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.288.246 I slot print_timing: id  0 | task 1227 |       total time =     239.02 ms /   132 tokens
1.26.288.247 I slot print_timing: id  0 | task 1227 |    graphs reused =        877
1.26.288.278 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 131, truncated = 0
1.26.290.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.290.309 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
1.26.528.638 I slot print_timing: id  0 | task 1231 | prompt eval time =     238.31 ms /   131 tokens (    1.82 ms per token,   549.69 tokens per second)
1.26.528.642 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.528.643 I slot print_timing: id  0 | task 1231 |       total time =     238.32 ms /   132 tokens
1.26.528.643 I slot print_timing: id  0 | task 1231 |    graphs reused =        877
1.26.528.678 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 131, truncated = 0
1.26.530.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.530.614 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
1.26.770.215 I slot print_timing: id  0 | task 1235 | prompt eval time =     239.59 ms /   131 tokens (    1.83 ms per token,   546.77 tokens per second)
1.26.770.219 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.770.219 I slot print_timing: id  0 | task 1235 |       total time =     239.59 ms /   132 tokens
1.26.770.220 I slot print_timing: id  0 | task 1235 |    graphs reused =        877
1.26.770.245 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 131, truncated = 0
1.26.779.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.779.565 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
1.30.050.733 I slot print_timing: id  0 | task 1239 | n_gen =    149, tg =  48.80 t/s, tg_3s =  49.13 t/s
1.33.076.040 I slot print_timing: id  0 | task 1239 | n_gen =    326, tg =  53.65 t/s, tg_3s =  58.51 t/s
1.34.236.496 I slot print_timing: id  0 | task 1239 | prompt eval time =     238.44 ms /   131 tokens (    1.82 ms per token,   549.40 tokens per second)
1.34.236.499 I slot print_timing: id  0 | task 1239 |        eval time =    7218.47 ms /   400 tokens (   18.09 ms per token,    55.27 tokens per second)
1.34.236.500 I slot print_timing: id  0 | task 1239 |       total time =    7456.91 ms /   531 tokens
1.34.236.500 I slot print_timing: id  0 | task 1239 |    graphs reused =        974
1.34.236.503 I slot print_timing: id  0 | task 1239 | draft acceptance = 0.42714 (  299 accepted /   700 generated), mean len =  3.99
1.34.236.550 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 530, truncated = 0
1.34.250.287 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73769189700
1.34.321.284 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.34.515.645 I slot print_timing: id  0 | task 1343 | prompt eval time =     194.34 ms /    58 tokens (    3.35 ms per token,   298.44 tokens per second)
1.34.515.649 I slot print_timing: id  0 | task 1343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.515.649 I slot print_timing: id  0 | task 1343 |       total time =     194.34 ms /    59 tokens
1.34.515.650 I slot print_timing: id  0 | task 1343 |    graphs reused =        974
1.34.515.697 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 58, truncated = 0
1.34.518.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.518.232 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
1.34.713.289 I slot print_timing: id  0 | task 1347 | prompt eval time =     195.05 ms /    58 tokens (    3.36 ms per token,   297.37 tokens per second)
1.34.713.293 I slot print_timing: id  0 | task 1347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.713.293 I slot print_timing: id  0 | task 1347 |       total time =     195.05 ms /    59 tokens
1.34.713.293 I slot print_timing: id  0 | task 1347 |    graphs reused =        974
1.34.713.315 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 58, truncated = 0
1.34.715.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.715.788 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
1.34.911.986 I slot print_timing: id  0 | task 1351 | prompt eval time =     196.19 ms /    58 tokens (    3.38 ms per token,   295.64 tokens per second)
1.34.911.990 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.911.991 I slot print_timing: id  0 | task 1351 |       total time =     196.19 ms /    59 tokens
1.34.911.991 I slot print_timing: id  0 | task 1351 |    graphs reused =        974
1.34.912.041 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 58, truncated = 0
1.34.914.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.914.094 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
1.35.110.242 I slot print_timing: id  0 | task 1355 | prompt eval time =     196.14 ms /    58 tokens (    3.38 ms per token,   295.71 tokens per second)
1.35.110.246 I slot print_timing: id  0 | task 1355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.110.247 I slot print_timing: id  0 | task 1355 |       total time =     196.14 ms /    59 tokens
1.35.110.247 I slot print_timing: id  0 | task 1355 |    graphs reused =        974
1.35.110.293 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 58, truncated = 0
1.35.112.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.112.290 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
1.35.307.100 I slot print_timing: id  0 | task 1359 | prompt eval time =     194.80 ms /    58 tokens (    3.36 ms per token,   297.74 tokens per second)
1.35.307.103 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.307.104 I slot print_timing: id  0 | task 1359 |       total time =     194.80 ms /    59 tokens
1.35.307.104 I slot print_timing: id  0 | task 1359 |    graphs reused =        974
1.35.307.149 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 58, truncated = 0
1.35.309.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
