CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.201.004 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.081 I srv          init: The UI is disabled
0.00.201.084 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.122 W srv  llama_server: -----------------
0.00.201.122 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.122 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.123 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.123 W srv  llama_server: -----------------
0.00.202.321 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.601.110 I cmn          init: llama threadpool init, n_threads = 8
0.16.664.700 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.709.487 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.724.733 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.724.768 I srv  llama_server: model loaded
0.16.724.773 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.805.363 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.13.110.880 I slot launch_slot_: id  0 | task 961 | processing task, is_child = 0
1.13.400.938 I slot print_timing: id  0 | task 961 | prompt eval time =     290.04 ms /   146 tokens (    1.99 ms per token,   503.38 tokens per second)
1.13.400.942 I slot print_timing: id  0 | task 961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.400.943 I slot print_timing: id  0 | task 961 |       total time =     290.04 ms /   147 tokens
1.13.400.943 I slot print_timing: id  0 | task 961 |    graphs reused =        715
1.13.400.969 I slot      release: id  0 | task 961 | stop processing: n_tokens = 146, truncated = 0
1.13.402.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.402.997 I slot launch_slot_: id  0 | task 965 | processing task, is_child = 0
1.13.691.247 I slot print_timing: id  0 | task 965 | prompt eval time =     288.24 ms /   146 tokens (    1.97 ms per token,   506.53 tokens per second)
1.13.691.251 I slot print_timing: id  0 | task 965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.691.252 I slot print_timing: id  0 | task 965 |       total time =     288.24 ms /   147 tokens
1.13.691.252 I slot print_timing: id  0 | task 965 |    graphs reused =        715
1.13.691.279 I slot      release: id  0 | task 965 | stop processing: n_tokens = 146, truncated = 0
1.13.693.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.693.267 I slot launch_slot_: id  0 | task 969 | processing task, is_child = 0
1.13.979.876 I slot print_timing: id  0 | task 969 | prompt eval time =     286.60 ms /   146 tokens (    1.96 ms per token,   509.43 tokens per second)
1.13.979.880 I slot print_timing: id  0 | task 969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.979.881 I slot print_timing: id  0 | task 969 |       total time =     286.60 ms /   147 tokens
1.13.979.881 I slot print_timing: id  0 | task 969 |    graphs reused =        715
1.13.979.908 I slot      release: id  0 | task 969 | stop processing: n_tokens = 146, truncated = 0
1.13.981.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.981.846 I slot launch_slot_: id  0 | task 973 | processing task, is_child = 0
1.14.267.897 I slot print_timing: id  0 | task 973 | prompt eval time =     286.04 ms /   146 tokens (    1.96 ms per token,   510.43 tokens per second)
1.14.267.902 I slot print_timing: id  0 | task 973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.267.902 I slot print_timing: id  0 | task 973 |       total time =     286.04 ms /   147 tokens
1.14.267.903 I slot print_timing: id  0 | task 973 |    graphs reused =        715
1.14.267.934 I slot      release: id  0 | task 973 | stop processing: n_tokens = 146, truncated = 0
1.14.269.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.269.968 I slot launch_slot_: id  0 | task 977 | processing task, is_child = 0
1.14.556.920 I slot print_timing: id  0 | task 977 | prompt eval time =     286.94 ms /   146 tokens (    1.97 ms per token,   508.82 tokens per second)
1.14.556.924 I slot print_timing: id  0 | task 977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.556.924 I slot print_timing: id  0 | task 977 |       total time =     286.94 ms /   147 tokens
1.14.556.925 I slot print_timing: id  0 | task 977 |    graphs reused =        715
1.14.556.952 I slot      release: id  0 | task 977 | stop processing: n_tokens = 146, truncated = 0
1.14.558.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.558.982 I slot launch_slot_: id  0 | task 981 | processing task, is_child = 0
1.14.844.155 I slot print_timing: id  0 | task 981 | prompt eval time =     285.16 ms /   146 tokens (    1.95 ms per token,   511.99 tokens per second)
1.14.844.160 I slot print_timing: id  0 | task 981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.844.160 I slot print_timing: id  0 | task 981 |       total time =     285.16 ms /   147 tokens
1.14.844.161 I slot print_timing: id  0 | task 981 |    graphs reused =        715
1.14.844.189 I slot      release: id  0 | task 981 | stop processing: n_tokens = 146, truncated = 0
1.14.846.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.846.129 I slot launch_slot_: id  0 | task 985 | processing task, is_child = 0
1.15.132.574 I slot print_timing: id  0 | task 985 | prompt eval time =     286.43 ms /   146 tokens (    1.96 ms per token,   509.72 tokens per second)
1.15.132.580 I slot print_timing: id  0 | task 985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.132.580 I slot print_timing: id  0 | task 985 |       total time =     286.43 ms /   147 tokens
1.15.132.581 I slot print_timing: id  0 | task 985 |    graphs reused =        715
1.15.132.616 I slot      release: id  0 | task 985 | stop processing: n_tokens = 146, truncated = 0
1.15.137.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.137.072 I slot launch_slot_: id  0 | task 989 | processing task, is_child = 0
1.18.472.940 I slot print_timing: id  0 | task 989 | n_gen =    234, tg =  76.49 t/s, tg_3s =  76.81 t/s
1.20.867.147 I slot print_timing: id  0 | task 989 | prompt eval time =     289.54 ms /   146 tokens (    1.98 ms per token,   504.24 tokens per second)
1.20.867.153 I slot print_timing: id  0 | task 989 |        eval time =    5440.52 ms /   400 tokens (   13.64 ms per token,    73.34 tokens per second)
1.20.867.153 I slot print_timing: id  0 | task 989 |       total time =    5730.06 ms /   546 tokens
1.20.867.154 I slot print_timing: id  0 | task 989 |    graphs reused =        807
1.20.867.157 I slot print_timing: id  0 | task 989 | draft acceptance = 0.63180 (  302 accepted /   478 generated), mean len =  4.15
1.20.867.187 I slot      release: id  0 | task 989 | stop processing: n_tokens = 545, truncated = 0
1.20.880.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.21.029.371 I slot launch_slot_: id  0 | task 1090 | processing task, is_child = 0
1.21.326.738 I slot print_timing: id  0 | task 1090 | prompt eval time =     297.35 ms /   135 tokens (    2.20 ms per token,   454.02 tokens per second)
1.21.326.743 I slot print_timing: id  0 | task 1090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.326.743 I slot print_timing: id  0 | task 1090 |       total time =     297.35 ms /   136 tokens
1.21.326.744 I slot print_timing: id  0 | task 1090 |    graphs reused =        807
1.21.326.772 I slot      release: id  0 | task 1090 | stop processing: n_tokens = 135, truncated = 0
1.21.328.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.328.741 I slot launch_slot_: id  0 | task 1094 | processing task, is_child = 0
1.21.635.185 I slot print_timing: id  0 | task 1094 | prompt eval time =     306.43 ms /   135 tokens (    2.27 ms per token,   440.56 tokens per second)
1.21.635.190 I slot print_timing: id  0 | task 1094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.635.190 I slot print_timing: id  0 | task 1094 |       total time =     306.43 ms /   136 tokens
1.21.635.191 I slot print_timing: id  0 | task 1094 |    graphs reused =        807
1.21.635.218 I slot      release: id  0 | task 1094 | stop processing: n_tokens = 135, truncated = 0
1.21.637.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.637.221 I slot launch_slot_: id  0 | task 1098 | processing task, is_child = 0
1.21.925.529 I slot print_timing: id  0 | task 1098 | prompt eval time =     288.30 ms /   135 tokens (    2.14 ms per token,   468.27 tokens per second)
1.21.925.534 I slot print_timing: id  0 | task 1098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.925.535 I slot print_timing: id  0 | task 1098 |       total time =     288.30 ms /   136 tokens
1.21.925.535 I slot print_timing: id  0 | task 1098 |    graphs reused =        807
1.21.925.562 I slot      release: id  0 | task 1098 | stop processing: n_tokens = 135, truncated = 0
1.21.927.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.927.566 I slot launch_slot_: id  0 | task 1102 | processing task, is_child = 0
1.22.213.171 I slot print_timing: id  0 | task 1102 | prompt eval time =     285.59 ms /   135 tokens (    2.12 ms per token,   472.71 tokens per second)
1.22.213.175 I slot print_timing: id  0 | task 1102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.213.176 I slot print_timing: id  0 | task 1102 |       total time =     285.59 ms /   136 tokens
1.22.213.177 I slot print_timing: id  0 | task 1102 |    graphs reused =        807
1.22.213.204 I slot      release: id  0 | task 1102 | stop processing: n_tokens = 135, truncated = 0
1.22.215.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.215.139 I slot launch_slot_: id  0 | task 1106 | processing task, is_child = 0
1.22.500.144 I slot print_timing: id  0 | task 1106 | prompt eval time =     284.99 ms /   135 tokens (    2.11 ms per token,   473.71 tokens per second)
1.22.500.149 I slot print_timing: id  0 | task 1106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.500.149 I slot print_timing: id  0 | task 1106 |       total time =     284.99 ms /   136 tokens
1.22.500.150 I slot print_timing: id  0 | task 1106 |    graphs reused =        807
1.22.500.177 I slot      release: id  0 | task 1106 | stop processing: n_tokens = 135, truncated = 0
1.22.502.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.502.178 I slot launch_slot_: id  0 | task 1110 | processing task, is_child = 0
1.22.787.125 I slot print_timing: id  0 | task 1110 | prompt eval time =     284.93 ms /   135 tokens (    2.11 ms per token,   473.80 tokens per second)
1.22.787.130 I slot print_timing: id  0 | task 1110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.787.130 I slot print_timing: id  0 | task 1110 |       total time =     284.93 ms /   136 tokens
1.22.787.131 I slot print_timing: id  0 | task 1110 |    graphs reused =        807
1.22.787.157 I slot      release: id  0 | task 1110 | stop processing: n_tokens = 135, truncated = 0
1.22.789.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.789.159 I slot launch_slot_: id  0 | task 1114 | processing task, is_child = 0
1.23.074.531 I slot print_timing: id  0 | task 1114 | prompt eval time =     285.36 ms /   135 tokens (    2.11 ms per token,   473.09 tokens per second)
1.23.074.535 I slot print_timing: id  0 | task 1114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.074.536 I slot print_timing: id  0 | task 1114 |       total time =     285.36 ms /   136 tokens
1.23.074.537 I slot print_timing: id  0 | task 1114 |    graphs reused =        807
1.23.074.562 I slot      release: id  0 | task 1114 | stop processing: n_tokens = 135, truncated = 0
1.23.076.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.076.500 I slot launch_slot_: id  0 | task 1118 | processing task, is_child = 0
1.23.364.088 I slot print_timing: id  0 | task 1118 | prompt eval time =     287.57 ms /   135 tokens (    2.13 ms per token,   469.45 tokens per second)
1.23.364.094 I slot print_timing: id  0 | task 1118 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.364.094 I slot print_timing: id  0 | task 1118 |       total time =     287.57 ms /   136 tokens
1.23.364.095 I slot print_timing: id  0 | task 1118 |    graphs reused =        807
1.23.364.121 I slot      release: id  0 | task 1118 | stop processing: n_tokens = 135, truncated = 0
1.23.366.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.366.305 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
1.26.709.160 I slot print_timing: id  0 | task 1122 | n_gen =    180, tg =  58.61 t/s, tg_3s =  58.94 t/s
1.29.738.875 I slot print_timing: id  0 | task 1122 | n_gen =    346, tg =  56.71 t/s, tg_3s =  54.79 t/s
1.30.853.273 I slot print_timing: id  0 | task 1122 | prompt eval time =     288.78 ms /   135 tokens (    2.14 ms per token,   467.48 tokens per second)
1.30.853.277 I slot print_timing: id  0 | task 1122 |        eval time =    7198.16 ms /   400 tokens (   18.04 ms per token,    55.43 tokens per second)
1.30.853.277 I slot print_timing: id  0 | task 1122 |       total time =    7486.94 ms /   535 tokens
1.30.853.278 I slot print_timing: id  0 | task 1122 |    graphs reused =        931
1.30.853.281 I slot print_timing: id  0 | task 1122 | draft acceptance = 0.42410 (  271 accepted /   639 generated), mean len =  3.12
1.30.853.306 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 534, truncated = 0
1.30.864.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.31.010.681 I slot launch_slot_: id  0 | task 1254 | processing task, is_child = 0
1.31.298.592 I slot print_timing: id  0 | task 1254 | prompt eval time =     287.89 ms /   131 tokens (    2.20 ms per token,   455.03 tokens per second)
1.31.298.597 I slot print_timing: id  0 | task 1254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.298.597 I slot print_timing: id  0 | task 1254 |       total time =     287.89 ms /   132 tokens
1.31.298.598 I slot print_timing: id  0 | task 1254 |    graphs reused =        931
1.31.298.624 I slot      release: id  0 | task 1254 | stop processing: n_tokens = 131, truncated = 0
1.31.300.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.300.711 I slot launch_slot_: id  0 | task 1258 | processing task, is_child = 0
1.31.581.504 I slot print_timing: id  0 | task 1258 | prompt eval time =     280.78 ms /   131 tokens (    2.14 ms per token,   466.56 tokens per second)
1.31.581.508 I slot print_timing: id  0 | task 1258 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.581.509 I slot print_timing: id  0 | task 1258 |       total time =     280.78 ms /   132 tokens
1.31.581.509 I slot print_timing: id  0 | task 1258 |    graphs reused =        931
1.31.581.535 I slot      release: id  0 | task 1258 | stop processing: n_tokens = 131, truncated = 0
1.31.583.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.583.460 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
1.31.866.110 I slot print_timing: id  0 | task 1262 | prompt eval time =     282.64 ms /   131 tokens (    2.16 ms per token,   463.49 tokens per second)
1.31.866.115 I slot print_timing: id  0 | task 1262 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.866.115 I slot print_timing: id  0 | task 1262 |       total time =     282.64 ms /   132 tokens
1.31.866.116 I slot print_timing: id  0 | task 1262 |    graphs reused =        931
1.31.866.142 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 131, truncated = 0
1.31.867.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.868.002 I slot launch_slot_: id  0 | task 1266 | processing task, is_child = 0
1.32.148.222 I slot print_timing: id  0 | task 1266 | prompt eval time =     280.20 ms /   131 tokens (    2.14 ms per token,   467.51 tokens per second)
1.32.148.227 I slot print_timing: id  0 | task 1266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.148.227 I slot print_timing: id  0 | task 1266 |       total time =     280.21 ms /   132 tokens
1.32.148.228 I slot print_timing: id  0 | task 1266 |    graphs reused =        931
1.32.148.254 I slot      release: id  0 | task 1266 | stop processing: n_tokens = 131, truncated = 0
1.32.150.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.150.273 I slot launch_slot_: id  0 | task 1270 | processing task, is_child = 0
1.32.427.706 I slot print_timing: id  0 | task 1270 | prompt eval time =     277.42 ms /   131 tokens (    2.12 ms per token,   472.21 tokens per second)
1.32.427.710 I slot print_timing: id  0 | task 1270 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.427.710 I slot print_timing: id  0 | task 1270 |       total time =     277.42 ms /   132 tokens
1.32.427.711 I slot print_timing: id  0 | task 1270 |    graphs reused =        931
1.32.427.737 I slot      release: id  0 | task 1270 | stop processing: n_tokens = 131, truncated = 0
1.32.429.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.429.655 I slot launch_slot_: id  0 | task 1274 | processing task, is_child = 0
1.32.707.725 I slot print_timing: id  0 | task 1274 | prompt eval time =     278.06 ms /   131 tokens (    2.12 ms per token,   471.13 tokens per second)
1.32.707.729 I slot print_timing: id  0 | task 1274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.707.729 I slot print_timing: id  0 | task 1274 |       total time =     278.06 ms /   132 tokens
1.32.707.730 I slot print_timing: id  0 | task 1274 |    graphs reused =        931
1.32.707.754 I slot      release: id  0 | task 1274 | stop processing: n_tokens = 131, truncated = 0
1.32.709.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.709.740 I slot launch_slot_: id  0 | task 1278 | processing task, is_child = 0
1.32.987.285 I slot print_timing: id  0 | task 1278 | prompt eval time =     277.53 ms /   131 tokens (    2.12 ms per token,   472.02 tokens per second)
1.32.987.290 I slot print_timing: id  0 | task 1278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.987.290 I slot print_timing: id  0 | task 1278 |       total time =     277.53 ms /   132 tokens
1.32.987.291 I slot print_timing: id  0 | task 1278 |    graphs reused =        931
1.32.987.318 I slot      release: id  0 | task 1278 | stop processing: n_tokens = 131, truncated = 0
1.32.989.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.989.290 I slot launch_slot_: id  0 | task 1282 | processing task, is_child = 0
1.33.266.858 I slot print_timing: id  0 | task 1282 | prompt eval time =     277.55 ms /   131 tokens (    2.12 ms per token,   471.98 tokens per second)
1.33.266.862 I slot print_timing: id  0 | task 1282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.266.863 I slot print_timing: id  0 | task 1282 |       total time =     277.55 ms /   132 tokens
1.33.266.864 I slot print_timing: id  0 | task 1282 |    graphs reused =        931
1.33.266.891 I slot      release: id  0 | task 1282 | stop processing: n_tokens = 131, truncated = 0
1.33.275.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.275.736 I slot launch_slot_: id  0 | task 1286 | processing task, is_child = 0
1.36.605.451 I slot print_timing: id  0 | task 1286 | n_gen =    185, tg =  60.29 t/s, tg_3s =  60.62 t/s
1.39.611.696 I slot print_timing: id  0 | task 1286 | prompt eval time =     277.86 ms /   131 tokens (    2.12 ms per token,   471.47 tokens per second)
1.39.611.700 I slot print_timing: id  0 | task 1286 |        eval time =    6058.08 ms /   400 tokens (   15.18 ms per token,    65.86 tokens per second)
1.39.611.700 I slot print_timing: id  0 | task 1286 |       total time =    6335.94 ms /   531 tokens
1.39.611.701 I slot print_timing: id  0 | task 1286 |    graphs reused =       1035
1.39.611.703 I slot print_timing: id  0 | task 1286 | draft acceptance = 0.54291 (  291 accepted /   536 generated), mean len =  3.69
1.39.611.730 I slot      release: id  0 | task 1286 | stop processing: n_tokens = 530, truncated = 0
1.39.619.450 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195715592132
1.39.767.859 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
1.40.011.030 I slot print_timing: id  0 | task 1398 | prompt eval time =     243.15 ms /    58 tokens (    4.19 ms per token,   238.53 tokens per second)
1.40.011.035 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.011.035 I slot print_timing: id  0 | task 1398 |       total time =     243.15 ms /    59 tokens
1.40.011.036 I slot print_timing: id  0 | task 1398 |    graphs reused =       1035
1.40.011.059 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 58, truncated = 0
1.40.012.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.012.814 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
1.40.245.633 I slot print_timing: id  0 | task 1402 | prompt eval time =     232.81 ms /    58 tokens (    4.01 ms per token,   249.14 tokens per second)
1.40.245.638 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.245.639 I slot print_timing: id  0 | task 1402 |       total time =     232.81 ms /    59 tokens
1.40.245.639 I slot print_timing: id  0 | task 1402 |    graphs reused =       1035
1.40.245.664 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 58, truncated = 0
1.40.247.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.247.358 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
1.40.480.378 I slot print_timing: id  0 | task 1406 | prompt eval time =     233.01 ms /    58 tokens (    4.02 ms per token,   248.92 tokens per second)
1.40.480.382 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.480.382 I slot print_timing: id  0 | task 1406 |       total time =     233.01 ms /    59 tokens
1.40.480.383 I slot print_timing: id  0 | task 1406 |    graphs reused =       1035
1.40.480.406 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 58, truncated = 0
1.40.482.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.482.084 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
1.40.715.508 I slot print_timing: id  0 | task 1410 | prompt eval time =     233.41 ms /    58 tokens (    4.02 ms per token,   248.49 tokens per second)
1.40.715.512 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.715.513 I slot print_timing: id  0 | task 1410 |       total time =     233.41 ms /    59 tokens
1.40.715.513 I slot print_timing: id  0 | task 1410 |    graphs reused =       1035
1.40.715.537 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 58, truncated = 0
1.40.717.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.717.328 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
1.40.951.458 I slot print_timing: id  0 | task 1414 | prompt eval time =     234.12 ms /    58 tokens (    4.04 ms per token,   247.74 tokens per second)
1.40.951.463 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.951.463 I slot print_timing: id  0 | task 1414 |       total time =     234.12 ms /    59 tokens
1.40.951.464 I slot print_timing: id  0 | task 1414 |    graphs reused =       1035
1.40.951.490 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 58, truncated = 0
1.40.953.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.953.115 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
1.41.191.891 I slot print_timing: id  0 | task 1418 | prompt eval time =     238.76 ms /    58 tokens (    4.12 ms per token,   242.92 tokens per second)
1.41.191.896 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.191.897 I slot print_timing: id  0 | task 1418 |       total time =     238.76 ms /    59 tokens
1.41.191.897 I slot print_timing: id  0 | task 1418 |    graphs reused =       1035
1.41.191.921 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 58, truncated = 0
1.41.193.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.193.595 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
1.41.429.062 I slot print_timing: id  0 | task 1422 | prompt eval time =     235.45 ms /    58 tokens (    4.06 ms per token,   246.34 tokens per second)
1.41.429.067 I slot print_timing: id  0 | task 1422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.429.067 I slot print_timing: id  0 | task 1422 |       total time =     235.45 ms /    59 tokens
1.41.429.067 I slot print_timing: id  0 | task 1422 |    graphs reused =       1035
1.41.429.092 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 58, truncated = 0
1.41.430.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.430.890 I slot launch_slot_: id  0 | task 1426 | processing task, is_child = 0
1.41.667.573 I slot print_timing: id  0 | task 1426 | prompt eval time =     236.67 ms /    58 tokens (    4.08 ms per token,   245.07 tokens per second)
1.41.667.577 I slot print_timing: id  0 | task 1426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
