CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.183.591 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.183.670 I srv          init: The UI is disabled
0.00.183.673 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.183.974 W srv  llama_server: -----------------
0.00.183.976 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.183.976 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.183.976 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.183.976 W srv  llama_server: -----------------
0.00.185.625 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.180.250 I cmn          init: llama threadpool init, n_threads = 8
0.21.245.853 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.269.024 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.385.604 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.385.910 I srv  llama_server: model loaded
0.21.385.914 I srv  llama_server: listening on http://127.0.0.1:18240
0.21.719.008 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.44.128.128 I slot launch_slot_: id  0 | task 971 | processing task, is_child = 0
0.44.273.191 I slot print_timing: id  0 | task 971 | prompt eval time =     145.04 ms /   108 tokens (    1.34 ms per token,   744.61 tokens per second)
0.44.273.195 I slot print_timing: id  0 | task 971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.273.195 I slot print_timing: id  0 | task 971 |       total time =     145.04 ms /   109 tokens
0.44.273.196 I slot print_timing: id  0 | task 971 |    graphs reused =        730
0.44.273.222 I slot      release: id  0 | task 971 | stop processing: n_tokens = 108, truncated = 0
0.44.275.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.275.427 I slot launch_slot_: id  0 | task 975 | processing task, is_child = 0
0.44.414.904 I slot print_timing: id  0 | task 975 | prompt eval time =     139.47 ms /   108 tokens (    1.29 ms per token,   774.39 tokens per second)
0.44.414.909 I slot print_timing: id  0 | task 975 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.414.909 I slot print_timing: id  0 | task 975 |       total time =     139.47 ms /   109 tokens
0.44.414.910 I slot print_timing: id  0 | task 975 |    graphs reused =        730
0.44.414.936 I slot      release: id  0 | task 975 | stop processing: n_tokens = 108, truncated = 0
0.44.416.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.416.648 I slot launch_slot_: id  0 | task 979 | processing task, is_child = 0
0.44.555.702 I slot print_timing: id  0 | task 979 | prompt eval time =     139.04 ms /   108 tokens (    1.29 ms per token,   776.75 tokens per second)
0.44.555.707 I slot print_timing: id  0 | task 979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.555.707 I slot print_timing: id  0 | task 979 |       total time =     139.04 ms /   109 tokens
0.44.555.708 I slot print_timing: id  0 | task 979 |    graphs reused =        730
0.44.555.735 I slot      release: id  0 | task 979 | stop processing: n_tokens = 108, truncated = 0
0.44.557.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.558.022 I slot launch_slot_: id  0 | task 983 | processing task, is_child = 0
0.44.696.851 I slot print_timing: id  0 | task 983 | prompt eval time =     138.81 ms /   108 tokens (    1.29 ms per token,   778.01 tokens per second)
0.44.696.856 I slot print_timing: id  0 | task 983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.696.856 I slot print_timing: id  0 | task 983 |       total time =     138.82 ms /   109 tokens
0.44.696.857 I slot print_timing: id  0 | task 983 |    graphs reused =        730
0.44.696.885 I slot      release: id  0 | task 983 | stop processing: n_tokens = 108, truncated = 0
0.44.699.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.699.308 I slot launch_slot_: id  0 | task 987 | processing task, is_child = 0
0.44.838.852 I slot print_timing: id  0 | task 987 | prompt eval time =     139.53 ms /   108 tokens (    1.29 ms per token,   774.02 tokens per second)
0.44.838.856 I slot print_timing: id  0 | task 987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.838.857 I slot print_timing: id  0 | task 987 |       total time =     139.53 ms /   109 tokens
0.44.838.857 I slot print_timing: id  0 | task 987 |    graphs reused =        730
0.44.838.884 I slot      release: id  0 | task 987 | stop processing: n_tokens = 108, truncated = 0
0.44.841.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.841.084 I slot launch_slot_: id  0 | task 991 | processing task, is_child = 0
0.44.979.452 I slot print_timing: id  0 | task 991 | prompt eval time =     138.35 ms /   108 tokens (    1.28 ms per token,   780.61 tokens per second)
0.44.979.456 I slot print_timing: id  0 | task 991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.979.456 I slot print_timing: id  0 | task 991 |       total time =     138.35 ms /   109 tokens
0.44.979.457 I slot print_timing: id  0 | task 991 |    graphs reused =        730
0.44.979.483 I slot      release: id  0 | task 991 | stop processing: n_tokens = 108, truncated = 0
0.44.981.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.981.414 I slot launch_slot_: id  0 | task 995 | processing task, is_child = 0
0.45.120.602 I slot print_timing: id  0 | task 995 | prompt eval time =     139.17 ms /   108 tokens (    1.29 ms per token,   776.01 tokens per second)
0.45.120.606 I slot print_timing: id  0 | task 995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.120.606 I slot print_timing: id  0 | task 995 |       total time =     139.17 ms /   109 tokens
0.45.120.606 I slot print_timing: id  0 | task 995 |    graphs reused =        730
0.45.120.634 I slot      release: id  0 | task 995 | stop processing: n_tokens = 108, truncated = 0
0.45.122.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.122.446 I slot launch_slot_: id  0 | task 999 | processing task, is_child = 0
0.45.261.166 I slot print_timing: id  0 | task 999 | prompt eval time =     138.71 ms /   108 tokens (    1.28 ms per token,   778.63 tokens per second)
0.45.261.171 I slot print_timing: id  0 | task 999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.261.171 I slot print_timing: id  0 | task 999 |       total time =     138.71 ms /   109 tokens
0.45.261.172 I slot print_timing: id  0 | task 999 |    graphs reused =        730
0.45.261.201 I slot      release: id  0 | task 999 | stop processing: n_tokens = 108, truncated = 0
0.45.279.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.279.555 I slot launch_slot_: id  0 | task 1003 | processing task, is_child = 0
0.47.124.516 I slot print_timing: id  0 | task 1003 | prompt eval time =     139.14 ms /   108 tokens (    1.29 ms per token,   776.19 tokens per second)
0.47.124.520 I slot print_timing: id  0 | task 1003 |        eval time =    1705.80 ms /   400 tokens (    4.28 ms per token,   233.91 tokens per second)
0.47.124.520 I slot print_timing: id  0 | task 1003 |       total time =    1844.94 ms /   508 tokens
0.47.124.521 I slot print_timing: id  0 | task 1003 |    graphs reused =        815
0.47.124.523 I slot print_timing: id  0 | task 1003 | draft acceptance = 0.70295 (  310 accepted /   441 generated), mean len =  4.48
0.47.124.548 I slot      release: id  0 | task 1003 | stop processing: n_tokens = 507, truncated = 0
0.47.137.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.47.203.022 I slot launch_slot_: id  0 | task 1096 | processing task, is_child = 0
0.47.354.166 I slot print_timing: id  0 | task 1096 | prompt eval time =     151.13 ms /    97 tokens (    1.56 ms per token,   641.85 tokens per second)
0.47.354.171 I slot print_timing: id  0 | task 1096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.354.171 I slot print_timing: id  0 | task 1096 |       total time =     151.13 ms /    98 tokens
0.47.354.172 I slot print_timing: id  0 | task 1096 |    graphs reused =        815
0.47.354.196 I slot      release: id  0 | task 1096 | stop processing: n_tokens = 97, truncated = 0
0.47.355.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.355.814 I slot launch_slot_: id  0 | task 1100 | processing task, is_child = 0
0.47.491.967 I slot print_timing: id  0 | task 1100 | prompt eval time =     136.14 ms /    97 tokens (    1.40 ms per token,   712.51 tokens per second)
0.47.491.972 I slot print_timing: id  0 | task 1100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.491.972 I slot print_timing: id  0 | task 1100 |       total time =     136.14 ms /    98 tokens
0.47.491.972 I slot print_timing: id  0 | task 1100 |    graphs reused =        815
0.47.491.996 I slot      release: id  0 | task 1100 | stop processing: n_tokens = 97, truncated = 0
0.47.493.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.493.552 I slot launch_slot_: id  0 | task 1104 | processing task, is_child = 0
0.47.631.129 I slot print_timing: id  0 | task 1104 | prompt eval time =     137.57 ms /    97 tokens (    1.42 ms per token,   705.12 tokens per second)
0.47.631.133 I slot print_timing: id  0 | task 1104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.631.134 I slot print_timing: id  0 | task 1104 |       total time =     137.57 ms /    98 tokens
0.47.631.134 I slot print_timing: id  0 | task 1104 |    graphs reused =        815
0.47.631.161 I slot      release: id  0 | task 1104 | stop processing: n_tokens = 97, truncated = 0
0.47.632.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.632.817 I slot launch_slot_: id  0 | task 1108 | processing task, is_child = 0
0.47.770.604 I slot print_timing: id  0 | task 1108 | prompt eval time =     137.78 ms /    97 tokens (    1.42 ms per token,   704.05 tokens per second)
0.47.770.607 I slot print_timing: id  0 | task 1108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.770.608 I slot print_timing: id  0 | task 1108 |       total time =     137.78 ms /    98 tokens
0.47.770.608 I slot print_timing: id  0 | task 1108 |    graphs reused =        815
0.47.770.634 I slot      release: id  0 | task 1108 | stop processing: n_tokens = 97, truncated = 0
0.47.772.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.772.224 I slot launch_slot_: id  0 | task 1112 | processing task, is_child = 0
0.47.911.974 I slot print_timing: id  0 | task 1112 | prompt eval time =     139.74 ms /    97 tokens (    1.44 ms per token,   694.16 tokens per second)
0.47.911.977 I slot print_timing: id  0 | task 1112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.911.978 I slot print_timing: id  0 | task 1112 |       total time =     139.74 ms /    98 tokens
0.47.911.978 I slot print_timing: id  0 | task 1112 |    graphs reused =        815
0.47.912.004 I slot      release: id  0 | task 1112 | stop processing: n_tokens = 97, truncated = 0
0.47.913.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.913.821 I slot launch_slot_: id  0 | task 1116 | processing task, is_child = 0
0.48.049.503 I slot print_timing: id  0 | task 1116 | prompt eval time =     135.67 ms /    97 tokens (    1.40 ms per token,   714.98 tokens per second)
0.48.049.507 I slot print_timing: id  0 | task 1116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.049.507 I slot print_timing: id  0 | task 1116 |       total time =     135.67 ms /    98 tokens
0.48.049.508 I slot print_timing: id  0 | task 1116 |    graphs reused =        815
0.48.049.534 I slot      release: id  0 | task 1116 | stop processing: n_tokens = 97, truncated = 0
0.48.051.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.051.365 I slot launch_slot_: id  0 | task 1120 | processing task, is_child = 0
0.48.188.329 I slot print_timing: id  0 | task 1120 | prompt eval time =     136.95 ms /    97 tokens (    1.41 ms per token,   708.29 tokens per second)
0.48.188.333 I slot print_timing: id  0 | task 1120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.188.333 I slot print_timing: id  0 | task 1120 |       total time =     136.95 ms /    98 tokens
0.48.188.334 I slot print_timing: id  0 | task 1120 |    graphs reused =        815
0.48.188.361 I slot      release: id  0 | task 1120 | stop processing: n_tokens = 97, truncated = 0
0.48.190.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.190.071 I slot launch_slot_: id  0 | task 1124 | processing task, is_child = 0
0.48.327.677 I slot print_timing: id  0 | task 1124 | prompt eval time =     137.59 ms /    97 tokens (    1.42 ms per token,   704.99 tokens per second)
0.48.327.681 I slot print_timing: id  0 | task 1124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.327.681 I slot print_timing: id  0 | task 1124 |       total time =     137.59 ms /    98 tokens
0.48.327.682 I slot print_timing: id  0 | task 1124 |    graphs reused =        815
0.48.327.710 I slot      release: id  0 | task 1124 | stop processing: n_tokens = 97, truncated = 0
0.48.329.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.329.686 I slot launch_slot_: id  0 | task 1128 | processing task, is_child = 0
0.50.377.041 I slot print_timing: id  0 | task 1128 | prompt eval time =     138.15 ms /    97 tokens (    1.42 ms per token,   702.14 tokens per second)
0.50.377.046 I slot print_timing: id  0 | task 1128 |        eval time =    1909.18 ms /   400 tokens (    4.78 ms per token,   208.99 tokens per second)
0.50.377.046 I slot print_timing: id  0 | task 1128 |       total time =    2047.33 ms /   497 tokens
0.50.377.047 I slot print_timing: id  0 | task 1128 |    graphs reused =        911
0.50.377.050 I slot print_timing: id  0 | task 1128 | draft acceptance = 0.61100 (  300 accepted /   491 generated), mean len =  4.03
0.50.377.078 I slot      release: id  0 | task 1128 | stop processing: n_tokens = 496, truncated = 0
0.50.391.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.50.455.505 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
0.50.596.775 I slot print_timing: id  0 | task 1231 | prompt eval time =     141.25 ms /    93 tokens (    1.52 ms per token,   658.42 tokens per second)
0.50.596.779 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.596.780 I slot print_timing: id  0 | task 1231 |       total time =     141.25 ms /    94 tokens
0.50.596.781 I slot print_timing: id  0 | task 1231 |    graphs reused =        911
0.50.596.809 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 93, truncated = 0
0.50.598.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.598.473 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
0.50.734.879 I slot print_timing: id  0 | task 1235 | prompt eval time =     136.39 ms /    93 tokens (    1.47 ms per token,   681.86 tokens per second)
0.50.734.884 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.734.884 I slot print_timing: id  0 | task 1235 |       total time =     136.39 ms /    94 tokens
0.50.734.885 I slot print_timing: id  0 | task 1235 |    graphs reused =        911
0.50.734.909 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 93, truncated = 0
0.50.736.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.736.720 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
0.50.873.565 I slot print_timing: id  0 | task 1239 | prompt eval time =     136.83 ms /    93 tokens (    1.47 ms per token,   679.66 tokens per second)
0.50.873.569 I slot print_timing: id  0 | task 1239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.873.570 I slot print_timing: id  0 | task 1239 |       total time =     136.83 ms /    94 tokens
0.50.873.570 I slot print_timing: id  0 | task 1239 |    graphs reused =        911
0.50.873.597 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 93, truncated = 0
0.50.875.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.875.187 I slot launch_slot_: id  0 | task 1243 | processing task, is_child = 0
0.51.011.804 I slot print_timing: id  0 | task 1243 | prompt eval time =     136.60 ms /    93 tokens (    1.47 ms per token,   680.81 tokens per second)
0.51.011.809 I slot print_timing: id  0 | task 1243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.011.809 I slot print_timing: id  0 | task 1243 |       total time =     136.60 ms /    94 tokens
0.51.011.810 I slot print_timing: id  0 | task 1243 |    graphs reused =        911
0.51.011.836 I slot      release: id  0 | task 1243 | stop processing: n_tokens = 93, truncated = 0
0.51.013.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.013.546 I slot launch_slot_: id  0 | task 1247 | processing task, is_child = 0
0.51.151.334 I slot print_timing: id  0 | task 1247 | prompt eval time =     137.77 ms /    93 tokens (    1.48 ms per token,   675.03 tokens per second)
0.51.151.338 I slot print_timing: id  0 | task 1247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.151.338 I slot print_timing: id  0 | task 1247 |       total time =     137.77 ms /    94 tokens
0.51.151.339 I slot print_timing: id  0 | task 1247 |    graphs reused =        911
0.51.151.367 I slot      release: id  0 | task 1247 | stop processing: n_tokens = 93, truncated = 0
0.51.153.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.153.324 I slot launch_slot_: id  0 | task 1251 | processing task, is_child = 0
0.51.290.226 I slot print_timing: id  0 | task 1251 | prompt eval time =     136.89 ms /    93 tokens (    1.47 ms per token,   679.38 tokens per second)
0.51.290.230 I slot print_timing: id  0 | task 1251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.290.231 I slot print_timing: id  0 | task 1251 |       total time =     136.89 ms /    94 tokens
0.51.290.231 I slot print_timing: id  0 | task 1251 |    graphs reused =        911
0.51.290.259 I slot      release: id  0 | task 1251 | stop processing: n_tokens = 93, truncated = 0
0.51.291.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.291.993 I slot launch_slot_: id  0 | task 1255 | processing task, is_child = 0
0.51.428.687 I slot print_timing: id  0 | task 1255 | prompt eval time =     136.68 ms /    93 tokens (    1.47 ms per token,   680.44 tokens per second)
0.51.428.691 I slot print_timing: id  0 | task 1255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.428.691 I slot print_timing: id  0 | task 1255 |       total time =     136.68 ms /    94 tokens
0.51.428.692 I slot print_timing: id  0 | task 1255 |    graphs reused =        911
0.51.428.720 I slot      release: id  0 | task 1255 | stop processing: n_tokens = 93, truncated = 0
0.51.430.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.430.500 I slot launch_slot_: id  0 | task 1259 | processing task, is_child = 0
0.51.566.733 I slot print_timing: id  0 | task 1259 | prompt eval time =     136.22 ms /    93 tokens (    1.46 ms per token,   682.72 tokens per second)
0.51.566.737 I slot print_timing: id  0 | task 1259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.566.737 I slot print_timing: id  0 | task 1259 |       total time =     136.22 ms /    94 tokens
0.51.566.738 I slot print_timing: id  0 | task 1259 |    graphs reused =        911
0.51.566.763 I slot      release: id  0 | task 1259 | stop processing: n_tokens = 93, truncated = 0
0.51.569.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.569.130 I slot launch_slot_: id  0 | task 1263 | processing task, is_child = 0
0.53.589.371 I slot print_timing: id  0 | task 1263 | prompt eval time =     135.78 ms /    93 tokens (    1.46 ms per token,   684.94 tokens per second)
0.53.589.377 I slot print_timing: id  0 | task 1263 |        eval time =    1884.44 ms /   400 tokens (    4.72 ms per token,   211.73 tokens per second)
0.53.589.377 I slot print_timing: id  0 | task 1263 |       total time =    2020.22 ms /   493 tokens
0.53.589.378 I slot print_timing: id  0 | task 1263 |    graphs reused =       1003
0.53.589.380 I slot print_timing: id  0 | task 1263 | draft acceptance = 0.63180 (  302 accepted /   478 generated), mean len =  4.11
0.53.589.403 I slot      release: id  0 | task 1263 | stop processing: n_tokens = 492, truncated = 0
0.53.594.905 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207087153808
0.53.660.593 I slot launch_slot_: id  0 | task 1364 | processing task, is_child = 0
0.53.789.374 I slot print_timing: id  0 | task 1364 | prompt eval time =     128.76 ms /    58 tokens (    2.22 ms per token,   450.44 tokens per second)
0.53.789.378 I slot print_timing: id  0 | task 1364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.789.379 I slot print_timing: id  0 | task 1364 |       total time =     128.76 ms /    59 tokens
0.53.789.379 I slot print_timing: id  0 | task 1364 |    graphs reused =       1003
0.53.789.403 I slot      release: id  0 | task 1364 | stop processing: n_tokens = 58, truncated = 0
0.53.791.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.791.625 I slot launch_slot_: id  0 | task 1368 | processing task, is_child = 0
0.53.909.477 I slot print_timing: id  0 | task 1368 | prompt eval time =     117.83 ms /    58 tokens (    2.03 ms per token,   492.26 tokens per second)
0.53.909.481 I slot print_timing: id  0 | task 1368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.909.482 I slot print_timing: id  0 | task 1368 |       total time =     117.83 ms /    59 tokens
0.53.909.483 I slot print_timing: id  0 | task 1368 |    graphs reused =       1003
0.53.909.506 I slot      release: id  0 | task 1368 | stop processing: n_tokens = 58, truncated = 0
0.53.911.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.911.076 I slot launch_slot_: id  0 | task 1372 | processing task, is_child = 0
0.54.028.804 I slot print_timing: id  0 | task 1372 | prompt eval time =     117.71 ms /    58 tokens (    2.03 ms per token,   492.72 tokens per second)
0.54.028.808 I slot print_timing: id  0 | task 1372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.028.809 I slot print_timing: id  0 | task 1372 |       total time =     117.72 ms /    59 tokens
0.54.028.809 I slot print_timing: id  0 | task 1372 |    graphs reused =       1003
0.54.028.833 I slot      release: id  0 | task 1372 | stop processing: n_tokens = 58, truncated = 0
0.54.030.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.030.488 I slot launch_slot_: id  0 | task 1376 | processing task, is_child = 0
0.54.148.545 I slot print_timing: id  0 | task 1376 | prompt eval time =     118.04 ms /    58 tokens (    2.04 ms per token,   491.35 tokens per second)
0.54.148.549 I slot print_timing: id  0 | task 1376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.148.550 I slot print_timing: id  0 | task 1376 |       total time =     118.04 ms /    59 tokens
0.54.148.550 I slot print_timing: id  0 | task 1376 |    graphs reused =       1003
0.54.148.575 I slot      release: id  0 | task 1376 | stop processing: n_tokens = 58, truncated = 0
0.54.150.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.150.178 I slot launch_slot_: id  0 | task 1380 | processing task, is_child = 0
0.54.267.353 I slot print_timing: id  0 | task 1380 | prompt eval time =     117.16 ms /    58 tokens (    2.02 ms per token,   495.04 tokens per second)
0.54.267.357 I slot print_timing: id  0 | task 1380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.267.357 I slot print_timing: id  0 | task 1380 |       total time =     117.16 ms /    59 tokens
0.54.267.358 I slot print_timing: id  0 | task 1380 |    graphs reused =       1003
0.54.267.381 I slot      release: id  0 | task 1380 | stop processing: n_tokens = 58, truncated = 0
0.54.269.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.269.182 I slot launch_slot_: id  0 | task 1384 | processing task, is_child = 0
0.54.386.883 I slot print_timing: id  0 | task 1384 | prompt eval time =     117.69 ms /    58 tokens (    2.03 ms per token,   492.83 tokens per second)
0.54.386.887 I slot print_timing: id  0 | task 1384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.386.887 I slot print_timing: id  0 | task 1384 |       total time =     117.69 ms /    59 tokens
0.54.386.888 I slot print_timing: id  0 | task 1384 |    graphs reused =       1003
0.54.386.914 I slot      release: id  0 | task 1384 | stop processing: n_tokens = 58, truncated = 0
0.54.388.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.388.479 I slot launch_slot_: id  0 | task 1388 | processing task, is_child = 0
0.54.505.053 I slot print_timing: id  0 | task 1388 | prompt eval time =     116.56 ms /    58 tokens (    2.01 ms per token,   497.59 tokens per second)
0.54.505.057 I slot print_timing: id  0 | task 1388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.505.057 I slot print_timing: id  0 | task 1388 |       total time =     116.56 ms /    59 tokens
0.54.505.058 I slot print_timing: id  0 | task 1388 |    graphs reused =       1003
0.54.505.082 I slot      release: id  0 | task 1388 | stop processing: n_tokens = 58, truncated = 0
0.54.506.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
