CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.068.643 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.713 I srv          init: The UI is disabled
0.00.068.715 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.068.752 W srv  llama_server: -----------------
0.00.068.754 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.754 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.754 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.754 W srv  llama_server: -----------------
0.00.069.932 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.384.485 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.384.491 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.384.495 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.384.497 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.384.499 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.384.504 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.384.506 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.384.508 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.384.509 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.384.511 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.384.513 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.384.515 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.384.517 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.384.518 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.384.523 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.958.377 I cmn          init: llama threadpool init, n_threads = 8
0.02.063.596 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.066.914 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.066.948 I srv  llama_server: model loaded
0.02.066.953 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.251.144 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.18.707.856 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.18.988.047 I slot print_timing: id  0 | task 2624 | prompt eval time =     280.18 ms /   146 tokens (    1.92 ms per token,   521.10 tokens per second)
1.18.988.053 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.988.053 I slot print_timing: id  0 | task 2624 |       total time =     280.18 ms /   147 tokens
1.18.988.054 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.18.988.078 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.18.989.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.990.026 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.19.269.795 I slot print_timing: id  0 | task 2628 | prompt eval time =     279.76 ms /   146 tokens (    1.92 ms per token,   521.88 tokens per second)
1.19.269.799 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.269.799 I slot print_timing: id  0 | task 2628 |       total time =     279.76 ms /   147 tokens
1.19.269.800 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.19.269.818 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.19.271.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.271.726 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.19.553.216 I slot print_timing: id  0 | task 2632 | prompt eval time =     281.48 ms /   146 tokens (    1.93 ms per token,   518.69 tokens per second)
1.19.553.220 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.553.221 I slot print_timing: id  0 | task 2632 |       total time =     281.48 ms /   147 tokens
1.19.553.221 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.19.553.243 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.19.555.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.555.215 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.19.835.091 I slot print_timing: id  0 | task 2636 | prompt eval time =     279.86 ms /   146 tokens (    1.92 ms per token,   521.69 tokens per second)
1.19.835.095 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.835.096 I slot print_timing: id  0 | task 2636 |       total time =     279.86 ms /   147 tokens
1.19.835.096 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.19.835.115 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.19.837.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.837.161 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.20.116.998 I slot print_timing: id  0 | task 2640 | prompt eval time =     279.82 ms /   146 tokens (    1.92 ms per token,   521.76 tokens per second)
1.20.117.002 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.117.002 I slot print_timing: id  0 | task 2640 |       total time =     279.82 ms /   147 tokens
1.20.117.003 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.20.117.022 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.20.119.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.119.455 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.20.400.246 I slot print_timing: id  0 | task 2644 | prompt eval time =     280.78 ms /   146 tokens (    1.92 ms per token,   519.98 tokens per second)
1.20.400.250 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.400.250 I slot print_timing: id  0 | task 2644 |       total time =     280.78 ms /   147 tokens
1.20.400.251 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.20.400.268 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.20.402.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.402.663 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.23.690.355 I slot print_timing: id  0 | task 2648 | n_gen =    116, tg =  38.25 t/s, tg_3s =  38.58 t/s
1.26.712.473 I slot print_timing: id  0 | task 2648 | n_gen =    232, tg =  38.32 t/s, tg_3s =  38.38 t/s
1.29.731.495 I slot print_timing: id  0 | task 2648 | n_gen =    348, tg =  38.35 t/s, tg_3s =  38.42 t/s
1.31.091.808 I slot print_timing: id  0 | task 2648 | prompt eval time =     281.05 ms /   146 tokens (    1.93 ms per token,   519.47 tokens per second)
1.31.091.812 I slot print_timing: id  0 | task 2648 |        eval time =   10408.08 ms /   400 tokens (   26.09 ms per token,    38.34 tokens per second)
1.31.091.812 I slot print_timing: id  0 | task 2648 |       total time =   10689.13 ms /   546 tokens
1.31.091.813 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.31.091.832 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.31.107.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.31.180.740 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.31.456.812 I slot print_timing: id  0 | task 3051 | prompt eval time =     276.05 ms /   135 tokens (    2.04 ms per token,   489.04 tokens per second)
1.31.456.816 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.456.817 I slot print_timing: id  0 | task 3051 |       total time =     276.05 ms /   136 tokens
1.31.456.817 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.31.456.836 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.31.458.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.458.741 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.31.735.332 I slot print_timing: id  0 | task 3055 | prompt eval time =     276.58 ms /   135 tokens (    2.05 ms per token,   488.11 tokens per second)
1.31.735.337 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.735.338 I slot print_timing: id  0 | task 3055 |       total time =     276.58 ms /   136 tokens
1.31.735.338 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.31.735.357 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.31.737.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.737.162 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.32.013.367 I slot print_timing: id  0 | task 3059 | prompt eval time =     276.19 ms /   135 tokens (    2.05 ms per token,   488.79 tokens per second)
1.32.013.371 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.013.372 I slot print_timing: id  0 | task 3059 |       total time =     276.19 ms /   136 tokens
1.32.013.372 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.32.013.389 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.32.015.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.015.333 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.32.291.690 I slot print_timing: id  0 | task 3063 | prompt eval time =     276.34 ms /   135 tokens (    2.05 ms per token,   488.52 tokens per second)
1.32.291.696 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.291.696 I slot print_timing: id  0 | task 3063 |       total time =     276.34 ms /   136 tokens
1.32.291.697 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.32.291.716 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.32.293.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.293.588 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.32.571.879 I slot print_timing: id  0 | task 3067 | prompt eval time =     278.27 ms /   135 tokens (    2.06 ms per token,   485.13 tokens per second)
1.32.571.885 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.571.885 I slot print_timing: id  0 | task 3067 |       total time =     278.28 ms /   136 tokens
1.32.571.886 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.32.571.905 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.32.573.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.573.825 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.32.850.135 I slot print_timing: id  0 | task 3071 | prompt eval time =     276.29 ms /   135 tokens (    2.05 ms per token,   488.61 tokens per second)
1.32.850.139 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.850.139 I slot print_timing: id  0 | task 3071 |       total time =     276.29 ms /   136 tokens
1.32.850.140 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.32.850.160 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.32.852.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.852.044 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.33.128.174 I slot print_timing: id  0 | task 3075 | prompt eval time =     276.12 ms /   135 tokens (    2.05 ms per token,   488.92 tokens per second)
1.33.128.178 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.128.179 I slot print_timing: id  0 | task 3075 |       total time =     276.12 ms /   136 tokens
1.33.128.179 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.33.128.198 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.33.130.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.130.066 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.33.408.787 I slot print_timing: id  0 | task 3079 | prompt eval time =     278.71 ms /   135 tokens (    2.06 ms per token,   484.38 tokens per second)
1.33.408.791 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.408.792 I slot print_timing: id  0 | task 3079 |       total time =     278.71 ms /   136 tokens
1.33.408.792 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.33.408.812 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.33.410.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.411.008 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.36.690.210 I slot print_timing: id  0 | task 3083 | n_gen =    116, tg =  38.30 t/s, tg_3s =  38.63 t/s
1.39.692.223 I slot print_timing: id  0 | task 3083 | n_gen =    231, tg =  38.30 t/s, tg_3s =  38.31 t/s
1.42.709.996 I slot print_timing: id  0 | task 3083 | n_gen =    347, tg =  38.35 t/s, tg_3s =  38.44 t/s
1.44.094.084 I slot print_timing: id  0 | task 3083 | prompt eval time =     276.55 ms /   135 tokens (    2.05 ms per token,   488.16 tokens per second)
1.44.094.087 I slot print_timing: id  0 | task 3083 |        eval time =   10406.52 ms /   400 tokens (   26.08 ms per token,    38.34 tokens per second)
1.44.094.088 I slot print_timing: id  0 | task 3083 |       total time =   10683.07 ms /   535 tokens
1.44.094.088 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.44.094.107 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.44.121.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.44.193.342 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.44.459.816 I slot print_timing: id  0 | task 3486 | prompt eval time =     266.45 ms /   131 tokens (    2.03 ms per token,   491.64 tokens per second)
1.44.459.821 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.459.821 I slot print_timing: id  0 | task 3486 |       total time =     266.45 ms /   132 tokens
1.44.459.822 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.44.459.841 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.44.461.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.461.819 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.44.729.770 I slot print_timing: id  0 | task 3490 | prompt eval time =     267.94 ms /   131 tokens (    2.05 ms per token,   488.92 tokens per second)
1.44.729.774 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.729.774 I slot print_timing: id  0 | task 3490 |       total time =     267.94 ms /   132 tokens
1.44.729.775 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.44.729.792 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.44.731.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.731.638 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.44.999.220 I slot print_timing: id  0 | task 3494 | prompt eval time =     267.57 ms /   131 tokens (    2.04 ms per token,   489.59 tokens per second)
1.44.999.225 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.999.225 I slot print_timing: id  0 | task 3494 |       total time =     267.57 ms /   132 tokens
1.44.999.226 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.44.999.245 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.45.001.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.001.206 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.45.267.862 I slot print_timing: id  0 | task 3498 | prompt eval time =     266.64 ms /   131 tokens (    2.04 ms per token,   491.29 tokens per second)
1.45.267.868 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.267.869 I slot print_timing: id  0 | task 3498 |       total time =     266.64 ms /   132 tokens
1.45.267.869 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.45.267.886 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.45.269.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.269.895 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.45.536.370 I slot print_timing: id  0 | task 3502 | prompt eval time =     266.46 ms /   131 tokens (    2.03 ms per token,   491.64 tokens per second)
1.45.536.376 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.536.376 I slot print_timing: id  0 | task 3502 |       total time =     266.46 ms /   132 tokens
1.45.536.377 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.45.536.416 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.45.538.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.538.495 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.45.804.976 I slot print_timing: id  0 | task 3506 | prompt eval time =     266.46 ms /   131 tokens (    2.03 ms per token,   491.63 tokens per second)
1.45.804.981 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.804.981 I slot print_timing: id  0 | task 3506 |       total time =     266.46 ms /   132 tokens
1.45.804.982 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.45.805.001 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.45.807.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.807.688 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.46.074.921 I slot print_timing: id  0 | task 3510 | prompt eval time =     267.22 ms /   131 tokens (    2.04 ms per token,   490.23 tokens per second)
1.46.074.927 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.074.928 I slot print_timing: id  0 | task 3510 |       total time =     267.22 ms /   132 tokens
1.46.074.928 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.46.074.947 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.46.077.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.077.155 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.46.343.650 I slot print_timing: id  0 | task 3514 | prompt eval time =     266.48 ms /   131 tokens (    2.03 ms per token,   491.59 tokens per second)
1.46.343.655 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.343.655 I slot print_timing: id  0 | task 3514 |       total time =     266.48 ms /   132 tokens
1.46.343.656 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.46.343.675 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.46.345.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.345.750 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.49.635.033 I slot print_timing: id  0 | task 3518 | n_gen =    117, tg =  38.38 t/s, tg_3s =  38.71 t/s
1.52.635.810 I slot print_timing: id  0 | task 3518 | n_gen =    232, tg =  38.35 t/s, tg_3s =  38.32 t/s
1.55.657.004 I slot print_timing: id  0 | task 3518 | n_gen =    348, tg =  38.37 t/s, tg_3s =  38.40 t/s
1.57.015.707 I slot print_timing: id  0 | task 3518 | prompt eval time =     266.67 ms /   131 tokens (    2.04 ms per token,   491.24 tokens per second)
1.57.015.711 I slot print_timing: id  0 | task 3518 |        eval time =   10403.27 ms /   400 tokens (   26.07 ms per token,    38.35 tokens per second)
1.57.015.711 I slot print_timing: id  0 | task 3518 |       total time =   10669.95 ms /   531 tokens
1.57.015.712 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.57.015.728 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.57.036.689 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107914278427
1.57.107.769 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.57.310.147 I slot print_timing: id  0 | task 3921 | prompt eval time =     202.36 ms /    58 tokens (    3.49 ms per token,   286.62 tokens per second)
1.57.310.151 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.310.151 I slot print_timing: id  0 | task 3921 |       total time =     202.36 ms /    59 tokens
1.57.310.152 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.57.310.167 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.57.311.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.311.837 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.57.512.969 I slot print_timing: id  0 | task 3925 | prompt eval time =     201.12 ms /    58 tokens (    3.47 ms per token,   288.39 tokens per second)
1.57.512.973 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.512.974 I slot print_timing: id  0 | task 3925 |       total time =     201.12 ms /    59 tokens
1.57.512.975 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.57.512.989 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.57.514.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.514.760 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.57.715.847 I slot print_timing: id  0 | task 3929 | prompt eval time =     201.07 ms /    58 tokens (    3.47 ms per token,   288.45 tokens per second)
1.57.715.851 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.715.851 I slot print_timing: id  0 | task 3929 |       total time =     201.07 ms /    59 tokens
1.57.715.852 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.57.715.868 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.57.717.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.717.572 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.57.919.303 I slot print_timing: id  0 | task 3933 | prompt eval time =     201.72 ms /    58 tokens (    3.48 ms per token,   287.53 tokens per second)
1.57.919.308 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.919.308 I slot print_timing: id  0 | task 3933 |       total time =     201.72 ms /    59 tokens
1.57.919.309 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.57.919.324 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.57.921.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.921.610 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.58.123.223 I slot print_timing: id  0 | task 3937 | prompt eval time =     201.60 ms /    58 tokens (    3.48 ms per token,   287.70 tokens per second)
1.58.123.227 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.123.228 I slot print_timing: id  0 | task 3937 |       total time =     201.60 ms /    59 tokens
1.58.123.228 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.58.123.244 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.58.125.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.125.068 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.58.326.271 I slot print_timing: id  0 | task 3941 | prompt eval time =     201.19 ms /    58 tokens (    3.47 ms per token,   288.28 tokens per second)
1.58.326.275 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.326.275 I slot print_timing: id  0 | task 3941 |       total time =     201.19 ms /    59 tokens
1.58.326.276 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.58.326.292 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.58.328.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.328.049 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.58.529.289 I slot print_timing: id  0 | task 3945 | prompt eval time =     201.22 ms /    58 tokens (    3.47 ms per token,   288.25 tokens per second)
