CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.182.977 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.183.057 I srv          init: The UI is disabled
0.00.183.060 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.183.098 W srv  llama_server: -----------------
0.00.183.099 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.183.099 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.183.099 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.183.099 W srv  llama_server: -----------------
0.00.184.348 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.668.508 I cmn          init: llama threadpool init, n_threads = 8
0.21.725.322 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.750.374 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.854.468 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.854.713 I srv  llama_server: model loaded
0.21.854.717 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.044.094 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.42.090.446 I slot print_timing: id  0 | task 1223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.090.447 I slot print_timing: id  0 | task 1223 |       total time =     134.43 ms /   109 tokens
0.42.090.447 I slot print_timing: id  0 | task 1223 |    graphs reused =        984
0.42.090.473 I slot      release: id  0 | task 1223 | stop processing: n_tokens = 108, truncated = 0
0.42.092.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.092.056 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
0.42.226.649 I slot print_timing: id  0 | task 1227 | prompt eval time =     134.58 ms /   108 tokens (    1.25 ms per token,   802.50 tokens per second)
0.42.226.654 I slot print_timing: id  0 | task 1227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.226.654 I slot print_timing: id  0 | task 1227 |       total time =     134.58 ms /   109 tokens
0.42.226.655 I slot print_timing: id  0 | task 1227 |    graphs reused =        984
0.42.226.678 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 108, truncated = 0
0.42.228.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.228.343 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
0.42.362.035 I slot print_timing: id  0 | task 1231 | prompt eval time =     133.68 ms /   108 tokens (    1.24 ms per token,   807.92 tokens per second)
0.42.362.039 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.362.039 I slot print_timing: id  0 | task 1231 |       total time =     133.68 ms /   109 tokens
0.42.362.040 I slot print_timing: id  0 | task 1231 |    graphs reused =        984
0.42.362.063 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 108, truncated = 0
0.42.363.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.363.697 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
0.42.498.191 I slot print_timing: id  0 | task 1235 | prompt eval time =     134.48 ms /   108 tokens (    1.25 ms per token,   803.09 tokens per second)
0.42.498.196 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.498.196 I slot print_timing: id  0 | task 1235 |       total time =     134.48 ms /   109 tokens
0.42.498.197 I slot print_timing: id  0 | task 1235 |    graphs reused =        984
0.42.498.220 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 108, truncated = 0
0.42.499.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.499.769 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
0.42.635.968 I slot print_timing: id  0 | task 1239 | prompt eval time =     136.19 ms /   108 tokens (    1.26 ms per token,   793.04 tokens per second)
0.42.635.972 I slot print_timing: id  0 | task 1239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.635.972 I slot print_timing: id  0 | task 1239 |       total time =     136.19 ms /   109 tokens
0.42.635.973 I slot print_timing: id  0 | task 1239 |    graphs reused =        984
0.42.635.998 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 108, truncated = 0
0.42.637.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.637.796 I slot launch_slot_: id  0 | task 1243 | processing task, is_child = 0
0.42.772.788 I slot print_timing: id  0 | task 1243 | prompt eval time =     134.98 ms /   108 tokens (    1.25 ms per token,   800.13 tokens per second)
0.42.772.792 I slot print_timing: id  0 | task 1243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.772.793 I slot print_timing: id  0 | task 1243 |       total time =     134.98 ms /   109 tokens
0.42.772.793 I slot print_timing: id  0 | task 1243 |    graphs reused =        984
0.42.772.816 I slot      release: id  0 | task 1243 | stop processing: n_tokens = 108, truncated = 0
0.42.774.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.774.443 I slot launch_slot_: id  0 | task 1247 | processing task, is_child = 0
0.42.908.442 I slot print_timing: id  0 | task 1247 | prompt eval time =     133.99 ms /   108 tokens (    1.24 ms per token,   806.05 tokens per second)
0.42.908.448 I slot print_timing: id  0 | task 1247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.908.448 I slot print_timing: id  0 | task 1247 |       total time =     133.99 ms /   109 tokens
0.42.908.448 I slot print_timing: id  0 | task 1247 |    graphs reused =        984
0.42.908.473 I slot      release: id  0 | task 1247 | stop processing: n_tokens = 108, truncated = 0
0.42.910.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.910.097 I slot launch_slot_: id  0 | task 1251 | processing task, is_child = 0
0.43.044.296 I slot print_timing: id  0 | task 1251 | prompt eval time =     134.19 ms /   108 tokens (    1.24 ms per token,   804.85 tokens per second)
0.43.044.301 I slot print_timing: id  0 | task 1251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.044.301 I slot print_timing: id  0 | task 1251 |       total time =     134.19 ms /   109 tokens
0.43.044.302 I slot print_timing: id  0 | task 1251 |    graphs reused =        984
0.43.044.325 I slot      release: id  0 | task 1251 | stop processing: n_tokens = 108, truncated = 0
0.43.046.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.046.082 I slot launch_slot_: id  0 | task 1255 | processing task, is_child = 0
0.45.064.918 I slot print_timing: id  0 | task 1255 | prompt eval time =     136.02 ms /   108 tokens (    1.26 ms per token,   793.98 tokens per second)
0.45.064.922 I slot print_timing: id  0 | task 1255 |        eval time =    1882.80 ms /   400 tokens (    4.72 ms per token,   211.92 tokens per second)
0.45.064.922 I slot print_timing: id  0 | task 1255 |       total time =    2018.82 ms /   508 tokens
0.45.064.922 I slot print_timing: id  0 | task 1255 |    graphs reused =       1130
0.45.064.924 I slot print_timing: id  0 | task 1255 | draft acceptance = 0.84175 (  250 accepted /   297 generated), mean len =  2.68
0.45.064.947 I slot      release: id  0 | task 1255 | stop processing: n_tokens = 507, truncated = 0
0.45.078.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.45.145.392 I slot launch_slot_: id  0 | task 1408 | processing task, is_child = 0
0.45.279.492 I slot print_timing: id  0 | task 1408 | prompt eval time =     134.08 ms /    97 tokens (    1.38 ms per token,   723.45 tokens per second)
0.45.279.497 I slot print_timing: id  0 | task 1408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.279.497 I slot print_timing: id  0 | task 1408 |       total time =     134.08 ms /    98 tokens
0.45.279.498 I slot print_timing: id  0 | task 1408 |    graphs reused =       1130
0.45.279.521 I slot      release: id  0 | task 1408 | stop processing: n_tokens = 97, truncated = 0
0.45.281.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.281.143 I slot launch_slot_: id  0 | task 1412 | processing task, is_child = 0
0.45.418.046 I slot print_timing: id  0 | task 1412 | prompt eval time =     136.89 ms /    97 tokens (    1.41 ms per token,   708.62 tokens per second)
0.45.418.050 I slot print_timing: id  0 | task 1412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.418.051 I slot print_timing: id  0 | task 1412 |       total time =     136.89 ms /    98 tokens
0.45.418.051 I slot print_timing: id  0 | task 1412 |    graphs reused =       1130
0.45.418.075 I slot      release: id  0 | task 1412 | stop processing: n_tokens = 97, truncated = 0
0.45.419.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.419.825 I slot launch_slot_: id  0 | task 1416 | processing task, is_child = 0
0.45.553.186 I slot print_timing: id  0 | task 1416 | prompt eval time =     133.34 ms /    97 tokens (    1.37 ms per token,   727.45 tokens per second)
0.45.553.193 I slot print_timing: id  0 | task 1416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.553.194 I slot print_timing: id  0 | task 1416 |       total time =     133.34 ms /    98 tokens
0.45.553.194 I slot print_timing: id  0 | task 1416 |    graphs reused =       1130
0.45.553.231 I slot      release: id  0 | task 1416 | stop processing: n_tokens = 97, truncated = 0
0.45.555.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.555.549 I slot launch_slot_: id  0 | task 1420 | processing task, is_child = 0
0.45.694.124 I slot print_timing: id  0 | task 1420 | prompt eval time =     138.56 ms /    97 tokens (    1.43 ms per token,   700.06 tokens per second)
0.45.694.131 I slot print_timing: id  0 | task 1420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.694.131 I slot print_timing: id  0 | task 1420 |       total time =     138.56 ms /    98 tokens
0.45.694.132 I slot print_timing: id  0 | task 1420 |    graphs reused =       1130
0.45.694.161 I slot      release: id  0 | task 1420 | stop processing: n_tokens = 97, truncated = 0
0.45.695.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.696.039 I slot launch_slot_: id  0 | task 1424 | processing task, is_child = 0
0.45.828.805 I slot print_timing: id  0 | task 1424 | prompt eval time =     132.75 ms /    97 tokens (    1.37 ms per token,   730.70 tokens per second)
0.45.828.809 I slot print_timing: id  0 | task 1424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.828.810 I slot print_timing: id  0 | task 1424 |       total time =     132.75 ms /    98 tokens
0.45.828.810 I slot print_timing: id  0 | task 1424 |    graphs reused =       1130
0.45.828.836 I slot      release: id  0 | task 1424 | stop processing: n_tokens = 97, truncated = 0
0.45.830.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.830.504 I slot launch_slot_: id  0 | task 1428 | processing task, is_child = 0
0.45.962.699 I slot print_timing: id  0 | task 1428 | prompt eval time =     132.18 ms /    97 tokens (    1.36 ms per token,   733.84 tokens per second)
0.45.962.703 I slot print_timing: id  0 | task 1428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.962.704 I slot print_timing: id  0 | task 1428 |       total time =     132.18 ms /    98 tokens
0.45.962.705 I slot print_timing: id  0 | task 1428 |    graphs reused =       1130
0.45.962.730 I slot      release: id  0 | task 1428 | stop processing: n_tokens = 97, truncated = 0
0.45.964.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.964.360 I slot launch_slot_: id  0 | task 1432 | processing task, is_child = 0
0.46.100.887 I slot print_timing: id  0 | task 1432 | prompt eval time =     136.51 ms /    97 tokens (    1.41 ms per token,   710.57 tokens per second)
0.46.100.891 I slot print_timing: id  0 | task 1432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.100.892 I slot print_timing: id  0 | task 1432 |       total time =     136.51 ms /    98 tokens
0.46.100.893 I slot print_timing: id  0 | task 1432 |    graphs reused =       1130
0.46.100.920 I slot      release: id  0 | task 1432 | stop processing: n_tokens = 97, truncated = 0
0.46.102.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.102.823 I slot launch_slot_: id  0 | task 1436 | processing task, is_child = 0
0.46.237.037 I slot print_timing: id  0 | task 1436 | prompt eval time =     134.20 ms /    97 tokens (    1.38 ms per token,   722.81 tokens per second)
0.46.237.042 I slot print_timing: id  0 | task 1436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.237.043 I slot print_timing: id  0 | task 1436 |       total time =     134.20 ms /    98 tokens
0.46.237.043 I slot print_timing: id  0 | task 1436 |    graphs reused =       1130
0.46.237.071 I slot      release: id  0 | task 1436 | stop processing: n_tokens = 97, truncated = 0
0.46.239.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.239.403 I slot launch_slot_: id  0 | task 1440 | processing task, is_child = 0
0.48.280.277 I slot print_timing: id  0 | task 1440 | prompt eval time =     138.31 ms /    97 tokens (    1.43 ms per token,   701.30 tokens per second)
0.48.280.281 I slot print_timing: id  0 | task 1440 |        eval time =    1902.54 ms /   400 tokens (    4.77 ms per token,   209.72 tokens per second)
0.48.280.281 I slot print_timing: id  0 | task 1440 |       total time =    2040.86 ms /   497 tokens
0.48.280.282 I slot print_timing: id  0 | task 1440 |    graphs reused =       1280
0.48.280.284 I slot print_timing: id  0 | task 1440 | draft acceptance = 0.80921 (  246 accepted /   304 generated), mean len =  2.62
0.48.280.305 I slot      release: id  0 | task 1440 | stop processing: n_tokens = 496, truncated = 0
0.48.286.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.48.350.578 I slot launch_slot_: id  0 | task 1597 | processing task, is_child = 0
0.48.478.864 I slot print_timing: id  0 | task 1597 | prompt eval time =     128.26 ms /    93 tokens (    1.38 ms per token,   725.06 tokens per second)
0.48.478.869 I slot print_timing: id  0 | task 1597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.478.869 I slot print_timing: id  0 | task 1597 |       total time =     128.27 ms /    94 tokens
0.48.478.870 I slot print_timing: id  0 | task 1597 |    graphs reused =       1280
0.48.478.892 I slot      release: id  0 | task 1597 | stop processing: n_tokens = 93, truncated = 0
0.48.480.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.480.969 I slot launch_slot_: id  0 | task 1601 | processing task, is_child = 0
0.48.608.920 I slot print_timing: id  0 | task 1601 | prompt eval time =     127.94 ms /    93 tokens (    1.38 ms per token,   726.92 tokens per second)
0.48.608.925 I slot print_timing: id  0 | task 1601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.608.926 I slot print_timing: id  0 | task 1601 |       total time =     127.94 ms /    94 tokens
0.48.608.926 I slot print_timing: id  0 | task 1601 |    graphs reused =       1280
0.48.608.950 I slot      release: id  0 | task 1601 | stop processing: n_tokens = 93, truncated = 0
0.48.610.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.610.607 I slot launch_slot_: id  0 | task 1605 | processing task, is_child = 0
0.48.738.919 I slot print_timing: id  0 | task 1605 | prompt eval time =     128.30 ms /    93 tokens (    1.38 ms per token,   724.87 tokens per second)
0.48.738.923 I slot print_timing: id  0 | task 1605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.738.923 I slot print_timing: id  0 | task 1605 |       total time =     128.30 ms /    94 tokens
0.48.738.924 I slot print_timing: id  0 | task 1605 |    graphs reused =       1280
0.48.738.948 I slot      release: id  0 | task 1605 | stop processing: n_tokens = 93, truncated = 0
0.48.740.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.740.579 I slot launch_slot_: id  0 | task 1609 | processing task, is_child = 0
0.48.869.052 I slot print_timing: id  0 | task 1609 | prompt eval time =     128.46 ms /    93 tokens (    1.38 ms per token,   723.97 tokens per second)
0.48.869.056 I slot print_timing: id  0 | task 1609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.869.057 I slot print_timing: id  0 | task 1609 |       total time =     128.46 ms /    94 tokens
0.48.869.057 I slot print_timing: id  0 | task 1609 |    graphs reused =       1280
0.48.869.080 I slot      release: id  0 | task 1609 | stop processing: n_tokens = 93, truncated = 0
0.48.870.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.870.699 I slot launch_slot_: id  0 | task 1613 | processing task, is_child = 0
0.48.999.384 I slot print_timing: id  0 | task 1613 | prompt eval time =     128.67 ms /    93 tokens (    1.38 ms per token,   722.77 tokens per second)
0.48.999.388 I slot print_timing: id  0 | task 1613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.999.388 I slot print_timing: id  0 | task 1613 |       total time =     128.67 ms /    94 tokens
0.48.999.389 I slot print_timing: id  0 | task 1613 |    graphs reused =       1280
0.48.999.412 I slot      release: id  0 | task 1613 | stop processing: n_tokens = 93, truncated = 0
0.49.001.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.001.376 I slot launch_slot_: id  0 | task 1617 | processing task, is_child = 0
0.49.131.535 I slot print_timing: id  0 | task 1617 | prompt eval time =     130.14 ms /    93 tokens (    1.40 ms per token,   714.60 tokens per second)
0.49.131.541 I slot print_timing: id  0 | task 1617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.131.541 I slot print_timing: id  0 | task 1617 |       total time =     130.14 ms /    94 tokens
0.49.131.542 I slot print_timing: id  0 | task 1617 |    graphs reused =       1280
0.49.131.568 I slot      release: id  0 | task 1617 | stop processing: n_tokens = 93, truncated = 0
0.49.133.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.133.228 I slot launch_slot_: id  0 | task 1621 | processing task, is_child = 0
0.49.264.198 I slot print_timing: id  0 | task 1621 | prompt eval time =     130.96 ms /    93 tokens (    1.41 ms per token,   710.17 tokens per second)
0.49.264.202 I slot print_timing: id  0 | task 1621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.264.202 I slot print_timing: id  0 | task 1621 |       total time =     130.96 ms /    94 tokens
0.49.264.203 I slot print_timing: id  0 | task 1621 |    graphs reused =       1280
0.49.264.227 I slot      release: id  0 | task 1621 | stop processing: n_tokens = 93, truncated = 0
0.49.265.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.265.835 I slot launch_slot_: id  0 | task 1625 | processing task, is_child = 0
0.49.395.804 I slot print_timing: id  0 | task 1625 | prompt eval time =     129.95 ms /    93 tokens (    1.40 ms per token,   715.64 tokens per second)
0.49.395.808 I slot print_timing: id  0 | task 1625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.395.809 I slot print_timing: id  0 | task 1625 |       total time =     129.96 ms /    94 tokens
0.49.395.810 I slot print_timing: id  0 | task 1625 |    graphs reused =       1280
0.49.395.834 I slot      release: id  0 | task 1625 | stop processing: n_tokens = 93, truncated = 0
0.49.397.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.397.678 I slot launch_slot_: id  0 | task 1629 | processing task, is_child = 0
0.51.383.328 I slot print_timing: id  0 | task 1629 | prompt eval time =     130.45 ms /    93 tokens (    1.40 ms per token,   712.92 tokens per second)
0.51.383.332 I slot print_timing: id  0 | task 1629 |        eval time =    1855.19 ms /   400 tokens (    4.65 ms per token,   215.07 tokens per second)
0.51.383.333 I slot print_timing: id  0 | task 1629 |       total time =    1985.64 ms /   493 tokens
0.51.383.333 I slot print_timing: id  0 | task 1629 |    graphs reused =       1425
0.51.383.336 I slot print_timing: id  0 | task 1629 | draft acceptance = 0.85374 (  251 accepted /   294 generated), mean len =  2.71
0.51.383.364 I slot      release: id  0 | task 1629 | stop processing: n_tokens = 492, truncated = 0
0.51.397.333 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194700448095
0.51.465.222 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
0.51.584.056 I slot print_timing: id  0 | task 1781 | prompt eval time =     118.81 ms /    58 tokens (    2.05 ms per token,   488.15 tokens per second)
0.51.584.061 I slot print_timing: id  0 | task 1781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.584.061 I slot print_timing: id  0 | task 1781 |       total time =     118.82 ms /    59 tokens
0.51.584.061 I slot print_timing: id  0 | task 1781 |    graphs reused =       1425
0.51.584.085 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 58, truncated = 0
0.51.585.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.585.710 I slot launch_slot_: id  0 | task 1785 | processing task, is_child = 0
0.51.696.957 I slot print_timing: id  0 | task 1785 | prompt eval time =     111.23 ms /    58 tokens (    1.92 ms per token,   521.44 tokens per second)
0.51.696.961 I slot print_timing: id  0 | task 1785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.696.962 I slot print_timing: id  0 | task 1785 |       total time =     111.23 ms /    59 tokens
0.51.696.962 I slot print_timing: id  0 | task 1785 |    graphs reused =       1425
0.51.696.984 I slot      release: id  0 | task 1785 | stop processing: n_tokens = 58, truncated = 0
0.51.698.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.698.653 I slot launch_slot_: id  0 | task 1789 | processing task, is_child = 0
0.51.810.538 I slot print_timing: id  0 | task 1789 | prompt eval time =     111.87 ms /    58 tokens (    1.93 ms per token,   518.45 tokens per second)
0.51.810.543 I slot print_timing: id  0 | task 1789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.810.544 I slot print_timing: id  0 | task 1789 |       total time =     111.87 ms /    59 tokens
0.51.810.544 I slot print_timing: id  0 | task 1789 |    graphs reused =       1425
0.51.810.567 I slot      release: id  0 | task 1789 | stop processing: n_tokens = 58, truncated = 0
0.51.812.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.812.168 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
0.51.923.847 I slot print_timing: id  0 | task 1793 | prompt eval time =     111.67 ms /    58 tokens (    1.93 ms per token,   519.41 tokens per second)
0.51.923.851 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.923.852 I slot print_timing: id  0 | task 1793 |       total time =     111.67 ms /    59 tokens
0.51.923.852 I slot print_timing: id  0 | task 1793 |    graphs reused =       1425
0.51.923.875 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 58, truncated = 0
0.51.925.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.925.964 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
0.52.037.102 I slot print_timing: id  0 | task 1797 | prompt eval time =     111.12 ms /    58 tokens (    1.92 ms per token,   521.93 tokens per second)
0.52.037.106 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.037.106 I slot print_timing: id  0 | task 1797 |       total time =     111.13 ms /    59 tokens
0.52.037.107 I slot print_timing: id  0 | task 1797 |    graphs reused =       1425
0.52.037.128 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 58, truncated = 0
0.52.038.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.038.668 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
0.52.150.449 I slot print_timing: id  0 | task 1801 | prompt eval time =     111.77 ms /    58 tokens (    1.93 ms per token,   518.94 tokens per second)
0.52.150.453 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.150.454 I slot print_timing: id  0 | task 1801 |       total time =     111.77 ms /    59 tokens
0.52.150.454 I slot print_timing: id  0 | task 1801 |    graphs reused =       1425
0.52.150.476 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 58, truncated = 0
0.52.152.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.152.205 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
0.52.263.852 I slot print_timing: id  0 | task 1805 | prompt eval time =     111.63 ms /    58 tokens (    1.92 ms per token,   519.56 tokens per second)
0.52.263.856 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.263.856 I slot print_timing: id  0 | task 1805 |       total time =     111.63 ms /    59 tokens
0.52.263.857 I slot print_timing: id  0 | task 1805 |    graphs reused =       1425
0.52.263.880 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 58, truncated = 0
0.52.265.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.265.387 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
