CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.191.427 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.508 I srv          init: The UI is disabled
0.00.191.508 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.547 W srv  llama_server: -----------------
0.00.191.549 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.549 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.549 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.549 W srv  llama_server: -----------------
0.00.192.745 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.020.007 I cmn          init: llama threadpool init, n_threads = 8
0.30.107.524 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.159.900 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.184.237 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.184.273 I srv  llama_server: model loaded
0.30.184.276 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.355.726 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.24.081.334 I slot print_timing: id  0 | task 913 | prompt eval time =     229.29 ms /    74 tokens (    3.10 ms per token,   322.73 tokens per second)
1.24.081.338 I slot print_timing: id  0 | task 913 |        eval time =    8257.17 ms /   400 tokens (   20.69 ms per token,    48.32 tokens per second)
1.24.081.339 I slot print_timing: id  0 | task 913 |       total time =    8486.46 ms /   474 tokens
1.24.081.339 I slot print_timing: id  0 | task 913 |    graphs reused =        266
1.24.081.343 I slot print_timing: id  0 | task 913 | draft acceptance = 0.74449 (  169 accepted /   227 generated), mean len =  2.34
1.24.081.369 I slot      release: id  0 | task 913 | stop processing: n_tokens = 473, truncated = 0
1.24.096.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412761401632
1.24.249.545 I slot launch_slot_: id  0 | task 1147 | processing task, is_child = 0
1.24.537.868 I slot print_timing: id  0 | task 1147 | prompt eval time =     288.31 ms /   146 tokens (    1.97 ms per token,   506.41 tokens per second)
1.24.537.873 I slot print_timing: id  0 | task 1147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.537.873 I slot print_timing: id  0 | task 1147 |       total time =     288.31 ms /   147 tokens
1.24.537.874 I slot print_timing: id  0 | task 1147 |    graphs reused =        266
1.24.537.902 I slot      release: id  0 | task 1147 | stop processing: n_tokens = 146, truncated = 0
1.24.540.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.540.170 I slot launch_slot_: id  0 | task 1151 | processing task, is_child = 0
1.24.813.378 I slot print_timing: id  0 | task 1151 | prompt eval time =     273.19 ms /   146 tokens (    1.87 ms per token,   534.42 tokens per second)
1.24.813.382 I slot print_timing: id  0 | task 1151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.813.383 I slot print_timing: id  0 | task 1151 |       total time =     273.19 ms /   147 tokens
1.24.813.383 I slot print_timing: id  0 | task 1151 |    graphs reused =        266
1.24.813.410 I slot      release: id  0 | task 1151 | stop processing: n_tokens = 146, truncated = 0
1.24.815.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.815.579 I slot launch_slot_: id  0 | task 1155 | processing task, is_child = 0
1.25.095.623 I slot print_timing: id  0 | task 1155 | prompt eval time =     280.03 ms /   146 tokens (    1.92 ms per token,   521.37 tokens per second)
1.25.095.627 I slot print_timing: id  0 | task 1155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.095.627 I slot print_timing: id  0 | task 1155 |       total time =     280.03 ms /   147 tokens
1.25.095.628 I slot print_timing: id  0 | task 1155 |    graphs reused =        266
1.25.095.655 I slot      release: id  0 | task 1155 | stop processing: n_tokens = 146, truncated = 0
1.25.097.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.097.788 I slot launch_slot_: id  0 | task 1159 | processing task, is_child = 0
1.25.378.296 I slot print_timing: id  0 | task 1159 | prompt eval time =     280.49 ms /   146 tokens (    1.92 ms per token,   520.52 tokens per second)
1.25.378.300 I slot print_timing: id  0 | task 1159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.378.300 I slot print_timing: id  0 | task 1159 |       total time =     280.49 ms /   147 tokens
1.25.378.301 I slot print_timing: id  0 | task 1159 |    graphs reused =        266
1.25.378.329 I slot      release: id  0 | task 1159 | stop processing: n_tokens = 146, truncated = 0
1.25.380.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.380.448 I slot launch_slot_: id  0 | task 1163 | processing task, is_child = 0
1.25.656.441 I slot print_timing: id  0 | task 1163 | prompt eval time =     275.98 ms /   146 tokens (    1.89 ms per token,   529.03 tokens per second)
1.25.656.445 I slot print_timing: id  0 | task 1163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.656.445 I slot print_timing: id  0 | task 1163 |       total time =     275.98 ms /   147 tokens
1.25.656.446 I slot print_timing: id  0 | task 1163 |    graphs reused =        266
1.25.656.474 I slot      release: id  0 | task 1163 | stop processing: n_tokens = 146, truncated = 0
1.25.658.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.658.868 I slot launch_slot_: id  0 | task 1167 | processing task, is_child = 0
1.25.935.005 I slot print_timing: id  0 | task 1167 | prompt eval time =     276.12 ms /   146 tokens (    1.89 ms per token,   528.75 tokens per second)
1.25.935.010 I slot print_timing: id  0 | task 1167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.935.010 I slot print_timing: id  0 | task 1167 |       total time =     276.13 ms /   147 tokens
1.25.935.011 I slot print_timing: id  0 | task 1167 |    graphs reused =        266
1.25.935.038 I slot      release: id  0 | task 1167 | stop processing: n_tokens = 146, truncated = 0
1.25.937.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.937.304 I slot launch_slot_: id  0 | task 1171 | processing task, is_child = 0
1.26.211.839 I slot print_timing: id  0 | task 1171 | prompt eval time =     274.52 ms /   146 tokens (    1.88 ms per token,   531.83 tokens per second)
1.26.211.843 I slot print_timing: id  0 | task 1171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.211.843 I slot print_timing: id  0 | task 1171 |       total time =     274.52 ms /   147 tokens
1.26.211.843 I slot print_timing: id  0 | task 1171 |    graphs reused =        266
1.26.211.869 I slot      release: id  0 | task 1171 | stop processing: n_tokens = 146, truncated = 0
1.26.214.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.214.279 I slot launch_slot_: id  0 | task 1175 | processing task, is_child = 0
1.26.492.754 I slot print_timing: id  0 | task 1175 | prompt eval time =     278.46 ms /   146 tokens (    1.91 ms per token,   524.31 tokens per second)
1.26.492.757 I slot print_timing: id  0 | task 1175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.492.758 I slot print_timing: id  0 | task 1175 |       total time =     278.46 ms /   147 tokens
1.26.492.758 I slot print_timing: id  0 | task 1175 |    graphs reused =        266
1.26.492.799 I slot      release: id  0 | task 1175 | stop processing: n_tokens = 146, truncated = 0
1.26.495.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.495.812 I slot launch_slot_: id  0 | task 1179 | processing task, is_child = 0
1.29.782.319 I slot print_timing: id  0 | task 1179 | n_gen =    215, tg =  71.01 t/s, tg_3s =  71.34 t/s
1.32.568.260 I slot print_timing: id  0 | task 1179 | prompt eval time =     272.86 ms /   146 tokens (    1.87 ms per token,   535.07 tokens per second)
1.32.568.265 I slot print_timing: id  0 | task 1179 |        eval time =    5799.57 ms /   400 tokens (   14.54 ms per token,    68.80 tokens per second)
1.32.568.265 I slot print_timing: id  0 | task 1179 |       total time =    6072.44 ms /   546 tokens
1.32.568.266 I slot print_timing: id  0 | task 1179 |    graphs reused =        299
1.32.568.269 I slot print_timing: id  0 | task 1179 | draft acceptance = 0.78652 (  280 accepted /   356 generated), mean len =  4.50
1.32.568.301 I slot      release: id  0 | task 1179 | stop processing: n_tokens = 545, truncated = 0
1.32.574.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.32.731.666 I slot launch_slot_: id  0 | task 1302 | processing task, is_child = 0
1.33.011.984 I slot print_timing: id  0 | task 1302 | prompt eval time =     280.30 ms /   135 tokens (    2.08 ms per token,   481.64 tokens per second)
1.33.011.992 I slot print_timing: id  0 | task 1302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.011.992 I slot print_timing: id  0 | task 1302 |       total time =     280.30 ms /   136 tokens
1.33.011.993 I slot print_timing: id  0 | task 1302 |    graphs reused =        299
1.33.012.021 I slot      release: id  0 | task 1302 | stop processing: n_tokens = 135, truncated = 0
1.33.014.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.014.520 I slot launch_slot_: id  0 | task 1306 | processing task, is_child = 0
1.33.287.428 I slot print_timing: id  0 | task 1306 | prompt eval time =     272.90 ms /   135 tokens (    2.02 ms per token,   494.69 tokens per second)
1.33.287.432 I slot print_timing: id  0 | task 1306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.287.433 I slot print_timing: id  0 | task 1306 |       total time =     272.90 ms /   136 tokens
1.33.287.433 I slot print_timing: id  0 | task 1306 |    graphs reused =        299
1.33.287.458 I slot      release: id  0 | task 1306 | stop processing: n_tokens = 135, truncated = 0
1.33.289.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.289.969 I slot launch_slot_: id  0 | task 1310 | processing task, is_child = 0
1.33.559.236 I slot print_timing: id  0 | task 1310 | prompt eval time =     269.25 ms /   135 tokens (    1.99 ms per token,   501.39 tokens per second)
1.33.559.240 I slot print_timing: id  0 | task 1310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.559.241 I slot print_timing: id  0 | task 1310 |       total time =     269.25 ms /   136 tokens
1.33.559.241 I slot print_timing: id  0 | task 1310 |    graphs reused =        299
1.33.559.268 I slot      release: id  0 | task 1310 | stop processing: n_tokens = 135, truncated = 0
1.33.561.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.561.172 I slot launch_slot_: id  0 | task 1314 | processing task, is_child = 0
1.33.833.574 I slot print_timing: id  0 | task 1314 | prompt eval time =     272.38 ms /   135 tokens (    2.02 ms per token,   495.63 tokens per second)
1.33.833.578 I slot print_timing: id  0 | task 1314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.833.578 I slot print_timing: id  0 | task 1314 |       total time =     272.38 ms /   136 tokens
1.33.833.579 I slot print_timing: id  0 | task 1314 |    graphs reused =        299
1.33.833.606 I slot      release: id  0 | task 1314 | stop processing: n_tokens = 135, truncated = 0
1.33.835.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.835.529 I slot launch_slot_: id  0 | task 1318 | processing task, is_child = 0
1.34.103.575 I slot print_timing: id  0 | task 1318 | prompt eval time =     268.03 ms /   135 tokens (    1.99 ms per token,   503.67 tokens per second)
1.34.103.579 I slot print_timing: id  0 | task 1318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.103.579 I slot print_timing: id  0 | task 1318 |       total time =     268.03 ms /   136 tokens
1.34.103.580 I slot print_timing: id  0 | task 1318 |    graphs reused =        299
1.34.103.607 I slot      release: id  0 | task 1318 | stop processing: n_tokens = 135, truncated = 0
1.34.105.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.105.712 I slot launch_slot_: id  0 | task 1322 | processing task, is_child = 0
1.34.376.414 I slot print_timing: id  0 | task 1322 | prompt eval time =     270.69 ms /   135 tokens (    2.01 ms per token,   498.73 tokens per second)
1.34.376.418 I slot print_timing: id  0 | task 1322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.376.418 I slot print_timing: id  0 | task 1322 |       total time =     270.69 ms /   136 tokens
1.34.376.419 I slot print_timing: id  0 | task 1322 |    graphs reused =        299
1.34.376.447 I slot      release: id  0 | task 1322 | stop processing: n_tokens = 135, truncated = 0
1.34.378.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.378.579 I slot launch_slot_: id  0 | task 1326 | processing task, is_child = 0
1.34.654.510 I slot print_timing: id  0 | task 1326 | prompt eval time =     275.92 ms /   135 tokens (    2.04 ms per token,   489.28 tokens per second)
1.34.654.514 I slot print_timing: id  0 | task 1326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.654.515 I slot print_timing: id  0 | task 1326 |       total time =     275.92 ms /   136 tokens
1.34.654.515 I slot print_timing: id  0 | task 1326 |    graphs reused =        299
1.34.654.544 I slot      release: id  0 | task 1326 | stop processing: n_tokens = 135, truncated = 0
1.34.656.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.656.688 I slot launch_slot_: id  0 | task 1330 | processing task, is_child = 0
1.34.921.069 I slot print_timing: id  0 | task 1330 | prompt eval time =     264.37 ms /   135 tokens (    1.96 ms per token,   510.66 tokens per second)
1.34.921.073 I slot print_timing: id  0 | task 1330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.921.074 I slot print_timing: id  0 | task 1330 |       total time =     264.37 ms /   136 tokens
1.34.921.074 I slot print_timing: id  0 | task 1330 |    graphs reused =        299
1.34.921.100 I slot      release: id  0 | task 1330 | stop processing: n_tokens = 135, truncated = 0
1.34.923.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.923.601 I slot launch_slot_: id  0 | task 1334 | processing task, is_child = 0
1.38.217.543 I slot print_timing: id  0 | task 1334 | n_gen =    157, tg =  51.50 t/s, tg_3s =  51.83 t/s
1.41.219.855 I slot print_timing: id  0 | task 1334 | n_gen =    305, tg =  50.40 t/s, tg_3s =  49.30 t/s
1.42.929.469 I slot print_timing: id  0 | task 1334 | prompt eval time =     264.51 ms /   135 tokens (    1.96 ms per token,   510.38 tokens per second)
1.42.929.473 I slot print_timing: id  0 | task 1334 |        eval time =    7741.34 ms /   400 tokens (   19.40 ms per token,    51.54 tokens per second)
1.42.929.473 I slot print_timing: id  0 | task 1334 |       total time =    8005.85 ms /   535 tokens
1.42.929.474 I slot print_timing: id  0 | task 1334 |    graphs reused =        350
1.42.929.477 I slot print_timing: id  0 | task 1334 | draft acceptance = 0.66225 (  200 accepted /   302 generated), mean len =  2.85
1.42.929.501 I slot      release: id  0 | task 1334 | stop processing: n_tokens = 534, truncated = 0
1.42.944.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.43.084.082 I slot launch_slot_: id  0 | task 1537 | processing task, is_child = 0
1.43.350.045 I slot print_timing: id  0 | task 1537 | prompt eval time =     265.94 ms /   131 tokens (    2.03 ms per token,   492.58 tokens per second)
1.43.350.049 I slot print_timing: id  0 | task 1537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.350.049 I slot print_timing: id  0 | task 1537 |       total time =     265.94 ms /   132 tokens
1.43.350.050 I slot print_timing: id  0 | task 1537 |    graphs reused =        350
1.43.350.076 I slot      release: id  0 | task 1537 | stop processing: n_tokens = 131, truncated = 0
1.43.352.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.352.113 I slot launch_slot_: id  0 | task 1541 | processing task, is_child = 0
1.43.611.481 I slot print_timing: id  0 | task 1541 | prompt eval time =     259.35 ms /   131 tokens (    1.98 ms per token,   505.11 tokens per second)
1.43.611.485 I slot print_timing: id  0 | task 1541 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.611.486 I slot print_timing: id  0 | task 1541 |       total time =     259.35 ms /   132 tokens
1.43.611.487 I slot print_timing: id  0 | task 1541 |    graphs reused =        350
1.43.611.514 I slot      release: id  0 | task 1541 | stop processing: n_tokens = 131, truncated = 0
1.43.613.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.613.628 I slot launch_slot_: id  0 | task 1545 | processing task, is_child = 0
1.43.870.482 I slot print_timing: id  0 | task 1545 | prompt eval time =     256.84 ms /   131 tokens (    1.96 ms per token,   510.05 tokens per second)
1.43.870.486 I slot print_timing: id  0 | task 1545 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.870.486 I slot print_timing: id  0 | task 1545 |       total time =     256.84 ms /   132 tokens
1.43.870.487 I slot print_timing: id  0 | task 1545 |    graphs reused =        350
1.43.870.514 I slot      release: id  0 | task 1545 | stop processing: n_tokens = 131, truncated = 0
1.43.872.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.872.769 I slot launch_slot_: id  0 | task 1549 | processing task, is_child = 0
1.44.130.240 I slot print_timing: id  0 | task 1549 | prompt eval time =     257.46 ms /   131 tokens (    1.97 ms per token,   508.82 tokens per second)
1.44.130.245 I slot print_timing: id  0 | task 1549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.130.245 I slot print_timing: id  0 | task 1549 |       total time =     257.46 ms /   132 tokens
1.44.130.246 I slot print_timing: id  0 | task 1549 |    graphs reused =        350
1.44.130.290 I slot      release: id  0 | task 1549 | stop processing: n_tokens = 131, truncated = 0
1.44.132.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.132.735 I slot launch_slot_: id  0 | task 1553 | processing task, is_child = 0
1.44.391.845 I slot print_timing: id  0 | task 1553 | prompt eval time =     259.10 ms /   131 tokens (    1.98 ms per token,   505.60 tokens per second)
1.44.391.849 I slot print_timing: id  0 | task 1553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.391.849 I slot print_timing: id  0 | task 1553 |       total time =     259.10 ms /   132 tokens
1.44.391.850 I slot print_timing: id  0 | task 1553 |    graphs reused =        350
1.44.391.878 I slot      release: id  0 | task 1553 | stop processing: n_tokens = 131, truncated = 0
1.44.393.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.394.035 I slot launch_slot_: id  0 | task 1557 | processing task, is_child = 0
1.44.657.574 I slot print_timing: id  0 | task 1557 | prompt eval time =     263.53 ms /   131 tokens (    2.01 ms per token,   497.10 tokens per second)
1.44.657.578 I slot print_timing: id  0 | task 1557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.657.578 I slot print_timing: id  0 | task 1557 |       total time =     263.53 ms /   132 tokens
1.44.657.579 I slot print_timing: id  0 | task 1557 |    graphs reused =        350
1.44.657.606 I slot      release: id  0 | task 1557 | stop processing: n_tokens = 131, truncated = 0
1.44.659.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.659.940 I slot launch_slot_: id  0 | task 1561 | processing task, is_child = 0
1.44.923.731 I slot print_timing: id  0 | task 1561 | prompt eval time =     263.78 ms /   131 tokens (    2.01 ms per token,   496.63 tokens per second)
1.44.923.735 I slot print_timing: id  0 | task 1561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.923.735 I slot print_timing: id  0 | task 1561 |       total time =     263.78 ms /   132 tokens
1.44.923.736 I slot print_timing: id  0 | task 1561 |    graphs reused =        350
1.44.923.768 I slot      release: id  0 | task 1561 | stop processing: n_tokens = 131, truncated = 0
1.44.926.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.926.434 I slot launch_slot_: id  0 | task 1565 | processing task, is_child = 0
1.45.190.264 I slot print_timing: id  0 | task 1565 | prompt eval time =     263.82 ms /   131 tokens (    2.01 ms per token,   496.55 tokens per second)
1.45.190.269 I slot print_timing: id  0 | task 1565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.190.269 I slot print_timing: id  0 | task 1565 |       total time =     263.82 ms /   132 tokens
1.45.190.270 I slot print_timing: id  0 | task 1565 |    graphs reused =        350
1.45.190.312 I slot      release: id  0 | task 1565 | stop processing: n_tokens = 131, truncated = 0
1.45.193.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.193.098 I slot launch_slot_: id  0 | task 1569 | processing task, is_child = 0
1.48.477.335 I slot print_timing: id  0 | task 1569 | n_gen =    177, tg =  58.21 t/s, tg_3s =  58.54 t/s
1.51.477.440 I slot print_timing: id  0 | task 1569 | n_gen =    357, tg =  59.10 t/s, tg_3s =  60.00 t/s
1.52.257.143 I slot print_timing: id  0 | task 1569 | prompt eval time =     260.74 ms /   131 tokens (    1.99 ms per token,   502.42 tokens per second)
1.52.257.147 I slot print_timing: id  0 | task 1569 |        eval time =    6803.29 ms /   400 tokens (   17.05 ms per token,    58.65 tokens per second)
1.52.257.147 I slot print_timing: id  0 | task 1569 |       total time =    7064.03 ms /   531 tokens
1.52.257.148 I slot print_timing: id  0 | task 1569 |    graphs reused =        391
1.52.257.152 I slot print_timing: id  0 | task 1569 | draft acceptance = 0.70000 (  245 accepted /   350 generated), mean len =  3.47
1.52.257.178 I slot      release: id  0 | task 1569 | stop processing: n_tokens = 530, truncated = 0
1.52.279.574 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412789577441
1.52.424.977 I slot launch_slot_: id  0 | task 1727 | processing task, is_child = 0
1.52.650.906 I slot print_timing: id  0 | task 1727 | prompt eval time =     225.91 ms /    58 tokens (    3.89 ms per token,   256.74 tokens per second)
1.52.650.912 I slot print_timing: id  0 | task 1727 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.650.912 I slot print_timing: id  0 | task 1727 |       total time =     225.91 ms /    59 tokens
1.52.650.913 I slot print_timing: id  0 | task 1727 |    graphs reused =        391
1.52.650.938 I slot      release: id  0 | task 1727 | stop processing: n_tokens = 58, truncated = 0
1.52.652.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.652.814 I slot launch_slot_: id  0 | task 1731 | processing task, is_child = 0
1.52.869.293 I slot print_timing: id  0 | task 1731 | prompt eval time =     216.46 ms /    58 tokens (    3.73 ms per token,   267.95 tokens per second)
1.52.869.298 I slot print_timing: id  0 | task 1731 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.869.298 I slot print_timing: id  0 | task 1731 |       total time =     216.46 ms /    59 tokens
1.52.869.299 I slot print_timing: id  0 | task 1731 |    graphs reused =        391
1.52.869.324 I slot      release: id  0 | task 1731 | stop processing: n_tokens = 58, truncated = 0
1.52.871.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.871.257 I slot launch_slot_: id  0 | task 1735 | processing task, is_child = 0
1.53.089.637 I slot print_timing: id  0 | task 1735 | prompt eval time =     218.37 ms /    58 tokens (    3.76 ms per token,   265.61 tokens per second)
1.53.089.641 I slot print_timing: id  0 | task 1735 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.089.641 I slot print_timing: id  0 | task 1735 |       total time =     218.37 ms /    59 tokens
1.53.089.642 I slot print_timing: id  0 | task 1735 |    graphs reused =        391
1.53.089.665 I slot      release: id  0 | task 1735 | stop processing: n_tokens = 58, truncated = 0
1.53.091.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.091.922 I slot launch_slot_: id  0 | task 1739 | processing task, is_child = 0
1.53.310.757 I slot print_timing: id  0 | task 1739 | prompt eval time =     218.82 ms /    58 tokens (    3.77 ms per token,   265.06 tokens per second)
1.53.310.761 I slot print_timing: id  0 | task 1739 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.310.761 I slot print_timing: id  0 | task 1739 |       total time =     218.82 ms /    59 tokens
1.53.310.762 I slot print_timing: id  0 | task 1739 |    graphs reused =        391
1.53.310.786 I slot      release: id  0 | task 1739 | stop processing: n_tokens = 58, truncated = 0
1.53.313.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.313.077 I slot launch_slot_: id  0 | task 1743 | processing task, is_child = 0
1.53.534.855 I slot print_timing: id  0 | task 1743 | prompt eval time =     221.76 ms /    58 tokens (    3.82 ms per token,   261.54 tokens per second)
1.53.534.859 I slot print_timing: id  0 | task 1743 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.534.859 I slot print_timing: id  0 | task 1743 |       total time =     221.76 ms /    59 tokens
1.53.534.860 I slot print_timing: id  0 | task 1743 |    graphs reused =        391
1.53.534.883 I slot      release: id  0 | task 1743 | stop processing: n_tokens = 58, truncated = 0
1.53.537.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.537.110 I slot launch_slot_: id  0 | task 1747 | processing task, is_child = 0
