CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.135.525 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.603 I srv          init: The UI is disabled
0.00.135.605 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.135.644 W srv  llama_server: -----------------
0.00.135.646 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.646 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.646 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.646 W srv  llama_server: -----------------
0.00.136.838 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.765.417 I cmn          init: llama threadpool init, n_threads = 8
0.10.824.904 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.872.649 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.888.783 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.888.816 I srv  llama_server: model loaded
0.10.888.819 I srv  llama_server: listening on http://127.0.0.1:18211
0.10.992.813 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.992.859 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.345.483 I slot print_timing: id  0 | task 0 | prompt eval time =     267.00 ms /    25 tokens (   10.68 ms per token,    93.63 tokens per second)
0.11.345.489 I slot print_timing: id  0 | task 0 |        eval time =      85.59 ms /     3 tokens (   42.80 ms per token,    23.37 tokens per second)
0.11.345.489 I slot print_timing: id  0 | task 0 |       total time =     352.60 ms /    28 tokens
0.11.345.491 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.11.345.494 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.11.345.525 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.11.347.647 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281691078601
0.11.490.558 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.11.772.645 I slot print_timing: id  0 | task 6 | prompt eval time =     282.07 ms /    95 tokens (    2.97 ms per token,   336.80 tokens per second)
0.11.772.649 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.772.650 I slot print_timing: id  0 | task 6 |       total time =     282.07 ms /    96 tokens
0.11.772.651 I slot print_timing: id  0 | task 6 |    graphs reused =          1
0.11.772.675 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.11.774.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.774.545 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.12.040.848 I slot print_timing: id  0 | task 10 | prompt eval time =     266.29 ms /    95 tokens (    2.80 ms per token,   356.76 tokens per second)
