CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.118.774 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.847 I srv          init: The UI is disabled
0.00.118.849 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.887 W srv  llama_server: -----------------
0.00.118.888 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.889 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.889 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.889 W srv  llama_server: -----------------
0.00.120.095 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.354.490 I cmn          init: llama threadpool init, n_threads = 8
0.03.410.055 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.451.307 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.463.791 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.463.821 I srv  llama_server: model loaded
0.03.463.825 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.604.162 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.45.046.547 I slot print_timing: id  0 | task 2617 | prompt eval time =     206.17 ms /    67 tokens (    3.08 ms per token,   324.98 tokens per second)
1.45.046.551 I slot print_timing: id  0 | task 2617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.046.552 I slot print_timing: id  0 | task 2617 |       total time =     206.17 ms /    68 tokens
1.45.046.552 I slot print_timing: id  0 | task 2617 |    graphs reused =       2128
1.45.046.575 I slot      release: id  0 | task 2617 | stop processing: n_tokens = 67, truncated = 0
1.45.048.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.048.485 I slot launch_slot_: id  0 | task 2621 | processing task, is_child = 0
1.45.251.548 I slot print_timing: id  0 | task 2621 | prompt eval time =     203.05 ms /    67 tokens (    3.03 ms per token,   329.96 tokens per second)
1.45.251.552 I slot print_timing: id  0 | task 2621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.251.553 I slot print_timing: id  0 | task 2621 |       total time =     203.05 ms /    68 tokens
1.45.251.553 I slot print_timing: id  0 | task 2621 |    graphs reused =       2128
1.45.251.575 I slot      release: id  0 | task 2621 | stop processing: n_tokens = 67, truncated = 0
1.45.253.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.253.989 I slot launch_slot_: id  0 | task 2625 | processing task, is_child = 0
1.45.457.566 I slot print_timing: id  0 | task 2625 | prompt eval time =     203.56 ms /    67 tokens (    3.04 ms per token,   329.13 tokens per second)
1.45.457.571 I slot print_timing: id  0 | task 2625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.457.571 I slot print_timing: id  0 | task 2625 |       total time =     203.57 ms /    68 tokens
1.45.457.571 I slot print_timing: id  0 | task 2625 |    graphs reused =       2128
1.45.457.599 I slot      release: id  0 | task 2625 | stop processing: n_tokens = 67, truncated = 0
1.45.484.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.484.787 I slot launch_slot_: id  0 | task 2629 | processing task, is_child = 0
1.48.706.886 I slot print_timing: id  0 | task 2629 | n_gen =    188, tg =  61.91 t/s, tg_3s =  62.25 t/s
1.51.732.684 I slot print_timing: id  0 | task 2629 | n_gen =    385, tg =  63.51 t/s, tg_3s =  65.11 t/s
1.52.039.921 I slot print_timing: id  0 | task 2629 | prompt eval time =     201.79 ms /    67 tokens (    3.01 ms per token,   332.03 tokens per second)
1.52.039.925 I slot print_timing: id  0 | task 2629 |        eval time =    6353.34 ms /   400 tokens (   15.92 ms per token,    62.80 tokens per second)
1.52.039.925 I slot print_timing: id  0 | task 2629 |       total time =    6555.12 ms /   467 tokens
1.52.039.926 I slot print_timing: id  0 | task 2629 |    graphs reused =       2306
1.52.039.928 I slot print_timing: id  0 | task 2629 | draft acceptance = 0.60556 (  218 accepted /   360 generated), mean len =  2.21
1.52.039.953 I slot      release: id  0 | task 2629 | stop processing: n_tokens = 466, truncated = 0
1.52.067.508 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053249110677
1.52.209.238 I slot launch_slot_: id  0 | task 2814 | processing task, is_child = 0
1.52.444.125 I slot print_timing: id  0 | task 2814 | prompt eval time =     234.87 ms /   131 tokens (    1.79 ms per token,   557.76 tokens per second)
1.52.444.130 I slot print_timing: id  0 | task 2814 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.444.130 I slot print_timing: id  0 | task 2814 |       total time =     234.87 ms /   132 tokens
1.52.444.131 I slot print_timing: id  0 | task 2814 |    graphs reused =       2306
1.52.444.155 I slot      release: id  0 | task 2814 | stop processing: n_tokens = 131, truncated = 0
1.52.446.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.446.300 I slot launch_slot_: id  0 | task 2818 | processing task, is_child = 0
1.52.684.423 I slot print_timing: id  0 | task 2818 | prompt eval time =     238.11 ms /   131 tokens (    1.82 ms per token,   550.17 tokens per second)
1.52.684.427 I slot print_timing: id  0 | task 2818 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.684.428 I slot print_timing: id  0 | task 2818 |       total time =     238.11 ms /   132 tokens
1.52.684.428 I slot print_timing: id  0 | task 2818 |    graphs reused =       2306
1.52.684.454 I slot      release: id  0 | task 2818 | stop processing: n_tokens = 131, truncated = 0
1.52.686.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.686.527 I slot launch_slot_: id  0 | task 2822 | processing task, is_child = 0
1.52.925.124 I slot print_timing: id  0 | task 2822 | prompt eval time =     238.58 ms /   131 tokens (    1.82 ms per token,   549.08 tokens per second)
1.52.925.129 I slot print_timing: id  0 | task 2822 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.925.130 I slot print_timing: id  0 | task 2822 |       total time =     238.58 ms /   132 tokens
1.52.925.130 I slot print_timing: id  0 | task 2822 |    graphs reused =       2306
1.52.925.157 I slot      release: id  0 | task 2822 | stop processing: n_tokens = 131, truncated = 0
1.52.927.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.927.494 I slot launch_slot_: id  0 | task 2826 | processing task, is_child = 0
1.53.165.690 I slot print_timing: id  0 | task 2826 | prompt eval time =     238.19 ms /   131 tokens (    1.82 ms per token,   549.99 tokens per second)
1.53.165.694 I slot print_timing: id  0 | task 2826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.165.695 I slot print_timing: id  0 | task 2826 |       total time =     238.19 ms /   132 tokens
1.53.165.695 I slot print_timing: id  0 | task 2826 |    graphs reused =       2306
1.53.165.718 I slot      release: id  0 | task 2826 | stop processing: n_tokens = 131, truncated = 0
1.53.167.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.167.665 I slot launch_slot_: id  0 | task 2830 | processing task, is_child = 0
1.53.404.672 I slot print_timing: id  0 | task 2830 | prompt eval time =     236.99 ms /   131 tokens (    1.81 ms per token,   552.76 tokens per second)
1.53.404.676 I slot print_timing: id  0 | task 2830 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.404.676 I slot print_timing: id  0 | task 2830 |       total time =     236.99 ms /   132 tokens
1.53.404.677 I slot print_timing: id  0 | task 2830 |    graphs reused =       2306
1.53.404.702 I slot      release: id  0 | task 2830 | stop processing: n_tokens = 131, truncated = 0
1.53.406.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.406.558 I slot launch_slot_: id  0 | task 2834 | processing task, is_child = 0
1.53.644.706 I slot print_timing: id  0 | task 2834 | prompt eval time =     238.14 ms /   131 tokens (    1.82 ms per token,   550.11 tokens per second)
1.53.644.711 I slot print_timing: id  0 | task 2834 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.644.711 I slot print_timing: id  0 | task 2834 |       total time =     238.14 ms /   132 tokens
1.53.644.712 I slot print_timing: id  0 | task 2834 |    graphs reused =       2306
1.53.644.737 I slot      release: id  0 | task 2834 | stop processing: n_tokens = 131, truncated = 0
1.53.646.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.646.732 I slot launch_slot_: id  0 | task 2838 | processing task, is_child = 0
1.53.886.991 I slot print_timing: id  0 | task 2838 | prompt eval time =     240.25 ms /   131 tokens (    1.83 ms per token,   545.27 tokens per second)
1.53.886.997 I slot print_timing: id  0 | task 2838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.886.997 I slot print_timing: id  0 | task 2838 |       total time =     240.25 ms /   132 tokens
1.53.886.998 I slot print_timing: id  0 | task 2838 |    graphs reused =       2306
1.53.887.023 I slot      release: id  0 | task 2838 | stop processing: n_tokens = 131, truncated = 0
1.53.889.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.889.560 I slot launch_slot_: id  0 | task 2842 | processing task, is_child = 0
1.54.127.799 I slot print_timing: id  0 | task 2842 | prompt eval time =     238.22 ms /   131 tokens (    1.82 ms per token,   549.90 tokens per second)
1.54.127.802 I slot print_timing: id  0 | task 2842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.127.803 I slot print_timing: id  0 | task 2842 |       total time =     238.23 ms /   132 tokens
1.54.127.803 I slot print_timing: id  0 | task 2842 |    graphs reused =       2306
1.54.127.828 I slot      release: id  0 | task 2842 | stop processing: n_tokens = 131, truncated = 0
1.54.153.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.153.317 I slot launch_slot_: id  0 | task 2846 | processing task, is_child = 0
1.57.422.394 I slot print_timing: id  0 | task 2846 | n_gen =    225, tg =  73.85 t/s, tg_3s =  74.18 t/s
1.59.983.799 I slot print_timing: id  0 | task 2846 | prompt eval time =     236.01 ms /   131 tokens (    1.80 ms per token,   555.06 tokens per second)
1.59.983.804 I slot print_timing: id  0 | task 2846 |        eval time =    5594.46 ms /   400 tokens (   14.02 ms per token,    71.32 tokens per second)
1.59.983.805 I slot print_timing: id  0 | task 2846 |       total time =    5830.47 ms /   531 tokens
1.59.983.805 I slot print_timing: id  0 | task 2846 |    graphs reused =       2460
1.59.983.807 I slot print_timing: id  0 | task 2846 | draft acceptance = 0.76190 (  240 accepted /   315 generated), mean len =  2.52
1.59.983.832 I slot      release: id  0 | task 2846 | stop processing: n_tokens = 530, truncated = 0
2.00.017.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.370 (> 0.100 thold), f_keep = 0.102
2.00.162.071 I slot launch_slot_: id  0 | task 3009 | processing task, is_child = 0
2.00.405.842 I slot print_timing: id  0 | task 3009 | prompt eval time =     243.75 ms /   146 tokens (    1.67 ms per token,   598.97 tokens per second)
2.00.405.846 I slot print_timing: id  0 | task 3009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.405.846 I slot print_timing: id  0 | task 3009 |       total time =     243.75 ms /   147 tokens
2.00.405.847 I slot print_timing: id  0 | task 3009 |    graphs reused =       2460
2.00.405.871 I slot      release: id  0 | task 3009 | stop processing: n_tokens = 146, truncated = 0
2.00.407.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.407.893 I slot launch_slot_: id  0 | task 3013 | processing task, is_child = 0
2.00.655.935 I slot print_timing: id  0 | task 3013 | prompt eval time =     248.03 ms /   146 tokens (    1.70 ms per token,   588.64 tokens per second)
2.00.655.941 I slot print_timing: id  0 | task 3013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.655.941 I slot print_timing: id  0 | task 3013 |       total time =     248.03 ms /   147 tokens
2.00.655.942 I slot print_timing: id  0 | task 3013 |    graphs reused =       2460
2.00.655.967 I slot      release: id  0 | task 3013 | stop processing: n_tokens = 146, truncated = 0
2.00.657.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.657.953 I slot launch_slot_: id  0 | task 3017 | processing task, is_child = 0
2.00.909.301 I slot print_timing: id  0 | task 3017 | prompt eval time =     251.33 ms /   146 tokens (    1.72 ms per token,   580.90 tokens per second)
2.00.909.304 I slot print_timing: id  0 | task 3017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.909.305 I slot print_timing: id  0 | task 3017 |       total time =     251.33 ms /   147 tokens
2.00.909.305 I slot print_timing: id  0 | task 3017 |    graphs reused =       2460
2.00.909.334 I slot      release: id  0 | task 3017 | stop processing: n_tokens = 146, truncated = 0
2.00.911.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.911.444 I slot launch_slot_: id  0 | task 3021 | processing task, is_child = 0
2.01.170.638 I slot print_timing: id  0 | task 3021 | prompt eval time =     259.18 ms /   146 tokens (    1.78 ms per token,   563.32 tokens per second)
2.01.170.643 I slot print_timing: id  0 | task 3021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.170.643 I slot print_timing: id  0 | task 3021 |       total time =     259.18 ms /   147 tokens
2.01.170.644 I slot print_timing: id  0 | task 3021 |    graphs reused =       2460
2.01.170.673 I slot      release: id  0 | task 3021 | stop processing: n_tokens = 146, truncated = 0
2.01.172.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.172.681 I slot launch_slot_: id  0 | task 3025 | processing task, is_child = 0
2.01.423.205 I slot print_timing: id  0 | task 3025 | prompt eval time =     250.51 ms /   146 tokens (    1.72 ms per token,   582.81 tokens per second)
2.01.423.210 I slot print_timing: id  0 | task 3025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.423.211 I slot print_timing: id  0 | task 3025 |       total time =     250.51 ms /   147 tokens
2.01.423.211 I slot print_timing: id  0 | task 3025 |    graphs reused =       2460
2.01.423.239 I slot      release: id  0 | task 3025 | stop processing: n_tokens = 146, truncated = 0
2.01.425.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.425.318 I slot launch_slot_: id  0 | task 3029 | processing task, is_child = 0
2.01.674.517 I slot print_timing: id  0 | task 3029 | prompt eval time =     249.19 ms /   146 tokens (    1.71 ms per token,   585.91 tokens per second)
2.01.674.521 I slot print_timing: id  0 | task 3029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.674.521 I slot print_timing: id  0 | task 3029 |       total time =     249.19 ms /   147 tokens
2.01.674.522 I slot print_timing: id  0 | task 3029 |    graphs reused =       2460
2.01.674.545 I slot      release: id  0 | task 3029 | stop processing: n_tokens = 146, truncated = 0
2.01.676.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.676.564 I slot launch_slot_: id  0 | task 3033 | processing task, is_child = 0
2.01.926.683 I slot print_timing: id  0 | task 3033 | prompt eval time =     250.10 ms /   146 tokens (    1.71 ms per token,   583.76 tokens per second)
2.01.926.687 I slot print_timing: id  0 | task 3033 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.926.687 I slot print_timing: id  0 | task 3033 |       total time =     250.11 ms /   147 tokens
2.01.926.688 I slot print_timing: id  0 | task 3033 |    graphs reused =       2460
2.01.926.714 I slot      release: id  0 | task 3033 | stop processing: n_tokens = 146, truncated = 0
2.01.928.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.928.692 I slot launch_slot_: id  0 | task 3037 | processing task, is_child = 0
2.02.179.756 I slot print_timing: id  0 | task 3037 | prompt eval time =     251.05 ms /   146 tokens (    1.72 ms per token,   581.56 tokens per second)
2.02.179.761 I slot print_timing: id  0 | task 3037 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.179.761 I slot print_timing: id  0 | task 3037 |       total time =     251.05 ms /   147 tokens
2.02.179.762 I slot print_timing: id  0 | task 3037 |    graphs reused =       2460
2.02.179.787 I slot      release: id  0 | task 3037 | stop processing: n_tokens = 146, truncated = 0
2.02.204.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.204.221 I slot launch_slot_: id  0 | task 3041 | processing task, is_child = 0
2.05.486.309 I slot print_timing: id  0 | task 3041 | n_gen =    236, tg =  77.51 t/s, tg_3s =  77.84 t/s
2.07.703.071 I slot print_timing: id  0 | task 3041 | prompt eval time =     250.21 ms /   146 tokens (    1.71 ms per token,   583.52 tokens per second)
2.07.703.075 I slot print_timing: id  0 | task 3041 |        eval time =    5248.63 ms /   400 tokens (   13.15 ms per token,    76.02 tokens per second)
2.07.703.076 I slot print_timing: id  0 | task 3041 |       total time =    5498.84 ms /   546 tokens
2.07.703.076 I slot print_timing: id  0 | task 3041 |    graphs reused =       2605
2.07.703.078 I slot print_timing: id  0 | task 3041 | draft acceptance = 0.84459 (  250 accepted /   296 generated), mean len =  2.69
2.07.703.105 I slot      release: id  0 | task 3041 | stop processing: n_tokens = 545, truncated = 0
2.07.741.040 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053264773829
2.08.067.279 I slot launch_slot_: id  0 | task 3194 | processing task, is_child = 0
2.08.294.551 I slot print_timing: id  0 | task 3194 | prompt eval time =     227.25 ms /   100 tokens (    2.27 ms per token,   440.05 tokens per second)
2.08.294.556 I slot print_timing: id  0 | task 3194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.294.556 I slot print_timing: id  0 | task 3194 |       total time =     227.25 ms /   101 tokens
2.08.294.557 I slot print_timing: id  0 | task 3194 |    graphs reused =       2605
2.08.294.589 I slot      release: id  0 | task 3194 | stop processing: n_tokens = 100, truncated = 0
2.08.296.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.296.456 I slot launch_slot_: id  0 | task 3198 | processing task, is_child = 0
2.08.525.326 I slot print_timing: id  0 | task 3198 | prompt eval time =     228.86 ms /   100 tokens (    2.29 ms per token,   436.95 tokens per second)
2.08.525.330 I slot print_timing: id  0 | task 3198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.525.330 I slot print_timing: id  0 | task 3198 |       total time =     228.86 ms /   101 tokens
2.08.525.331 I slot print_timing: id  0 | task 3198 |    graphs reused =       2605
2.08.525.356 I slot      release: id  0 | task 3198 | stop processing: n_tokens = 100, truncated = 0
2.08.527.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.527.429 I slot launch_slot_: id  0 | task 3202 | processing task, is_child = 0
2.08.757.659 I slot print_timing: id  0 | task 3202 | prompt eval time =     230.22 ms /   100 tokens (    2.30 ms per token,   434.37 tokens per second)
2.08.757.663 I slot print_timing: id  0 | task 3202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.757.663 I slot print_timing: id  0 | task 3202 |       total time =     230.22 ms /   101 tokens
2.08.757.664 I slot print_timing: id  0 | task 3202 |    graphs reused =       2605
2.08.757.689 I slot      release: id  0 | task 3202 | stop processing: n_tokens = 100, truncated = 0
2.08.759.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.759.630 I slot launch_slot_: id  0 | task 3206 | processing task, is_child = 0
2.08.990.426 I slot print_timing: id  0 | task 3206 | prompt eval time =     230.78 ms /   100 tokens (    2.31 ms per token,   433.31 tokens per second)
2.08.990.430 I slot print_timing: id  0 | task 3206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.990.430 I slot print_timing: id  0 | task 3206 |       total time =     230.78 ms /   101 tokens
2.08.990.431 I slot print_timing: id  0 | task 3206 |    graphs reused =       2605
2.08.990.458 I slot      release: id  0 | task 3206 | stop processing: n_tokens = 100, truncated = 0
2.08.992.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.992.633 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
2.09.225.250 I slot print_timing: id  0 | task 3210 | prompt eval time =     232.60 ms /   100 tokens (    2.33 ms per token,   429.92 tokens per second)
2.09.225.255 I slot print_timing: id  0 | task 3210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.225.256 I slot print_timing: id  0 | task 3210 |       total time =     232.60 ms /   101 tokens
2.09.225.256 I slot print_timing: id  0 | task 3210 |    graphs reused =       2605
2.09.225.296 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 100, truncated = 0
2.09.227.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.227.282 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
2.09.459.703 I slot print_timing: id  0 | task 3214 | prompt eval time =     232.41 ms /   100 tokens (    2.32 ms per token,   430.28 tokens per second)
2.09.459.708 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.459.708 I slot print_timing: id  0 | task 3214 |       total time =     232.41 ms /   101 tokens
2.09.459.709 I slot print_timing: id  0 | task 3214 |    graphs reused =       2605
2.09.459.734 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 100, truncated = 0
2.09.461.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.461.718 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
2.09.691.450 I slot print_timing: id  0 | task 3218 | prompt eval time =     229.72 ms /   100 tokens (    2.30 ms per token,   435.31 tokens per second)
2.09.691.454 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.691.454 I slot print_timing: id  0 | task 3218 |       total time =     229.72 ms /   101 tokens
2.09.691.455 I slot print_timing: id  0 | task 3218 |    graphs reused =       2605
2.09.691.481 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 100, truncated = 0
2.09.693.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.693.503 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
2.09.926.483 I slot print_timing: id  0 | task 3222 | prompt eval time =     232.96 ms /   100 tokens (    2.33 ms per token,   429.25 tokens per second)
2.09.926.489 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.926.489 I slot print_timing: id  0 | task 3222 |       total time =     232.96 ms /   101 tokens
2.09.926.489 I slot print_timing: id  0 | task 3222 |    graphs reused =       2605
2.09.926.516 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 100, truncated = 0
2.09.970.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.971.027 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
2.13.232.274 I slot print_timing: id  0 | task 3226 | n_gen =    238, tg =  78.19 t/s, tg_3s =  78.52 t/s
2.15.193.784 I slot print_timing: id  0 | task 3226 | prompt eval time =     230.19 ms /   100 tokens (    2.30 ms per token,   434.42 tokens per second)
2.15.193.789 I slot print_timing: id  0 | task 3226 |        eval time =    4992.55 ms /   400 tokens (   12.51 ms per token,    79.92 tokens per second)
2.15.193.789 I slot print_timing: id  0 | task 3226 |       total time =    5222.74 ms /   500 tokens
2.15.193.790 I slot print_timing: id  0 | task 3226 |    graphs reused =       2744
2.15.193.792 I slot print_timing: id  0 | task 3226 | draft acceptance = 0.91135 (  257 accepted /   282 generated), mean len =  2.82
2.15.193.818 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 499, truncated = 0
2.15.234.945 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053272264543
2.15.389.539 I slot launch_slot_: id  0 | task 3372 | processing task, is_child = 0
2.15.598.256 I slot print_timing: id  0 | task 3372 | prompt eval time =     208.69 ms /    75 tokens (    2.78 ms per token,   359.38 tokens per second)
2.15.598.265 I slot print_timing: id  0 | task 3372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.598.266 I slot print_timing: id  0 | task 3372 |       total time =     208.69 ms /    76 tokens
2.15.598.267 I slot print_timing: id  0 | task 3372 |    graphs reused =       2744
2.15.598.291 I slot      release: id  0 | task 3372 | stop processing: n_tokens = 75, truncated = 0
2.15.600.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.600.705 I slot launch_slot_: id  0 | task 3376 | processing task, is_child = 0
2.15.814.175 I slot print_timing: id  0 | task 3376 | prompt eval time =     213.46 ms /    75 tokens (    2.85 ms per token,   351.36 tokens per second)
2.15.814.180 I slot print_timing: id  0 | task 3376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.814.180 I slot print_timing: id  0 | task 3376 |       total time =     213.46 ms /    76 tokens
2.15.814.180 I slot print_timing: id  0 | task 3376 |    graphs reused =       2744
2.15.814.203 I slot      release: id  0 | task 3376 | stop processing: n_tokens = 75, truncated = 0
2.15.816.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.816.675 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
