CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.131.666 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.747 I srv          init: The UI is disabled
0.00.131.749 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.791 W srv  llama_server: -----------------
0.00.131.792 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.792 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.793 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.793 W srv  llama_server: -----------------
0.00.133.006 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.452.846 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.452.853 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.452.858 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.452.860 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.452.862 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.452.868 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.452.869 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.452.871 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.452.873 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.452.874 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.452.876 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.452.879 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.452.881 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.452.883 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.452.888 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
1.06.152.318 I cmn          init: llama threadpool init, n_threads = 8
1.06.261.544 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
1.06.264.857 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.06.264.889 I srv  llama_server: model loaded
1.06.264.891 I srv  llama_server: listening on http://127.0.0.1:18120
1.06.594.216 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.14.926.141 I slot print_timing: id  0 | task 2624 | prompt eval time =     167.60 ms /    74 tokens (    2.26 ms per token,   441.53 tokens per second)
2.14.926.146 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.926.146 I slot print_timing: id  0 | task 2624 |       total time =     167.60 ms /    75 tokens
2.14.926.147 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
2.14.926.167 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 74, truncated = 0
2.14.928.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.928.735 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
2.15.095.912 I slot print_timing: id  0 | task 2628 | prompt eval time =     167.16 ms /    74 tokens (    2.26 ms per token,   442.68 tokens per second)
2.15.095.916 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.095.916 I slot print_timing: id  0 | task 2628 |       total time =     167.17 ms /    75 tokens
2.15.095.917 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
2.15.095.932 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 74, truncated = 0
2.15.098.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.098.358 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
2.15.265.737 I slot print_timing: id  0 | task 2632 | prompt eval time =     167.36 ms /    74 tokens (    2.26 ms per token,   442.15 tokens per second)
2.15.265.742 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.265.743 I slot print_timing: id  0 | task 2632 |       total time =     167.37 ms /    75 tokens
2.15.265.743 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
2.15.265.759 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 74, truncated = 0
2.15.267.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.267.915 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
2.15.435.272 I slot print_timing: id  0 | task 2636 | prompt eval time =     167.34 ms /    74 tokens (    2.26 ms per token,   442.21 tokens per second)
2.15.435.276 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.435.277 I slot print_timing: id  0 | task 2636 |       total time =     167.34 ms /    75 tokens
2.15.435.277 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
2.15.435.293 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 74, truncated = 0
2.15.437.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.437.219 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
2.15.603.919 I slot print_timing: id  0 | task 2640 | prompt eval time =     166.69 ms /    74 tokens (    2.25 ms per token,   443.94 tokens per second)
2.15.603.923 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.603.923 I slot print_timing: id  0 | task 2640 |       total time =     166.69 ms /    75 tokens
2.15.603.923 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
2.15.603.939 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 74, truncated = 0
2.15.606.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.606.481 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
2.15.773.679 I slot print_timing: id  0 | task 2644 | prompt eval time =     167.19 ms /    74 tokens (    2.26 ms per token,   442.62 tokens per second)
2.15.773.684 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.773.684 I slot print_timing: id  0 | task 2644 |       total time =     167.19 ms /    75 tokens
2.15.773.685 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
2.15.773.700 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 74, truncated = 0
2.15.797.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.797.354 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
2.18.971.039 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.92 t/s
2.21.983.538 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.49 t/s
2.24.986.271 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.63 t/s
2.25.564.029 I slot print_timing: id  0 | task 2648 | prompt eval time =     167.98 ms /    74 tokens (    2.27 ms per token,   440.54 tokens per second)
2.25.564.033 I slot print_timing: id  0 | task 2648 |        eval time =    9598.69 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
2.25.564.033 I slot print_timing: id  0 | task 2648 |       total time =    9766.66 ms /   474 tokens
2.25.564.033 I slot print_timing: id  0 | task 2648 |    graphs reused =       2781
2.25.564.050 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 473, truncated = 0
2.25.601.456 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054739149868
2.25.671.730 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
2.25.837.350 I slot print_timing: id  0 | task 3051 | prompt eval time =     165.60 ms /    72 tokens (    2.30 ms per token,   434.78 tokens per second)
2.25.837.354 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.837.354 I slot print_timing: id  0 | task 3051 |       total time =     165.60 ms /    73 tokens
2.25.837.355 I slot print_timing: id  0 | task 3051 |    graphs reused =       2781
2.25.837.369 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 72, truncated = 0
2.25.839.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.839.479 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
2.26.006.165 I slot print_timing: id  0 | task 3055 | prompt eval time =     166.67 ms /    72 tokens (    2.31 ms per token,   431.99 tokens per second)
2.26.006.169 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.006.170 I slot print_timing: id  0 | task 3055 |       total time =     166.67 ms /    73 tokens
2.26.006.170 I slot print_timing: id  0 | task 3055 |    graphs reused =       2781
2.26.006.191 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 72, truncated = 0
2.26.008.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.008.333 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
2.26.173.775 I slot print_timing: id  0 | task 3059 | prompt eval time =     165.43 ms /    72 tokens (    2.30 ms per token,   435.24 tokens per second)
2.26.173.779 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.173.779 I slot print_timing: id  0 | task 3059 |       total time =     165.43 ms /    73 tokens
2.26.173.780 I slot print_timing: id  0 | task 3059 |    graphs reused =       2781
2.26.173.795 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 72, truncated = 0
2.26.175.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.175.731 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
2.26.342.210 I slot print_timing: id  0 | task 3063 | prompt eval time =     166.46 ms /    72 tokens (    2.31 ms per token,   432.53 tokens per second)
2.26.342.213 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.342.213 I slot print_timing: id  0 | task 3063 |       total time =     166.46 ms /    73 tokens
2.26.342.214 I slot print_timing: id  0 | task 3063 |    graphs reused =       2781
2.26.342.228 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 72, truncated = 0
2.26.343.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.344.025 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
2.26.510.136 I slot print_timing: id  0 | task 3067 | prompt eval time =     166.10 ms /    72 tokens (    2.31 ms per token,   433.48 tokens per second)
2.26.510.140 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.510.141 I slot print_timing: id  0 | task 3067 |       total time =     166.10 ms /    73 tokens
2.26.510.142 I slot print_timing: id  0 | task 3067 |    graphs reused =       2781
2.26.510.156 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 72, truncated = 0
2.26.512.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.512.378 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
2.26.679.667 I slot print_timing: id  0 | task 3071 | prompt eval time =     167.28 ms /    72 tokens (    2.32 ms per token,   430.42 tokens per second)
2.26.679.671 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.679.672 I slot print_timing: id  0 | task 3071 |       total time =     167.28 ms /    73 tokens
2.26.679.672 I slot print_timing: id  0 | task 3071 |    graphs reused =       2781
2.26.679.688 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 72, truncated = 0
2.26.681.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.681.599 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
2.26.848.116 I slot print_timing: id  0 | task 3075 | prompt eval time =     166.50 ms /    72 tokens (    2.31 ms per token,   432.42 tokens per second)
2.26.848.122 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.848.122 I slot print_timing: id  0 | task 3075 |       total time =     166.50 ms /    73 tokens
2.26.848.123 I slot print_timing: id  0 | task 3075 |    graphs reused =       2781
2.26.848.138 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 72, truncated = 0
2.26.849.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.849.970 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
2.27.017.415 I slot print_timing: id  0 | task 3079 | prompt eval time =     167.43 ms /    72 tokens (    2.33 ms per token,   430.03 tokens per second)
2.27.017.419 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.017.419 I slot print_timing: id  0 | task 3079 |       total time =     167.43 ms /    73 tokens
2.27.017.420 I slot print_timing: id  0 | task 3079 |    graphs reused =       2781
2.27.017.438 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 72, truncated = 0
2.27.052.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.052.986 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
2.30.223.016 I slot print_timing: id  0 | task 3083 | n_gen =    126, tg =  41.61 t/s, tg_3s =  41.94 t/s
2.33.232.104 I slot print_timing: id  0 | task 3083 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.54 t/s
2.36.238.707 I slot print_timing: id  0 | task 3083 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.58 t/s
2.36.816.173 I slot print_timing: id  0 | task 3083 | prompt eval time =     166.03 ms /    72 tokens (    2.31 ms per token,   433.65 tokens per second)
2.36.816.179 I slot print_timing: id  0 | task 3083 |        eval time =    9597.14 ms /   400 tokens (   24.05 ms per token,    41.57 tokens per second)
2.36.816.179 I slot print_timing: id  0 | task 3083 |       total time =    9763.17 ms /   472 tokens
2.36.816.180 I slot print_timing: id  0 | task 3083 |    graphs reused =       3178
2.36.816.201 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 471, truncated = 0
2.36.843.375 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054750402019
2.36.914.788 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
2.37.083.051 I slot print_timing: id  0 | task 3486 | prompt eval time =     168.24 ms /    80 tokens (    2.10 ms per token,   475.50 tokens per second)
2.37.083.056 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.083.057 I slot print_timing: id  0 | task 3486 |       total time =     168.25 ms /    81 tokens
2.37.083.057 I slot print_timing: id  0 | task 3486 |    graphs reused =       3178
2.37.083.075 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 80, truncated = 0
2.37.085.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.085.435 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
2.37.256.486 I slot print_timing: id  0 | task 3490 | prompt eval time =     171.04 ms /    80 tokens (    2.14 ms per token,   467.74 tokens per second)
2.37.256.490 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.256.490 I slot print_timing: id  0 | task 3490 |       total time =     171.04 ms /    81 tokens
2.37.256.491 I slot print_timing: id  0 | task 3490 |    graphs reused =       3178
2.37.256.508 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 80, truncated = 0
2.37.258.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.258.441 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
2.37.428.368 I slot print_timing: id  0 | task 3494 | prompt eval time =     169.91 ms /    80 tokens (    2.12 ms per token,   470.84 tokens per second)
2.37.428.372 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.428.372 I slot print_timing: id  0 | task 3494 |       total time =     169.91 ms /    81 tokens
2.37.428.373 I slot print_timing: id  0 | task 3494 |    graphs reused =       3178
2.37.428.389 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 80, truncated = 0
2.37.430.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.430.657 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
2.37.600.998 I slot print_timing: id  0 | task 3498 | prompt eval time =     170.33 ms /    80 tokens (    2.13 ms per token,   469.68 tokens per second)
2.37.601.002 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.601.002 I slot print_timing: id  0 | task 3498 |       total time =     170.33 ms /    81 tokens
2.37.601.003 I slot print_timing: id  0 | task 3498 |    graphs reused =       3178
2.37.601.019 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 80, truncated = 0
2.37.602.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.603.016 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
2.37.772.101 I slot print_timing: id  0 | task 3502 | prompt eval time =     169.07 ms /    80 tokens (    2.11 ms per token,   473.18 tokens per second)
2.37.772.106 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.772.107 I slot print_timing: id  0 | task 3502 |       total time =     169.07 ms /    81 tokens
2.37.772.108 I slot print_timing: id  0 | task 3502 |    graphs reused =       3178
2.37.772.125 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 80, truncated = 0
2.37.773.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.774.004 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
2.37.945.065 I slot print_timing: id  0 | task 3506 | prompt eval time =     171.05 ms /    80 tokens (    2.14 ms per token,   467.71 tokens per second)
2.37.945.069 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.945.070 I slot print_timing: id  0 | task 3506 |       total time =     171.05 ms /    81 tokens
2.37.945.070 I slot print_timing: id  0 | task 3506 |    graphs reused =       3178
2.37.945.087 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 80, truncated = 0
2.37.947.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.947.118 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
2.38.117.055 I slot print_timing: id  0 | task 3510 | prompt eval time =     169.92 ms /    80 tokens (    2.12 ms per token,   470.80 tokens per second)
2.38.117.060 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.117.061 I slot print_timing: id  0 | task 3510 |       total time =     169.92 ms /    81 tokens
2.38.117.062 I slot print_timing: id  0 | task 3510 |    graphs reused =       3178
2.38.117.078 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 80, truncated = 0
2.38.118.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.119.032 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
2.38.289.951 I slot print_timing: id  0 | task 3514 | prompt eval time =     170.91 ms /    80 tokens (    2.14 ms per token,   468.10 tokens per second)
2.38.289.955 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.289.955 I slot print_timing: id  0 | task 3514 |       total time =     170.91 ms /    81 tokens
2.38.289.956 I slot print_timing: id  0 | task 3514 |    graphs reused =       3178
2.38.289.971 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 80, truncated = 0
2.38.311.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.311.603 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
2.41.497.230 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.44 t/s, tg_3s =  41.77 t/s
2.44.509.544 I slot print_timing: id  0 | task 3518 | n_gen =    251, tg =  41.47 t/s, tg_3s =  41.50 t/s
2.47.515.015 I slot print_timing: id  0 | task 3518 | n_gen =    376, tg =  41.51 t/s, tg_3s =  41.59 t/s
2.48.091.533 I slot print_timing: id  0 | task 3518 | prompt eval time =     168.91 ms /    80 tokens (    2.11 ms per token,   473.63 tokens per second)
2.48.091.537 I slot print_timing: id  0 | task 3518 |        eval time =    9611.01 ms /   400 tokens (   24.09 ms per token,    41.51 tokens per second)
2.48.091.538 I slot print_timing: id  0 | task 3518 |       total time =    9779.92 ms /   480 tokens
2.48.091.538 I slot print_timing: id  0 | task 3518 |    graphs reused =       3575
2.48.091.552 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 479, truncated = 0
2.48.118.232 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054761677370
2.48.188.495 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
2.48.364.131 I slot print_timing: id  0 | task 3921 | prompt eval time =     175.62 ms /    81 tokens (    2.17 ms per token,   461.24 tokens per second)
2.48.364.135 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.364.135 I slot print_timing: id  0 | task 3921 |       total time =     175.62 ms /    82 tokens
2.48.364.136 I slot print_timing: id  0 | task 3921 |    graphs reused =       3575
2.48.364.152 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 81, truncated = 0
2.48.366.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.366.292 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
2.48.541.952 I slot print_timing: id  0 | task 3925 | prompt eval time =     175.65 ms /    81 tokens (    2.17 ms per token,   461.15 tokens per second)
2.48.541.956 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.541.957 I slot print_timing: id  0 | task 3925 |       total time =     175.65 ms /    82 tokens
2.48.541.957 I slot print_timing: id  0 | task 3925 |    graphs reused =       3575
2.48.541.972 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 81, truncated = 0
2.48.543.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.543.846 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
2.48.719.837 I slot print_timing: id  0 | task 3929 | prompt eval time =     175.98 ms /    81 tokens (    2.17 ms per token,   460.29 tokens per second)
2.48.719.842 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.719.842 I slot print_timing: id  0 | task 3929 |       total time =     175.98 ms /    82 tokens
2.48.719.843 I slot print_timing: id  0 | task 3929 |    graphs reused =       3575
2.48.719.859 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 81, truncated = 0
2.48.721.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.721.602 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
2.48.897.793 I slot print_timing: id  0 | task 3933 | prompt eval time =     176.18 ms /    81 tokens (    2.18 ms per token,   459.76 tokens per second)
2.48.897.798 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.897.798 I slot print_timing: id  0 | task 3933 |       total time =     176.18 ms /    82 tokens
2.48.897.799 I slot print_timing: id  0 | task 3933 |    graphs reused =       3575
2.48.897.814 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 81, truncated = 0
2.48.899.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.899.738 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
2.49.076.254 I slot print_timing: id  0 | task 3937 | prompt eval time =     176.50 ms /    81 tokens (    2.18 ms per token,   458.92 tokens per second)
2.49.076.257 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.076.258 I slot print_timing: id  0 | task 3937 |       total time =     176.50 ms /    82 tokens
2.49.076.258 I slot print_timing: id  0 | task 3937 |    graphs reused =       3575
2.49.076.274 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 81, truncated = 0
2.49.078.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.078.644 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
2.49.254.682 I slot print_timing: id  0 | task 3941 | prompt eval time =     176.03 ms /    81 tokens (    2.17 ms per token,   460.16 tokens per second)
2.49.254.688 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.254.688 I slot print_timing: id  0 | task 3941 |       total time =     176.03 ms /    82 tokens
2.49.254.688 I slot print_timing: id  0 | task 3941 |    graphs reused =       3575
2.49.254.703 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 81, truncated = 0
2.49.256.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.256.894 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
2.49.433.637 I slot print_timing: id  0 | task 3945 | prompt eval time =     176.73 ms /    81 tokens (    2.18 ms per token,   458.33 tokens per second)
2.49.433.642 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
