CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.126.490 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.068 I srv          init: The UI is disabled
0.00.204.072 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.117 W srv  llama_server: -----------------
0.00.204.118 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.119 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.119 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.119 W srv  llama_server: -----------------
0.00.205.322 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.483.550 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.483.558 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.483.565 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.483.568 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.483.571 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.483.578 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.483.581 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.483.583 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.483.585 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.483.587 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.483.590 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.483.593 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.483.597 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.483.600 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.483.610 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.159.386 I cmn          init: llama threadpool init, n_threads = 8
0.02.223.744 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.345.529 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.03.345.562 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.345.564 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.345.565 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.381.236 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.381.284 I srv  llama_server: model loaded
0.03.381.288 I srv  llama_server: listening on http://127.0.0.1:18230
0.04.943.920 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.01.577.357 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  57354, progress = 0.87, t =  56.04 s / 1023.47 tokens per second
1.04.091.161 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  59402, progress = 0.90, t =  58.55 s / 1014.51 tokens per second
1.06.640.109 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  61450, progress = 0.94, t =  61.10 s / 1005.69 tokens per second
1.09.223.802 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  63498, progress = 0.97, t =  63.69 s / 997.04 tokens per second
1.11.370.665 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  65141, progress = 0.99, t =  65.85 s / 989.23 tokens per second
1.12.070.258 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  65653, progress = 1.00, t =  66.60 s / 985.73 tokens per second
1.12.162.850 I slot print_timing: id  0 | task 5 | prompt eval time =   66722.16 ms / 65657 tokens (    1.02 ms per token,   984.04 tokens per second)
1.12.162.854 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.162.854 I slot print_timing: id  0 | task 5 |       total time =   66722.16 ms / 65658 tokens
1.12.162.855 I slot print_timing: id  0 | task 5 |    graphs reused =          1
1.12.164.256 I slot      release: id  0 | task 5 | stop processing: n_tokens = 65657, truncated = 0
1.12.231.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.232.035 I slot launch_slot_: id  0 | task 41 | processing task, is_child = 0
1.15.314.511 I slot print_timing: id  0 | task 41 | prompt eval time =     113.81 ms /     4 tokens (   28.45 ms per token,    35.15 tokens per second)
1.15.314.519 I slot print_timing: id  0 | task 41 |        eval time =    2968.59 ms /   160 tokens (   18.67 ms per token,    53.56 tokens per second)
1.15.314.520 I slot print_timing: id  0 | task 41 |       total time =    3082.40 ms /   164 tokens
1.15.314.520 I slot print_timing: id  0 | task 41 |    graphs reused =         49
1.15.314.522 I slot print_timing: id  0 | task 41 | draft acceptance = 0.55051 (  109 accepted /   198 generated), mean len =  3.18
1.15.315.951 I slot      release: id  0 | task 41 | stop processing: n_tokens = 65816, truncated = 0
1.15.397.664 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 161249946903
1.15.901.584 I slot launch_slot_: id  0 | task 93 | processing task, is_child = 0
1.19.110.770 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =   4107, progress = 0.06, t =   3.11 s / 1319.06 tokens per second
1.20.726.058 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =   6155, progress = 0.09, t =   4.73 s / 1302.00 tokens per second
1.22.374.382 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =   8203, progress = 0.12, t =   6.38 s / 1286.57 tokens per second
1.24.055.215 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  10251, progress = 0.16, t =   8.06 s / 1272.28 tokens per second
1.25.771.400 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  12299, progress = 0.19, t =   9.77 s / 1258.52 tokens per second
1.27.520.227 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  14347, progress = 0.22, t =  11.52 s / 1245.23 tokens per second
1.29.302.642 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  16395, progress = 0.25, t =  13.30 s / 1232.28 tokens per second
1.31.119.435 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  18443, progress = 0.28, t =  15.12 s / 1219.73 tokens per second
1.32.967.367 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  20491, progress = 0.31, t =  16.97 s / 1207.50 tokens per second
1.34.851.963 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  22539, progress = 0.34, t =  18.85 s / 1195.47 tokens per second
1.36.770.732 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  24587, progress = 0.37, t =  20.77 s / 1183.70 tokens per second
1.38.722.860 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  26635, progress = 0.41, t =  22.73 s / 1172.05 tokens per second
1.40.712.670 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  28683, progress = 0.44, t =  24.71 s / 1160.61 tokens per second
1.42.736.393 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  30731, progress = 0.47, t =  26.74 s / 1149.38 tokens per second
1.44.795.702 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  32779, progress = 0.50, t =  28.80 s / 1138.29 tokens per second
1.46.890.789 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  34827, progress = 0.53, t =  30.89 s / 1127.41 tokens per second
1.49.019.494 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  36875, progress = 0.56, t =  33.02 s / 1116.71 tokens per second
1.51.183.032 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  38923, progress = 0.59, t =  35.18 s / 1106.24 tokens per second
1.53.383.112 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  40971, progress = 0.62, t =  37.38 s / 1095.96 tokens per second
1.55.617.647 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  43019, progress = 0.66, t =  39.62 s / 1085.81 tokens per second
1.57.887.794 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  45067, progress = 0.69, t =  41.89 s / 1075.89 tokens per second
2.00.190.885 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  47115, progress = 0.72, t =  44.19 s / 1066.14 tokens per second
2.02.528.243 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  49163, progress = 0.75, t =  46.53 s / 1056.60 tokens per second
2.04.900.417 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  51211, progress = 0.78, t =  48.90 s / 1047.22 tokens per second
2.07.308.666 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  53259, progress = 0.81, t =  51.31 s / 1037.98 tokens per second
2.09.751.443 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  55307, progress = 0.84, t =  53.75 s / 1028.93 tokens per second
2.12.233.087 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  57355, progress = 0.87, t =  56.23 s / 1019.93 tokens per second
2.14.750.342 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  59403, progress = 0.90, t =  58.75 s / 1011.10 tokens per second
2.17.301.090 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  61451, progress = 0.94, t =  61.30 s / 1002.44 tokens per second
2.19.885.981 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  63499, progress = 0.97, t =  63.89 s / 993.96 tokens per second
2.22.027.824 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  65146, progress = 0.99, t =  66.05 s / 986.34 tokens per second
2.22.724.875 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  65658, progress = 1.00, t =  66.80 s / 982.94 tokens per second
2.22.817.379 I slot print_timing: id  0 | task 93 | prompt eval time =   66915.78 ms / 65662 tokens (    1.02 ms per token,   981.26 tokens per second)
2.22.817.382 I slot print_timing: id  0 | task 93 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.817.383 I slot print_timing: id  0 | task 93 |       total time =   66915.78 ms / 65663 tokens
2.22.817.384 I slot print_timing: id  0 | task 93 |    graphs reused =         49
2.22.818.807 I slot      release: id  0 | task 93 | stop processing: n_tokens = 65662, truncated = 0
2.22.886.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.886.968 I slot launch_slot_: id  0 | task 129 | processing task, is_child = 0
2.25.432.172 I slot print_timing: id  0 | task 129 | prompt eval time =     109.80 ms /     4 tokens (   27.45 ms per token,    36.43 tokens per second)
2.25.432.176 I slot print_timing: id  0 | task 129 |        eval time =    2435.34 ms /   160 tokens (   15.32 ms per token,    65.29 tokens per second)
2.25.432.176 I slot print_timing: id  0 | task 129 |       total time =    2545.13 ms /   164 tokens
2.25.432.177 I slot print_timing: id  0 | task 129 |    graphs reused =         88
2.25.432.180 I slot print_timing: id  0 | task 129 | draft acceptance = 0.72393 (  118 accepted /   163 generated), mean len =  3.88
2.25.433.609 I slot      release: id  0 | task 129 | stop processing: n_tokens = 65821, truncated = 0
2.25.513.021 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 161320064562
2.26.019.057 I slot launch_slot_: id  0 | task 172 | processing task, is_child = 0
2.29.227.936 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =   4108, progress = 0.06, t =   3.11 s / 1319.92 tokens per second
2.30.841.639 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.73 s / 1302.51 tokens per second
2.32.490.321 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =   8204, progress = 0.12, t =   6.37 s / 1287.34 tokens per second
2.34.171.755 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  10252, progress = 0.16, t =   8.06 s / 1272.64 tokens per second
2.35.886.810 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  12300, progress = 0.19, t =   9.77 s / 1258.84 tokens per second
2.37.634.892 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  14348, progress = 0.22, t =  11.52 s / 1245.67 tokens per second
2.39.416.180 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  16396, progress = 0.25, t =  13.30 s / 1232.72 tokens per second
2.41.232.632 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  18444, progress = 0.28, t =  15.12 s / 1220.15 tokens per second
2.43.081.209 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  20492, progress = 0.31, t =  16.97 s / 1207.82 tokens per second
2.44.962.902 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  22540, progress = 0.34, t =  18.85 s / 1195.92 tokens per second
2.46.881.089 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  24588, progress = 0.37, t =  20.76 s / 1184.14 tokens per second
2.48.832.795 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  26636, progress = 0.41, t =  22.72 s / 1172.52 tokens per second
2.50.821.233 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  28684, progress = 0.44, t =  24.70 s / 1161.12 tokens per second
2.52.845.633 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  30732, progress = 0.47, t =  26.73 s / 1149.81 tokens per second
2.54.904.778 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  32780, progress = 0.50, t =  28.79 s / 1138.66 tokens per second
2.56.999.410 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  34828, progress = 0.53, t =  30.88 s / 1127.75 tokens per second
2.59.127.528 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  36876, progress = 0.56, t =  33.01 s / 1117.06 tokens per second
3.01.289.463 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  38924, progress = 0.59, t =  35.17 s / 1106.63 tokens per second
3.03.488.317 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  40972, progress = 0.62, t =  37.37 s / 1096.37 tokens per second
3.05.718.773 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  43020, progress = 0.66, t =  39.60 s / 1086.28 tokens per second
3.07.990.636 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  45068, progress = 0.69, t =  41.87 s / 1076.30 tokens per second
3.10.294.219 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  47116, progress = 0.72, t =  44.18 s / 1066.52 tokens per second
3.12.629.350 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  49164, progress = 0.75, t =  46.51 s / 1056.98 tokens per second
3.15.000.115 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  51212, progress = 0.78, t =  48.88 s / 1047.62 tokens per second
3.17.406.337 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  53260, progress = 0.81, t =  51.29 s / 1038.42 tokens per second
3.19.848.200 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  55308, progress = 0.84, t =  53.73 s / 1029.33 tokens per second
3.22.329.770 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  57356, progress = 0.87, t =  56.21 s / 1020.33 tokens per second
3.24.844.930 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  59404, progress = 0.90, t =  58.73 s / 1011.49 tokens per second
3.27.394.847 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  61452, progress = 0.94, t =  61.28 s / 1002.85 tokens per second
3.29.982.977 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  63500, progress = 0.97, t =  63.86 s / 994.32 tokens per second
3.32.135.557 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  65155, progress = 0.99, t =  66.04 s / 986.63 tokens per second
3.32.831.121 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  65667, progress = 1.00, t =  66.79 s / 983.23 tokens per second
3.32.924.375 I slot print_timing: id  0 | task 172 | prompt eval time =   66905.30 ms / 65671 tokens (    1.02 ms per token,   981.55 tokens per second)
3.32.924.379 I slot print_timing: id  0 | task 172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.924.380 I slot print_timing: id  0 | task 172 |       total time =   66905.30 ms / 65672 tokens
3.32.924.380 I slot print_timing: id  0 | task 172 |    graphs reused =         88
3.32.925.839 I slot      release: id  0 | task 172 | stop processing: n_tokens = 65671, truncated = 0
3.32.995.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.995.399 I slot launch_slot_: id  0 | task 208 | processing task, is_child = 0
3.36.123.699 I slot print_timing: id  0 | task 208 | n_gen =    135, tg =  44.41 t/s, tg_3s =  44.74 t/s
3.36.869.262 I slot print_timing: id  0 | task 208 | prompt eval time =     111.09 ms /     4 tokens (   27.77 ms per token,    36.01 tokens per second)
3.36.869.266 I slot print_timing: id  0 | task 208 |        eval time =    3762.76 ms /   160 tokens (   23.67 ms per token,    42.26 tokens per second)
3.36.869.266 I slot print_timing: id  0 | task 208 |       total time =    3873.85 ms /   164 tokens
3.36.869.267 I slot print_timing: id  0 | task 208 |    graphs reused =        149
3.36.869.269 I slot print_timing: id  0 | task 208 | draft acceptance = 0.38000 (   95 accepted /   250 generated), mean len =  2.51
3.36.870.728 I slot      release: id  0 | task 208 | stop processing: n_tokens = 65830, truncated = 0
3.36.943.915 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 161391501680
3.36.945.742 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.890 MiB)
3.36.946.478 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2906.077 MiB)
3.37.448.956 I slot launch_slot_: id  0 | task 274 | processing task, is_child = 0
3.40.658.058 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =   4108, progress = 0.06, t =   3.11 s / 1321.50 tokens per second
3.42.271.329 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.73 s / 1302.78 tokens per second
3.43.920.722 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =   8204, progress = 0.12, t =   6.37 s / 1287.36 tokens per second
3.45.600.298 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  10252, progress = 0.16, t =   8.05 s / 1272.76 tokens per second
3.47.314.832 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  12300, progress = 0.19, t =   9.77 s / 1259.18 tokens per second
3.49.064.009 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  14348, progress = 0.22, t =  11.52 s / 1246.00 tokens per second
