CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.126.043 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.128 I srv          init: The UI is disabled
0.00.126.128 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.126.169 W srv  llama_server: -----------------
0.00.126.170 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.170 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.170 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.170 W srv  llama_server: -----------------
0.00.127.369 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.457.992 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.001 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.006 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.458.008 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.458.010 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.458.016 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.458.017 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.458.019 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.458.035 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.458.037 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.458.038 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.458.041 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.458.043 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.458.045 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.458.050 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.894.119 I cmn          init: llama threadpool init, n_threads = 8
0.05.000.733 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.004.015 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.004.048 I srv  llama_server: model loaded
0.05.004.053 I srv  llama_server: listening on http://127.0.0.1:18120
0.05.530.203 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.14.671.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.671.266 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.14.882.074 I slot print_timing: id  0 | task 2628 | prompt eval time =     210.79 ms /   146 tokens (    1.44 ms per token,   692.62 tokens per second)
1.14.882.079 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.882.079 I slot print_timing: id  0 | task 2628 |       total time =     210.80 ms /   147 tokens
1.14.882.080 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.14.882.100 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.14.884.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.884.423 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.15.095.505 I slot print_timing: id  0 | task 2632 | prompt eval time =     211.06 ms /   146 tokens (    1.45 ms per token,   691.73 tokens per second)
1.15.095.510 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.095.511 I slot print_timing: id  0 | task 2632 |       total time =     211.07 ms /   147 tokens
1.15.095.511 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.15.095.533 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.15.097.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.097.874 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.15.308.890 I slot print_timing: id  0 | task 2636 | prompt eval time =     211.00 ms /   146 tokens (    1.45 ms per token,   691.95 tokens per second)
1.15.308.894 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.308.895 I slot print_timing: id  0 | task 2636 |       total time =     211.00 ms /   147 tokens
1.15.308.895 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.15.308.915 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.15.310.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.310.833 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.15.522.444 I slot print_timing: id  0 | task 2640 | prompt eval time =     211.60 ms /   146 tokens (    1.45 ms per token,   689.99 tokens per second)
1.15.522.449 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.522.449 I slot print_timing: id  0 | task 2640 |       total time =     211.60 ms /   147 tokens
1.15.522.450 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.15.522.470 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.15.524.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.524.499 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.15.735.775 I slot print_timing: id  0 | task 2644 | prompt eval time =     211.26 ms /   146 tokens (    1.45 ms per token,   691.10 tokens per second)
1.15.735.780 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.735.780 I slot print_timing: id  0 | task 2644 |       total time =     211.26 ms /   147 tokens
1.15.735.781 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.15.735.802 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.15.774.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.774.853 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.19.009.038 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.34 t/s, tg_3s =  41.67 t/s
1.22.009.571 I slot print_timing: id  0 | task 2648 | n_gen =    250, tg =  41.33 t/s, tg_3s =  41.33 t/s
1.25.032.459 I slot print_timing: id  0 | task 2648 | n_gen =    375, tg =  41.34 t/s, tg_3s =  41.35 t/s
1.25.634.532 I slot print_timing: id  0 | task 2648 | prompt eval time =     210.30 ms /   146 tokens (    1.44 ms per token,   694.24 tokens per second)
1.25.634.536 I slot print_timing: id  0 | task 2648 |        eval time =    9649.37 ms /   400 tokens (   24.18 ms per token,    41.35 tokens per second)
1.25.634.536 I slot print_timing: id  0 | task 2648 |       total time =    9859.67 ms /   546 tokens
1.25.634.537 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.25.634.556 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.25.662.962 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059888578423
1.25.749.793 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.25.954.357 I slot print_timing: id  0 | task 3051 | prompt eval time =     204.54 ms /   110 tokens (    1.86 ms per token,   537.79 tokens per second)
1.25.954.362 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.954.363 I slot print_timing: id  0 | task 3051 |       total time =     204.54 ms /   111 tokens
1.25.954.363 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.25.954.382 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 110, truncated = 0
1.25.956.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.956.465 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.26.153.499 I slot print_timing: id  0 | task 3055 | prompt eval time =     197.02 ms /   110 tokens (    1.79 ms per token,   558.32 tokens per second)
1.26.153.503 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.153.504 I slot print_timing: id  0 | task 3055 |       total time =     197.02 ms /   111 tokens
1.26.153.505 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.26.153.522 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 110, truncated = 0
1.26.155.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.155.880 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.26.349.634 I slot print_timing: id  0 | task 3059 | prompt eval time =     193.74 ms /   110 tokens (    1.76 ms per token,   567.78 tokens per second)
1.26.349.640 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.349.640 I slot print_timing: id  0 | task 3059 |       total time =     193.74 ms /   111 tokens
1.26.349.641 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.26.349.658 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 110, truncated = 0
1.26.351.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.351.848 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.26.549.181 I slot print_timing: id  0 | task 3063 | prompt eval time =     197.32 ms /   110 tokens (    1.79 ms per token,   557.48 tokens per second)
1.26.549.186 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.549.186 I slot print_timing: id  0 | task 3063 |       total time =     197.32 ms /   111 tokens
1.26.549.187 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.26.549.205 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 110, truncated = 0
1.26.551.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.551.705 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.26.744.715 I slot print_timing: id  0 | task 3067 | prompt eval time =     193.00 ms /   110 tokens (    1.75 ms per token,   569.96 tokens per second)
1.26.744.720 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.744.720 I slot print_timing: id  0 | task 3067 |       total time =     193.00 ms /   111 tokens
1.26.744.721 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.26.744.739 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 110, truncated = 0
1.26.746.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.746.824 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.26.941.235 I slot print_timing: id  0 | task 3071 | prompt eval time =     194.40 ms /   110 tokens (    1.77 ms per token,   565.86 tokens per second)
1.26.941.242 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.941.242 I slot print_timing: id  0 | task 3071 |       total time =     194.40 ms /   111 tokens
1.26.941.242 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.26.941.261 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 110, truncated = 0
1.26.943.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.943.510 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.27.136.941 I slot print_timing: id  0 | task 3075 | prompt eval time =     193.41 ms /   110 tokens (    1.76 ms per token,   568.73 tokens per second)
1.27.136.945 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.136.946 I slot print_timing: id  0 | task 3075 |       total time =     193.41 ms /   111 tokens
1.27.136.947 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.27.136.965 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 110, truncated = 0
1.27.138.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.139.030 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.27.332.327 I slot print_timing: id  0 | task 3079 | prompt eval time =     193.28 ms /   110 tokens (    1.76 ms per token,   569.13 tokens per second)
1.27.332.331 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.332.331 I slot print_timing: id  0 | task 3079 |       total time =     193.28 ms /   111 tokens
1.27.332.332 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.27.332.350 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 110, truncated = 0
1.27.354.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.354.794 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.30.548.870 I slot print_timing: id  0 | task 3083 | n_gen =    125, tg =  41.32 t/s, tg_3s =  41.66 t/s
1.33.572.805 I slot print_timing: id  0 | task 3083 | n_gen =    250, tg =  41.33 t/s, tg_3s =  41.34 t/s
1.36.592.926 I slot print_timing: id  0 | task 3083 | n_gen =    375, tg =  41.35 t/s, tg_3s =  41.39 t/s
1.37.195.193 I slot print_timing: id  0 | task 3083 | prompt eval time =     193.24 ms /   110 tokens (    1.76 ms per token,   569.23 tokens per second)
1.37.195.197 I slot print_timing: id  0 | task 3083 |        eval time =    9647.14 ms /   400 tokens (   24.18 ms per token,    41.36 tokens per second)
1.37.195.197 I slot print_timing: id  0 | task 3083 |       total time =    9840.38 ms /   510 tokens
1.37.195.198 I slot print_timing: id  0 | task 3083 |    graphs reused =       3177
1.37.195.215 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 509, truncated = 0
1.37.229.445 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059900139082
1.37.302.968 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.37.471.366 I slot print_timing: id  0 | task 3486 | prompt eval time =     168.38 ms /    74 tokens (    2.28 ms per token,   439.49 tokens per second)
1.37.471.372 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.471.372 I slot print_timing: id  0 | task 3486 |       total time =     168.38 ms /    75 tokens
1.37.471.373 I slot print_timing: id  0 | task 3486 |    graphs reused =       3177
1.37.471.392 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 74, truncated = 0
1.37.473.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.473.446 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.37.644.843 I slot print_timing: id  0 | task 3490 | prompt eval time =     171.38 ms /    74 tokens (    2.32 ms per token,   431.78 tokens per second)
1.37.644.849 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.644.849 I slot print_timing: id  0 | task 3490 |       total time =     171.38 ms /    75 tokens
1.37.644.850 I slot print_timing: id  0 | task 3490 |    graphs reused =       3177
1.37.644.866 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 74, truncated = 0
1.37.646.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.646.910 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.37.818.691 I slot print_timing: id  0 | task 3494 | prompt eval time =     171.77 ms /    74 tokens (    2.32 ms per token,   430.82 tokens per second)
1.37.818.697 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.818.698 I slot print_timing: id  0 | task 3494 |       total time =     171.77 ms /    75 tokens
1.37.818.698 I slot print_timing: id  0 | task 3494 |    graphs reused =       3177
1.37.818.719 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 74, truncated = 0
1.37.820.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.820.802 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.37.991.326 I slot print_timing: id  0 | task 3498 | prompt eval time =     170.51 ms /    74 tokens (    2.30 ms per token,   433.99 tokens per second)
1.37.991.332 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.991.332 I slot print_timing: id  0 | task 3498 |       total time =     170.51 ms /    75 tokens
1.37.991.333 I slot print_timing: id  0 | task 3498 |    graphs reused =       3177
1.37.991.349 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 74, truncated = 0
1.37.993.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.993.281 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.38.164.262 I slot print_timing: id  0 | task 3502 | prompt eval time =     170.97 ms /    74 tokens (    2.31 ms per token,   432.83 tokens per second)
1.38.164.267 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.164.267 I slot print_timing: id  0 | task 3502 |       total time =     170.97 ms /    75 tokens
1.38.164.268 I slot print_timing: id  0 | task 3502 |    graphs reused =       3177
1.38.164.284 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 74, truncated = 0
1.38.166.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.166.394 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.38.343.627 I slot print_timing: id  0 | task 3506 | prompt eval time =     177.22 ms /    74 tokens (    2.39 ms per token,   417.56 tokens per second)
1.38.343.633 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.343.633 I slot print_timing: id  0 | task 3506 |       total time =     177.22 ms /    75 tokens
1.38.343.634 I slot print_timing: id  0 | task 3506 |    graphs reused =       3177
1.38.343.651 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 74, truncated = 0
1.38.345.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.345.952 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.38.521.487 I slot print_timing: id  0 | task 3510 | prompt eval time =     175.52 ms /    74 tokens (    2.37 ms per token,   421.60 tokens per second)
1.38.521.493 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.521.493 I slot print_timing: id  0 | task 3510 |       total time =     175.52 ms /    75 tokens
1.38.521.494 I slot print_timing: id  0 | task 3510 |    graphs reused =       3177
1.38.521.511 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 74, truncated = 0
1.38.523.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.523.734 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.38.701.468 I slot print_timing: id  0 | task 3514 | prompt eval time =     177.72 ms /    74 tokens (    2.40 ms per token,   416.39 tokens per second)
1.38.701.474 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.701.475 I slot print_timing: id  0 | task 3514 |       total time =     177.72 ms /    75 tokens
1.38.701.476 I slot print_timing: id  0 | task 3514 |    graphs reused =       3177
1.38.701.496 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 74, truncated = 0
1.38.723.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.723.290 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.41.899.881 I slot print_timing: id  0 | task 3518 | n_gen =    125, tg =  41.32 t/s, tg_3s =  41.66 t/s
1.44.917.364 I slot print_timing: id  0 | task 3518 | n_gen =    250, tg =  41.37 t/s, tg_3s =  41.43 t/s
1.47.936.963 I slot print_timing: id  0 | task 3518 | n_gen =    375, tg =  41.38 t/s, tg_3s =  41.40 t/s
1.48.542.434 I slot print_timing: id  0 | task 3518 | prompt eval time =     175.82 ms /    74 tokens (    2.38 ms per token,   420.88 tokens per second)
1.48.542.439 I slot print_timing: id  0 | task 3518 |        eval time =    9643.31 ms /   400 tokens (   24.17 ms per token,    41.38 tokens per second)
1.48.542.439 I slot print_timing: id  0 | task 3518 |       total time =    9819.13 ms /   474 tokens
1.48.542.439 I slot print_timing: id  0 | task 3518 |    graphs reused =       3574
1.48.542.453 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 473, truncated = 0
1.48.574.026 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059911486320
1.48.656.004 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.48.829.915 I slot print_timing: id  0 | task 3921 | prompt eval time =     173.89 ms /    74 tokens (    2.35 ms per token,   425.55 tokens per second)
1.48.829.920 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.829.921 I slot print_timing: id  0 | task 3921 |       total time =     173.89 ms /    75 tokens
1.48.829.921 I slot print_timing: id  0 | task 3921 |    graphs reused =       3574
1.48.829.940 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 74, truncated = 0
1.48.831.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.831.903 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.49.005.500 I slot print_timing: id  0 | task 3925 | prompt eval time =     173.58 ms /    74 tokens (    2.35 ms per token,   426.31 tokens per second)
1.49.005.504 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.005.505 I slot print_timing: id  0 | task 3925 |       total time =     173.58 ms /    75 tokens
1.49.005.505 I slot print_timing: id  0 | task 3925 |    graphs reused =       3574
1.49.005.523 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 74, truncated = 0
1.49.007.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.007.595 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.49.179.806 I slot print_timing: id  0 | task 3929 | prompt eval time =     172.19 ms /    74 tokens (    2.33 ms per token,   429.75 tokens per second)
1.49.179.810 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.179.810 I slot print_timing: id  0 | task 3929 |       total time =     172.20 ms /    75 tokens
1.49.179.811 I slot print_timing: id  0 | task 3929 |    graphs reused =       3574
1.49.179.826 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 74, truncated = 0
1.49.181.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.181.683 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.49.354.840 I slot print_timing: id  0 | task 3933 | prompt eval time =     173.14 ms /    74 tokens (    2.34 ms per token,   427.39 tokens per second)
1.49.354.844 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.354.845 I slot print_timing: id  0 | task 3933 |       total time =     173.14 ms /    75 tokens
1.49.354.845 I slot print_timing: id  0 | task 3933 |    graphs reused =       3574
1.49.354.862 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 74, truncated = 0
1.49.356.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.356.994 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.49.528.526 I slot print_timing: id  0 | task 3937 | prompt eval time =     171.52 ms /    74 tokens (    2.32 ms per token,   431.44 tokens per second)
1.49.528.530 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.528.530 I slot print_timing: id  0 | task 3937 |       total time =     171.52 ms /    75 tokens
1.49.528.531 I slot print_timing: id  0 | task 3937 |    graphs reused =       3574
1.49.528.547 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 74, truncated = 0
1.49.530.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.530.595 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.49.701.905 I slot print_timing: id  0 | task 3941 | prompt eval time =     171.29 ms /    74 tokens (    2.31 ms per token,   432.01 tokens per second)
1.49.701.909 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.701.910 I slot print_timing: id  0 | task 3941 |       total time =     171.29 ms /    75 tokens
1.49.701.911 I slot print_timing: id  0 | task 3941 |    graphs reused =       3574
1.49.701.930 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 74, truncated = 0
1.49.703.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.703.778 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.49.874.576 I slot print_timing: id  0 | task 3945 | prompt eval time =     170.78 ms /    74 tokens (    2.31 ms per token,   433.29 tokens per second)
1.49.874.581 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.874.582 I slot print_timing: id  0 | task 3945 |       total time =     170.79 ms /    75 tokens
1.49.874.582 I slot print_timing: id  0 | task 3945 |    graphs reused =       3574
1.49.874.599 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 74, truncated = 0
1.49.876.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.876.405 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.50.049.345 I slot print_timing: id  0 | task 3949 | prompt eval time =     172.93 ms /    74 tokens (    2.34 ms per token,   427.93 tokens per second)
