CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.080.062 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.080.136 I srv          init: The UI is disabled
0.00.080.138 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.080.173 W srv  llama_server: -----------------
0.00.080.175 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.080.175 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.080.175 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.080.175 W srv  llama_server: -----------------
0.00.081.389 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.381.480 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.381.487 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.381.492 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.381.494 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.381.496 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.381.501 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.381.503 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.381.505 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.381.506 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.381.508 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.381.510 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.381.512 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.381.514 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.381.516 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.381.521 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.911.189 I cmn          init: llama threadpool init, n_threads = 8
0.02.017.739 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.021.058 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.021.093 I srv  llama_server: model loaded
0.02.021.095 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.242.134 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.10.670.559 I slot print_timing: id  0 | task 2213 | n_gen =    116, tg =  38.28 t/s, tg_3s =  38.61 t/s
1.13.670.770 I slot print_timing: id  0 | task 2213 | n_gen =    231, tg =  38.30 t/s, tg_3s =  38.33 t/s
1.16.693.430 I slot print_timing: id  0 | task 2213 | n_gen =    347, tg =  38.33 t/s, tg_3s =  38.38 t/s
1.18.075.506 I slot print_timing: id  0 | task 2213 | prompt eval time =     216.61 ms /    74 tokens (    2.93 ms per token,   341.62 tokens per second)
1.18.075.510 I slot print_timing: id  0 | task 2213 |        eval time =   10409.26 ms /   400 tokens (   26.09 ms per token,    38.33 tokens per second)
1.18.075.510 I slot print_timing: id  0 | task 2213 |       total time =   10625.87 ms /   474 tokens
1.18.075.511 I slot print_timing: id  0 | task 2213 |    graphs reused =       2384
1.18.075.525 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 473, truncated = 0
1.18.090.747 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 115042063254
1.18.160.956 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
1.18.441.385 I slot print_timing: id  0 | task 2616 | prompt eval time =     280.41 ms /   146 tokens (    1.92 ms per token,   520.67 tokens per second)
1.18.441.390 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.441.390 I slot print_timing: id  0 | task 2616 |       total time =     280.41 ms /   147 tokens
1.18.441.391 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
1.18.441.410 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
1.18.443.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.443.745 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.18.723.819 I slot print_timing: id  0 | task 2620 | prompt eval time =     280.06 ms /   146 tokens (    1.92 ms per token,   521.32 tokens per second)
1.18.723.823 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.723.824 I slot print_timing: id  0 | task 2620 |       total time =     280.06 ms /   147 tokens
1.18.723.824 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.18.723.843 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.18.725.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.725.741 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.19.007.088 I slot print_timing: id  0 | task 2624 | prompt eval time =     281.33 ms /   146 tokens (    1.93 ms per token,   518.96 tokens per second)
1.19.007.092 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.007.092 I slot print_timing: id  0 | task 2624 |       total time =     281.33 ms /   147 tokens
1.19.007.093 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.19.007.110 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.19.009.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.009.242 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.19.289.527 I slot print_timing: id  0 | task 2628 | prompt eval time =     280.27 ms /   146 tokens (    1.92 ms per token,   520.92 tokens per second)
1.19.289.531 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.289.531 I slot print_timing: id  0 | task 2628 |       total time =     280.27 ms /   147 tokens
1.19.289.532 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.19.289.551 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.19.291.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.291.598 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.19.573.852 I slot print_timing: id  0 | task 2632 | prompt eval time =     282.24 ms /   146 tokens (    1.93 ms per token,   517.29 tokens per second)
1.19.573.857 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.573.857 I slot print_timing: id  0 | task 2632 |       total time =     282.24 ms /   147 tokens
1.19.573.858 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.19.573.878 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.19.575.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.576.015 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.19.857.348 I slot print_timing: id  0 | task 2636 | prompt eval time =     281.30 ms /   146 tokens (    1.93 ms per token,   519.02 tokens per second)
1.19.857.353 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.857.353 I slot print_timing: id  0 | task 2636 |       total time =     281.30 ms /   147 tokens
1.19.857.354 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.19.857.373 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.19.859.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.859.288 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.20.139.976 I slot print_timing: id  0 | task 2640 | prompt eval time =     280.67 ms /   146 tokens (    1.92 ms per token,   520.18 tokens per second)
1.20.139.981 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.139.981 I slot print_timing: id  0 | task 2640 |       total time =     280.67 ms /   147 tokens
1.20.139.982 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.20.140.002 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.20.142.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.142.575 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.20.424.009 I slot print_timing: id  0 | task 2644 | prompt eval time =     281.42 ms /   146 tokens (    1.93 ms per token,   518.80 tokens per second)
1.20.424.013 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.424.014 I slot print_timing: id  0 | task 2644 |       total time =     281.42 ms /   147 tokens
1.20.424.014 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.20.424.036 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.20.426.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.426.297 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.23.712.708 I slot print_timing: id  0 | task 2648 | n_gen =    116, tg =  38.26 t/s, tg_3s =  38.59 t/s
1.26.733.806 I slot print_timing: id  0 | task 2648 | n_gen =    232, tg =  38.33 t/s, tg_3s =  38.40 t/s
1.29.755.658 I slot print_timing: id  0 | task 2648 | n_gen =    348, tg =  38.35 t/s, tg_3s =  38.39 t/s
1.31.117.828 I slot print_timing: id  0 | task 2648 | prompt eval time =     280.35 ms /   146 tokens (    1.92 ms per token,   520.78 tokens per second)
1.31.117.833 I slot print_timing: id  0 | task 2648 |        eval time =   10411.17 ms /   400 tokens (   26.09 ms per token,    38.32 tokens per second)
1.31.117.833 I slot print_timing: id  0 | task 2648 |       total time =   10691.52 ms /   546 tokens
1.31.117.834 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.31.117.851 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.31.135.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.31.206.806 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.31.483.337 I slot print_timing: id  0 | task 3051 | prompt eval time =     276.51 ms /   135 tokens (    2.05 ms per token,   488.23 tokens per second)
1.31.483.342 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.483.342 I slot print_timing: id  0 | task 3051 |       total time =     276.51 ms /   136 tokens
1.31.483.343 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.31.483.360 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.31.485.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.486.039 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.31.762.484 I slot print_timing: id  0 | task 3055 | prompt eval time =     276.43 ms /   135 tokens (    2.05 ms per token,   488.37 tokens per second)
1.31.762.489 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.762.489 I slot print_timing: id  0 | task 3055 |       total time =     276.43 ms /   136 tokens
1.31.762.490 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.31.762.509 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.31.764.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.764.635 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.32.041.850 I slot print_timing: id  0 | task 3059 | prompt eval time =     277.20 ms /   135 tokens (    2.05 ms per token,   487.01 tokens per second)
1.32.041.856 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.041.857 I slot print_timing: id  0 | task 3059 |       total time =     277.20 ms /   136 tokens
1.32.041.857 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.32.041.876 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.32.044.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.044.128 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.32.320.593 I slot print_timing: id  0 | task 3063 | prompt eval time =     276.45 ms /   135 tokens (    2.05 ms per token,   488.33 tokens per second)
1.32.320.597 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.320.597 I slot print_timing: id  0 | task 3063 |       total time =     276.45 ms /   136 tokens
1.32.320.598 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.32.320.619 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.32.322.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.322.602 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.32.599.234 I slot print_timing: id  0 | task 3067 | prompt eval time =     276.62 ms /   135 tokens (    2.05 ms per token,   488.04 tokens per second)
1.32.599.239 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.599.239 I slot print_timing: id  0 | task 3067 |       total time =     276.62 ms /   136 tokens
1.32.599.240 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.32.599.259 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.32.601.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.601.205 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.32.877.704 I slot print_timing: id  0 | task 3071 | prompt eval time =     276.48 ms /   135 tokens (    2.05 ms per token,   488.28 tokens per second)
1.32.877.710 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.877.711 I slot print_timing: id  0 | task 3071 |       total time =     276.48 ms /   136 tokens
1.32.877.712 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.32.877.733 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.32.880.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.880.061 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.33.156.381 I slot print_timing: id  0 | task 3075 | prompt eval time =     276.31 ms /   135 tokens (    2.05 ms per token,   488.59 tokens per second)
1.33.156.385 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.156.386 I slot print_timing: id  0 | task 3075 |       total time =     276.31 ms /   136 tokens
1.33.156.386 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.33.156.406 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.33.158.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.158.369 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.33.435.278 I slot print_timing: id  0 | task 3079 | prompt eval time =     276.89 ms /   135 tokens (    2.05 ms per token,   487.55 tokens per second)
1.33.435.282 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.435.283 I slot print_timing: id  0 | task 3079 |       total time =     276.89 ms /   136 tokens
1.33.435.283 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.33.435.303 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.33.437.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.437.525 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.36.739.200 I slot print_timing: id  0 | task 3083 | n_gen =    117, tg =  38.35 t/s, tg_3s =  38.68 t/s
1.39.740.823 I slot print_timing: id  0 | task 3083 | n_gen =    232, tg =  38.33 t/s, tg_3s =  38.31 t/s
1.42.765.512 I slot print_timing: id  0 | task 3083 | n_gen =    348, tg =  38.34 t/s, tg_3s =  38.35 t/s
1.44.128.422 I slot print_timing: id  0 | task 3083 | prompt eval time =     276.72 ms /   135 tokens (    2.05 ms per token,   487.85 tokens per second)
1.44.128.426 I slot print_timing: id  0 | task 3083 |        eval time =   10414.16 ms /   400 tokens (   26.10 ms per token,    38.31 tokens per second)
1.44.128.426 I slot print_timing: id  0 | task 3083 |       total time =   10690.89 ms /   535 tokens
1.44.128.427 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.44.128.444 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.44.146.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.44.217.099 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.44.483.503 I slot print_timing: id  0 | task 3486 | prompt eval time =     266.38 ms /   131 tokens (    2.03 ms per token,   491.77 tokens per second)
1.44.483.508 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.483.508 I slot print_timing: id  0 | task 3486 |       total time =     266.39 ms /   132 tokens
1.44.483.509 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.44.483.526 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.44.485.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.485.644 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.44.752.246 I slot print_timing: id  0 | task 3490 | prompt eval time =     266.59 ms /   131 tokens (    2.04 ms per token,   491.39 tokens per second)
1.44.752.251 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.752.251 I slot print_timing: id  0 | task 3490 |       total time =     266.59 ms /   132 tokens
1.44.752.252 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.44.752.269 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.44.754.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.754.204 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.45.021.870 I slot print_timing: id  0 | task 3494 | prompt eval time =     267.65 ms /   131 tokens (    2.04 ms per token,   489.44 tokens per second)
1.45.021.876 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.021.876 I slot print_timing: id  0 | task 3494 |       total time =     267.65 ms /   132 tokens
1.45.021.877 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.45.021.898 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.45.023.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.023.744 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.45.290.263 I slot print_timing: id  0 | task 3498 | prompt eval time =     266.50 ms /   131 tokens (    2.03 ms per token,   491.55 tokens per second)
1.45.290.267 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.290.268 I slot print_timing: id  0 | task 3498 |       total time =     266.51 ms /   132 tokens
1.45.290.268 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.45.290.288 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.45.292.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.292.242 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.45.558.675 I slot print_timing: id  0 | task 3502 | prompt eval time =     266.42 ms /   131 tokens (    2.03 ms per token,   491.71 tokens per second)
1.45.558.681 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.558.681 I slot print_timing: id  0 | task 3502 |       total time =     266.42 ms /   132 tokens
1.45.558.682 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.45.558.702 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.45.560.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.560.876 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.45.827.377 I slot print_timing: id  0 | task 3506 | prompt eval time =     266.49 ms /   131 tokens (    2.03 ms per token,   491.58 tokens per second)
1.45.827.382 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.827.382 I slot print_timing: id  0 | task 3506 |       total time =     266.49 ms /   132 tokens
1.45.827.383 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.45.827.404 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.45.829.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.829.443 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.46.096.829 I slot print_timing: id  0 | task 3510 | prompt eval time =     267.37 ms /   131 tokens (    2.04 ms per token,   489.96 tokens per second)
1.46.096.833 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.096.833 I slot print_timing: id  0 | task 3510 |       total time =     267.37 ms /   132 tokens
1.46.096.834 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.46.096.855 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.46.098.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.098.862 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.46.365.757 I slot print_timing: id  0 | task 3514 | prompt eval time =     266.88 ms /   131 tokens (    2.04 ms per token,   490.86 tokens per second)
1.46.365.761 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.365.762 I slot print_timing: id  0 | task 3514 |       total time =     266.88 ms /   132 tokens
1.46.365.763 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.46.365.782 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.46.368.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.368.186 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.49.637.091 I slot print_timing: id  0 | task 3518 | n_gen =    116, tg =  38.30 t/s, tg_3s =  38.63 t/s
1.52.640.614 I slot print_timing: id  0 | task 3518 | n_gen =    231, tg =  38.29 t/s, tg_3s =  38.29 t/s
1.55.660.990 I slot print_timing: id  0 | task 3518 | n_gen =    347, tg =  38.33 t/s, tg_3s =  38.41 t/s
1.57.048.492 I slot print_timing: id  0 | task 3518 | prompt eval time =     266.37 ms /   131 tokens (    2.03 ms per token,   491.80 tokens per second)
1.57.048.495 I slot print_timing: id  0 | task 3518 |        eval time =   10413.93 ms /   400 tokens (   26.10 ms per token,    38.31 tokens per second)
1.57.048.495 I slot print_timing: id  0 | task 3518 |       total time =   10680.29 ms /   531 tokens
1.57.048.496 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.57.048.513 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.57.063.548 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 115081036242
1.57.134.675 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.57.337.465 I slot print_timing: id  0 | task 3921 | prompt eval time =     202.77 ms /    58 tokens (    3.50 ms per token,   286.04 tokens per second)
1.57.337.469 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.337.469 I slot print_timing: id  0 | task 3921 |       total time =     202.77 ms /    59 tokens
1.57.337.470 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.57.337.486 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.57.339.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.339.767 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.57.541.723 I slot print_timing: id  0 | task 3925 | prompt eval time =     201.94 ms /    58 tokens (    3.48 ms per token,   287.21 tokens per second)
1.57.541.728 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.541.728 I slot print_timing: id  0 | task 3925 |       total time =     201.94 ms /    59 tokens
1.57.541.729 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.57.541.746 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.57.543.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.544.010 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.57.745.770 I slot print_timing: id  0 | task 3929 | prompt eval time =     201.74 ms /    58 tokens (    3.48 ms per token,   287.49 tokens per second)
1.57.745.774 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.745.775 I slot print_timing: id  0 | task 3929 |       total time =     201.74 ms /    59 tokens
1.57.745.775 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.57.745.791 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.57.747.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
