CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.146.161 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.147.512 I srv          init: The UI is disabled
0.00.147.516 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.147.823 W srv  llama_server: -----------------
0.00.147.825 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.147.825 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.147.826 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.147.826 W srv  llama_server: -----------------
0.00.149.084 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.534.666 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.534.672 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.534.677 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.534.679 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.534.680 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.534.686 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.534.688 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.534.689 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.534.691 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.534.693 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.534.696 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.534.698 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.534.699 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.534.701 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.534.703 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.534.704 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.534.707 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.534.709 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.534.711 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.534.716 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.21.409.640 I cmn          init: llama threadpool init, n_threads = 8
0.21.491.323 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.497.491 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.497.750 I srv  llama_server: model loaded
0.21.497.755 I srv  llama_server: listening on http://127.0.0.1:18240
0.21.999.853 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.07.039.961 I slot print_timing: id  0 | task 5249 | prompt eval time =      84.78 ms /    75 tokens (    1.13 ms per token,   884.65 tokens per second)
1.07.039.966 I slot print_timing: id  0 | task 5249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.039.966 I slot print_timing: id  0 | task 5249 |       total time =      84.78 ms /    76 tokens
1.07.039.967 I slot print_timing: id  0 | task 5249 |    graphs reused =       4773
1.07.039.993 I slot      release: id  0 | task 5249 | stop processing: n_tokens = 75, truncated = 0
1.07.041.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.041.841 I slot launch_slot_: id  0 | task 5253 | processing task, is_child = 0
1.07.126.152 I slot print_timing: id  0 | task 5253 | prompt eval time =      84.30 ms /    75 tokens (    1.12 ms per token,   889.73 tokens per second)
1.07.126.156 I slot print_timing: id  0 | task 5253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.126.156 I slot print_timing: id  0 | task 5253 |       total time =      84.30 ms /    76 tokens
1.07.126.157 I slot print_timing: id  0 | task 5253 |    graphs reused =       4773
1.07.126.173 I slot      release: id  0 | task 5253 | stop processing: n_tokens = 75, truncated = 0
1.07.127.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.127.898 I slot launch_slot_: id  0 | task 5257 | processing task, is_child = 0
1.07.212.479 I slot print_timing: id  0 | task 5257 | prompt eval time =      84.57 ms /    75 tokens (    1.13 ms per token,   886.88 tokens per second)
1.07.212.483 I slot print_timing: id  0 | task 5257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.212.483 I slot print_timing: id  0 | task 5257 |       total time =      84.57 ms /    76 tokens
1.07.212.484 I slot print_timing: id  0 | task 5257 |    graphs reused =       4773
1.07.212.499 I slot      release: id  0 | task 5257 | stop processing: n_tokens = 75, truncated = 0
1.07.214.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.214.204 I slot launch_slot_: id  0 | task 5261 | processing task, is_child = 0
1.07.298.329 I slot print_timing: id  0 | task 5261 | prompt eval time =      84.11 ms /    75 tokens (    1.12 ms per token,   891.67 tokens per second)
1.07.298.334 I slot print_timing: id  0 | task 5261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.298.334 I slot print_timing: id  0 | task 5261 |       total time =      84.11 ms /    76 tokens
1.07.298.335 I slot print_timing: id  0 | task 5261 |    graphs reused =       4773
1.07.298.350 I slot      release: id  0 | task 5261 | stop processing: n_tokens = 75, truncated = 0
1.07.300.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.300.277 I slot launch_slot_: id  0 | task 5265 | processing task, is_child = 0
1.09.461.746 I slot print_timing: id  0 | task 5265 | prompt eval time =      84.78 ms /    75 tokens (    1.13 ms per token,   884.68 tokens per second)
1.09.461.750 I slot print_timing: id  0 | task 5265 |        eval time =    2076.68 ms /   299 tokens (    6.97 ms per token,   143.50 tokens per second)
1.09.461.750 I slot print_timing: id  0 | task 5265 |       total time =    2161.46 ms /   374 tokens
1.09.461.751 I slot print_timing: id  0 | task 5265 |    graphs reused =       5069
1.09.461.766 I slot      release: id  0 | task 5265 | stop processing: n_tokens = 373, truncated = 0
1.09.465.558 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193049869777
1.09.498.900 I slot launch_slot_: id  0 | task 5567 | processing task, is_child = 0
1.09.589.507 I slot print_timing: id  0 | task 5567 | prompt eval time =      90.59 ms /    77 tokens (    1.18 ms per token,   850.00 tokens per second)
1.09.589.513 I slot print_timing: id  0 | task 5567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.589.513 I slot print_timing: id  0 | task 5567 |       total time =      90.59 ms /    78 tokens
1.09.589.514 I slot print_timing: id  0 | task 5567 |    graphs reused =       5069
1.09.589.529 I slot      release: id  0 | task 5567 | stop processing: n_tokens = 77, truncated = 0
1.09.591.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.591.453 I slot launch_slot_: id  0 | task 5571 | processing task, is_child = 0
1.09.677.772 I slot print_timing: id  0 | task 5571 | prompt eval time =      86.31 ms /    77 tokens (    1.12 ms per token,   892.17 tokens per second)
1.09.677.779 I slot print_timing: id  0 | task 5571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.677.780 I slot print_timing: id  0 | task 5571 |       total time =      86.31 ms /    78 tokens
1.09.677.781 I slot print_timing: id  0 | task 5571 |    graphs reused =       5069
1.09.677.796 I slot      release: id  0 | task 5571 | stop processing: n_tokens = 77, truncated = 0
1.09.679.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.679.982 I slot launch_slot_: id  0 | task 5575 | processing task, is_child = 0
1.09.766.436 I slot print_timing: id  0 | task 5575 | prompt eval time =      86.44 ms /    77 tokens (    1.12 ms per token,   890.81 tokens per second)
1.09.766.440 I slot print_timing: id  0 | task 5575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.766.441 I slot print_timing: id  0 | task 5575 |       total time =      86.44 ms /    78 tokens
1.09.766.441 I slot print_timing: id  0 | task 5575 |    graphs reused =       5069
1.09.766.459 I slot      release: id  0 | task 5575 | stop processing: n_tokens = 77, truncated = 0
1.09.768.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.768.753 I slot launch_slot_: id  0 | task 5579 | processing task, is_child = 0
1.09.854.636 I slot print_timing: id  0 | task 5579 | prompt eval time =      85.87 ms /    77 tokens (    1.12 ms per token,   896.70 tokens per second)
1.09.854.640 I slot print_timing: id  0 | task 5579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.854.640 I slot print_timing: id  0 | task 5579 |       total time =      85.87 ms /    78 tokens
1.09.854.641 I slot print_timing: id  0 | task 5579 |    graphs reused =       5069
1.09.854.656 I slot      release: id  0 | task 5579 | stop processing: n_tokens = 77, truncated = 0
1.09.856.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.856.528 I slot launch_slot_: id  0 | task 5583 | processing task, is_child = 0
1.09.942.814 I slot print_timing: id  0 | task 5583 | prompt eval time =      86.27 ms /    77 tokens (    1.12 ms per token,   892.51 tokens per second)
1.09.942.819 I slot print_timing: id  0 | task 5583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.942.819 I slot print_timing: id  0 | task 5583 |       total time =      86.28 ms /    78 tokens
1.09.942.820 I slot print_timing: id  0 | task 5583 |    graphs reused =       5069
1.09.942.836 I slot      release: id  0 | task 5583 | stop processing: n_tokens = 77, truncated = 0
1.09.944.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.944.398 I slot launch_slot_: id  0 | task 5587 | processing task, is_child = 0
1.10.031.504 I slot print_timing: id  0 | task 5587 | prompt eval time =      87.09 ms /    77 tokens (    1.13 ms per token,   884.16 tokens per second)
1.10.031.509 I slot print_timing: id  0 | task 5587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.031.509 I slot print_timing: id  0 | task 5587 |       total time =      87.09 ms /    78 tokens
1.10.031.510 I slot print_timing: id  0 | task 5587 |    graphs reused =       5069
1.10.031.528 I slot      release: id  0 | task 5587 | stop processing: n_tokens = 77, truncated = 0
1.10.033.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.033.247 I slot launch_slot_: id  0 | task 5591 | processing task, is_child = 0
1.10.119.485 I slot print_timing: id  0 | task 5591 | prompt eval time =      86.22 ms /    77 tokens (    1.12 ms per token,   893.02 tokens per second)
1.10.119.489 I slot print_timing: id  0 | task 5591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.119.490 I slot print_timing: id  0 | task 5591 |       total time =      86.23 ms /    78 tokens
1.10.119.490 I slot print_timing: id  0 | task 5591 |    graphs reused =       5069
1.10.119.507 I slot      release: id  0 | task 5591 | stop processing: n_tokens = 77, truncated = 0
1.10.121.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.121.212 I slot launch_slot_: id  0 | task 5595 | processing task, is_child = 0
1.10.207.271 I slot print_timing: id  0 | task 5595 | prompt eval time =      86.05 ms /    77 tokens (    1.12 ms per token,   894.86 tokens per second)
1.10.207.275 I slot print_timing: id  0 | task 5595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.207.275 I slot print_timing: id  0 | task 5595 |       total time =      86.05 ms /    78 tokens
1.10.207.276 I slot print_timing: id  0 | task 5595 |    graphs reused =       5069
1.10.207.291 I slot      release: id  0 | task 5595 | stop processing: n_tokens = 77, truncated = 0
1.10.209.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.209.066 I slot launch_slot_: id  0 | task 5599 | processing task, is_child = 0
1.13.079.703 I slot print_timing: id  0 | task 5599 | prompt eval time =      85.51 ms /    77 tokens (    1.11 ms per token,   900.48 tokens per second)
1.13.079.706 I slot print_timing: id  0 | task 5599 |        eval time =    2785.12 ms /   400 tokens (    6.98 ms per token,   143.26 tokens per second)
1.13.079.706 I slot print_timing: id  0 | task 5599 |       total time =    2870.63 ms /   477 tokens
1.13.079.707 I slot print_timing: id  0 | task 5599 |    graphs reused =       5466
1.13.079.721 I slot      release: id  0 | task 5599 | stop processing: n_tokens = 476, truncated = 0
1.13.083.906 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193053487732
1.13.137.465 I slot launch_slot_: id  0 | task 6002 | processing task, is_child = 0
1.13.233.032 I slot print_timing: id  0 | task 6002 | prompt eval time =      95.55 ms /    83 tokens (    1.15 ms per token,   868.68 tokens per second)
1.13.233.036 I slot print_timing: id  0 | task 6002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.233.036 I slot print_timing: id  0 | task 6002 |       total time =      95.55 ms /    84 tokens
1.13.233.037 I slot print_timing: id  0 | task 6002 |    graphs reused =       5466
1.13.233.053 I slot      release: id  0 | task 6002 | stop processing: n_tokens = 83, truncated = 0
1.13.234.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.234.872 I slot launch_slot_: id  0 | task 6006 | processing task, is_child = 0
1.13.321.210 I slot print_timing: id  0 | task 6006 | prompt eval time =      86.32 ms /    83 tokens (    1.04 ms per token,   961.49 tokens per second)
1.13.321.215 I slot print_timing: id  0 | task 6006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.321.215 I slot print_timing: id  0 | task 6006 |       total time =      86.33 ms /    84 tokens
1.13.321.216 I slot print_timing: id  0 | task 6006 |    graphs reused =       5466
1.13.321.232 I slot      release: id  0 | task 6006 | stop processing: n_tokens = 83, truncated = 0
1.13.323.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.323.052 I slot launch_slot_: id  0 | task 6010 | processing task, is_child = 0
1.13.409.918 I slot print_timing: id  0 | task 6010 | prompt eval time =      86.85 ms /    83 tokens (    1.05 ms per token,   955.65 tokens per second)
1.13.409.923 I slot print_timing: id  0 | task 6010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.409.923 I slot print_timing: id  0 | task 6010 |       total time =      86.85 ms /    84 tokens
1.13.409.924 I slot print_timing: id  0 | task 6010 |    graphs reused =       5466
1.13.409.939 I slot      release: id  0 | task 6010 | stop processing: n_tokens = 83, truncated = 0
1.13.411.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.411.823 I slot launch_slot_: id  0 | task 6014 | processing task, is_child = 0
1.13.498.698 I slot print_timing: id  0 | task 6014 | prompt eval time =      86.86 ms /    83 tokens (    1.05 ms per token,   955.58 tokens per second)
1.13.498.703 I slot print_timing: id  0 | task 6014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.498.704 I slot print_timing: id  0 | task 6014 |       total time =      86.86 ms /    84 tokens
1.13.498.704 I slot print_timing: id  0 | task 6014 |    graphs reused =       5466
1.13.498.721 I slot      release: id  0 | task 6014 | stop processing: n_tokens = 83, truncated = 0
1.13.500.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.500.461 I slot launch_slot_: id  0 | task 6018 | processing task, is_child = 0
1.13.587.558 I slot print_timing: id  0 | task 6018 | prompt eval time =      87.08 ms /    83 tokens (    1.05 ms per token,   953.11 tokens per second)
1.13.587.562 I slot print_timing: id  0 | task 6018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.587.563 I slot print_timing: id  0 | task 6018 |       total time =      87.08 ms /    84 tokens
1.13.587.563 I slot print_timing: id  0 | task 6018 |    graphs reused =       5466
1.13.587.580 I slot      release: id  0 | task 6018 | stop processing: n_tokens = 83, truncated = 0
1.13.589.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.589.305 I slot launch_slot_: id  0 | task 6022 | processing task, is_child = 0
1.13.675.862 I slot print_timing: id  0 | task 6022 | prompt eval time =      86.54 ms /    83 tokens (    1.04 ms per token,   959.06 tokens per second)
1.13.675.867 I slot print_timing: id  0 | task 6022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.675.867 I slot print_timing: id  0 | task 6022 |       total time =      86.54 ms /    84 tokens
1.13.675.868 I slot print_timing: id  0 | task 6022 |    graphs reused =       5466
1.13.675.884 I slot      release: id  0 | task 6022 | stop processing: n_tokens = 83, truncated = 0
1.13.677.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.677.555 I slot launch_slot_: id  0 | task 6026 | processing task, is_child = 0
1.13.764.309 I slot print_timing: id  0 | task 6026 | prompt eval time =      86.74 ms /    83 tokens (    1.05 ms per token,   956.87 tokens per second)
1.13.764.313 I slot print_timing: id  0 | task 6026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.764.313 I slot print_timing: id  0 | task 6026 |       total time =      86.74 ms /    84 tokens
1.13.764.314 I slot print_timing: id  0 | task 6026 |    graphs reused =       5466
1.13.764.331 I slot      release: id  0 | task 6026 | stop processing: n_tokens = 83, truncated = 0
1.13.766.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.766.185 I slot launch_slot_: id  0 | task 6030 | processing task, is_child = 0
1.13.853.459 I slot print_timing: id  0 | task 6030 | prompt eval time =      87.26 ms /    83 tokens (    1.05 ms per token,   951.18 tokens per second)
1.13.853.464 I slot print_timing: id  0 | task 6030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.853.465 I slot print_timing: id  0 | task 6030 |       total time =      87.26 ms /    84 tokens
1.13.853.465 I slot print_timing: id  0 | task 6030 |    graphs reused =       5466
1.13.853.482 I slot      release: id  0 | task 6030 | stop processing: n_tokens = 83, truncated = 0
1.13.855.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.855.518 I slot launch_slot_: id  0 | task 6034 | processing task, is_child = 0
1.16.732.918 I slot print_timing: id  0 | task 6034 | prompt eval time =      86.56 ms /    83 tokens (    1.04 ms per token,   958.87 tokens per second)
1.16.732.921 I slot print_timing: id  0 | task 6034 |        eval time =    2790.83 ms /   400 tokens (    6.99 ms per token,   142.97 tokens per second)
1.16.732.921 I slot print_timing: id  0 | task 6034 |       total time =    2877.39 ms /   483 tokens
1.16.732.922 I slot print_timing: id  0 | task 6034 |    graphs reused =       5863
1.16.732.937 I slot      release: id  0 | task 6034 | stop processing: n_tokens = 482, truncated = 0
1.16.746.904 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193057140948
1.16.804.124 I slot launch_slot_: id  0 | task 6437 | processing task, is_child = 0
1.16.902.575 I slot print_timing: id  0 | task 6437 | prompt eval time =      98.43 ms /    94 tokens (    1.05 ms per token,   954.95 tokens per second)
1.16.902.580 I slot print_timing: id  0 | task 6437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.902.581 I slot print_timing: id  0 | task 6437 |       total time =      98.44 ms /    95 tokens
1.16.902.581 I slot print_timing: id  0 | task 6437 |    graphs reused =       5863
1.16.902.599 I slot      release: id  0 | task 6437 | stop processing: n_tokens = 94, truncated = 0
1.16.904.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.904.288 I slot launch_slot_: id  0 | task 6441 | processing task, is_child = 0
1.16.997.887 I slot print_timing: id  0 | task 6441 | prompt eval time =      93.59 ms /    94 tokens (    1.00 ms per token,  1004.41 tokens per second)
1.16.997.892 I slot print_timing: id  0 | task 6441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.997.892 I slot print_timing: id  0 | task 6441 |       total time =      93.59 ms /    95 tokens
1.16.997.893 I slot print_timing: id  0 | task 6441 |    graphs reused =       5863
1.16.997.910 I slot      release: id  0 | task 6441 | stop processing: n_tokens = 94, truncated = 0
1.16.999.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.999.749 I slot launch_slot_: id  0 | task 6445 | processing task, is_child = 0
1.17.092.410 I slot print_timing: id  0 | task 6445 | prompt eval time =      92.65 ms /    94 tokens (    0.99 ms per token,  1014.58 tokens per second)
1.17.092.415 I slot print_timing: id  0 | task 6445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.092.415 I slot print_timing: id  0 | task 6445 |       total time =      92.65 ms /    95 tokens
1.17.092.416 I slot print_timing: id  0 | task 6445 |    graphs reused =       5863
1.17.092.433 I slot      release: id  0 | task 6445 | stop processing: n_tokens = 94, truncated = 0
1.17.094.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.094.654 I slot launch_slot_: id  0 | task 6449 | processing task, is_child = 0
1.17.187.248 I slot print_timing: id  0 | task 6449 | prompt eval time =      92.58 ms /    94 tokens (    0.98 ms per token,  1015.35 tokens per second)
1.17.187.252 I slot print_timing: id  0 | task 6449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.187.252 I slot print_timing: id  0 | task 6449 |       total time =      92.58 ms /    95 tokens
1.17.187.252 I slot print_timing: id  0 | task 6449 |    graphs reused =       5863
1.17.187.270 I slot      release: id  0 | task 6449 | stop processing: n_tokens = 94, truncated = 0
1.17.189.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.189.061 I slot launch_slot_: id  0 | task 6453 | processing task, is_child = 0
1.17.281.983 I slot print_timing: id  0 | task 6453 | prompt eval time =      92.91 ms /    94 tokens (    0.99 ms per token,  1011.73 tokens per second)
1.17.281.987 I slot print_timing: id  0 | task 6453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.281.988 I slot print_timing: id  0 | task 6453 |       total time =      92.91 ms /    95 tokens
1.17.281.988 I slot print_timing: id  0 | task 6453 |    graphs reused =       5863
1.17.282.004 I slot      release: id  0 | task 6453 | stop processing: n_tokens = 94, truncated = 0
1.17.283.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.283.817 I slot launch_slot_: id  0 | task 6457 | processing task, is_child = 0
1.17.376.256 I slot print_timing: id  0 | task 6457 | prompt eval time =      92.42 ms /    94 tokens (    0.98 ms per token,  1017.05 tokens per second)
1.17.376.260 I slot print_timing: id  0 | task 6457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.376.260 I slot print_timing: id  0 | task 6457 |       total time =      92.43 ms /    95 tokens
1.17.376.261 I slot print_timing: id  0 | task 6457 |    graphs reused =       5863
1.17.376.279 I slot      release: id  0 | task 6457 | stop processing: n_tokens = 94, truncated = 0
1.17.377.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.378.023 I slot launch_slot_: id  0 | task 6461 | processing task, is_child = 0
1.17.470.686 I slot print_timing: id  0 | task 6461 | prompt eval time =      92.65 ms /    94 tokens (    0.99 ms per token,  1014.55 tokens per second)
1.17.470.691 I slot print_timing: id  0 | task 6461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.470.691 I slot print_timing: id  0 | task 6461 |       total time =      92.65 ms /    95 tokens
1.17.470.691 I slot print_timing: id  0 | task 6461 |    graphs reused =       5863
1.17.470.709 I slot      release: id  0 | task 6461 | stop processing: n_tokens = 94, truncated = 0
1.17.472.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.472.345 I slot launch_slot_: id  0 | task 6465 | processing task, is_child = 0
1.17.565.212 I slot print_timing: id  0 | task 6465 | prompt eval time =      92.85 ms /    94 tokens (    0.99 ms per token,  1012.35 tokens per second)
1.17.565.216 I slot print_timing: id  0 | task 6465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.565.217 I slot print_timing: id  0 | task 6465 |       total time =      92.85 ms /    95 tokens
1.17.565.217 I slot print_timing: id  0 | task 6465 |    graphs reused =       5863
1.17.565.232 I slot      release: id  0 | task 6465 | stop processing: n_tokens = 94, truncated = 0
1.17.567.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.567.185 I slot launch_slot_: id  0 | task 6469 | processing task, is_child = 0
1.20.427.650 I slot print_timing: id  0 | task 6469 | prompt eval time =      92.41 ms /    94 tokens (    0.98 ms per token,  1017.16 tokens per second)
1.20.427.654 I slot print_timing: id  0 | task 6469 |        eval time =    2768.04 ms /   400 tokens (    6.94 ms per token,   144.15 tokens per second)
1.20.427.654 I slot print_timing: id  0 | task 6469 |       total time =    2860.45 ms /   494 tokens
1.20.427.655 I slot print_timing: id  0 | task 6469 |    graphs reused =       6260
1.20.427.671 I slot      release: id  0 | task 6469 | stop processing: n_tokens = 493, truncated = 0
1.20.442.855 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193060835682
1.20.501.896 I slot launch_slot_: id  0 | task 6872 | processing task, is_child = 0
1.20.610.303 I slot print_timing: id  0 | task 6872 | prompt eval time =     108.39 ms /   103 tokens (    1.05 ms per token,   950.30 tokens per second)
