CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.199.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.471 I srv          init: The UI is disabled
0.00.199.473 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.508 W srv  llama_server: -----------------
0.00.199.510 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.510 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.510 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.510 W srv  llama_server: -----------------
0.00.200.698 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.28.889.174 I cmn          init: llama threadpool init, n_threads = 8
0.28.973.620 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.019.034 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.045.976 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.046.017 I srv  llama_server: model loaded
0.29.046.022 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.356.911 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.21.517.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.517.853 I slot launch_slot_: id  0 | task 1147 | processing task, is_child = 0
1.21.775.970 I slot print_timing: id  0 | task 1147 | prompt eval time =     258.10 ms /   146 tokens (    1.77 ms per token,   565.67 tokens per second)
1.21.775.974 I slot print_timing: id  0 | task 1147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.775.978 I slot print_timing: id  0 | task 1147 |       total time =     258.10 ms /   147 tokens
1.21.775.979 I slot print_timing: id  0 | task 1147 |    graphs reused =        448
1.21.776.008 I slot      release: id  0 | task 1147 | stop processing: n_tokens = 146, truncated = 0
1.21.778.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.778.179 I slot launch_slot_: id  0 | task 1151 | processing task, is_child = 0
1.22.039.617 I slot print_timing: id  0 | task 1151 | prompt eval time =     261.42 ms /   146 tokens (    1.79 ms per token,   558.48 tokens per second)
1.22.039.621 I slot print_timing: id  0 | task 1151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.039.621 I slot print_timing: id  0 | task 1151 |       total time =     261.42 ms /   147 tokens
1.22.039.622 I slot print_timing: id  0 | task 1151 |    graphs reused =        448
1.22.039.648 I slot      release: id  0 | task 1151 | stop processing: n_tokens = 146, truncated = 0
1.22.041.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.041.697 I slot launch_slot_: id  0 | task 1155 | processing task, is_child = 0
1.22.306.063 I slot print_timing: id  0 | task 1155 | prompt eval time =     264.35 ms /   146 tokens (    1.81 ms per token,   552.30 tokens per second)
1.22.306.067 I slot print_timing: id  0 | task 1155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.306.067 I slot print_timing: id  0 | task 1155 |       total time =     264.35 ms /   147 tokens
1.22.306.068 I slot print_timing: id  0 | task 1155 |    graphs reused =        448
1.22.306.096 I slot      release: id  0 | task 1155 | stop processing: n_tokens = 146, truncated = 0
1.22.308.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.308.405 I slot launch_slot_: id  0 | task 1159 | processing task, is_child = 0
1.22.572.289 I slot print_timing: id  0 | task 1159 | prompt eval time =     263.87 ms /   146 tokens (    1.81 ms per token,   553.30 tokens per second)
1.22.572.294 I slot print_timing: id  0 | task 1159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.572.294 I slot print_timing: id  0 | task 1159 |       total time =     263.87 ms /   147 tokens
1.22.572.295 I slot print_timing: id  0 | task 1159 |    graphs reused =        448
1.22.572.320 I slot      release: id  0 | task 1159 | stop processing: n_tokens = 146, truncated = 0
1.22.574.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.574.469 I slot launch_slot_: id  0 | task 1163 | processing task, is_child = 0
1.22.832.356 I slot print_timing: id  0 | task 1163 | prompt eval time =     257.87 ms /   146 tokens (    1.77 ms per token,   566.17 tokens per second)
1.22.832.359 I slot print_timing: id  0 | task 1163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.832.360 I slot print_timing: id  0 | task 1163 |       total time =     257.88 ms /   147 tokens
1.22.832.360 I slot print_timing: id  0 | task 1163 |    graphs reused =        448
1.22.832.387 I slot      release: id  0 | task 1163 | stop processing: n_tokens = 146, truncated = 0
1.22.853.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.853.379 I slot launch_slot_: id  0 | task 1167 | processing task, is_child = 0
1.26.121.767 I slot print_timing: id  0 | task 1167 | n_gen =    239, tg =  79.05 t/s, tg_3s =  79.38 t/s
1.28.338.154 I slot print_timing: id  0 | task 1167 | prompt eval time =     257.73 ms /   146 tokens (    1.77 ms per token,   566.48 tokens per second)
1.28.338.158 I slot print_timing: id  0 | task 1167 |        eval time =    5227.03 ms /   400 tokens (   13.10 ms per token,    76.33 tokens per second)
1.28.338.159 I slot print_timing: id  0 | task 1167 |       total time =    5484.76 ms /   546 tokens
1.28.338.159 I slot print_timing: id  0 | task 1167 |    graphs reused =        538
1.28.338.162 I slot print_timing: id  0 | task 1167 | draft acceptance = 0.84049 (  274 accepted /   326 generated), mean len =  3.38
1.28.338.187 I slot      release: id  0 | task 1167 | stop processing: n_tokens = 545, truncated = 0
1.28.353.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.28.462.404 I slot launch_slot_: id  0 | task 1296 | processing task, is_child = 0
1.28.723.362 I slot print_timing: id  0 | task 1296 | prompt eval time =     260.94 ms /   135 tokens (    1.93 ms per token,   517.36 tokens per second)
1.28.723.366 I slot print_timing: id  0 | task 1296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.723.367 I slot print_timing: id  0 | task 1296 |       total time =     260.94 ms /   136 tokens
1.28.723.367 I slot print_timing: id  0 | task 1296 |    graphs reused =        538
1.28.723.396 I slot      release: id  0 | task 1296 | stop processing: n_tokens = 135, truncated = 0
1.28.725.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.725.421 I slot launch_slot_: id  0 | task 1300 | processing task, is_child = 0
1.28.980.894 I slot print_timing: id  0 | task 1300 | prompt eval time =     255.46 ms /   135 tokens (    1.89 ms per token,   528.46 tokens per second)
1.28.980.898 I slot print_timing: id  0 | task 1300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.980.899 I slot print_timing: id  0 | task 1300 |       total time =     255.46 ms /   136 tokens
1.28.980.899 I slot print_timing: id  0 | task 1300 |    graphs reused =        538
1.28.980.926 I slot      release: id  0 | task 1300 | stop processing: n_tokens = 135, truncated = 0
1.28.983.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.983.740 I slot launch_slot_: id  0 | task 1304 | processing task, is_child = 0
1.29.244.360 I slot print_timing: id  0 | task 1304 | prompt eval time =     260.61 ms /   135 tokens (    1.93 ms per token,   518.02 tokens per second)
1.29.244.365 I slot print_timing: id  0 | task 1304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.244.365 I slot print_timing: id  0 | task 1304 |       total time =     260.61 ms /   136 tokens
1.29.244.366 I slot print_timing: id  0 | task 1304 |    graphs reused =        538
1.29.244.391 I slot      release: id  0 | task 1304 | stop processing: n_tokens = 135, truncated = 0
1.29.246.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.246.539 I slot launch_slot_: id  0 | task 1308 | processing task, is_child = 0
1.29.496.176 I slot print_timing: id  0 | task 1308 | prompt eval time =     249.62 ms /   135 tokens (    1.85 ms per token,   540.82 tokens per second)
1.29.496.180 I slot print_timing: id  0 | task 1308 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.496.180 I slot print_timing: id  0 | task 1308 |       total time =     249.62 ms /   136 tokens
1.29.496.181 I slot print_timing: id  0 | task 1308 |    graphs reused =        538
1.29.496.209 I slot      release: id  0 | task 1308 | stop processing: n_tokens = 135, truncated = 0
1.29.498.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.498.610 I slot launch_slot_: id  0 | task 1312 | processing task, is_child = 0
1.29.752.092 I slot print_timing: id  0 | task 1312 | prompt eval time =     253.47 ms /   135 tokens (    1.88 ms per token,   532.61 tokens per second)
1.29.752.097 I slot print_timing: id  0 | task 1312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.752.097 I slot print_timing: id  0 | task 1312 |       total time =     253.47 ms /   136 tokens
1.29.752.098 I slot print_timing: id  0 | task 1312 |    graphs reused =        538
1.29.752.126 I slot      release: id  0 | task 1312 | stop processing: n_tokens = 135, truncated = 0
1.29.754.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.754.200 I slot launch_slot_: id  0 | task 1316 | processing task, is_child = 0
1.30.006.620 I slot print_timing: id  0 | task 1316 | prompt eval time =     252.41 ms /   135 tokens (    1.87 ms per token,   534.85 tokens per second)
1.30.006.624 I slot print_timing: id  0 | task 1316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.006.629 I slot print_timing: id  0 | task 1316 |       total time =     252.41 ms /   136 tokens
1.30.006.630 I slot print_timing: id  0 | task 1316 |    graphs reused =        538
1.30.006.654 I slot      release: id  0 | task 1316 | stop processing: n_tokens = 135, truncated = 0
1.30.008.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.008.742 I slot launch_slot_: id  0 | task 1320 | processing task, is_child = 0
1.30.262.004 I slot print_timing: id  0 | task 1320 | prompt eval time =     253.25 ms /   135 tokens (    1.88 ms per token,   533.07 tokens per second)
1.30.262.008 I slot print_timing: id  0 | task 1320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.262.008 I slot print_timing: id  0 | task 1320 |       total time =     253.25 ms /   136 tokens
1.30.262.009 I slot print_timing: id  0 | task 1320 |    graphs reused =        538
1.30.262.035 I slot      release: id  0 | task 1320 | stop processing: n_tokens = 135, truncated = 0
1.30.264.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.264.097 I slot launch_slot_: id  0 | task 1324 | processing task, is_child = 0
1.30.516.942 I slot print_timing: id  0 | task 1324 | prompt eval time =     252.84 ms /   135 tokens (    1.87 ms per token,   533.95 tokens per second)
1.30.516.948 I slot print_timing: id  0 | task 1324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.516.948 I slot print_timing: id  0 | task 1324 |       total time =     252.84 ms /   136 tokens
1.30.516.949 I slot print_timing: id  0 | task 1324 |    graphs reused =        538
1.30.516.994 I slot      release: id  0 | task 1324 | stop processing: n_tokens = 135, truncated = 0
1.30.519.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.519.319 I slot launch_slot_: id  0 | task 1328 | processing task, is_child = 0
1.33.793.333 I slot print_timing: id  0 | task 1328 | n_gen =    195, tg =  64.22 t/s, tg_3s =  64.55 t/s
1.36.811.125 I slot print_timing: id  0 | task 1328 | n_gen =    383, tg =  63.26 t/s, tg_3s =  62.30 t/s
1.37.090.670 I slot print_timing: id  0 | task 1328 | prompt eval time =     253.22 ms /   135 tokens (    1.88 ms per token,   533.13 tokens per second)
1.37.090.674 I slot print_timing: id  0 | task 1328 |        eval time =    6318.11 ms /   400 tokens (   15.83 ms per token,    63.15 tokens per second)
1.37.090.675 I slot print_timing: id  0 | task 1328 |       total time =    6571.34 ms /   535 tokens
1.37.090.675 I slot print_timing: id  0 | task 1328 |    graphs reused =        619
1.37.090.678 I slot print_timing: id  0 | task 1328 | draft acceptance = 0.69653 (  241 accepted /   346 generated), mean len =  2.81
1.37.090.705 I slot      release: id  0 | task 1328 | stop processing: n_tokens = 534, truncated = 0
1.37.120.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.37.263.294 I slot launch_slot_: id  0 | task 1490 | processing task, is_child = 0
1.37.516.990 I slot print_timing: id  0 | task 1490 | prompt eval time =     253.68 ms /   131 tokens (    1.94 ms per token,   516.40 tokens per second)
1.37.516.995 I slot print_timing: id  0 | task 1490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.516.995 I slot print_timing: id  0 | task 1490 |       total time =     253.68 ms /   132 tokens
1.37.516.996 I slot print_timing: id  0 | task 1490 |    graphs reused =        619
1.37.517.033 I slot      release: id  0 | task 1490 | stop processing: n_tokens = 131, truncated = 0
1.37.519.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.519.165 I slot launch_slot_: id  0 | task 1494 | processing task, is_child = 0
1.37.766.991 I slot print_timing: id  0 | task 1494 | prompt eval time =     247.81 ms /   131 tokens (    1.89 ms per token,   528.63 tokens per second)
1.37.766.995 I slot print_timing: id  0 | task 1494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.766.995 I slot print_timing: id  0 | task 1494 |       total time =     247.81 ms /   132 tokens
1.37.766.996 I slot print_timing: id  0 | task 1494 |    graphs reused =        619
1.37.767.028 I slot      release: id  0 | task 1494 | stop processing: n_tokens = 131, truncated = 0
1.37.769.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.769.921 I slot launch_slot_: id  0 | task 1498 | processing task, is_child = 0
1.38.017.481 I slot print_timing: id  0 | task 1498 | prompt eval time =     247.55 ms /   131 tokens (    1.89 ms per token,   529.19 tokens per second)
1.38.017.486 I slot print_timing: id  0 | task 1498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.017.486 I slot print_timing: id  0 | task 1498 |       total time =     247.55 ms /   132 tokens
1.38.017.487 I slot print_timing: id  0 | task 1498 |    graphs reused =        619
1.38.017.513 I slot      release: id  0 | task 1498 | stop processing: n_tokens = 131, truncated = 0
1.38.019.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.019.670 I slot launch_slot_: id  0 | task 1502 | processing task, is_child = 0
1.38.265.775 I slot print_timing: id  0 | task 1502 | prompt eval time =     246.09 ms /   131 tokens (    1.88 ms per token,   532.32 tokens per second)
1.38.265.780 I slot print_timing: id  0 | task 1502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.265.780 I slot print_timing: id  0 | task 1502 |       total time =     246.09 ms /   132 tokens
1.38.265.781 I slot print_timing: id  0 | task 1502 |    graphs reused =        619
1.38.265.805 I slot      release: id  0 | task 1502 | stop processing: n_tokens = 131, truncated = 0
1.38.267.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.267.767 I slot launch_slot_: id  0 | task 1506 | processing task, is_child = 0
1.38.515.209 I slot print_timing: id  0 | task 1506 | prompt eval time =     247.43 ms /   131 tokens (    1.89 ms per token,   529.45 tokens per second)
1.38.515.213 I slot print_timing: id  0 | task 1506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.515.213 I slot print_timing: id  0 | task 1506 |       total time =     247.43 ms /   132 tokens
1.38.515.214 I slot print_timing: id  0 | task 1506 |    graphs reused =        619
1.38.515.240 I slot      release: id  0 | task 1506 | stop processing: n_tokens = 131, truncated = 0
1.38.517.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.517.353 I slot launch_slot_: id  0 | task 1510 | processing task, is_child = 0
1.38.765.623 I slot print_timing: id  0 | task 1510 | prompt eval time =     248.26 ms /   131 tokens (    1.90 ms per token,   527.68 tokens per second)
1.38.765.627 I slot print_timing: id  0 | task 1510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.765.627 I slot print_timing: id  0 | task 1510 |       total time =     248.26 ms /   132 tokens
1.38.765.628 I slot print_timing: id  0 | task 1510 |    graphs reused =        619
1.38.765.655 I slot      release: id  0 | task 1510 | stop processing: n_tokens = 131, truncated = 0
1.38.767.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.767.716 I slot launch_slot_: id  0 | task 1514 | processing task, is_child = 0
1.39.016.114 I slot print_timing: id  0 | task 1514 | prompt eval time =     248.38 ms /   131 tokens (    1.90 ms per token,   527.41 tokens per second)
1.39.016.118 I slot print_timing: id  0 | task 1514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.016.119 I slot print_timing: id  0 | task 1514 |       total time =     248.38 ms /   132 tokens
1.39.016.119 I slot print_timing: id  0 | task 1514 |    graphs reused =        619
1.39.016.147 I slot      release: id  0 | task 1514 | stop processing: n_tokens = 131, truncated = 0
1.39.018.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.018.115 I slot launch_slot_: id  0 | task 1518 | processing task, is_child = 0
1.39.270.416 I slot print_timing: id  0 | task 1518 | prompt eval time =     252.29 ms /   131 tokens (    1.93 ms per token,   519.25 tokens per second)
1.39.270.421 I slot print_timing: id  0 | task 1518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.270.421 I slot print_timing: id  0 | task 1518 |       total time =     252.29 ms /   132 tokens
1.39.270.422 I slot print_timing: id  0 | task 1518 |    graphs reused =        619
1.39.270.452 I slot      release: id  0 | task 1518 | stop processing: n_tokens = 131, truncated = 0
1.39.273.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.273.201 I slot launch_slot_: id  0 | task 1522 | processing task, is_child = 0
1.42.539.863 I slot print_timing: id  0 | task 1522 | n_gen =    211, tg =  69.58 t/s, tg_3s =  69.91 t/s
1.45.255.369 I slot print_timing: id  0 | task 1522 | prompt eval time =     248.65 ms /   131 tokens (    1.90 ms per token,   526.84 tokens per second)
1.45.255.373 I slot print_timing: id  0 | task 1522 |        eval time =    5733.50 ms /   400 tokens (   14.37 ms per token,    69.59 tokens per second)
1.45.255.373 I slot print_timing: id  0 | task 1522 |       total time =    5982.15 ms /   531 tokens
1.45.255.374 I slot print_timing: id  0 | task 1522 |    graphs reused =        707
1.45.255.377 I slot print_timing: id  0 | task 1522 | draft acceptance = 0.75652 (  261 accepted /   345 generated), mean len =  3.10
1.45.255.401 I slot      release: id  0 | task 1522 | stop processing: n_tokens = 530, truncated = 0
1.45.279.090 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409654956221
1.45.436.614 I slot launch_slot_: id  0 | task 1664 | processing task, is_child = 0
1.45.646.935 I slot print_timing: id  0 | task 1664 | prompt eval time =     210.30 ms /    58 tokens (    3.63 ms per token,   275.80 tokens per second)
1.45.646.940 I slot print_timing: id  0 | task 1664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.646.940 I slot print_timing: id  0 | task 1664 |       total time =     210.30 ms /    59 tokens
1.45.646.941 I slot print_timing: id  0 | task 1664 |    graphs reused =        707
1.45.646.966 I slot      release: id  0 | task 1664 | stop processing: n_tokens = 58, truncated = 0
1.45.648.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.648.667 I slot launch_slot_: id  0 | task 1668 | processing task, is_child = 0
1.45.852.980 I slot print_timing: id  0 | task 1668 | prompt eval time =     204.30 ms /    58 tokens (    3.52 ms per token,   283.90 tokens per second)
1.45.852.984 I slot print_timing: id  0 | task 1668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.852.984 I slot print_timing: id  0 | task 1668 |       total time =     204.30 ms /    59 tokens
1.45.852.985 I slot print_timing: id  0 | task 1668 |    graphs reused =        707
1.45.853.009 I slot      release: id  0 | task 1668 | stop processing: n_tokens = 58, truncated = 0
1.45.854.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.854.840 I slot launch_slot_: id  0 | task 1672 | processing task, is_child = 0
1.46.062.512 I slot print_timing: id  0 | task 1672 | prompt eval time =     207.66 ms /    58 tokens (    3.58 ms per token,   279.31 tokens per second)
1.46.062.516 I slot print_timing: id  0 | task 1672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.062.516 I slot print_timing: id  0 | task 1672 |       total time =     207.66 ms /    59 tokens
1.46.062.517 I slot print_timing: id  0 | task 1672 |    graphs reused =        707
1.46.062.541 I slot      release: id  0 | task 1672 | stop processing: n_tokens = 58, truncated = 0
1.46.064.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.064.981 I slot launch_slot_: id  0 | task 1676 | processing task, is_child = 0
1.46.270.286 I slot print_timing: id  0 | task 1676 | prompt eval time =     205.29 ms /    58 tokens (    3.54 ms per token,   282.53 tokens per second)
1.46.270.290 I slot print_timing: id  0 | task 1676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.270.291 I slot print_timing: id  0 | task 1676 |       total time =     205.29 ms /    59 tokens
1.46.270.291 I slot print_timing: id  0 | task 1676 |    graphs reused =        707
1.46.270.326 I slot      release: id  0 | task 1676 | stop processing: n_tokens = 58, truncated = 0
1.46.272.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.272.321 I slot launch_slot_: id  0 | task 1680 | processing task, is_child = 0
1.46.476.665 I slot print_timing: id  0 | task 1680 | prompt eval time =     204.33 ms /    58 tokens (    3.52 ms per token,   283.85 tokens per second)
1.46.476.669 I slot print_timing: id  0 | task 1680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.476.670 I slot print_timing: id  0 | task 1680 |       total time =     204.33 ms /    59 tokens
1.46.476.670 I slot print_timing: id  0 | task 1680 |    graphs reused =        707
1.46.476.695 I slot      release: id  0 | task 1680 | stop processing: n_tokens = 58, truncated = 0
1.46.478.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.478.467 I slot launch_slot_: id  0 | task 1684 | processing task, is_child = 0
1.46.682.335 I slot print_timing: id  0 | task 1684 | prompt eval time =     203.85 ms /    58 tokens (    3.51 ms per token,   284.52 tokens per second)
1.46.682.341 I slot print_timing: id  0 | task 1684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.682.341 I slot print_timing: id  0 | task 1684 |       total time =     203.86 ms /    59 tokens
1.46.682.342 I slot print_timing: id  0 | task 1684 |    graphs reused =        707
1.46.682.366 I slot      release: id  0 | task 1684 | stop processing: n_tokens = 58, truncated = 0
1.46.684.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.684.056 I slot launch_slot_: id  0 | task 1688 | processing task, is_child = 0
1.46.892.523 I slot print_timing: id  0 | task 1688 | prompt eval time =     208.45 ms /    58 tokens (    3.59 ms per token,   278.24 tokens per second)
1.46.892.528 I slot print_timing: id  0 | task 1688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.892.528 I slot print_timing: id  0 | task 1688 |       total time =     208.45 ms /    59 tokens
1.46.892.529 I slot print_timing: id  0 | task 1688 |    graphs reused =        707
1.46.892.552 I slot      release: id  0 | task 1688 | stop processing: n_tokens = 58, truncated = 0
1.46.894.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.894.385 I slot launch_slot_: id  0 | task 1692 | processing task, is_child = 0
1.47.097.555 I slot print_timing: id  0 | task 1692 | prompt eval time =     203.16 ms /    58 tokens (    3.50 ms per token,   285.49 tokens per second)
1.47.097.559 I slot print_timing: id  0 | task 1692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.097.560 I slot print_timing: id  0 | task 1692 |       total time =     203.16 ms /    59 tokens
1.47.097.560 I slot print_timing: id  0 | task 1692 |    graphs reused =        707
1.47.097.597 I slot      release: id  0 | task 1692 | stop processing: n_tokens = 58, truncated = 0
1.47.099.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.099.833 I slot launch_slot_: id  0 | task 1696 | processing task, is_child = 0
1.50.318.644 I slot print_timing: id  0 | task 1696 | n_gen =    160, tg =  52.76 t/s, tg_3s =  53.09 t/s
1.53.320.882 I slot print_timing: id  0 | task 1696 | n_gen =    304, tg =  50.37 t/s, tg_3s =  47.96 t/s
1.55.243.681 I slot print_timing: id  0 | task 1696 | prompt eval time =     205.04 ms /    58 tokens (    3.54 ms per token,   282.88 tokens per second)
1.55.243.685 I slot print_timing: id  0 | task 1696 |        eval time =    7938.79 ms /   400 tokens (   19.90 ms per token,    50.26 tokens per second)
1.55.243.685 I slot print_timing: id  0 | task 1696 |       total time =    8143.83 ms /   458 tokens
1.55.243.686 I slot print_timing: id  0 | task 1696 |    graphs reused =        768
