CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.207.676 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.207.758 I srv          init: The UI is disabled
0.00.207.760 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.209.084 W srv  llama_server: -----------------
0.00.209.086 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.209.086 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.209.086 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.209.086 W srv  llama_server: -----------------
0.00.210.289 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.502.495 I cmn          init: llama threadpool init, n_threads = 8
0.12.579.921 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.627.642 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.12.644.775 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.644.807 I srv  llama_server: model loaded
0.12.644.812 I srv  llama_server: listening on http://127.0.0.1:18211
0.12.774.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.774.821 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.149.598 I slot print_timing: id  0 | task 0 | prompt eval time =     281.51 ms /    25 tokens (   11.26 ms per token,    88.81 tokens per second)
0.13.149.602 I slot print_timing: id  0 | task 0 |        eval time =      93.23 ms /     3 tokens (   46.62 ms per token,    21.45 tokens per second)
0.13.149.602 I slot print_timing: id  0 | task 0 |       total time =     374.75 ms /    28 tokens
0.13.149.604 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.13.149.607 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.13.151.091 I slot      release: id  0 | task 0 | stop processing: n_tokens = 30, truncated = 0
0.13.155.358 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278505419867
0.13.310.532 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.13.601.843 I slot print_timing: id  0 | task 6 | prompt eval time =     291.29 ms /    95 tokens (    3.07 ms per token,   326.13 tokens per second)
0.13.601.848 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.601.848 I slot print_timing: id  0 | task 6 |       total time =     291.29 ms /    96 tokens
0.13.601.849 I slot print_timing: id  0 | task 6 |    graphs reused =          1
0.13.601.874 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.13.603.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.603.785 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.13.888.866 I slot print_timing: id  0 | task 10 | prompt eval time =     285.05 ms /    95 tokens (    3.00 ms per token,   333.27 tokens per second)
