CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.130.414 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.485 I srv          init: The UI is disabled
0.00.130.487 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.130.524 W srv  llama_server: -----------------
0.00.130.526 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.526 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.526 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.526 W srv  llama_server: -----------------
0.00.131.708 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.446.508 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.446.514 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.446.519 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.446.520 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.446.522 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.446.528 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.446.530 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.446.531 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.446.533 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.446.535 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.446.536 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.446.539 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.446.541 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.446.542 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.446.548 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.560.784 I cmn          init: llama threadpool init, n_threads = 8
0.16.653.612 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.656.976 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.657.016 I srv  llama_server: model loaded
0.16.657.019 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.029.119 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.26.152.443 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210785533341
1.26.297.107 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
1.26.509.263 I slot print_timing: id  0 | task 2616 | prompt eval time =     212.13 ms /   146 tokens (    1.45 ms per token,   688.24 tokens per second)
1.26.509.267 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.509.267 I slot print_timing: id  0 | task 2616 |       total time =     212.13 ms /   147 tokens
1.26.509.268 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
1.26.509.292 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
1.26.511.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.511.187 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.26.727.909 I slot print_timing: id  0 | task 2620 | prompt eval time =     216.71 ms /   146 tokens (    1.48 ms per token,   673.72 tokens per second)
1.26.727.914 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.727.915 I slot print_timing: id  0 | task 2620 |       total time =     216.71 ms /   147 tokens
1.26.727.915 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.26.727.936 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.26.729.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.729.847 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.26.946.060 I slot print_timing: id  0 | task 2624 | prompt eval time =     216.20 ms /   146 tokens (    1.48 ms per token,   675.31 tokens per second)
1.26.946.065 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.946.066 I slot print_timing: id  0 | task 2624 |       total time =     216.20 ms /   147 tokens
1.26.946.067 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.26.946.093 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.26.948.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.948.919 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.27.166.799 I slot print_timing: id  0 | task 2628 | prompt eval time =     217.87 ms /   146 tokens (    1.49 ms per token,   670.13 tokens per second)
1.27.166.803 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.166.804 I slot print_timing: id  0 | task 2628 |       total time =     217.87 ms /   147 tokens
1.27.166.804 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.27.166.823 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.27.169.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.169.055 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.27.385.215 I slot print_timing: id  0 | task 2632 | prompt eval time =     216.15 ms /   146 tokens (    1.48 ms per token,   675.46 tokens per second)
1.27.385.221 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.385.222 I slot print_timing: id  0 | task 2632 |       total time =     216.15 ms /   147 tokens
1.27.385.223 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.27.385.245 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.27.387.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.387.375 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.27.603.248 I slot print_timing: id  0 | task 2636 | prompt eval time =     215.86 ms /   146 tokens (    1.48 ms per token,   676.37 tokens per second)
1.27.603.252 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.603.253 I slot print_timing: id  0 | task 2636 |       total time =     215.86 ms /   147 tokens
1.27.603.254 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.27.603.276 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.27.605.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.605.275 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.27.821.208 I slot print_timing: id  0 | task 2640 | prompt eval time =     215.92 ms /   146 tokens (    1.48 ms per token,   676.18 tokens per second)
1.27.821.212 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.821.212 I slot print_timing: id  0 | task 2640 |       total time =     215.92 ms /   147 tokens
1.27.821.213 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.27.821.233 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.27.823.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.823.975 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.28.040.473 I slot print_timing: id  0 | task 2644 | prompt eval time =     216.48 ms /   146 tokens (    1.48 ms per token,   674.43 tokens per second)
1.28.040.477 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.040.478 I slot print_timing: id  0 | task 2644 |       total time =     216.48 ms /   147 tokens
1.28.040.478 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.28.040.511 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.28.043.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.043.058 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.31.279.362 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.41 t/s, tg_3s =  41.74 t/s
1.34.284.638 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.50 t/s, tg_3s =  41.59 t/s
1.37.299.828 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.49 t/s, tg_3s =  41.46 t/s
1.37.877.639 I slot print_timing: id  0 | task 2648 | prompt eval time =     217.83 ms /   146 tokens (    1.49 ms per token,   670.24 tokens per second)
1.37.877.646 I slot print_timing: id  0 | task 2648 |        eval time =    9616.74 ms /   400 tokens (   24.10 ms per token,    41.49 tokens per second)
1.37.877.647 I slot print_timing: id  0 | task 2648 |       total time =    9834.57 ms /   546 tokens
1.37.877.647 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.37.877.666 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.37.891.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.38.036.860 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.38.250.591 I slot print_timing: id  0 | task 3051 | prompt eval time =     213.71 ms /   135 tokens (    1.58 ms per token,   631.69 tokens per second)
1.38.250.595 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.250.595 I slot print_timing: id  0 | task 3051 |       total time =     213.71 ms /   136 tokens
1.38.250.596 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.38.250.614 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.38.252.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.252.685 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.38.469.168 I slot print_timing: id  0 | task 3055 | prompt eval time =     216.47 ms /   135 tokens (    1.60 ms per token,   623.63 tokens per second)
1.38.469.173 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.469.173 I slot print_timing: id  0 | task 3055 |       total time =     216.47 ms /   136 tokens
1.38.469.173 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.38.469.190 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.38.471.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.471.313 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.38.686.451 I slot print_timing: id  0 | task 3059 | prompt eval time =     215.13 ms /   135 tokens (    1.59 ms per token,   627.54 tokens per second)
1.38.686.456 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.686.456 I slot print_timing: id  0 | task 3059 |       total time =     215.13 ms /   136 tokens
1.38.686.456 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.38.686.477 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.38.688.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.688.668 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.38.904.771 I slot print_timing: id  0 | task 3063 | prompt eval time =     216.09 ms /   135 tokens (    1.60 ms per token,   624.74 tokens per second)
1.38.904.776 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.904.777 I slot print_timing: id  0 | task 3063 |       total time =     216.09 ms /   136 tokens
1.38.904.777 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.38.904.795 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.38.907.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.907.342 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.39.124.536 I slot print_timing: id  0 | task 3067 | prompt eval time =     217.18 ms /   135 tokens (    1.61 ms per token,   621.61 tokens per second)
1.39.124.540 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.124.540 I slot print_timing: id  0 | task 3067 |       total time =     217.18 ms /   136 tokens
1.39.124.541 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.39.124.559 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.39.126.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.126.618 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.39.342.550 I slot print_timing: id  0 | task 3071 | prompt eval time =     215.92 ms /   135 tokens (    1.60 ms per token,   625.24 tokens per second)
1.39.342.555 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.342.556 I slot print_timing: id  0 | task 3071 |       total time =     215.92 ms /   136 tokens
1.39.342.556 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.39.342.574 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.39.344.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.344.800 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.39.560.012 I slot print_timing: id  0 | task 3075 | prompt eval time =     215.20 ms /   135 tokens (    1.59 ms per token,   627.33 tokens per second)
1.39.560.017 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.560.017 I slot print_timing: id  0 | task 3075 |       total time =     215.20 ms /   136 tokens
1.39.560.018 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.39.560.037 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.39.562.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.562.840 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.39.778.655 I slot print_timing: id  0 | task 3079 | prompt eval time =     215.80 ms /   135 tokens (    1.60 ms per token,   625.57 tokens per second)
1.39.778.658 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.778.659 I slot print_timing: id  0 | task 3079 |       total time =     215.80 ms /   136 tokens
1.39.778.660 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.39.778.690 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.39.781.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.781.306 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.43.016.191 I slot print_timing: id  0 | task 3083 | n_gen =    126, tg =  41.41 t/s, tg_3s =  41.74 t/s
1.46.025.572 I slot print_timing: id  0 | task 3083 | n_gen =    251, tg =  41.47 t/s, tg_3s =  41.54 t/s
1.49.035.705 I slot print_timing: id  0 | task 3083 | n_gen =    376, tg =  41.49 t/s, tg_3s =  41.53 t/s
1.49.618.511 I slot print_timing: id  0 | task 3083 | prompt eval time =     216.50 ms /   135 tokens (    1.60 ms per token,   623.56 tokens per second)
1.49.618.515 I slot print_timing: id  0 | task 3083 |        eval time =    9620.70 ms /   400 tokens (   24.11 ms per token,    41.47 tokens per second)
1.49.618.515 I slot print_timing: id  0 | task 3083 |       total time =    9837.20 ms /   535 tokens
1.49.618.516 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.49.618.533 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.49.624.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.49.775.539 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.49.986.316 I slot print_timing: id  0 | task 3486 | prompt eval time =     210.76 ms /   131 tokens (    1.61 ms per token,   621.57 tokens per second)
1.49.986.322 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.986.322 I slot print_timing: id  0 | task 3486 |       total time =     210.76 ms /   132 tokens
1.49.986.323 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.49.986.344 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.49.988.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.988.300 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.50.203.252 I slot print_timing: id  0 | task 3490 | prompt eval time =     214.94 ms /   131 tokens (    1.64 ms per token,   609.47 tokens per second)
1.50.203.257 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.203.257 I slot print_timing: id  0 | task 3490 |       total time =     214.94 ms /   132 tokens
1.50.203.257 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.50.203.275 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.50.205.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.205.602 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.50.419.463 I slot print_timing: id  0 | task 3494 | prompt eval time =     213.85 ms /   131 tokens (    1.63 ms per token,   612.58 tokens per second)
1.50.419.468 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.419.468 I slot print_timing: id  0 | task 3494 |       total time =     213.85 ms /   132 tokens
1.50.419.468 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.50.419.486 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.50.421.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.421.609 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.50.639.505 I slot print_timing: id  0 | task 3498 | prompt eval time =     217.88 ms /   131 tokens (    1.66 ms per token,   601.24 tokens per second)
1.50.639.510 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.639.510 I slot print_timing: id  0 | task 3498 |       total time =     217.88 ms /   132 tokens
1.50.639.511 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.50.639.529 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.50.641.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.641.388 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.50.857.276 I slot print_timing: id  0 | task 3502 | prompt eval time =     215.88 ms /   131 tokens (    1.65 ms per token,   606.83 tokens per second)
1.50.857.281 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.857.281 I slot print_timing: id  0 | task 3502 |       total time =     215.88 ms /   132 tokens
1.50.857.282 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.50.857.299 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.50.859.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.859.262 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.51.077.722 I slot print_timing: id  0 | task 3506 | prompt eval time =     218.44 ms /   131 tokens (    1.67 ms per token,   599.70 tokens per second)
1.51.077.727 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.077.727 I slot print_timing: id  0 | task 3506 |       total time =     218.44 ms /   132 tokens
1.51.077.728 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.51.077.747 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.51.079.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.079.640 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.51.297.172 I slot print_timing: id  0 | task 3510 | prompt eval time =     217.52 ms /   131 tokens (    1.66 ms per token,   602.25 tokens per second)
1.51.297.176 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.297.177 I slot print_timing: id  0 | task 3510 |       total time =     217.52 ms /   132 tokens
1.51.297.177 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.51.297.195 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.51.299.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.300.028 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.51.516.700 I slot print_timing: id  0 | task 3514 | prompt eval time =     216.66 ms /   131 tokens (    1.65 ms per token,   604.64 tokens per second)
1.51.516.703 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.516.704 I slot print_timing: id  0 | task 3514 |       total time =     216.66 ms /   132 tokens
1.51.516.704 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.51.516.722 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.51.518.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.519.010 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.54.747.798 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.51 t/s, tg_3s =  41.84 t/s
1.57.764.790 I slot print_timing: id  0 | task 3518 | n_gen =    251, tg =  41.47 t/s, tg_3s =  41.43 t/s
2.00.769.910 I slot print_timing: id  0 | task 3518 | n_gen =    376, tg =  41.51 t/s, tg_3s =  41.60 t/s
2.01.352.625 I slot print_timing: id  0 | task 3518 | prompt eval time =     217.60 ms /   131 tokens (    1.66 ms per token,   602.01 tokens per second)
2.01.352.629 I slot print_timing: id  0 | task 3518 |        eval time =    9616.00 ms /   400 tokens (   24.10 ms per token,    41.49 tokens per second)
2.01.352.629 I slot print_timing: id  0 | task 3518 |       total time =    9833.60 ms /   531 tokens
2.01.352.630 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
2.01.352.651 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
2.01.373.957 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210820748190
2.01.527.231 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
2.01.709.806 I slot print_timing: id  0 | task 3921 | prompt eval time =     182.55 ms /    58 tokens (    3.15 ms per token,   317.71 tokens per second)
2.01.709.810 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.709.810 I slot print_timing: id  0 | task 3921 |       total time =     182.56 ms /    59 tokens
2.01.709.811 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
2.01.709.827 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
2.01.711.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.711.780 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
2.01.895.764 I slot print_timing: id  0 | task 3925 | prompt eval time =     183.97 ms /    58 tokens (    3.17 ms per token,   315.26 tokens per second)
2.01.895.769 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.895.769 I slot print_timing: id  0 | task 3925 |       total time =     183.97 ms /    59 tokens
2.01.895.769 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
2.01.895.784 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
2.01.897.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.897.558 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
2.02.081.127 I slot print_timing: id  0 | task 3929 | prompt eval time =     183.56 ms /    58 tokens (    3.16 ms per token,   315.98 tokens per second)
2.02.081.132 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.081.132 I slot print_timing: id  0 | task 3929 |       total time =     183.56 ms /    59 tokens
2.02.081.132 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
2.02.081.148 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
2.02.083.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.083.113 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
2.02.267.338 I slot print_timing: id  0 | task 3933 | prompt eval time =     184.21 ms /    58 tokens (    3.18 ms per token,   314.85 tokens per second)
2.02.267.343 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.267.343 I slot print_timing: id  0 | task 3933 |       total time =     184.22 ms /    59 tokens
2.02.267.344 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
2.02.267.358 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
2.02.269.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.269.283 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
