CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.050.723 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.794 I srv          init: The UI is disabled
0.00.050.796 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.050.833 W srv  llama_server: -----------------
0.00.050.835 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.835 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.835 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.835 W srv  llama_server: -----------------
0.00.052.011 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.929.245 I cmn          init: llama threadpool init, n_threads = 8
0.01.989.893 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.036.103 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.048.985 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.049.015 I srv  llama_server: model loaded
0.02.049.018 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.227.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.06.724.050 I slot print_timing: id  0 | task 932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.724.051 I slot print_timing: id  0 | task 932 |       total time =     261.04 ms /   147 tokens
1.06.724.051 I slot print_timing: id  0 | task 932 |    graphs reused =        678
1.06.724.077 I slot      release: id  0 | task 932 | stop processing: n_tokens = 146, truncated = 0
1.06.725.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.725.970 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
1.06.985.558 I slot print_timing: id  0 | task 936 | prompt eval time =     259.57 ms /   146 tokens (    1.78 ms per token,   562.46 tokens per second)
1.06.985.563 I slot print_timing: id  0 | task 936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.985.563 I slot print_timing: id  0 | task 936 |       total time =     259.57 ms /   147 tokens
1.06.985.564 I slot print_timing: id  0 | task 936 |    graphs reused =        678
1.06.985.590 I slot      release: id  0 | task 936 | stop processing: n_tokens = 146, truncated = 0
1.06.987.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.987.731 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
1.07.247.583 I slot print_timing: id  0 | task 940 | prompt eval time =     259.84 ms /   146 tokens (    1.78 ms per token,   561.89 tokens per second)
1.07.247.588 I slot print_timing: id  0 | task 940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.247.588 I slot print_timing: id  0 | task 940 |       total time =     259.84 ms /   147 tokens
1.07.247.589 I slot print_timing: id  0 | task 940 |    graphs reused =        678
1.07.247.617 I slot      release: id  0 | task 940 | stop processing: n_tokens = 146, truncated = 0
1.07.250.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.250.290 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
1.07.511.012 I slot print_timing: id  0 | task 944 | prompt eval time =     260.71 ms /   146 tokens (    1.79 ms per token,   560.01 tokens per second)
1.07.511.017 I slot print_timing: id  0 | task 944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.511.017 I slot print_timing: id  0 | task 944 |       total time =     260.71 ms /   147 tokens
1.07.511.018 I slot print_timing: id  0 | task 944 |    graphs reused =        678
1.07.511.047 I slot      release: id  0 | task 944 | stop processing: n_tokens = 146, truncated = 0
1.07.513.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.513.114 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
1.07.773.736 I slot print_timing: id  0 | task 948 | prompt eval time =     260.61 ms /   146 tokens (    1.78 ms per token,   560.23 tokens per second)
1.07.773.741 I slot print_timing: id  0 | task 948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.773.741 I slot print_timing: id  0 | task 948 |       total time =     260.61 ms /   147 tokens
1.07.773.741 I slot print_timing: id  0 | task 948 |    graphs reused =        678
1.07.773.771 I slot      release: id  0 | task 948 | stop processing: n_tokens = 146, truncated = 0
1.07.775.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.775.819 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
1.08.037.405 I slot print_timing: id  0 | task 952 | prompt eval time =     261.57 ms /   146 tokens (    1.79 ms per token,   558.17 tokens per second)
1.08.037.410 I slot print_timing: id  0 | task 952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.037.410 I slot print_timing: id  0 | task 952 |       total time =     261.57 ms /   147 tokens
1.08.037.411 I slot print_timing: id  0 | task 952 |    graphs reused =        678
1.08.037.442 I slot      release: id  0 | task 952 | stop processing: n_tokens = 146, truncated = 0
1.08.039.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.039.758 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
1.11.348.663 I slot print_timing: id  0 | task 956 | n_gen =    209, tg =  68.32 t/s, tg_3s =  68.65 t/s
1.14.384.587 I slot print_timing: id  0 | task 956 | n_gen =    394, tg =  64.63 t/s, tg_3s =  60.94 t/s
1.14.528.094 I slot print_timing: id  0 | task 956 | prompt eval time =     264.43 ms /   146 tokens (    1.81 ms per token,   552.14 tokens per second)
1.14.528.098 I slot print_timing: id  0 | task 956 |        eval time =    6223.89 ms /   400 tokens (   15.60 ms per token,    64.11 tokens per second)
1.14.528.099 I slot print_timing: id  0 | task 956 |       total time =    6488.32 ms /   546 tokens
1.14.528.099 I slot print_timing: id  0 | task 956 |    graphs reused =        758
1.14.528.103 I slot print_timing: id  0 | task 956 | draft acceptance = 0.52437 (  312 accepted /   595 generated), mean len =  4.63
1.14.528.133 I slot      release: id  0 | task 956 | stop processing: n_tokens = 545, truncated = 0
1.14.549.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.14.622.054 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
1.14.879.290 I slot print_timing: id  0 | task 1047 | prompt eval time =     257.22 ms /   135 tokens (    1.91 ms per token,   524.85 tokens per second)
1.14.879.294 I slot print_timing: id  0 | task 1047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.879.294 I slot print_timing: id  0 | task 1047 |       total time =     257.22 ms /   136 tokens
1.14.879.295 I slot print_timing: id  0 | task 1047 |    graphs reused =        758
1.14.879.322 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 135, truncated = 0
1.14.881.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.881.909 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
1.15.139.159 I slot print_timing: id  0 | task 1051 | prompt eval time =     257.24 ms /   135 tokens (    1.91 ms per token,   524.81 tokens per second)
1.15.139.163 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.139.164 I slot print_timing: id  0 | task 1051 |       total time =     257.24 ms /   136 tokens
1.15.139.164 I slot print_timing: id  0 | task 1051 |    graphs reused =        758
1.15.139.198 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 135, truncated = 0
1.15.142.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.142.064 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
1.15.399.566 I slot print_timing: id  0 | task 1055 | prompt eval time =     257.49 ms /   135 tokens (    1.91 ms per token,   524.30 tokens per second)
1.15.399.570 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.399.571 I slot print_timing: id  0 | task 1055 |       total time =     257.49 ms /   136 tokens
1.15.399.571 I slot print_timing: id  0 | task 1055 |    graphs reused =        758
1.15.399.598 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 135, truncated = 0
1.15.401.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.401.623 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
1.15.660.013 I slot print_timing: id  0 | task 1059 | prompt eval time =     258.38 ms /   135 tokens (    1.91 ms per token,   522.49 tokens per second)
1.15.660.018 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.660.018 I slot print_timing: id  0 | task 1059 |       total time =     258.38 ms /   136 tokens
1.15.660.019 I slot print_timing: id  0 | task 1059 |    graphs reused =        758
1.15.660.045 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 135, truncated = 0
1.15.661.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.662.030 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.15.919.745 I slot print_timing: id  0 | task 1063 | prompt eval time =     257.70 ms /   135 tokens (    1.91 ms per token,   523.86 tokens per second)
1.15.919.750 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.919.750 I slot print_timing: id  0 | task 1063 |       total time =     257.70 ms /   136 tokens
1.15.919.751 I slot print_timing: id  0 | task 1063 |    graphs reused =        758
1.15.919.777 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 135, truncated = 0
1.15.921.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.921.891 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.16.179.754 I slot print_timing: id  0 | task 1067 | prompt eval time =     257.85 ms /   135 tokens (    1.91 ms per token,   523.56 tokens per second)
1.16.179.759 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.179.759 I slot print_timing: id  0 | task 1067 |       total time =     257.85 ms /   136 tokens
1.16.179.760 I slot print_timing: id  0 | task 1067 |    graphs reused =        758
1.16.179.788 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 135, truncated = 0
1.16.181.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.181.989 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.16.439.554 I slot print_timing: id  0 | task 1071 | prompt eval time =     257.55 ms /   135 tokens (    1.91 ms per token,   524.17 tokens per second)
1.16.439.558 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.439.558 I slot print_timing: id  0 | task 1071 |       total time =     257.55 ms /   136 tokens
1.16.439.559 I slot print_timing: id  0 | task 1071 |    graphs reused =        758
1.16.439.587 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 135, truncated = 0
1.16.441.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.441.861 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.16.699.287 I slot print_timing: id  0 | task 1075 | prompt eval time =     257.41 ms /   135 tokens (    1.91 ms per token,   524.45 tokens per second)
1.16.699.291 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.699.291 I slot print_timing: id  0 | task 1075 |       total time =     257.41 ms /   136 tokens
1.16.699.292 I slot print_timing: id  0 | task 1075 |    graphs reused =        758
1.16.699.319 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 135, truncated = 0
1.16.701.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.701.619 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.19.996.664 I slot print_timing: id  0 | task 1079 | n_gen =    148, tg =  48.42 t/s, tg_3s =  48.75 t/s
1.23.017.916 I slot print_timing: id  0 | task 1079 | n_gen =    285, tg =  46.89 t/s, tg_3s =  45.35 t/s
1.25.882.495 I slot print_timing: id  0 | task 1079 | prompt eval time =     258.94 ms /   135 tokens (    1.92 ms per token,   521.35 tokens per second)
1.25.882.498 I slot print_timing: id  0 | task 1079 |        eval time =    8921.90 ms /   400 tokens (   22.36 ms per token,    44.72 tokens per second)
1.25.882.499 I slot print_timing: id  0 | task 1079 |       total time =    9180.85 ms /   535 tokens
1.25.882.499 I slot print_timing: id  0 | task 1079 |    graphs reused =        877
1.25.882.502 I slot print_timing: id  0 | task 1079 | draft acceptance = 0.31829 (  275 accepted /   864 generated), mean len =  3.22
1.25.882.529 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 534, truncated = 0
1.25.897.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.25.968.552 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
1.26.218.327 I slot print_timing: id  0 | task 1207 | prompt eval time =     249.75 ms /   131 tokens (    1.91 ms per token,   524.52 tokens per second)
1.26.218.332 I slot print_timing: id  0 | task 1207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.218.332 I slot print_timing: id  0 | task 1207 |       total time =     249.75 ms /   132 tokens
1.26.218.333 I slot print_timing: id  0 | task 1207 |    graphs reused =        877
1.26.218.360 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 131, truncated = 0
1.26.220.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.220.346 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
1.26.470.823 I slot print_timing: id  0 | task 1211 | prompt eval time =     250.46 ms /   131 tokens (    1.91 ms per token,   523.03 tokens per second)
1.26.470.827 I slot print_timing: id  0 | task 1211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.470.827 I slot print_timing: id  0 | task 1211 |       total time =     250.46 ms /   132 tokens
1.26.470.828 I slot print_timing: id  0 | task 1211 |    graphs reused =        877
1.26.470.855 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 131, truncated = 0
1.26.472.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.472.896 I slot launch_slot_: id  0 | task 1215 | processing task, is_child = 0
1.26.722.404 I slot print_timing: id  0 | task 1215 | prompt eval time =     249.49 ms /   131 tokens (    1.90 ms per token,   525.07 tokens per second)
1.26.722.408 I slot print_timing: id  0 | task 1215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.722.408 I slot print_timing: id  0 | task 1215 |       total time =     249.49 ms /   132 tokens
1.26.722.409 I slot print_timing: id  0 | task 1215 |    graphs reused =        877
1.26.722.438 I slot      release: id  0 | task 1215 | stop processing: n_tokens = 131, truncated = 0
1.26.724.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.724.370 I slot launch_slot_: id  0 | task 1219 | processing task, is_child = 0
1.26.973.717 I slot print_timing: id  0 | task 1219 | prompt eval time =     249.33 ms /   131 tokens (    1.90 ms per token,   525.40 tokens per second)
1.26.973.721 I slot print_timing: id  0 | task 1219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.973.721 I slot print_timing: id  0 | task 1219 |       total time =     249.33 ms /   132 tokens
1.26.973.722 I slot print_timing: id  0 | task 1219 |    graphs reused =        877
1.26.973.748 I slot      release: id  0 | task 1219 | stop processing: n_tokens = 131, truncated = 0
1.26.976.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.976.348 I slot launch_slot_: id  0 | task 1223 | processing task, is_child = 0
1.27.225.764 I slot print_timing: id  0 | task 1223 | prompt eval time =     249.40 ms /   131 tokens (    1.90 ms per token,   525.25 tokens per second)
1.27.225.768 I slot print_timing: id  0 | task 1223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.225.768 I slot print_timing: id  0 | task 1223 |       total time =     249.40 ms /   132 tokens
1.27.225.769 I slot print_timing: id  0 | task 1223 |    graphs reused =        877
1.27.225.797 I slot      release: id  0 | task 1223 | stop processing: n_tokens = 131, truncated = 0
1.27.228.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.228.385 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
1.27.478.649 I slot print_timing: id  0 | task 1227 | prompt eval time =     250.25 ms /   131 tokens (    1.91 ms per token,   523.48 tokens per second)
1.27.478.653 I slot print_timing: id  0 | task 1227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.478.653 I slot print_timing: id  0 | task 1227 |       total time =     250.25 ms /   132 tokens
1.27.478.654 I slot print_timing: id  0 | task 1227 |    graphs reused =        877
1.27.478.680 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 131, truncated = 0
1.27.480.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.480.691 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
1.27.731.563 I slot print_timing: id  0 | task 1231 | prompt eval time =     250.86 ms /   131 tokens (    1.91 ms per token,   522.21 tokens per second)
1.27.731.567 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.731.567 I slot print_timing: id  0 | task 1231 |       total time =     250.86 ms /   132 tokens
1.27.731.568 I slot print_timing: id  0 | task 1231 |    graphs reused =        877
1.27.731.594 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 131, truncated = 0
1.27.733.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.733.649 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
1.27.983.476 I slot print_timing: id  0 | task 1235 | prompt eval time =     249.81 ms /   131 tokens (    1.91 ms per token,   524.40 tokens per second)
1.27.983.480 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.983.480 I slot print_timing: id  0 | task 1235 |       total time =     249.81 ms /   132 tokens
1.27.983.481 I slot print_timing: id  0 | task 1235 |    graphs reused =        877
1.27.983.507 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 131, truncated = 0
1.27.985.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.985.714 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
1.31.271.059 I slot print_timing: id  0 | task 1239 | n_gen =    149, tg =  48.75 t/s, tg_3s =  49.08 t/s
1.34.302.180 I slot print_timing: id  0 | task 1239 | n_gen =    326, tg =  53.57 t/s, tg_3s =  58.39 t/s
1.35.463.619 I slot print_timing: id  0 | task 1239 | prompt eval time =     249.37 ms /   131 tokens (    1.90 ms per token,   525.32 tokens per second)
1.35.463.622 I slot print_timing: id  0 | task 1239 |        eval time =    7228.51 ms /   400 tokens (   18.12 ms per token,    55.20 tokens per second)
1.35.463.623 I slot print_timing: id  0 | task 1239 |       total time =    7477.88 ms /   531 tokens
1.35.463.623 I slot print_timing: id  0 | task 1239 |    graphs reused =        974
1.35.463.626 I slot print_timing: id  0 | task 1239 | draft acceptance = 0.42714 (  299 accepted /   700 generated), mean len =  3.99
1.35.463.650 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 530, truncated = 0
1.35.478.659 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106499736484
1.35.550.472 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.35.755.552 I slot print_timing: id  0 | task 1343 | prompt eval time =     205.06 ms /    58 tokens (    3.54 ms per token,   282.84 tokens per second)
1.35.755.556 I slot print_timing: id  0 | task 1343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.755.556 I slot print_timing: id  0 | task 1343 |       total time =     205.06 ms /    59 tokens
1.35.755.557 I slot print_timing: id  0 | task 1343 |    graphs reused =        974
1.35.755.582 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 58, truncated = 0
1.35.757.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.757.393 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
1.35.960.652 I slot print_timing: id  0 | task 1347 | prompt eval time =     203.25 ms /    58 tokens (    3.50 ms per token,   285.37 tokens per second)
1.35.960.656 I slot print_timing: id  0 | task 1347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.960.656 I slot print_timing: id  0 | task 1347 |       total time =     203.25 ms /    59 tokens
1.35.960.657 I slot print_timing: id  0 | task 1347 |    graphs reused =        974
1.35.960.679 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 58, truncated = 0
1.35.962.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.962.447 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
1.36.165.141 I slot print_timing: id  0 | task 1351 | prompt eval time =     202.68 ms /    58 tokens (    3.49 ms per token,   286.17 tokens per second)
1.36.165.146 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.165.147 I slot print_timing: id  0 | task 1351 |       total time =     202.68 ms /    59 tokens
1.36.165.147 I slot print_timing: id  0 | task 1351 |    graphs reused =        974
1.36.165.171 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 58, truncated = 0
1.36.166.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.166.825 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
1.36.369.937 I slot print_timing: id  0 | task 1355 | prompt eval time =     203.10 ms /    58 tokens (    3.50 ms per token,   285.58 tokens per second)
1.36.369.942 I slot print_timing: id  0 | task 1355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.369.942 I slot print_timing: id  0 | task 1355 |       total time =     203.10 ms /    59 tokens
1.36.369.943 I slot print_timing: id  0 | task 1355 |    graphs reused =        974
1.36.369.966 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 58, truncated = 0
1.36.371.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.371.683 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
1.36.575.351 I slot print_timing: id  0 | task 1359 | prompt eval time =     203.65 ms /    58 tokens (    3.51 ms per token,   284.80 tokens per second)
1.36.575.355 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.575.355 I slot print_timing: id  0 | task 1359 |       total time =     203.65 ms /    59 tokens
1.36.575.356 I slot print_timing: id  0 | task 1359 |    graphs reused =        974
1.36.575.380 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 58, truncated = 0
1.36.576.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.577.034 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
1.36.779.731 I slot print_timing: id  0 | task 1363 | prompt eval time =     202.68 ms /    58 tokens (    3.49 ms per token,   286.16 tokens per second)
1.36.779.735 I slot print_timing: id  0 | task 1363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.779.736 I slot print_timing: id  0 | task 1363 |       total time =     202.68 ms /    59 tokens
1.36.779.736 I slot print_timing: id  0 | task 1363 |    graphs reused =        974
1.36.779.761 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 58, truncated = 0
1.36.781.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.781.533 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
1.36.984.652 I slot print_timing: id  0 | task 1367 | prompt eval time =     203.10 ms /    58 tokens (    3.50 ms per token,   285.57 tokens per second)
1.36.984.656 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.984.656 I slot print_timing: id  0 | task 1367 |       total time =     203.11 ms /    59 tokens
1.36.984.657 I slot print_timing: id  0 | task 1367 |    graphs reused =        974
1.36.984.681 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 58, truncated = 0
1.36.986.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.986.603 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
1.37.189.785 I slot print_timing: id  0 | task 1371 | prompt eval time =     203.17 ms /    58 tokens (    3.50 ms per token,   285.48 tokens per second)
1.37.189.789 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.189.789 I slot print_timing: id  0 | task 1371 |       total time =     203.17 ms /    59 tokens
1.37.189.790 I slot print_timing: id  0 | task 1371 |    graphs reused =        974
1.37.189.814 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 58, truncated = 0
1.37.191.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.191.757 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
1.40.483.294 I slot print_timing: id  0 | task 1375 | n_gen =    100, tg =  32.05 t/s, tg_3s =  32.37 t/s
1.43.498.731 I slot print_timing: id  0 | task 1375 | n_gen =    193, tg =  31.45 t/s, tg_3s =  30.84 t/s
