CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.232 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.298 I srv          init: The UI is disabled
0.00.053.299 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.335 W srv  llama_server: -----------------
0.00.053.335 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.335 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.335 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.335 W srv  llama_server: -----------------
0.00.054.531 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.353.002 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.353.008 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.353.012 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.353.014 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.353.016 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.353.024 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.353.026 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.353.028 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.353.029 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.353.031 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.353.033 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.353.035 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.353.037 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.353.039 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.353.043 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.868.351 I cmn          init: llama threadpool init, n_threads = 8
0.01.960.322 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.963.637 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.963.667 I srv  llama_server: model loaded
0.01.963.670 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.210.213 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.09.958.151 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.10.175.688 I slot print_timing: id  0 | task 2628 | prompt eval time =     217.52 ms /   146 tokens (    1.49 ms per token,   671.20 tokens per second)
1.10.175.692 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.175.693 I slot print_timing: id  0 | task 2628 |       total time =     217.52 ms /   147 tokens
1.10.175.693 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.10.175.713 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.10.178.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.178.092 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.10.395.698 I slot print_timing: id  0 | task 2632 | prompt eval time =     217.59 ms /   146 tokens (    1.49 ms per token,   670.97 tokens per second)
1.10.395.703 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.395.703 I slot print_timing: id  0 | task 2632 |       total time =     217.59 ms /   147 tokens
1.10.395.704 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.10.395.721 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.10.397.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.397.662 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.10.615.188 I slot print_timing: id  0 | task 2636 | prompt eval time =     217.51 ms /   146 tokens (    1.49 ms per token,   671.22 tokens per second)
1.10.615.192 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.615.193 I slot print_timing: id  0 | task 2636 |       total time =     217.52 ms /   147 tokens
1.10.615.193 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.10.615.212 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.10.617.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.617.409 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.10.834.910 I slot print_timing: id  0 | task 2640 | prompt eval time =     217.49 ms /   146 tokens (    1.49 ms per token,   671.30 tokens per second)
1.10.834.915 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.834.915 I slot print_timing: id  0 | task 2640 |       total time =     217.49 ms /   147 tokens
1.10.834.916 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.10.834.935 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.10.836.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.836.961 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.11.055.060 I slot print_timing: id  0 | task 2644 | prompt eval time =     218.09 ms /   146 tokens (    1.49 ms per token,   669.46 tokens per second)
1.11.055.065 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.055.065 I slot print_timing: id  0 | task 2644 |       total time =     218.09 ms /   147 tokens
1.11.055.066 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.11.055.085 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.11.057.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.057.476 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.14.291.248 I slot print_timing: id  0 | task 2648 | n_gen =    129, tg =  42.44 t/s, tg_3s =  42.77 t/s
1.17.296.895 I slot print_timing: id  0 | task 2648 | n_gen =    257, tg =  42.51 t/s, tg_3s =  42.59 t/s
1.20.308.562 I slot print_timing: id  0 | task 2648 | n_gen =    385, tg =  42.51 t/s, tg_3s =  42.50 t/s
1.20.660.713 I slot print_timing: id  0 | task 2648 | prompt eval time =     217.75 ms /   146 tokens (    1.49 ms per token,   670.48 tokens per second)
1.20.660.718 I slot print_timing: id  0 | task 2648 |        eval time =    9385.47 ms /   400 tokens (   23.52 ms per token,    42.51 tokens per second)
1.20.660.718 I slot print_timing: id  0 | task 2648 |       total time =    9603.23 ms /   546 tokens
1.20.660.719 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.20.660.737 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.20.676.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.20.747.254 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.20.962.712 I slot print_timing: id  0 | task 3051 | prompt eval time =     215.44 ms /   135 tokens (    1.60 ms per token,   626.62 tokens per second)
1.20.962.718 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.962.718 I slot print_timing: id  0 | task 3051 |       total time =     215.44 ms /   136 tokens
1.20.962.719 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.20.962.737 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.20.964.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.964.711 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.21.180.724 I slot print_timing: id  0 | task 3055 | prompt eval time =     216.00 ms /   135 tokens (    1.60 ms per token,   625.01 tokens per second)
1.21.180.728 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.180.729 I slot print_timing: id  0 | task 3055 |       total time =     216.00 ms /   136 tokens
1.21.180.730 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.21.180.753 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.21.182.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.182.692 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.21.396.997 I slot print_timing: id  0 | task 3059 | prompt eval time =     214.29 ms /   135 tokens (    1.59 ms per token,   629.98 tokens per second)
1.21.397.001 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.397.002 I slot print_timing: id  0 | task 3059 |       total time =     214.29 ms /   136 tokens
1.21.397.002 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.21.397.025 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.21.399.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.399.243 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.21.613.703 I slot print_timing: id  0 | task 3063 | prompt eval time =     214.45 ms /   135 tokens (    1.59 ms per token,   629.52 tokens per second)
1.21.613.707 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.613.708 I slot print_timing: id  0 | task 3063 |       total time =     214.45 ms /   136 tokens
1.21.613.708 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.21.613.726 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.21.615.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.615.850 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.21.830.148 I slot print_timing: id  0 | task 3067 | prompt eval time =     214.29 ms /   135 tokens (    1.59 ms per token,   630.00 tokens per second)
1.21.830.152 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.830.153 I slot print_timing: id  0 | task 3067 |       total time =     214.29 ms /   136 tokens
1.21.830.153 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.21.830.172 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.21.832.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.832.344 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.22.046.663 I slot print_timing: id  0 | task 3071 | prompt eval time =     214.31 ms /   135 tokens (    1.59 ms per token,   629.94 tokens per second)
1.22.046.667 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.046.667 I slot print_timing: id  0 | task 3071 |       total time =     214.31 ms /   136 tokens
1.22.046.668 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.22.046.686 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.22.048.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.048.817 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.22.263.592 I slot print_timing: id  0 | task 3075 | prompt eval time =     214.76 ms /   135 tokens (    1.59 ms per token,   628.61 tokens per second)
1.22.263.596 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.263.597 I slot print_timing: id  0 | task 3075 |       total time =     214.76 ms /   136 tokens
1.22.263.597 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.22.263.617 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.22.266.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.266.175 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.22.481.675 I slot print_timing: id  0 | task 3079 | prompt eval time =     215.49 ms /   135 tokens (    1.60 ms per token,   626.49 tokens per second)
1.22.481.680 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.481.680 I slot print_timing: id  0 | task 3079 |       total time =     215.49 ms /   136 tokens
1.22.481.681 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.22.481.699 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.22.484.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.484.266 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.25.715.015 I slot print_timing: id  0 | task 3083 | n_gen =    129, tg =  42.44 t/s, tg_3s =  42.77 t/s
1.28.720.423 I slot print_timing: id  0 | task 3083 | n_gen =    257, tg =  42.52 t/s, tg_3s =  42.59 t/s
1.31.728.698 I slot print_timing: id  0 | task 3083 | n_gen =    385, tg =  42.53 t/s, tg_3s =  42.55 t/s
1.32.080.768 I slot print_timing: id  0 | task 3083 | prompt eval time =     214.93 ms /   135 tokens (    1.59 ms per token,   628.11 tokens per second)
1.32.080.773 I slot print_timing: id  0 | task 3083 |        eval time =    9381.56 ms /   400 tokens (   23.51 ms per token,    42.53 tokens per second)
1.32.080.773 I slot print_timing: id  0 | task 3083 |       total time =    9596.49 ms /   535 tokens
1.32.080.774 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.32.080.794 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.32.100.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.32.171.555 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.32.380.706 I slot print_timing: id  0 | task 3486 | prompt eval time =     209.13 ms /   131 tokens (    1.60 ms per token,   626.41 tokens per second)
1.32.380.711 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.380.711 I slot print_timing: id  0 | task 3486 |       total time =     209.13 ms /   132 tokens
1.32.380.712 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.32.380.729 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.32.383.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.383.229 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.32.591.769 I slot print_timing: id  0 | task 3490 | prompt eval time =     208.53 ms /   131 tokens (    1.59 ms per token,   628.21 tokens per second)
1.32.591.773 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.591.773 I slot print_timing: id  0 | task 3490 |       total time =     208.53 ms /   132 tokens
1.32.591.774 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.32.591.793 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.32.593.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.594.036 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.32.802.588 I slot print_timing: id  0 | task 3494 | prompt eval time =     208.54 ms /   131 tokens (    1.59 ms per token,   628.17 tokens per second)
1.32.802.593 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.802.593 I slot print_timing: id  0 | task 3494 |       total time =     208.54 ms /   132 tokens
1.32.802.594 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.32.802.611 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.32.804.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.804.736 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.33.013.261 I slot print_timing: id  0 | task 3498 | prompt eval time =     208.51 ms /   131 tokens (    1.59 ms per token,   628.26 tokens per second)
1.33.013.265 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.013.265 I slot print_timing: id  0 | task 3498 |       total time =     208.51 ms /   132 tokens
1.33.013.266 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.33.013.285 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.33.015.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.015.434 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.33.222.959 I slot print_timing: id  0 | task 3502 | prompt eval time =     207.51 ms /   131 tokens (    1.58 ms per token,   631.29 tokens per second)
1.33.222.963 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.222.964 I slot print_timing: id  0 | task 3502 |       total time =     207.51 ms /   132 tokens
1.33.222.965 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.33.222.983 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.33.225.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.225.802 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.33.433.624 I slot print_timing: id  0 | task 3506 | prompt eval time =     207.81 ms /   131 tokens (    1.59 ms per token,   630.40 tokens per second)
1.33.433.629 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.433.629 I slot print_timing: id  0 | task 3506 |       total time =     207.81 ms /   132 tokens
1.33.433.630 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.33.433.650 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.33.435.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.435.824 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.33.643.598 I slot print_timing: id  0 | task 3510 | prompt eval time =     207.76 ms /   131 tokens (    1.59 ms per token,   630.54 tokens per second)
1.33.643.603 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.643.604 I slot print_timing: id  0 | task 3510 |       total time =     207.76 ms /   132 tokens
1.33.643.604 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.33.643.624 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.33.646.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.646.143 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.33.853.581 I slot print_timing: id  0 | task 3514 | prompt eval time =     207.43 ms /   131 tokens (    1.58 ms per token,   631.55 tokens per second)
1.33.853.586 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.853.586 I slot print_timing: id  0 | task 3514 |       total time =     207.43 ms /   132 tokens
1.33.853.587 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.33.853.604 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.33.856.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.856.656 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.37.079.278 I slot print_timing: id  0 | task 3518 | n_gen =    129, tg =  42.46 t/s, tg_3s =  42.79 t/s
1.40.083.294 I slot print_timing: id  0 | task 3518 | n_gen =    257, tg =  42.54 t/s, tg_3s =  42.61 t/s
1.43.105.412 I slot print_timing: id  0 | task 3518 | n_gen =    386, tg =  42.59 t/s, tg_3s =  42.69 t/s
1.43.434.127 I slot print_timing: id  0 | task 3518 | prompt eval time =     208.20 ms /   131 tokens (    1.59 ms per token,   629.20 tokens per second)
1.43.434.131 I slot print_timing: id  0 | task 3518 |        eval time =    9369.26 ms /   400 tokens (   23.48 ms per token,    42.59 tokens per second)
1.43.434.131 I slot print_timing: id  0 | task 3518 |       total time =    9577.46 ms /   531 tokens
1.43.434.132 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.43.434.149 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.43.446.873 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102727581961
1.43.517.265 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.43.681.090 I slot print_timing: id  0 | task 3921 | prompt eval time =     163.81 ms /    58 tokens (    2.82 ms per token,   354.08 tokens per second)
1.43.681.094 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.681.095 I slot print_timing: id  0 | task 3921 |       total time =     163.81 ms /    59 tokens
1.43.681.095 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.43.681.113 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.43.682.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.682.883 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.43.846.075 I slot print_timing: id  0 | task 3925 | prompt eval time =     163.18 ms /    58 tokens (    2.81 ms per token,   355.44 tokens per second)
1.43.846.080 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.846.080 I slot print_timing: id  0 | task 3925 |       total time =     163.18 ms /    59 tokens
1.43.846.081 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.43.846.098 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.43.847.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.847.902 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.44.010.077 I slot print_timing: id  0 | task 3929 | prompt eval time =     162.16 ms /    58 tokens (    2.80 ms per token,   357.66 tokens per second)
1.44.010.081 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.010.081 I slot print_timing: id  0 | task 3929 |       total time =     162.16 ms /    59 tokens
1.44.010.082 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.44.010.094 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.44.012.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.012.727 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.44.175.119 I slot print_timing: id  0 | task 3933 | prompt eval time =     162.38 ms /    58 tokens (    2.80 ms per token,   357.19 tokens per second)
1.44.175.124 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.175.124 I slot print_timing: id  0 | task 3933 |       total time =     162.38 ms /    59 tokens
1.44.175.125 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.44.175.141 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.44.177.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.177.114 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.44.339.827 I slot print_timing: id  0 | task 3937 | prompt eval time =     162.70 ms /    58 tokens (    2.81 ms per token,   356.48 tokens per second)
1.44.339.832 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.339.833 I slot print_timing: id  0 | task 3937 |       total time =     162.70 ms /    59 tokens
1.44.339.833 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.44.339.847 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.44.341.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.341.813 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.44.504.411 I slot print_timing: id  0 | task 3941 | prompt eval time =     162.59 ms /    58 tokens (    2.80 ms per token,   356.73 tokens per second)
1.44.504.415 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.504.415 I slot print_timing: id  0 | task 3941 |       total time =     162.59 ms /    59 tokens
1.44.504.416 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.44.504.429 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.44.506.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.506.465 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.44.669.729 I slot print_timing: id  0 | task 3945 | prompt eval time =     163.25 ms /    58 tokens (    2.81 ms per token,   355.27 tokens per second)
1.44.669.734 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.669.734 I slot print_timing: id  0 | task 3945 |       total time =     163.25 ms /    59 tokens
1.44.669.735 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.44.669.750 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.44.671.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.671.445 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.44.833.554 I slot print_timing: id  0 | task 3949 | prompt eval time =     162.10 ms /    58 tokens (    2.79 ms per token,   357.81 tokens per second)
