CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.196.619 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.704 I srv          init: The UI is disabled
0.00.196.706 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.742 W srv  llama_server: -----------------
0.00.196.748 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.749 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.749 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.749 W srv  llama_server: -----------------
0.00.197.952 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.182.838 I cmn          init: llama threadpool init, n_threads = 8
0.16.241.806 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.285.650 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.301.721 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.302.347 I srv  llama_server: model loaded
0.16.302.354 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.805.859 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.09.246.053 I slot launch_slot_: id  0 | task 1519 | processing task, is_child = 0
1.09.502.759 I slot print_timing: id  0 | task 1519 | prompt eval time =     256.69 ms /   146 tokens (    1.76 ms per token,   568.77 tokens per second)
1.09.502.764 I slot print_timing: id  0 | task 1519 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.502.764 I slot print_timing: id  0 | task 1519 |       total time =     256.69 ms /   147 tokens
1.09.502.765 I slot print_timing: id  0 | task 1519 |    graphs reused =       1281
1.09.502.792 I slot      release: id  0 | task 1519 | stop processing: n_tokens = 146, truncated = 0
1.09.504.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.504.986 I slot launch_slot_: id  0 | task 1523 | processing task, is_child = 0
1.09.762.088 I slot print_timing: id  0 | task 1523 | prompt eval time =     257.09 ms /   146 tokens (    1.76 ms per token,   567.90 tokens per second)
1.09.762.092 I slot print_timing: id  0 | task 1523 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.762.092 I slot print_timing: id  0 | task 1523 |       total time =     257.09 ms /   147 tokens
1.09.762.093 I slot print_timing: id  0 | task 1523 |    graphs reused =       1281
1.09.762.117 I slot      release: id  0 | task 1523 | stop processing: n_tokens = 146, truncated = 0
1.09.764.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.764.337 I slot launch_slot_: id  0 | task 1527 | processing task, is_child = 0
1.10.021.049 I slot print_timing: id  0 | task 1527 | prompt eval time =     256.70 ms /   146 tokens (    1.76 ms per token,   568.76 tokens per second)
1.10.021.053 I slot print_timing: id  0 | task 1527 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.021.054 I slot print_timing: id  0 | task 1527 |       total time =     256.70 ms /   147 tokens
1.10.021.054 I slot print_timing: id  0 | task 1527 |    graphs reused =       1281
1.10.021.080 I slot      release: id  0 | task 1527 | stop processing: n_tokens = 146, truncated = 0
1.10.023.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.023.272 I slot launch_slot_: id  0 | task 1531 | processing task, is_child = 0
1.10.279.148 I slot print_timing: id  0 | task 1531 | prompt eval time =     255.86 ms /   146 tokens (    1.75 ms per token,   570.62 tokens per second)
1.10.279.153 I slot print_timing: id  0 | task 1531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.279.153 I slot print_timing: id  0 | task 1531 |       total time =     255.87 ms /   147 tokens
1.10.279.154 I slot print_timing: id  0 | task 1531 |    graphs reused =       1281
1.10.279.179 I slot      release: id  0 | task 1531 | stop processing: n_tokens = 146, truncated = 0
1.10.281.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.281.042 I slot launch_slot_: id  0 | task 1535 | processing task, is_child = 0
1.10.537.777 I slot print_timing: id  0 | task 1535 | prompt eval time =     256.72 ms /   146 tokens (    1.76 ms per token,   568.71 tokens per second)
1.10.537.782 I slot print_timing: id  0 | task 1535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.537.782 I slot print_timing: id  0 | task 1535 |       total time =     256.72 ms /   147 tokens
1.10.537.783 I slot print_timing: id  0 | task 1535 |    graphs reused =       1281
1.10.537.808 I slot      release: id  0 | task 1535 | stop processing: n_tokens = 146, truncated = 0
1.10.539.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.539.764 I slot launch_slot_: id  0 | task 1539 | processing task, is_child = 0
1.10.795.264 I slot print_timing: id  0 | task 1539 | prompt eval time =     255.49 ms /   146 tokens (    1.75 ms per token,   571.46 tokens per second)
1.10.795.268 I slot print_timing: id  0 | task 1539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.795.268 I slot print_timing: id  0 | task 1539 |       total time =     255.49 ms /   147 tokens
1.10.795.269 I slot print_timing: id  0 | task 1539 |    graphs reused =       1281
1.10.795.306 I slot      release: id  0 | task 1539 | stop processing: n_tokens = 146, truncated = 0
1.10.797.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.797.377 I slot launch_slot_: id  0 | task 1543 | processing task, is_child = 0
1.11.052.608 I slot print_timing: id  0 | task 1543 | prompt eval time =     255.22 ms /   146 tokens (    1.75 ms per token,   572.06 tokens per second)
1.11.052.612 I slot print_timing: id  0 | task 1543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.052.613 I slot print_timing: id  0 | task 1543 |       total time =     255.22 ms /   147 tokens
1.11.052.613 I slot print_timing: id  0 | task 1543 |    graphs reused =       1281
1.11.052.652 I slot      release: id  0 | task 1543 | stop processing: n_tokens = 146, truncated = 0
1.11.055.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.056.040 I slot launch_slot_: id  0 | task 1547 | processing task, is_child = 0
1.14.316.777 I slot print_timing: id  0 | task 1547 | n_gen =    200, tg =  66.21 t/s, tg_3s =  66.54 t/s
1.17.328.980 I slot print_timing: id  0 | task 1547 | n_gen =    394, tg =  65.30 t/s, tg_3s =  64.40 t/s
1.17.444.745 I slot print_timing: id  0 | task 1547 | prompt eval time =     254.98 ms /   146 tokens (    1.75 ms per token,   572.60 tokens per second)
1.17.444.748 I slot print_timing: id  0 | task 1547 |        eval time =    6133.70 ms /   400 tokens (   15.37 ms per token,    65.05 tokens per second)
1.17.444.748 I slot print_timing: id  0 | task 1547 |       total time =    6388.68 ms /   546 tokens
1.17.444.749 I slot print_timing: id  0 | task 1547 |    graphs reused =       1485
1.17.444.751 I slot print_timing: id  0 | task 1547 | draft acceptance = 0.92271 (  191 accepted /   207 generated), mean len =  1.92
1.17.444.773 I slot      release: id  0 | task 1547 | stop processing: n_tokens = 545, truncated = 0
1.17.460.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.17.604.010 I slot launch_slot_: id  0 | task 1759 | processing task, is_child = 0
1.17.856.493 I slot print_timing: id  0 | task 1759 | prompt eval time =     252.46 ms /   135 tokens (    1.87 ms per token,   534.74 tokens per second)
1.17.856.499 I slot print_timing: id  0 | task 1759 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.856.499 I slot print_timing: id  0 | task 1759 |       total time =     252.46 ms /   136 tokens
1.17.856.500 I slot print_timing: id  0 | task 1759 |    graphs reused =       1485
1.17.856.526 I slot      release: id  0 | task 1759 | stop processing: n_tokens = 135, truncated = 0
1.17.859.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.859.396 I slot launch_slot_: id  0 | task 1763 | processing task, is_child = 0
1.18.117.279 I slot print_timing: id  0 | task 1763 | prompt eval time =     257.87 ms /   135 tokens (    1.91 ms per token,   523.52 tokens per second)
1.18.117.285 I slot print_timing: id  0 | task 1763 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.117.285 I slot print_timing: id  0 | task 1763 |       total time =     257.87 ms /   136 tokens
1.18.117.286 I slot print_timing: id  0 | task 1763 |    graphs reused =       1485
1.18.117.313 I slot      release: id  0 | task 1763 | stop processing: n_tokens = 135, truncated = 0
1.18.119.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.119.500 I slot launch_slot_: id  0 | task 1767 | processing task, is_child = 0
1.18.377.844 I slot print_timing: id  0 | task 1767 | prompt eval time =     258.33 ms /   135 tokens (    1.91 ms per token,   522.59 tokens per second)
1.18.377.849 I slot print_timing: id  0 | task 1767 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.377.849 I slot print_timing: id  0 | task 1767 |       total time =     258.33 ms /   136 tokens
1.18.377.850 I slot print_timing: id  0 | task 1767 |    graphs reused =       1485
1.18.377.899 I slot      release: id  0 | task 1767 | stop processing: n_tokens = 135, truncated = 0
1.18.380.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.380.998 I slot launch_slot_: id  0 | task 1771 | processing task, is_child = 0
1.18.639.591 I slot print_timing: id  0 | task 1771 | prompt eval time =     258.58 ms /   135 tokens (    1.92 ms per token,   522.08 tokens per second)
1.18.639.595 I slot print_timing: id  0 | task 1771 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.639.595 I slot print_timing: id  0 | task 1771 |       total time =     258.58 ms /   136 tokens
1.18.639.596 I slot print_timing: id  0 | task 1771 |    graphs reused =       1485
1.18.639.635 I slot      release: id  0 | task 1771 | stop processing: n_tokens = 135, truncated = 0
1.18.641.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.641.982 I slot launch_slot_: id  0 | task 1775 | processing task, is_child = 0
1.18.895.781 I slot print_timing: id  0 | task 1775 | prompt eval time =     253.78 ms /   135 tokens (    1.88 ms per token,   531.95 tokens per second)
1.18.895.785 I slot print_timing: id  0 | task 1775 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.895.785 I slot print_timing: id  0 | task 1775 |       total time =     253.79 ms /   136 tokens
1.18.895.786 I slot print_timing: id  0 | task 1775 |    graphs reused =       1485
1.18.895.811 I slot      release: id  0 | task 1775 | stop processing: n_tokens = 135, truncated = 0
1.18.898.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.898.471 I slot launch_slot_: id  0 | task 1779 | processing task, is_child = 0
1.19.156.433 I slot print_timing: id  0 | task 1779 | prompt eval time =     257.95 ms /   135 tokens (    1.91 ms per token,   523.36 tokens per second)
1.19.156.439 I slot print_timing: id  0 | task 1779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.156.439 I slot print_timing: id  0 | task 1779 |       total time =     257.95 ms /   136 tokens
1.19.156.440 I slot print_timing: id  0 | task 1779 |    graphs reused =       1485
1.19.156.465 I slot      release: id  0 | task 1779 | stop processing: n_tokens = 135, truncated = 0
1.19.158.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.158.862 I slot launch_slot_: id  0 | task 1783 | processing task, is_child = 0
1.19.416.923 I slot print_timing: id  0 | task 1783 | prompt eval time =     258.05 ms /   135 tokens (    1.91 ms per token,   523.16 tokens per second)
1.19.416.927 I slot print_timing: id  0 | task 1783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.416.928 I slot print_timing: id  0 | task 1783 |       total time =     258.05 ms /   136 tokens
1.19.416.928 I slot print_timing: id  0 | task 1783 |    graphs reused =       1485
1.19.416.953 I slot      release: id  0 | task 1783 | stop processing: n_tokens = 135, truncated = 0
1.19.419.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.419.057 I slot launch_slot_: id  0 | task 1787 | processing task, is_child = 0
1.19.675.665 I slot print_timing: id  0 | task 1787 | prompt eval time =     256.59 ms /   135 tokens (    1.90 ms per token,   526.12 tokens per second)
1.19.675.670 I slot print_timing: id  0 | task 1787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.675.670 I slot print_timing: id  0 | task 1787 |       total time =     256.59 ms /   136 tokens
1.19.675.671 I slot print_timing: id  0 | task 1787 |    graphs reused =       1485
1.19.675.701 I slot      release: id  0 | task 1787 | stop processing: n_tokens = 135, truncated = 0
1.19.677.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.677.968 I slot launch_slot_: id  0 | task 1791 | processing task, is_child = 0
1.22.942.892 I slot print_timing: id  0 | task 1791 | n_gen =    182, tg =  60.16 t/s, tg_3s =  60.50 t/s
1.25.946.913 I slot print_timing: id  0 | task 1791 | n_gen =    367, tg =  60.87 t/s, tg_3s =  61.58 t/s
1.26.511.041 I slot print_timing: id  0 | task 1791 | prompt eval time =     256.40 ms /   135 tokens (    1.90 ms per token,   526.52 tokens per second)
1.26.511.045 I slot print_timing: id  0 | task 1791 |        eval time =    6576.66 ms /   400 tokens (   16.48 ms per token,    60.67 tokens per second)
1.26.511.045 I slot print_timing: id  0 | task 1791 |       total time =    6833.06 ms /   535 tokens
1.26.511.045 I slot print_timing: id  0 | task 1791 |    graphs reused =       1704
1.26.511.047 I slot print_timing: id  0 | task 1791 | draft acceptance = 0.79279 (  176 accepted /   222 generated), mean len =  1.79
1.26.511.076 I slot      release: id  0 | task 1791 | stop processing: n_tokens = 534, truncated = 0
1.26.518.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.26.669.491 I slot launch_slot_: id  0 | task 2018 | processing task, is_child = 0
1.26.915.089 I slot print_timing: id  0 | task 2018 | prompt eval time =     245.57 ms /   131 tokens (    1.87 ms per token,   533.44 tokens per second)
1.26.915.093 I slot print_timing: id  0 | task 2018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.915.093 I slot print_timing: id  0 | task 2018 |       total time =     245.58 ms /   132 tokens
1.26.915.094 I slot print_timing: id  0 | task 2018 |    graphs reused =       1704
1.26.915.133 I slot      release: id  0 | task 2018 | stop processing: n_tokens = 131, truncated = 0
1.26.917.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.917.322 I slot launch_slot_: id  0 | task 2022 | processing task, is_child = 0
1.27.170.734 I slot print_timing: id  0 | task 2022 | prompt eval time =     253.40 ms /   131 tokens (    1.93 ms per token,   516.97 tokens per second)
1.27.170.738 I slot print_timing: id  0 | task 2022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.170.739 I slot print_timing: id  0 | task 2022 |       total time =     253.40 ms /   132 tokens
1.27.170.739 I slot print_timing: id  0 | task 2022 |    graphs reused =       1704
1.27.170.766 I slot      release: id  0 | task 2022 | stop processing: n_tokens = 131, truncated = 0
1.27.172.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.172.843 I slot launch_slot_: id  0 | task 2026 | processing task, is_child = 0
1.27.424.326 I slot print_timing: id  0 | task 2026 | prompt eval time =     251.47 ms /   131 tokens (    1.92 ms per token,   520.93 tokens per second)
1.27.424.330 I slot print_timing: id  0 | task 2026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.424.331 I slot print_timing: id  0 | task 2026 |       total time =     251.47 ms /   132 tokens
1.27.424.331 I slot print_timing: id  0 | task 2026 |    graphs reused =       1704
1.27.424.356 I slot      release: id  0 | task 2026 | stop processing: n_tokens = 131, truncated = 0
1.27.426.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.426.326 I slot launch_slot_: id  0 | task 2030 | processing task, is_child = 0
1.27.676.965 I slot print_timing: id  0 | task 2030 | prompt eval time =     250.63 ms /   131 tokens (    1.91 ms per token,   522.69 tokens per second)
1.27.676.969 I slot print_timing: id  0 | task 2030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.676.970 I slot print_timing: id  0 | task 2030 |       total time =     250.63 ms /   132 tokens
1.27.676.970 I slot print_timing: id  0 | task 2030 |    graphs reused =       1704
1.27.676.993 I slot      release: id  0 | task 2030 | stop processing: n_tokens = 131, truncated = 0
1.27.679.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.679.225 I slot launch_slot_: id  0 | task 2034 | processing task, is_child = 0
1.27.927.468 I slot print_timing: id  0 | task 2034 | prompt eval time =     248.23 ms /   131 tokens (    1.89 ms per token,   527.73 tokens per second)
1.27.927.474 I slot print_timing: id  0 | task 2034 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.927.474 I slot print_timing: id  0 | task 2034 |       total time =     248.23 ms /   132 tokens
1.27.927.475 I slot print_timing: id  0 | task 2034 |    graphs reused =       1704
1.27.927.500 I slot      release: id  0 | task 2034 | stop processing: n_tokens = 131, truncated = 0
1.27.929.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.929.726 I slot launch_slot_: id  0 | task 2038 | processing task, is_child = 0
1.28.178.669 I slot print_timing: id  0 | task 2038 | prompt eval time =     248.93 ms /   131 tokens (    1.90 ms per token,   526.25 tokens per second)
1.28.178.674 I slot print_timing: id  0 | task 2038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.178.674 I slot print_timing: id  0 | task 2038 |       total time =     248.93 ms /   132 tokens
1.28.178.675 I slot print_timing: id  0 | task 2038 |    graphs reused =       1704
1.28.178.705 I slot      release: id  0 | task 2038 | stop processing: n_tokens = 131, truncated = 0
1.28.180.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.180.997 I slot launch_slot_: id  0 | task 2042 | processing task, is_child = 0
1.28.434.079 I slot print_timing: id  0 | task 2042 | prompt eval time =     253.07 ms /   131 tokens (    1.93 ms per token,   517.64 tokens per second)
1.28.434.083 I slot print_timing: id  0 | task 2042 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.434.083 I slot print_timing: id  0 | task 2042 |       total time =     253.07 ms /   132 tokens
1.28.434.084 I slot print_timing: id  0 | task 2042 |    graphs reused =       1704
1.28.434.108 I slot      release: id  0 | task 2042 | stop processing: n_tokens = 131, truncated = 0
1.28.436.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.436.153 I slot launch_slot_: id  0 | task 2046 | processing task, is_child = 0
1.28.688.969 I slot print_timing: id  0 | task 2046 | prompt eval time =     252.80 ms /   131 tokens (    1.93 ms per token,   518.19 tokens per second)
1.28.688.974 I slot print_timing: id  0 | task 2046 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.688.975 I slot print_timing: id  0 | task 2046 |       total time =     252.81 ms /   132 tokens
1.28.688.975 I slot print_timing: id  0 | task 2046 |    graphs reused =       1704
1.28.689.001 I slot      release: id  0 | task 2046 | stop processing: n_tokens = 131, truncated = 0
1.28.691.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.691.592 I slot launch_slot_: id  0 | task 2050 | processing task, is_child = 0
1.31.944.433 I slot print_timing: id  0 | task 2050 | n_gen =    190, tg =  62.92 t/s, tg_3s =  63.25 t/s
1.34.976.408 I slot print_timing: id  0 | task 2050 | n_gen =    384, tg =  63.45 t/s, tg_3s =  63.98 t/s
1.35.269.536 I slot print_timing: id  0 | task 2050 | prompt eval time =     249.01 ms /   131 tokens (    1.90 ms per token,   526.08 tokens per second)
1.35.269.540 I slot print_timing: id  0 | task 2050 |        eval time =    6328.92 ms /   400 tokens (   15.86 ms per token,    63.04 tokens per second)
1.35.269.540 I slot print_timing: id  0 | task 2050 |       total time =    6577.93 ms /   531 tokens
1.35.269.541 I slot print_timing: id  0 | task 2050 |    graphs reused =       1915
1.35.269.543 I slot print_timing: id  0 | task 2050 | draft acceptance = 0.85981 (  184 accepted /   214 generated), mean len =  1.86
1.35.269.564 I slot      release: id  0 | task 2050 | stop processing: n_tokens = 530, truncated = 0
1.35.284.994 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206044577839
1.35.435.745 I slot launch_slot_: id  0 | task 2269 | processing task, is_child = 0
1.35.640.093 I slot print_timing: id  0 | task 2269 | prompt eval time =     204.31 ms /    58 tokens (    3.52 ms per token,   283.88 tokens per second)
1.35.640.098 I slot print_timing: id  0 | task 2269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.640.098 I slot print_timing: id  0 | task 2269 |       total time =     204.31 ms /    59 tokens
1.35.640.099 I slot print_timing: id  0 | task 2269 |    graphs reused =       1915
1.35.640.124 I slot      release: id  0 | task 2269 | stop processing: n_tokens = 58, truncated = 0
1.35.642.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.642.566 I slot launch_slot_: id  0 | task 2273 | processing task, is_child = 0
1.35.854.972 I slot print_timing: id  0 | task 2273 | prompt eval time =     212.39 ms /    58 tokens (    3.66 ms per token,   273.08 tokens per second)
1.35.854.977 I slot print_timing: id  0 | task 2273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.854.977 I slot print_timing: id  0 | task 2273 |       total time =     212.39 ms /    59 tokens
1.35.854.978 I slot print_timing: id  0 | task 2273 |    graphs reused =       1915
1.35.855.001 I slot      release: id  0 | task 2273 | stop processing: n_tokens = 58, truncated = 0
1.35.856.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.856.996 I slot launch_slot_: id  0 | task 2277 | processing task, is_child = 0
1.36.068.500 I slot print_timing: id  0 | task 2277 | prompt eval time =     211.49 ms /    58 tokens (    3.65 ms per token,   274.24 tokens per second)
1.36.068.506 I slot print_timing: id  0 | task 2277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.068.506 I slot print_timing: id  0 | task 2277 |       total time =     211.49 ms /    59 tokens
1.36.068.507 I slot print_timing: id  0 | task 2277 |    graphs reused =       1915
1.36.068.531 I slot      release: id  0 | task 2277 | stop processing: n_tokens = 58, truncated = 0
1.36.070.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.070.941 I slot launch_slot_: id  0 | task 2281 | processing task, is_child = 0
1.36.278.026 I slot print_timing: id  0 | task 2281 | prompt eval time =     207.07 ms /    58 tokens (    3.57 ms per token,   280.10 tokens per second)
1.36.278.030 I slot print_timing: id  0 | task 2281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.278.030 I slot print_timing: id  0 | task 2281 |       total time =     207.07 ms /    59 tokens
1.36.278.031 I slot print_timing: id  0 | task 2281 |    graphs reused =       1915
1.36.278.052 I slot      release: id  0 | task 2281 | stop processing: n_tokens = 58, truncated = 0
1.36.280.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.280.816 I slot launch_slot_: id  0 | task 2285 | processing task, is_child = 0
1.36.487.646 I slot print_timing: id  0 | task 2285 | prompt eval time =     206.82 ms /    58 tokens (    3.57 ms per token,   280.44 tokens per second)
1.36.487.650 I slot print_timing: id  0 | task 2285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.487.650 I slot print_timing: id  0 | task 2285 |       total time =     206.82 ms /    59 tokens
1.36.487.651 I slot print_timing: id  0 | task 2285 |    graphs reused =       1915
1.36.487.671 I slot      release: id  0 | task 2285 | stop processing: n_tokens = 58, truncated = 0
1.36.490.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.490.286 I slot launch_slot_: id  0 | task 2289 | processing task, is_child = 0
1.36.700.981 I slot print_timing: id  0 | task 2289 | prompt eval time =     210.68 ms /    58 tokens (    3.63 ms per token,   275.30 tokens per second)
1.36.700.985 I slot print_timing: id  0 | task 2289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.700.985 I slot print_timing: id  0 | task 2289 |       total time =     210.68 ms /    59 tokens
1.36.700.986 I slot print_timing: id  0 | task 2289 |    graphs reused =       1915
1.36.701.008 I slot      release: id  0 | task 2289 | stop processing: n_tokens = 58, truncated = 0
1.36.703.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.703.371 I slot launch_slot_: id  0 | task 2293 | processing task, is_child = 0
1.36.912.403 I slot print_timing: id  0 | task 2293 | prompt eval time =     209.02 ms /    58 tokens (    3.60 ms per token,   277.49 tokens per second)
1.36.912.407 I slot print_timing: id  0 | task 2293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.912.407 I slot print_timing: id  0 | task 2293 |       total time =     209.02 ms /    59 tokens
1.36.912.408 I slot print_timing: id  0 | task 2293 |    graphs reused =       1915
1.36.912.430 I slot      release: id  0 | task 2293 | stop processing: n_tokens = 58, truncated = 0
