CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.362 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.452 I srv          init: The UI is disabled
0.00.121.452 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.486 W srv  llama_server: -----------------
0.00.121.486 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.486 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.486 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.487 W srv  llama_server: -----------------
0.00.122.678 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.940 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.945 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.950 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.952 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.953 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.959 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.961 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.963 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.964 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.966 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.968 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.970 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.972 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.974 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.978 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.937.684 I cmn          init: llama threadpool init, n_threads = 8
0.02.029.997 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.033.360 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.033.392 I srv  llama_server: model loaded
0.02.033.394 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.272.294 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.09.150.923 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.09.150.945 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.09.153.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.153.152 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.09.361.445 I slot print_timing: id  0 | task 2624 | prompt eval time =     208.28 ms /   146 tokens (    1.43 ms per token,   700.98 tokens per second)
1.09.361.455 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.361.456 I slot print_timing: id  0 | task 2624 |       total time =     208.28 ms /   147 tokens
1.09.361.456 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.09.361.487 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.09.363.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.364.024 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.09.572.307 I slot print_timing: id  0 | task 2628 | prompt eval time =     208.27 ms /   146 tokens (    1.43 ms per token,   701.01 tokens per second)
1.09.572.312 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.572.313 I slot print_timing: id  0 | task 2628 |       total time =     208.27 ms /   147 tokens
1.09.572.314 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.09.572.339 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.09.574.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.574.321 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.09.783.191 I slot print_timing: id  0 | task 2632 | prompt eval time =     208.86 ms /   146 tokens (    1.43 ms per token,   699.04 tokens per second)
1.09.783.195 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.783.195 I slot print_timing: id  0 | task 2632 |       total time =     208.86 ms /   147 tokens
1.09.783.196 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.09.783.213 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.09.785.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.785.353 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.09.994.406 I slot print_timing: id  0 | task 2636 | prompt eval time =     209.04 ms /   146 tokens (    1.43 ms per token,   698.43 tokens per second)
1.09.994.412 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.994.412 I slot print_timing: id  0 | task 2636 |       total time =     209.04 ms /   147 tokens
1.09.994.413 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.09.994.432 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.09.996.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.996.462 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.10.205.607 I slot print_timing: id  0 | task 2640 | prompt eval time =     209.13 ms /   146 tokens (    1.43 ms per token,   698.13 tokens per second)
1.10.205.612 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.205.613 I slot print_timing: id  0 | task 2640 |       total time =     209.13 ms /   147 tokens
1.10.205.613 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.10.205.633 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.10.207.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.207.858 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.10.415.793 I slot print_timing: id  0 | task 2644 | prompt eval time =     207.92 ms /   146 tokens (    1.42 ms per token,   702.19 tokens per second)
1.10.415.797 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.415.798 I slot print_timing: id  0 | task 2644 |       total time =     207.92 ms /   147 tokens
1.10.415.798 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.10.415.818 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.10.418.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.418.124 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.13.648.073 I slot print_timing: id  0 | task 2648 | n_gen =    130, tg =  42.69 t/s, tg_3s =  43.03 t/s
1.16.665.657 I slot print_timing: id  0 | task 2648 | n_gen =    259, tg =  42.72 t/s, tg_3s =  42.75 t/s
1.19.681.526 I slot print_timing: id  0 | task 2648 | n_gen =    388, tg =  42.74 t/s, tg_3s =  42.77 t/s
1.19.962.205 I slot print_timing: id  0 | task 2648 | prompt eval time =     208.48 ms /   146 tokens (    1.43 ms per token,   700.30 tokens per second)
1.19.962.209 I slot print_timing: id  0 | task 2648 |        eval time =    9335.59 ms /   400 tokens (   23.40 ms per token,    42.74 tokens per second)
1.19.962.209 I slot print_timing: id  0 | task 2648 |       total time =    9544.07 ms /   546 tokens
1.19.962.210 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.19.962.227 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.19.975.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.20.046.522 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.20.250.305 I slot print_timing: id  0 | task 3051 | prompt eval time =     203.76 ms /   135 tokens (    1.51 ms per token,   662.53 tokens per second)
1.20.250.311 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.250.311 I slot print_timing: id  0 | task 3051 |       total time =     203.77 ms /   136 tokens
1.20.250.312 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.20.250.331 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.20.252.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.252.505 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.20.458.856 I slot print_timing: id  0 | task 3055 | prompt eval time =     206.34 ms /   135 tokens (    1.53 ms per token,   654.27 tokens per second)
1.20.458.861 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.458.861 I slot print_timing: id  0 | task 3055 |       total time =     206.34 ms /   136 tokens
1.20.458.862 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.20.458.886 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.20.460.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.460.864 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.20.666.666 I slot print_timing: id  0 | task 3059 | prompt eval time =     205.79 ms /   135 tokens (    1.52 ms per token,   656.01 tokens per second)
1.20.666.670 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.666.671 I slot print_timing: id  0 | task 3059 |       total time =     205.79 ms /   136 tokens
1.20.666.671 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.20.666.694 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.20.668.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.668.820 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.20.875.051 I slot print_timing: id  0 | task 3063 | prompt eval time =     206.22 ms /   135 tokens (    1.53 ms per token,   654.65 tokens per second)
1.20.875.056 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.875.057 I slot print_timing: id  0 | task 3063 |       total time =     206.22 ms /   136 tokens
1.20.875.057 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.20.875.100 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.20.877.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.877.476 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.21.083.606 I slot print_timing: id  0 | task 3067 | prompt eval time =     206.12 ms /   135 tokens (    1.53 ms per token,   654.97 tokens per second)
1.21.083.610 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.083.610 I slot print_timing: id  0 | task 3067 |       total time =     206.12 ms /   136 tokens
1.21.083.611 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.21.083.630 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.21.085.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.085.579 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.21.290.834 I slot print_timing: id  0 | task 3071 | prompt eval time =     205.24 ms /   135 tokens (    1.52 ms per token,   657.77 tokens per second)
1.21.290.838 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.290.839 I slot print_timing: id  0 | task 3071 |       total time =     205.24 ms /   136 tokens
1.21.290.839 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.21.290.859 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.21.292.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.292.901 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.21.499.389 I slot print_timing: id  0 | task 3075 | prompt eval time =     206.47 ms /   135 tokens (    1.53 ms per token,   653.84 tokens per second)
1.21.499.392 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.499.392 I slot print_timing: id  0 | task 3075 |       total time =     206.47 ms /   136 tokens
1.21.499.393 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.21.499.414 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.21.501.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.501.574 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.21.707.310 I slot print_timing: id  0 | task 3079 | prompt eval time =     205.72 ms /   135 tokens (    1.52 ms per token,   656.23 tokens per second)
1.21.707.314 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.707.315 I slot print_timing: id  0 | task 3079 |       total time =     205.72 ms /   136 tokens
1.21.707.315 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.21.707.340 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.21.709.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.709.916 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.24.915.837 I slot print_timing: id  0 | task 3083 | n_gen =    129, tg =  42.66 t/s, tg_3s =  42.99 t/s
1.27.934.448 I slot print_timing: id  0 | task 3083 | n_gen =    258, tg =  42.70 t/s, tg_3s =  42.73 t/s
1.30.954.894 I slot print_timing: id  0 | task 3083 | n_gen =    387, tg =  42.70 t/s, tg_3s =  42.71 t/s
1.31.259.560 I slot print_timing: id  0 | task 3083 | prompt eval time =     205.35 ms /   135 tokens (    1.52 ms per token,   657.40 tokens per second)
1.31.259.564 I slot print_timing: id  0 | task 3083 |        eval time =    9344.28 ms /   400 tokens (   23.42 ms per token,    42.70 tokens per second)
1.31.259.564 I slot print_timing: id  0 | task 3083 |       total time =    9549.63 ms /   535 tokens
1.31.259.564 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.31.259.581 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.31.273.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.31.344.531 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.31.540.182 I slot print_timing: id  0 | task 3486 | prompt eval time =     195.63 ms /   131 tokens (    1.49 ms per token,   669.62 tokens per second)
1.31.540.186 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.540.186 I slot print_timing: id  0 | task 3486 |       total time =     195.63 ms /   132 tokens
1.31.540.187 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.31.540.207 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.31.542.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.542.211 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.31.739.944 I slot print_timing: id  0 | task 3490 | prompt eval time =     197.72 ms /   131 tokens (    1.51 ms per token,   662.55 tokens per second)
1.31.739.948 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.739.949 I slot print_timing: id  0 | task 3490 |       total time =     197.72 ms /   132 tokens
1.31.739.949 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.31.739.966 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.31.742.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.742.035 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.31.939.583 I slot print_timing: id  0 | task 3494 | prompt eval time =     197.53 ms /   131 tokens (    1.51 ms per token,   663.17 tokens per second)
1.31.939.587 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.939.588 I slot print_timing: id  0 | task 3494 |       total time =     197.54 ms /   132 tokens
1.31.939.588 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.31.939.605 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.31.941.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.941.747 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.32.140.433 I slot print_timing: id  0 | task 3498 | prompt eval time =     198.67 ms /   131 tokens (    1.52 ms per token,   659.37 tokens per second)
1.32.140.439 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.140.439 I slot print_timing: id  0 | task 3498 |       total time =     198.67 ms /   132 tokens
1.32.140.440 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.32.140.460 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.32.142.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.142.361 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.32.341.579 I slot print_timing: id  0 | task 3502 | prompt eval time =     199.20 ms /   131 tokens (    1.52 ms per token,   657.62 tokens per second)
1.32.341.583 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.341.583 I slot print_timing: id  0 | task 3502 |       total time =     199.21 ms /   132 tokens
1.32.341.584 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.32.341.602 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.32.343.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.343.891 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.32.542.219 I slot print_timing: id  0 | task 3506 | prompt eval time =     198.32 ms /   131 tokens (    1.51 ms per token,   660.56 tokens per second)
1.32.542.224 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.542.225 I slot print_timing: id  0 | task 3506 |       total time =     198.32 ms /   132 tokens
1.32.542.225 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.32.542.248 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.32.544.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.544.248 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.32.742.333 I slot print_timing: id  0 | task 3510 | prompt eval time =     198.07 ms /   131 tokens (    1.51 ms per token,   661.38 tokens per second)
1.32.742.339 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.742.339 I slot print_timing: id  0 | task 3510 |       total time =     198.07 ms /   132 tokens
1.32.742.340 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.32.742.360 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.32.744.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.744.301 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.32.943.193 I slot print_timing: id  0 | task 3514 | prompt eval time =     198.88 ms /   131 tokens (    1.52 ms per token,   658.69 tokens per second)
1.32.943.199 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.943.200 I slot print_timing: id  0 | task 3514 |       total time =     198.88 ms /   132 tokens
1.32.943.200 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.32.943.219 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.32.947.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.947.529 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.36.154.255 I slot print_timing: id  0 | task 3518 | n_gen =    129, tg =  42.55 t/s, tg_3s =  42.88 t/s
1.39.169.032 I slot print_timing: id  0 | task 3518 | n_gen =    258, tg =  42.67 t/s, tg_3s =  42.79 t/s
1.42.188.891 I slot print_timing: id  0 | task 3518 | n_gen =    387, tg =  42.69 t/s, tg_3s =  42.72 t/s
1.42.492.031 I slot print_timing: id  0 | task 3518 | prompt eval time =     198.44 ms /   131 tokens (    1.51 ms per token,   660.16 tokens per second)
1.42.492.035 I slot print_timing: id  0 | task 3518 |        eval time =    9346.06 ms /   400 tokens (   23.42 ms per token,    42.69 tokens per second)
1.42.492.035 I slot print_timing: id  0 | task 3518 |       total time =    9544.49 ms /   531 tokens
1.42.492.035 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.42.492.053 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.42.506.482 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75020256684
1.42.578.249 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.42.733.720 I slot print_timing: id  0 | task 3921 | prompt eval time =     155.45 ms /    58 tokens (    2.68 ms per token,   373.11 tokens per second)
1.42.733.724 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.733.724 I slot print_timing: id  0 | task 3921 |       total time =     155.45 ms /    59 tokens
1.42.733.725 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.42.733.738 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.42.735.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.735.774 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.42.894.897 I slot print_timing: id  0 | task 3925 | prompt eval time =     159.11 ms /    58 tokens (    2.74 ms per token,   364.53 tokens per second)
1.42.894.902 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.894.902 I slot print_timing: id  0 | task 3925 |       total time =     159.11 ms /    59 tokens
1.42.894.902 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.42.894.917 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.42.896.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.896.972 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.43.052.709 I slot print_timing: id  0 | task 3929 | prompt eval time =     155.72 ms /    58 tokens (    2.68 ms per token,   372.45 tokens per second)
1.43.052.713 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.052.713 I slot print_timing: id  0 | task 3929 |       total time =     155.73 ms /    59 tokens
1.43.052.714 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.43.052.728 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.43.054.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.054.776 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.43.211.146 I slot print_timing: id  0 | task 3933 | prompt eval time =     156.36 ms /    58 tokens (    2.70 ms per token,   370.94 tokens per second)
1.43.211.151 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.211.151 I slot print_timing: id  0 | task 3933 |       total time =     156.36 ms /    59 tokens
1.43.211.152 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.43.211.165 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.43.213.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.213.253 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.43.369.689 I slot print_timing: id  0 | task 3937 | prompt eval time =     156.42 ms /    58 tokens (    2.70 ms per token,   370.79 tokens per second)
1.43.369.693 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.369.693 I slot print_timing: id  0 | task 3937 |       total time =     156.42 ms /    59 tokens
1.43.369.694 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.43.369.710 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.43.371.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.371.940 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.43.527.781 I slot print_timing: id  0 | task 3941 | prompt eval time =     155.83 ms /    58 tokens (    2.69 ms per token,   372.21 tokens per second)
1.43.527.786 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.527.786 I slot print_timing: id  0 | task 3941 |       total time =     155.83 ms /    59 tokens
1.43.527.786 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.43.527.801 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
