CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.194.854 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.933 I srv          init: The UI is disabled
0.00.194.937 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.325 W srv  llama_server: -----------------
0.00.195.328 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.328 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.328 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.328 W srv  llama_server: -----------------
0.00.196.516 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.719.101 I cmn          init: llama threadpool init, n_threads = 8
0.16.781.836 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.829.151 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.845.247 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.845.279 I srv  llama_server: model loaded
0.16.845.284 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.139.910 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.12.182.034 I slot      release: id  0 | task 957 | stop processing: n_tokens = 146, truncated = 0
1.12.184.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.184.362 I slot launch_slot_: id  0 | task 961 | processing task, is_child = 0
1.12.453.228 I slot print_timing: id  0 | task 961 | prompt eval time =     268.86 ms /   146 tokens (    1.84 ms per token,   543.04 tokens per second)
1.12.453.233 I slot print_timing: id  0 | task 961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.453.233 I slot print_timing: id  0 | task 961 |       total time =     268.86 ms /   147 tokens
1.12.453.234 I slot print_timing: id  0 | task 961 |    graphs reused =        715
1.12.453.258 I slot      release: id  0 | task 961 | stop processing: n_tokens = 146, truncated = 0
1.12.455.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.455.708 I slot launch_slot_: id  0 | task 965 | processing task, is_child = 0
1.12.723.345 I slot print_timing: id  0 | task 965 | prompt eval time =     267.62 ms /   146 tokens (    1.83 ms per token,   545.54 tokens per second)
1.12.723.349 I slot print_timing: id  0 | task 965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.723.350 I slot print_timing: id  0 | task 965 |       total time =     267.63 ms /   147 tokens
1.12.723.350 I slot print_timing: id  0 | task 965 |    graphs reused =        715
1.12.723.377 I slot      release: id  0 | task 965 | stop processing: n_tokens = 146, truncated = 0
1.12.725.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.725.414 I slot launch_slot_: id  0 | task 969 | processing task, is_child = 0
1.12.993.775 I slot print_timing: id  0 | task 969 | prompt eval time =     268.35 ms /   146 tokens (    1.84 ms per token,   544.07 tokens per second)
1.12.993.779 I slot print_timing: id  0 | task 969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.993.779 I slot print_timing: id  0 | task 969 |       total time =     268.35 ms /   147 tokens
1.12.993.780 I slot print_timing: id  0 | task 969 |    graphs reused =        715
1.12.993.806 I slot      release: id  0 | task 969 | stop processing: n_tokens = 146, truncated = 0
1.12.995.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.995.847 I slot launch_slot_: id  0 | task 973 | processing task, is_child = 0
1.13.264.255 I slot print_timing: id  0 | task 973 | prompt eval time =     268.40 ms /   146 tokens (    1.84 ms per token,   543.97 tokens per second)
1.13.264.260 I slot print_timing: id  0 | task 973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.264.260 I slot print_timing: id  0 | task 973 |       total time =     268.40 ms /   147 tokens
1.13.264.261 I slot print_timing: id  0 | task 973 |    graphs reused =        715
1.13.264.288 I slot      release: id  0 | task 973 | stop processing: n_tokens = 146, truncated = 0
1.13.266.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.266.438 I slot launch_slot_: id  0 | task 977 | processing task, is_child = 0
1.13.533.293 I slot print_timing: id  0 | task 977 | prompt eval time =     266.84 ms /   146 tokens (    1.83 ms per token,   547.14 tokens per second)
1.13.533.297 I slot print_timing: id  0 | task 977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.533.297 I slot print_timing: id  0 | task 977 |       total time =     266.84 ms /   147 tokens
1.13.533.298 I slot print_timing: id  0 | task 977 |    graphs reused =        715
1.13.533.338 I slot      release: id  0 | task 977 | stop processing: n_tokens = 146, truncated = 0
1.13.535.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.535.604 I slot launch_slot_: id  0 | task 981 | processing task, is_child = 0
1.13.801.875 I slot print_timing: id  0 | task 981 | prompt eval time =     266.26 ms /   146 tokens (    1.82 ms per token,   548.34 tokens per second)
1.13.801.879 I slot print_timing: id  0 | task 981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.801.880 I slot print_timing: id  0 | task 981 |       total time =     266.26 ms /   147 tokens
1.13.801.880 I slot print_timing: id  0 | task 981 |    graphs reused =        715
1.13.801.908 I slot      release: id  0 | task 981 | stop processing: n_tokens = 146, truncated = 0
1.13.803.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.803.857 I slot launch_slot_: id  0 | task 985 | processing task, is_child = 0
1.14.071.223 I slot print_timing: id  0 | task 985 | prompt eval time =     267.35 ms /   146 tokens (    1.83 ms per token,   546.10 tokens per second)
1.14.071.227 I slot print_timing: id  0 | task 985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.071.228 I slot print_timing: id  0 | task 985 |       total time =     267.35 ms /   147 tokens
1.14.071.228 I slot print_timing: id  0 | task 985 |    graphs reused =        715
1.14.071.256 I slot      release: id  0 | task 985 | stop processing: n_tokens = 146, truncated = 0
1.14.073.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.073.750 I slot launch_slot_: id  0 | task 989 | processing task, is_child = 0
1.17.351.144 I slot print_timing: id  0 | task 989 | n_gen =    234, tg =  77.49 t/s, tg_3s =  77.82 t/s
1.19.709.057 I slot print_timing: id  0 | task 989 | prompt eval time =     270.34 ms /   146 tokens (    1.85 ms per token,   540.07 tokens per second)
1.19.709.061 I slot print_timing: id  0 | task 989 |        eval time =    5364.96 ms /   400 tokens (   13.45 ms per token,    74.37 tokens per second)
1.19.709.061 I slot print_timing: id  0 | task 989 |       total time =    5635.29 ms /   546 tokens
1.19.709.062 I slot print_timing: id  0 | task 989 |    graphs reused =        807
1.19.709.064 I slot print_timing: id  0 | task 989 | draft acceptance = 0.63180 (  302 accepted /   478 generated), mean len =  4.15
1.19.709.100 I slot      release: id  0 | task 989 | stop processing: n_tokens = 545, truncated = 0
1.19.719.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.19.868.391 I slot launch_slot_: id  0 | task 1090 | processing task, is_child = 0
1.20.130.270 I slot print_timing: id  0 | task 1090 | prompt eval time =     261.86 ms /   135 tokens (    1.94 ms per token,   515.54 tokens per second)
1.20.130.275 I slot print_timing: id  0 | task 1090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.130.276 I slot print_timing: id  0 | task 1090 |       total time =     261.86 ms /   136 tokens
1.20.130.276 I slot print_timing: id  0 | task 1090 |    graphs reused =        807
1.20.130.303 I slot      release: id  0 | task 1090 | stop processing: n_tokens = 135, truncated = 0
1.20.132.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.132.422 I slot launch_slot_: id  0 | task 1094 | processing task, is_child = 0
1.20.397.460 I slot print_timing: id  0 | task 1094 | prompt eval time =     265.02 ms /   135 tokens (    1.96 ms per token,   509.39 tokens per second)
1.20.397.464 I slot print_timing: id  0 | task 1094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.397.464 I slot print_timing: id  0 | task 1094 |       total time =     265.02 ms /   136 tokens
1.20.397.465 I slot print_timing: id  0 | task 1094 |    graphs reused =        807
1.20.397.504 I slot      release: id  0 | task 1094 | stop processing: n_tokens = 135, truncated = 0
1.20.399.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.399.879 I slot launch_slot_: id  0 | task 1098 | processing task, is_child = 0
1.20.666.016 I slot print_timing: id  0 | task 1098 | prompt eval time =     266.12 ms /   135 tokens (    1.97 ms per token,   507.28 tokens per second)
1.20.666.021 I slot print_timing: id  0 | task 1098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.666.021 I slot print_timing: id  0 | task 1098 |       total time =     266.12 ms /   136 tokens
1.20.666.022 I slot print_timing: id  0 | task 1098 |    graphs reused =        807
1.20.666.050 I slot      release: id  0 | task 1098 | stop processing: n_tokens = 135, truncated = 0
1.20.668.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.668.138 I slot launch_slot_: id  0 | task 1102 | processing task, is_child = 0
1.20.933.655 I slot print_timing: id  0 | task 1102 | prompt eval time =     265.50 ms /   135 tokens (    1.97 ms per token,   508.47 tokens per second)
1.20.933.658 I slot print_timing: id  0 | task 1102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.933.659 I slot print_timing: id  0 | task 1102 |       total time =     265.50 ms /   136 tokens
1.20.933.659 I slot print_timing: id  0 | task 1102 |    graphs reused =        807
1.20.933.686 I slot      release: id  0 | task 1102 | stop processing: n_tokens = 135, truncated = 0
1.20.935.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.935.688 I slot launch_slot_: id  0 | task 1106 | processing task, is_child = 0
1.21.204.996 I slot print_timing: id  0 | task 1106 | prompt eval time =     269.30 ms /   135 tokens (    1.99 ms per token,   501.31 tokens per second)
1.21.205.000 I slot print_timing: id  0 | task 1106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.205.001 I slot print_timing: id  0 | task 1106 |       total time =     269.30 ms /   136 tokens
1.21.205.001 I slot print_timing: id  0 | task 1106 |    graphs reused =        807
1.21.205.049 I slot      release: id  0 | task 1106 | stop processing: n_tokens = 135, truncated = 0
1.21.207.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.207.106 I slot launch_slot_: id  0 | task 1110 | processing task, is_child = 0
1.21.476.594 I slot print_timing: id  0 | task 1110 | prompt eval time =     269.48 ms /   135 tokens (    2.00 ms per token,   500.97 tokens per second)
1.21.476.598 I slot print_timing: id  0 | task 1110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.476.599 I slot print_timing: id  0 | task 1110 |       total time =     269.48 ms /   136 tokens
1.21.476.599 I slot print_timing: id  0 | task 1110 |    graphs reused =        807
1.21.476.650 I slot      release: id  0 | task 1110 | stop processing: n_tokens = 135, truncated = 0
1.21.478.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.478.923 I slot launch_slot_: id  0 | task 1114 | processing task, is_child = 0
1.21.751.449 I slot print_timing: id  0 | task 1114 | prompt eval time =     272.51 ms /   135 tokens (    2.02 ms per token,   495.39 tokens per second)
1.21.751.454 I slot print_timing: id  0 | task 1114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.751.455 I slot print_timing: id  0 | task 1114 |       total time =     272.51 ms /   136 tokens
1.21.751.455 I slot print_timing: id  0 | task 1114 |    graphs reused =        807
1.21.751.485 I slot      release: id  0 | task 1114 | stop processing: n_tokens = 135, truncated = 0
1.21.753.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.753.476 I slot launch_slot_: id  0 | task 1118 | processing task, is_child = 0
1.22.020.679 I slot print_timing: id  0 | task 1118 | prompt eval time =     267.19 ms /   135 tokens (    1.98 ms per token,   505.26 tokens per second)
1.22.020.684 I slot print_timing: id  0 | task 1118 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.020.684 I slot print_timing: id  0 | task 1118 |       total time =     267.19 ms /   136 tokens
1.22.020.685 I slot print_timing: id  0 | task 1118 |    graphs reused =        807
1.22.020.712 I slot      release: id  0 | task 1118 | stop processing: n_tokens = 135, truncated = 0
1.22.022.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.022.959 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
1.25.299.274 I slot print_timing: id  0 | task 1122 | n_gen =    180, tg =  59.54 t/s, tg_3s =  59.88 t/s
1.28.350.929 I slot print_timing: id  0 | task 1122 | n_gen =    347, tg =  57.12 t/s, tg_3s =  54.72 t/s
1.29.408.521 I slot print_timing: id  0 | task 1122 | prompt eval time =     270.10 ms /   135 tokens (    2.00 ms per token,   499.81 tokens per second)
1.29.408.526 I slot print_timing: id  0 | task 1122 |        eval time =    7115.44 ms /   400 tokens (   17.83 ms per token,    56.08 tokens per second)
1.29.408.526 I slot print_timing: id  0 | task 1122 |       total time =    7385.54 ms /   535 tokens
1.29.408.527 I slot print_timing: id  0 | task 1122 |    graphs reused =        931
1.29.408.529 I slot print_timing: id  0 | task 1122 | draft acceptance = 0.42410 (  271 accepted /   639 generated), mean len =  3.12
1.29.408.552 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 534, truncated = 0
1.29.423.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.29.568.391 I slot launch_slot_: id  0 | task 1254 | processing task, is_child = 0
1.29.826.853 I slot print_timing: id  0 | task 1254 | prompt eval time =     258.44 ms /   131 tokens (    1.97 ms per token,   506.89 tokens per second)
1.29.826.857 I slot print_timing: id  0 | task 1254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.826.858 I slot print_timing: id  0 | task 1254 |       total time =     258.44 ms /   132 tokens
1.29.826.858 I slot print_timing: id  0 | task 1254 |    graphs reused =        931
1.29.826.884 I slot      release: id  0 | task 1254 | stop processing: n_tokens = 131, truncated = 0
1.29.828.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.828.922 I slot launch_slot_: id  0 | task 1258 | processing task, is_child = 0
1.30.090.183 I slot print_timing: id  0 | task 1258 | prompt eval time =     261.25 ms /   131 tokens (    1.99 ms per token,   501.44 tokens per second)
1.30.090.187 I slot print_timing: id  0 | task 1258 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.090.188 I slot print_timing: id  0 | task 1258 |       total time =     261.25 ms /   132 tokens
1.30.090.188 I slot print_timing: id  0 | task 1258 |    graphs reused =        931
1.30.090.216 I slot      release: id  0 | task 1258 | stop processing: n_tokens = 131, truncated = 0
1.30.092.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.092.541 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
1.30.353.616 I slot print_timing: id  0 | task 1262 | prompt eval time =     261.06 ms /   131 tokens (    1.99 ms per token,   501.80 tokens per second)
1.30.353.620 I slot print_timing: id  0 | task 1262 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.353.620 I slot print_timing: id  0 | task 1262 |       total time =     261.06 ms /   132 tokens
1.30.353.621 I slot print_timing: id  0 | task 1262 |    graphs reused =        931
1.30.353.670 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 131, truncated = 0
1.30.355.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.355.922 I slot launch_slot_: id  0 | task 1266 | processing task, is_child = 0
1.30.617.991 I slot print_timing: id  0 | task 1266 | prompt eval time =     262.06 ms /   131 tokens (    2.00 ms per token,   499.89 tokens per second)
1.30.617.995 I slot print_timing: id  0 | task 1266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.617.996 I slot print_timing: id  0 | task 1266 |       total time =     262.06 ms /   132 tokens
1.30.617.996 I slot print_timing: id  0 | task 1266 |    graphs reused =        931
1.30.618.023 I slot      release: id  0 | task 1266 | stop processing: n_tokens = 131, truncated = 0
1.30.620.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.620.713 I slot launch_slot_: id  0 | task 1270 | processing task, is_child = 0
1.30.882.033 I slot print_timing: id  0 | task 1270 | prompt eval time =     261.31 ms /   131 tokens (    1.99 ms per token,   501.32 tokens per second)
1.30.882.037 I slot print_timing: id  0 | task 1270 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.882.038 I slot print_timing: id  0 | task 1270 |       total time =     261.31 ms /   132 tokens
1.30.882.038 I slot print_timing: id  0 | task 1270 |    graphs reused =        931
1.30.882.068 I slot      release: id  0 | task 1270 | stop processing: n_tokens = 131, truncated = 0
1.30.884.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.884.168 I slot launch_slot_: id  0 | task 1274 | processing task, is_child = 0
1.31.144.441 I slot print_timing: id  0 | task 1274 | prompt eval time =     260.26 ms /   131 tokens (    1.99 ms per token,   503.34 tokens per second)
1.31.144.445 I slot print_timing: id  0 | task 1274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.144.445 I slot print_timing: id  0 | task 1274 |       total time =     260.26 ms /   132 tokens
1.31.144.446 I slot print_timing: id  0 | task 1274 |    graphs reused =        931
1.31.144.471 I slot      release: id  0 | task 1274 | stop processing: n_tokens = 131, truncated = 0
1.31.146.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.146.558 I slot launch_slot_: id  0 | task 1278 | processing task, is_child = 0
1.31.407.572 I slot print_timing: id  0 | task 1278 | prompt eval time =     261.00 ms /   131 tokens (    1.99 ms per token,   501.91 tokens per second)
1.31.407.576 I slot print_timing: id  0 | task 1278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.407.576 I slot print_timing: id  0 | task 1278 |       total time =     261.00 ms /   132 tokens
1.31.407.577 I slot print_timing: id  0 | task 1278 |    graphs reused =        931
1.31.407.615 I slot      release: id  0 | task 1278 | stop processing: n_tokens = 131, truncated = 0
1.31.409.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.409.726 I slot launch_slot_: id  0 | task 1282 | processing task, is_child = 0
1.31.669.057 I slot print_timing: id  0 | task 1282 | prompt eval time =     259.32 ms /   131 tokens (    1.98 ms per token,   505.17 tokens per second)
1.31.669.063 I slot print_timing: id  0 | task 1282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.669.063 I slot print_timing: id  0 | task 1282 |       total time =     259.32 ms /   132 tokens
1.31.669.064 I slot print_timing: id  0 | task 1282 |    graphs reused =        931
1.31.669.094 I slot      release: id  0 | task 1282 | stop processing: n_tokens = 131, truncated = 0
1.31.671.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.671.378 I slot launch_slot_: id  0 | task 1286 | processing task, is_child = 0
1.34.940.541 I slot print_timing: id  0 | task 1286 | n_gen =    185, tg =  61.18 t/s, tg_3s =  61.51 t/s
1.37.938.752 I slot print_timing: id  0 | task 1286 | prompt eval time =     261.59 ms /   131 tokens (    2.00 ms per token,   500.78 tokens per second)
1.37.938.757 I slot print_timing: id  0 | task 1286 |        eval time =    6005.76 ms /   400 tokens (   15.05 ms per token,    66.44 tokens per second)
1.37.938.757 I slot print_timing: id  0 | task 1286 |       total time =    6267.36 ms /   531 tokens
1.37.938.758 I slot print_timing: id  0 | task 1286 |    graphs reused =       1035
1.37.938.761 I slot print_timing: id  0 | task 1286 | draft acceptance = 0.54291 (  291 accepted /   536 generated), mean len =  3.69
1.37.938.786 I slot      release: id  0 | task 1286 | stop processing: n_tokens = 530, truncated = 0
1.37.946.221 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207278317379
1.38.101.220 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
1.38.317.643 I slot print_timing: id  0 | task 1398 | prompt eval time =     216.40 ms /    58 tokens (    3.73 ms per token,   268.02 tokens per second)
1.38.317.647 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.317.648 I slot print_timing: id  0 | task 1398 |       total time =     216.40 ms /    59 tokens
1.38.317.649 I slot print_timing: id  0 | task 1398 |    graphs reused =       1035
1.38.317.672 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 58, truncated = 0
1.38.319.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.319.364 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
1.38.540.227 I slot print_timing: id  0 | task 1402 | prompt eval time =     220.85 ms /    58 tokens (    3.81 ms per token,   262.62 tokens per second)
1.38.540.231 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.540.231 I slot print_timing: id  0 | task 1402 |       total time =     220.85 ms /    59 tokens
1.38.540.232 I slot print_timing: id  0 | task 1402 |    graphs reused =       1035
1.38.540.255 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 58, truncated = 0
1.38.542.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.542.228 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
1.38.760.715 I slot print_timing: id  0 | task 1406 | prompt eval time =     218.47 ms /    58 tokens (    3.77 ms per token,   265.48 tokens per second)
1.38.760.719 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.760.720 I slot print_timing: id  0 | task 1406 |       total time =     218.47 ms /    59 tokens
1.38.760.720 I slot print_timing: id  0 | task 1406 |    graphs reused =       1035
1.38.760.743 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 58, truncated = 0
1.38.762.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.762.932 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
1.38.982.317 I slot print_timing: id  0 | task 1410 | prompt eval time =     219.37 ms /    58 tokens (    3.78 ms per token,   264.39 tokens per second)
1.38.982.321 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.982.322 I slot print_timing: id  0 | task 1410 |       total time =     219.37 ms /    59 tokens
1.38.982.322 I slot print_timing: id  0 | task 1410 |    graphs reused =       1035
1.38.982.348 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 58, truncated = 0
1.38.984.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.984.143 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
1.39.203.256 I slot print_timing: id  0 | task 1414 | prompt eval time =     219.10 ms /    58 tokens (    3.78 ms per token,   264.72 tokens per second)
1.39.203.261 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.203.261 I slot print_timing: id  0 | task 1414 |       total time =     219.10 ms /    59 tokens
1.39.203.262 I slot print_timing: id  0 | task 1414 |    graphs reused =       1035
1.39.203.285 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 58, truncated = 0
1.39.205.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.205.096 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
1.39.425.671 I slot print_timing: id  0 | task 1418 | prompt eval time =     220.56 ms /    58 tokens (    3.80 ms per token,   262.97 tokens per second)
1.39.425.675 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.425.676 I slot print_timing: id  0 | task 1418 |       total time =     220.56 ms /    59 tokens
1.39.425.676 I slot print_timing: id  0 | task 1418 |    graphs reused =       1035
1.39.425.701 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 58, truncated = 0
1.39.427.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.427.569 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
1.39.648.706 I slot print_timing: id  0 | task 1422 | prompt eval time =     221.12 ms /    58 tokens (    3.81 ms per token,   262.30 tokens per second)
1.39.648.710 I slot print_timing: id  0 | task 1422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.648.711 I slot print_timing: id  0 | task 1422 |       total time =     221.12 ms /    59 tokens
1.39.648.711 I slot print_timing: id  0 | task 1422 |    graphs reused =       1035
1.39.648.733 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 58, truncated = 0
1.39.650.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.650.671 I slot launch_slot_: id  0 | task 1426 | processing task, is_child = 0
