CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.123.361 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.288 I srv          init: The UI is disabled
0.00.202.291 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.340 W srv  llama_server: -----------------
0.00.202.342 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.342 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.342 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.342 W srv  llama_server: -----------------
0.00.203.557 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.686 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.693 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.700 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.702 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.704 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.711 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.713 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.716 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.719 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.723 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.726 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.730 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.733 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.737 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.749 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.286.190 I cmn          init: llama threadpool init, n_threads = 8
0.02.344.288 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.175.551 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.175.578 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.175.580 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.175.581 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.200.131 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.200.164 I srv  llama_server: model loaded
0.03.200.168 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.430.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.714.781 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.05.714.806 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.05.736.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.736.211 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.08.992.981 I slot print_timing: id  0 | task 37 | n_gen =    237, tg =  77.89 t/s, tg_3s =  78.22 t/s
0.10.769.127 I slot print_timing: id  0 | task 37 | prompt eval time =     226.92 ms /    95 tokens (    2.39 ms per token,   418.65 tokens per second)
0.10.769.131 I slot print_timing: id  0 | task 37 |        eval time =    4805.98 ms /   400 tokens (   12.05 ms per token,    83.02 tokens per second)
0.10.769.132 I slot print_timing: id  0 | task 37 |       total time =    5032.90 ms /   495 tokens
0.10.769.132 I slot print_timing: id  0 | task 37 |    graphs reused =         70
0.10.769.135 I slot print_timing: id  0 | task 37 | draft acceptance = 0.64356 (  325 accepted /   505 generated), mean len =  5.45
0.10.769.158 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.10.801.032 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061218343706
0.10.873.870 I slot launch_slot_: id  0 | task 115 | processing task, is_child = 0
0.11.082.594 I slot print_timing: id  0 | task 115 | prompt eval time =     208.70 ms /    71 tokens (    2.94 ms per token,   340.20 tokens per second)
0.11.082.598 I slot print_timing: id  0 | task 115 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.082.599 I slot print_timing: id  0 | task 115 |       total time =     208.70 ms /    72 tokens
0.11.082.599 I slot print_timing: id  0 | task 115 |    graphs reused =         70
0.11.082.622 I slot      release: id  0 | task 115 | stop processing: n_tokens = 71, truncated = 0
0.11.084.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.084.627 I slot launch_slot_: id  0 | task 119 | processing task, is_child = 0
0.11.292.400 I slot print_timing: id  0 | task 119 | prompt eval time =     207.76 ms /    71 tokens (    2.93 ms per token,   341.74 tokens per second)
0.11.292.404 I slot print_timing: id  0 | task 119 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.292.405 I slot print_timing: id  0 | task 119 |       total time =     207.76 ms /    72 tokens
0.11.292.405 I slot print_timing: id  0 | task 119 |    graphs reused =         70
0.11.292.429 I slot      release: id  0 | task 119 | stop processing: n_tokens = 71, truncated = 0
0.11.294.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.294.145 I slot launch_slot_: id  0 | task 123 | processing task, is_child = 0
0.11.502.321 I slot print_timing: id  0 | task 123 | prompt eval time =     208.16 ms /    71 tokens (    2.93 ms per token,   341.08 tokens per second)
0.11.502.326 I slot print_timing: id  0 | task 123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.502.327 I slot print_timing: id  0 | task 123 |       total time =     208.16 ms /    72 tokens
0.11.502.327 I slot print_timing: id  0 | task 123 |    graphs reused =         70
0.11.502.366 I slot      release: id  0 | task 123 | stop processing: n_tokens = 71, truncated = 0
0.11.504.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.504.936 I slot launch_slot_: id  0 | task 127 | processing task, is_child = 0
0.11.713.347 I slot print_timing: id  0 | task 127 | prompt eval time =     208.40 ms /    71 tokens (    2.94 ms per token,   340.70 tokens per second)
0.11.713.350 I slot print_timing: id  0 | task 127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.713.351 I slot print_timing: id  0 | task 127 |       total time =     208.40 ms /    72 tokens
0.11.713.351 I slot print_timing: id  0 | task 127 |    graphs reused =         70
0.11.713.402 I slot      release: id  0 | task 127 | stop processing: n_tokens = 71, truncated = 0
0.11.715.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.715.314 I slot launch_slot_: id  0 | task 131 | processing task, is_child = 0
0.11.923.505 I slot print_timing: id  0 | task 131 | prompt eval time =     208.18 ms /    71 tokens (    2.93 ms per token,   341.06 tokens per second)
0.11.923.509 I slot print_timing: id  0 | task 131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.923.510 I slot print_timing: id  0 | task 131 |       total time =     208.18 ms /    72 tokens
0.11.923.510 I slot print_timing: id  0 | task 131 |    graphs reused =         70
0.11.923.538 I slot      release: id  0 | task 131 | stop processing: n_tokens = 71, truncated = 0
0.11.925.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.925.344 I slot launch_slot_: id  0 | task 135 | processing task, is_child = 0
0.12.132.532 I slot print_timing: id  0 | task 135 | prompt eval time =     207.18 ms /    71 tokens (    2.92 ms per token,   342.71 tokens per second)
0.12.132.536 I slot print_timing: id  0 | task 135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.132.537 I slot print_timing: id  0 | task 135 |       total time =     207.18 ms /    72 tokens
0.12.132.537 I slot print_timing: id  0 | task 135 |    graphs reused =         70
0.12.132.561 I slot      release: id  0 | task 135 | stop processing: n_tokens = 71, truncated = 0
0.12.134.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.134.600 I slot launch_slot_: id  0 | task 139 | processing task, is_child = 0
0.12.342.384 I slot print_timing: id  0 | task 139 | prompt eval time =     207.77 ms /    71 tokens (    2.93 ms per token,   341.72 tokens per second)
0.12.342.390 I slot print_timing: id  0 | task 139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.342.390 I slot print_timing: id  0 | task 139 |       total time =     207.77 ms /    72 tokens
0.12.342.390 I slot print_timing: id  0 | task 139 |    graphs reused =         70
0.12.342.416 I slot      release: id  0 | task 139 | stop processing: n_tokens = 71, truncated = 0
0.12.344.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.344.317 I slot launch_slot_: id  0 | task 143 | processing task, is_child = 0
0.12.551.176 I slot print_timing: id  0 | task 143 | prompt eval time =     206.85 ms /    71 tokens (    2.91 ms per token,   343.25 tokens per second)
0.12.551.182 I slot print_timing: id  0 | task 143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.551.182 I slot print_timing: id  0 | task 143 |       total time =     206.85 ms /    72 tokens
0.12.551.183 I slot print_timing: id  0 | task 143 |    graphs reused =         70
0.12.551.207 I slot      release: id  0 | task 143 | stop processing: n_tokens = 71, truncated = 0
0.12.576.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.576.853 I slot launch_slot_: id  0 | task 147 | processing task, is_child = 0
0.15.786.553 I slot print_timing: id  0 | task 147 | n_gen =    119, tg =  39.30 t/s, tg_3s =  39.63 t/s
0.18.803.605 I slot print_timing: id  0 | task 147 | n_gen =    238, tg =  39.37 t/s, tg_3s =  39.44 t/s
0.21.812.328 I slot print_timing: id  0 | task 147 | n_gen =    336, tg =  37.10 t/s, tg_3s =  32.57 t/s
0.23.542.536 I slot print_timing: id  0 | task 147 | prompt eval time =     206.79 ms /    71 tokens (    2.91 ms per token,   343.35 tokens per second)
0.23.542.542 I slot print_timing: id  0 | task 147 |        eval time =   10758.88 ms /   400 tokens (   26.96 ms per token,    37.09 tokens per second)
0.23.542.542 I slot print_timing: id  0 | task 147 |       total time =   10965.67 ms /   471 tokens
0.23.542.542 I slot print_timing: id  0 | task 147 |    graphs reused =        229
0.23.542.546 I slot print_timing: id  0 | task 147 | draft acceptance = 0.20421 (  233 accepted /  1141 generated), mean len =  2.41
0.23.542.570 I slot      release: id  0 | task 147 | stop processing: n_tokens = 470, truncated = 0
0.23.568.757 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061231117118
0.23.641.932 I slot launch_slot_: id  0 | task 317 | processing task, is_child = 0
0.23.853.589 I slot print_timing: id  0 | task 317 | prompt eval time =     211.63 ms /    81 tokens (    2.61 ms per token,   382.74 tokens per second)
0.23.853.592 I slot print_timing: id  0 | task 317 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.853.593 I slot print_timing: id  0 | task 317 |       total time =     211.63 ms /    82 tokens
0.23.853.593 I slot print_timing: id  0 | task 317 |    graphs reused =        229
0.23.853.618 I slot      release: id  0 | task 317 | stop processing: n_tokens = 81, truncated = 0
0.23.856.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.856.111 I slot launch_slot_: id  0 | task 321 | processing task, is_child = 0
0.24.067.444 I slot print_timing: id  0 | task 321 | prompt eval time =     211.32 ms /    81 tokens (    2.61 ms per token,   383.30 tokens per second)
0.24.067.449 I slot print_timing: id  0 | task 321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.067.450 I slot print_timing: id  0 | task 321 |       total time =     211.32 ms /    82 tokens
0.24.067.450 I slot print_timing: id  0 | task 321 |    graphs reused =        229
0.24.067.476 I slot      release: id  0 | task 321 | stop processing: n_tokens = 81, truncated = 0
0.24.069.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.070.006 I slot launch_slot_: id  0 | task 325 | processing task, is_child = 0
0.24.281.134 I slot print_timing: id  0 | task 325 | prompt eval time =     211.11 ms /    81 tokens (    2.61 ms per token,   383.68 tokens per second)
0.24.281.139 I slot print_timing: id  0 | task 325 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.281.139 I slot print_timing: id  0 | task 325 |       total time =     211.11 ms /    82 tokens
0.24.281.140 I slot print_timing: id  0 | task 325 |    graphs reused =        229
0.24.281.164 I slot      release: id  0 | task 325 | stop processing: n_tokens = 81, truncated = 0
0.24.282.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.282.979 I slot launch_slot_: id  0 | task 329 | processing task, is_child = 0
0.24.493.132 I slot print_timing: id  0 | task 329 | prompt eval time =     210.14 ms /    81 tokens (    2.59 ms per token,   385.46 tokens per second)
0.24.493.136 I slot print_timing: id  0 | task 329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.493.136 I slot print_timing: id  0 | task 329 |       total time =     210.14 ms /    82 tokens
0.24.493.137 I slot print_timing: id  0 | task 329 |    graphs reused =        229
0.24.493.160 I slot      release: id  0 | task 329 | stop processing: n_tokens = 81, truncated = 0
0.24.494.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.495.014 I slot launch_slot_: id  0 | task 333 | processing task, is_child = 0
0.24.705.862 I slot print_timing: id  0 | task 333 | prompt eval time =     210.83 ms /    81 tokens (    2.60 ms per token,   384.19 tokens per second)
0.24.705.866 I slot print_timing: id  0 | task 333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.705.866 I slot print_timing: id  0 | task 333 |       total time =     210.83 ms /    82 tokens
0.24.705.866 I slot print_timing: id  0 | task 333 |    graphs reused =        229
0.24.705.890 I slot      release: id  0 | task 333 | stop processing: n_tokens = 81, truncated = 0
0.24.707.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.707.864 I slot launch_slot_: id  0 | task 337 | processing task, is_child = 0
0.24.919.774 I slot print_timing: id  0 | task 337 | prompt eval time =     211.90 ms /    81 tokens (    2.62 ms per token,   382.26 tokens per second)
0.24.919.778 I slot print_timing: id  0 | task 337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.919.779 I slot print_timing: id  0 | task 337 |       total time =     211.90 ms /    82 tokens
0.24.919.779 I slot print_timing: id  0 | task 337 |    graphs reused =        229
0.24.919.803 I slot      release: id  0 | task 337 | stop processing: n_tokens = 81, truncated = 0
0.24.921.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.921.678 I slot launch_slot_: id  0 | task 341 | processing task, is_child = 0
0.25.134.126 I slot print_timing: id  0 | task 341 | prompt eval time =     212.44 ms /    81 tokens (    2.62 ms per token,   381.29 tokens per second)
0.25.134.131 I slot print_timing: id  0 | task 341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.134.131 I slot print_timing: id  0 | task 341 |       total time =     212.44 ms /    82 tokens
0.25.134.132 I slot print_timing: id  0 | task 341 |    graphs reused =        229
0.25.134.156 I slot      release: id  0 | task 341 | stop processing: n_tokens = 81, truncated = 0
0.25.136.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.136.135 I slot launch_slot_: id  0 | task 345 | processing task, is_child = 0
0.25.346.587 I slot print_timing: id  0 | task 345 | prompt eval time =     210.44 ms /    81 tokens (    2.60 ms per token,   384.91 tokens per second)
0.25.346.592 I slot print_timing: id  0 | task 345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
