CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.927 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.193 I srv          init: The UI is disabled
0.00.191.196 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.241 W srv  llama_server: -----------------
0.00.191.241 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.241 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.241 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.242 W srv  llama_server: -----------------
0.00.192.456 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.449.763 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.449.769 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.449.773 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.449.775 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.449.776 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.449.782 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.449.784 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.449.785 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.449.787 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.449.789 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.449.790 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.449.793 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.449.794 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.449.814 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.449.820 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
1.46.681.128 I cmn          init: llama threadpool init, n_threads = 8
1.46.778.818 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
1.46.782.066 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.46.782.096 I srv  llama_server: model loaded
1.46.782.101 I srv  llama_server: listening on http://127.0.0.1:18230
1.48.698.853 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.19.101.143 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  36874, progress = 0.45, t =  30.02 s / 1228.35 tokens per second
2.21.098.588 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  38922, progress = 0.47, t =  32.02 s / 1215.68 tokens per second
2.23.132.412 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  40970, progress = 0.50, t =  34.05 s / 1203.22 tokens per second
2.25.206.487 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  43018, progress = 0.52, t =  36.12 s / 1190.83 tokens per second
2.27.315.636 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  45066, progress = 0.55, t =  38.23 s / 1178.70 tokens per second
2.29.457.939 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  47114, progress = 0.57, t =  40.38 s / 1166.88 tokens per second
2.31.635.126 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  49162, progress = 0.60, t =  42.55 s / 1155.31 tokens per second
2.33.846.178 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  51210, progress = 0.62, t =  44.76 s / 1143.99 tokens per second
2.36.094.624 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  53258, progress = 0.65, t =  47.01 s / 1132.84 tokens per second
2.38.378.601 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  55306, progress = 0.67, t =  49.30 s / 1121.90 tokens per second
2.40.696.220 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  57354, progress = 0.70, t =  51.61 s / 1111.20 tokens per second
2.43.050.152 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  59402, progress = 0.72, t =  53.97 s / 1100.69 tokens per second
2.45.438.391 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  61450, progress = 0.75, t =  56.36 s / 1090.38 tokens per second
2.47.863.118 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  63498, progress = 0.77, t =  58.78 s / 1080.24 tokens per second
2.50.325.333 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  65546, progress = 0.80, t =  61.24 s / 1070.25 tokens per second
2.52.823.867 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  67594, progress = 0.82, t =  63.74 s / 1060.43 tokens per second
2.55.359.522 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  69642, progress = 0.85, t =  66.28 s / 1050.76 tokens per second
2.57.925.456 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  71690, progress = 0.87, t =  68.84 s / 1041.35 tokens per second
3.00.522.505 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  73738, progress = 0.90, t =  71.44 s / 1032.16 tokens per second
3.03.163.657 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  75786, progress = 0.92, t =  74.08 s / 1023.01 tokens per second
3.05.834.083 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  77834, progress = 0.95, t =  76.75 s / 1014.10 tokens per second
3.08.544.151 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  79882, progress = 0.97, t =  79.46 s / 1005.28 tokens per second
3.11.014.277 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  81525, progress = 0.99, t =  81.93 s / 995.03 tokens per second
3.11.496.458 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  82037, progress = 1.00, t =  82.41 s / 995.42 tokens per second
3.11.862.015 I slot print_timing: id  0 | task 6 | prompt eval time =   82780.05 ms / 82041 tokens (    1.01 ms per token,   991.07 tokens per second)
3.11.862.019 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.862.020 I slot print_timing: id  0 | task 6 |       total time =   82780.05 ms / 82042 tokens
3.11.862.020 I slot print_timing: id  0 | task 6 |    graphs reused =          2
3.11.864.006 I slot      release: id  0 | task 6 | stop processing: n_tokens = 82041, truncated = 0
3.11.950.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.950.258 I slot launch_slot_: id  0 | task 50 | processing task, is_child = 0
3.15.548.692 I slot print_timing: id  0 | task 50 | n_gen =    100, tg =  28.35 t/s, tg_3s =  28.64 t/s
3.17.660.656 I slot print_timing: id  0 | task 50 | prompt eval time =     106.30 ms /     4 tokens (   26.57 ms per token,    37.63 tokens per second)
3.17.660.660 I slot print_timing: id  0 | task 50 |        eval time =    5604.08 ms /   160 tokens (   35.25 ms per token,    28.37 tokens per second)
3.17.660.660 I slot print_timing: id  0 | task 50 |       total time =    5710.38 ms /   164 tokens
3.17.660.661 I slot print_timing: id  0 | task 50 |    graphs reused =        160
3.17.662.378 I slot      release: id  0 | task 50 | stop processing: n_tokens = 82200, truncated = 0
3.17.760.789 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 175558787260
3.18.334.285 I slot launch_slot_: id  0 | task 211 | processing task, is_child = 0
3.22.598.192 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =   6155, progress = 0.08, t =   4.26 s / 1443.52 tokens per second
3.24.117.767 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =   8203, progress = 0.10, t =   5.78 s / 1418.36 tokens per second
3.25.670.233 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  10251, progress = 0.12, t =   7.34 s / 1397.37 tokens per second
3.27.256.037 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  12299, progress = 0.15, t =   8.92 s / 1378.54 tokens per second
3.28.875.257 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  14347, progress = 0.17, t =  10.54 s / 1361.07 tokens per second
3.30.527.315 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  16395, progress = 0.20, t =  12.19 s / 1344.62 tokens per second
3.32.212.608 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  18443, progress = 0.22, t =  13.88 s / 1328.91 tokens per second
3.33.935.246 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  20491, progress = 0.25, t =  15.60 s / 1313.45 tokens per second
3.35.686.989 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  22539, progress = 0.27, t =  17.35 s / 1298.88 tokens per second
3.37.476.890 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  24587, progress = 0.30, t =  19.14 s / 1284.41 tokens per second
3.39.303.303 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  26635, progress = 0.32, t =  20.97 s / 1270.21 tokens per second
3.41.169.506 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  28683, progress = 0.35, t =  22.84 s / 1256.09 tokens per second
3.43.065.385 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  30731, progress = 0.37, t =  24.73 s / 1242.61 tokens per second
3.44.994.557 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  32779, progress = 0.40, t =  26.66 s / 1229.51 tokens per second
3.46.963.185 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  34827, progress = 0.42, t =  28.63 s / 1216.50 tokens per second
3.48.960.081 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  36875, progress = 0.45, t =  30.63 s / 1204.05 tokens per second
3.50.995.860 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  38923, progress = 0.47, t =  32.66 s / 1191.71 tokens per second
3.53.065.106 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  40971, progress = 0.50, t =  34.73 s / 1179.67 tokens per second
3.55.176.772 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  43019, progress = 0.52, t =  36.84 s / 1167.65 tokens per second
3.57.318.143 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  45067, progress = 0.55, t =  38.98 s / 1156.04 tokens per second
3.59.491.713 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  47115, progress = 0.57, t =  41.16 s / 1144.75 tokens per second
4.01.696.400 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  49163, progress = 0.60, t =  43.36 s / 1133.78 tokens per second
4.03.933.372 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  51211, progress = 0.62, t =  45.60 s / 1123.07 tokens per second
4.06.207.172 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  53259, progress = 0.65, t =  47.87 s / 1112.51 tokens per second
4.08.518.323 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  55307, progress = 0.67, t =  50.18 s / 1102.08 tokens per second
4.10.859.173 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  57355, progress = 0.70, t =  52.52 s / 1091.96 tokens per second
4.13.234.364 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  59403, progress = 0.72, t =  54.90 s / 1082.02 tokens per second
4.15.683.149 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  61451, progress = 0.75, t =  57.35 s / 1071.53 tokens per second
4.18.171.149 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  63499, progress = 0.77, t =  59.84 s / 1061.20 tokens per second
4.20.711.150 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  65547, progress = 0.80, t =  62.38 s / 1050.82 tokens per second
4.23.287.350 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  67595, progress = 0.82, t =  64.95 s / 1040.67 tokens per second
4.25.911.303 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  69643, progress = 0.85, t =  67.58 s / 1030.57 tokens per second
4.28.575.418 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  71691, progress = 0.87, t =  70.24 s / 1020.64 tokens per second
4.31.287.333 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  73739, progress = 0.90, t =  72.95 s / 1010.77 tokens per second
4.33.995.138 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  75787, progress = 0.92, t =  75.66 s / 1001.67 tokens per second
4.36.763.252 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  77835, progress = 0.95, t =  78.43 s / 992.43 tokens per second
4.39.571.152 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  79883, progress = 0.97, t =  81.24 s / 983.33 tokens per second
4.42.139.192 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  81530, progress = 0.99, t =  83.80 s / 972.86 tokens per second
4.42.699.345 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  82042, progress = 1.00, t =  84.37 s / 972.46 tokens per second
4.43.115.771 I slot print_timing: id  0 | task 211 | prompt eval time =   84781.46 ms / 82046 tokens (    1.03 ms per token,   967.74 tokens per second)
4.43.115.907 I slot print_timing: id  0 | task 211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.115.965 I slot print_timing: id  0 | task 211 |       total time =   84781.46 ms / 82047 tokens
4.43.116.023 I slot print_timing: id  0 | task 211 |    graphs reused =        160
4.43.131.133 I slot      release: id  0 | task 211 | stop processing: n_tokens = 82046, truncated = 0
4.43.603.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.603.270 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
4.47.963.395 I slot print_timing: id  0 | task 255 | n_gen =    100, tg =  24.30 t/s, tg_3s =  24.54 t/s
4.50.391.453 I slot print_timing: id  0 | task 255 | prompt eval time =     285.53 ms /     4 tokens (   71.38 ms per token,    14.01 tokens per second)
4.50.391.603 I slot print_timing: id  0 | task 255 |        eval time =    6502.64 ms /   160 tokens (   40.90 ms per token,    24.45 tokens per second)
4.50.391.658 I slot print_timing: id  0 | task 255 |       total time =    6788.17 ms /   164 tokens
4.50.391.712 I slot print_timing: id  0 | task 255 |    graphs reused =        318
4.50.399.125 I slot      release: id  0 | task 255 | stop processing: n_tokens = 82205, truncated = 0
4.50.791.134 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 175651524730
4.54.019.684 I slot launch_slot_: id  0 | task 416 | processing task, is_child = 0
4.58.419.179 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.40 s / 1399.33 tokens per second
4.59.947.357 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =   8204, progress = 0.10, t =   5.93 s / 1384.07 tokens per second
5.01.511.303 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  10252, progress = 0.12, t =   7.49 s / 1368.51 tokens per second
5.03.104.855 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  12300, progress = 0.15, t =   9.08 s / 1353.89 tokens per second
5.04.743.147 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  14348, progress = 0.17, t =  10.72 s / 1338.03 tokens per second
5.06.407.231 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  16396, progress = 0.20, t =  12.39 s / 1323.61 tokens per second
5.08.103.203 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  18444, progress = 0.22, t =  14.08 s / 1309.64 tokens per second
5.09.839.217 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  20492, progress = 0.25, t =  15.82 s / 1295.38 tokens per second
5.11.603.349 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  22540, progress = 0.27, t =  17.58 s / 1281.89 tokens per second
5.13.403.355 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  24588, progress = 0.30, t =  19.38 s / 1268.51 tokens per second
5.15.255.148 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  26636, progress = 0.32, t =  21.24 s / 1254.33 tokens per second
5.17.135.311 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  28684, progress = 0.35, t =  23.12 s / 1240.91 tokens per second
5.19.047.208 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  30732, progress = 0.37, t =  25.03 s / 1227.94 tokens per second
5.21.007.359 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  32780, progress = 0.40, t =  26.99 s / 1214.64 tokens per second
5.22.991.334 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  34828, progress = 0.42, t =  28.97 s / 1202.15 tokens per second
5.25.015.285 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  36876, progress = 0.45, t =  31.00 s / 1189.73 tokens per second
5.27.083.147 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  38924, progress = 0.47, t =  33.06 s / 1177.26 tokens per second
5.29.189.023 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  40972, progress = 0.50, t =  35.17 s / 1165.00 tokens per second
5.31.339.215 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  43020, progress = 0.52, t =  37.32 s / 1152.76 tokens per second
5.33.502.234 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  45068, progress = 0.55, t =  39.48 s / 1141.47 tokens per second
5.35.735.148 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  47116, progress = 0.57, t =  41.72 s / 1129.47 tokens per second
5.37.967.805 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  49164, progress = 0.60, t =  43.95 s / 1118.69 tokens per second
5.40.251.302 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  51212, progress = 0.62, t =  46.23 s / 1107.73 tokens per second
5.42.584.514 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  53260, progress = 0.65, t =  48.56 s / 1096.68 tokens per second
5.44.968.804 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  55308, progress = 0.67, t =  50.95 s / 1085.56 tokens per second
5.47.371.197 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  57356, progress = 0.70, t =  53.35 s / 1075.06 tokens per second
5.49.799.279 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  59404, progress = 0.72, t =  55.78 s / 1064.98 tokens per second
5.52.255.346 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  61452, progress = 0.75, t =  58.24 s / 1055.23 tokens per second
5.54.771.293 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  63500, progress = 0.77, t =  60.75 s / 1045.24 tokens per second
5.57.323.308 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  65548, progress = 0.80, t =  63.30 s / 1035.46 tokens per second
5.59.891.155 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  67596, progress = 0.82, t =  65.87 s / 1026.18 tokens per second
6.02.527.322 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  69644, progress = 0.85, t =  68.51 s / 1016.59 tokens per second
6.05.203.283 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  71692, progress = 0.87, t =  71.18 s / 1007.15 tokens per second
6.07.853.323 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  73740, progress = 0.90, t =  73.83 s / 998.73 tokens per second
6.10.551.290 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  75788, progress = 0.92, t =  76.53 s / 990.29 tokens per second
6.13.283.340 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  77836, progress = 0.95, t =  79.26 s / 981.99 tokens per second
6.16.034.025 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  79884, progress = 0.97, t =  82.01 s / 974.03 tokens per second
6.18.583.193 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  81539, progress = 0.99, t =  84.56 s / 964.24 tokens per second
6.19.127.336 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  82051, progress = 1.00, t =  85.11 s / 964.09 tokens per second
6.19.523.659 I slot print_timing: id  0 | task 416 | prompt eval time =   85503.74 ms / 82055 tokens (    1.04 ms per token,   959.67 tokens per second)
6.19.523.783 I slot print_timing: id  0 | task 416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.19.523.842 I slot print_timing: id  0 | task 416 |       total time =   85503.74 ms / 82056 tokens
6.19.523.901 I slot print_timing: id  0 | task 416 |    graphs reused =        318
6.19.531.451 I slot      release: id  0 | task 416 | stop processing: n_tokens = 82055, truncated = 0
6.19.886.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.19.887.163 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
6.23.867.519 I slot print_timing: id  0 | task 460 | n_gen =    100, tg =  26.63 t/s, tg_3s =  26.90 t/s
6.26.151.560 I slot print_timing: id  0 | task 460 | prompt eval time =     262.79 ms /     4 tokens (   65.70 ms per token,    15.22 tokens per second)
6.26.151.565 I slot print_timing: id  0 | task 460 |        eval time =    6001.53 ms /   160 tokens (   37.75 ms per token,    26.49 tokens per second)
6.26.151.565 I slot print_timing: id  0 | task 460 |       total time =    6264.31 ms /   164 tokens
6.26.151.566 I slot print_timing: id  0 | task 460 |    graphs reused =        476
