CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.116.593 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.679 I srv          init: The UI is disabled
0.00.116.679 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.716 W srv  llama_server: -----------------
0.00.116.716 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.716 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.716 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.716 W srv  llama_server: -----------------
0.00.117.917 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.282.882 I cmn          init: llama threadpool init, n_threads = 8
0.01.323.674 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.347.287 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.357.983 I srv  llama_server: model loaded
0.01.357.989 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.653.795 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.28.752.240 I slot launch_slot_: id  0 | task 1064 | processing task, is_child = 0
0.28.838.441 I slot print_timing: id  0 | task 1064 | prompt eval time =      86.19 ms /   108 tokens (    0.80 ms per token,  1253.05 tokens per second)
0.28.838.445 I slot print_timing: id  0 | task 1064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.838.445 I slot print_timing: id  0 | task 1064 |       total time =      86.19 ms /   109 tokens
0.28.838.446 I slot print_timing: id  0 | task 1064 |    graphs reused =        816
0.28.838.468 I slot      release: id  0 | task 1064 | stop processing: n_tokens = 108, truncated = 0
0.28.840.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.840.435 I slot launch_slot_: id  0 | task 1068 | processing task, is_child = 0
0.28.925.952 I slot print_timing: id  0 | task 1068 | prompt eval time =      85.51 ms /   108 tokens (    0.79 ms per token,  1263.07 tokens per second)
0.28.925.956 I slot print_timing: id  0 | task 1068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.925.956 I slot print_timing: id  0 | task 1068 |       total time =      85.51 ms /   109 tokens
0.28.925.956 I slot print_timing: id  0 | task 1068 |    graphs reused =        816
0.28.926.000 I slot      release: id  0 | task 1068 | stop processing: n_tokens = 108, truncated = 0
0.28.927.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.927.801 I slot launch_slot_: id  0 | task 1072 | processing task, is_child = 0
0.29.013.277 I slot print_timing: id  0 | task 1072 | prompt eval time =      85.47 ms /   108 tokens (    0.79 ms per token,  1263.66 tokens per second)
0.29.013.281 I slot print_timing: id  0 | task 1072 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.013.281 I slot print_timing: id  0 | task 1072 |       total time =      85.47 ms /   109 tokens
0.29.013.282 I slot print_timing: id  0 | task 1072 |    graphs reused =        816
0.29.013.303 I slot      release: id  0 | task 1072 | stop processing: n_tokens = 108, truncated = 0
0.29.014.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.014.961 I slot launch_slot_: id  0 | task 1076 | processing task, is_child = 0
0.29.101.020 I slot print_timing: id  0 | task 1076 | prompt eval time =      86.05 ms /   108 tokens (    0.80 ms per token,  1255.10 tokens per second)
0.29.101.024 I slot print_timing: id  0 | task 1076 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.101.024 I slot print_timing: id  0 | task 1076 |       total time =      86.05 ms /   109 tokens
0.29.101.025 I slot print_timing: id  0 | task 1076 |    graphs reused =        816
0.29.101.071 I slot      release: id  0 | task 1076 | stop processing: n_tokens = 108, truncated = 0
0.29.103.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.103.456 I slot launch_slot_: id  0 | task 1080 | processing task, is_child = 0
0.29.189.871 I slot print_timing: id  0 | task 1080 | prompt eval time =      86.40 ms /   108 tokens (    0.80 ms per token,  1250.00 tokens per second)
0.29.189.876 I slot print_timing: id  0 | task 1080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.189.877 I slot print_timing: id  0 | task 1080 |       total time =      86.40 ms /   109 tokens
0.29.189.878 I slot print_timing: id  0 | task 1080 |    graphs reused =        816
0.29.189.911 I slot      release: id  0 | task 1080 | stop processing: n_tokens = 108, truncated = 0
0.29.192.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.192.162 I slot launch_slot_: id  0 | task 1084 | processing task, is_child = 0
0.29.278.595 I slot print_timing: id  0 | task 1084 | prompt eval time =      86.42 ms /   108 tokens (    0.80 ms per token,  1249.71 tokens per second)
0.29.278.600 I slot print_timing: id  0 | task 1084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.278.600 I slot print_timing: id  0 | task 1084 |       total time =      86.42 ms /   109 tokens
0.29.278.601 I slot print_timing: id  0 | task 1084 |    graphs reused =        816
0.29.278.625 I slot      release: id  0 | task 1084 | stop processing: n_tokens = 108, truncated = 0
0.29.280.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.280.324 I slot launch_slot_: id  0 | task 1088 | processing task, is_child = 0
0.29.365.994 I slot print_timing: id  0 | task 1088 | prompt eval time =      85.66 ms /   108 tokens (    0.79 ms per token,  1260.84 tokens per second)
0.29.365.999 I slot print_timing: id  0 | task 1088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.366.000 I slot print_timing: id  0 | task 1088 |       total time =      85.66 ms /   109 tokens
0.29.366.000 I slot print_timing: id  0 | task 1088 |    graphs reused =        816
0.29.366.021 I slot      release: id  0 | task 1088 | stop processing: n_tokens = 108, truncated = 0
0.29.367.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.367.893 I slot launch_slot_: id  0 | task 1092 | processing task, is_child = 0
0.31.660.998 I slot print_timing: id  0 | task 1092 | prompt eval time =      85.43 ms /   108 tokens (    0.79 ms per token,  1264.16 tokens per second)
0.31.661.003 I slot print_timing: id  0 | task 1092 |        eval time =    2207.65 ms /   400 tokens (    5.53 ms per token,   180.73 tokens per second)
0.31.661.003 I slot print_timing: id  0 | task 1092 |       total time =    2293.08 ms /   508 tokens
0.31.661.004 I slot print_timing: id  0 | task 1092 |    graphs reused =        895
0.31.661.007 I slot print_timing: id  0 | task 1092 | draft acceptance = 0.64562 (  317 accepted /   491 generated), mean len =  4.87
0.31.661.030 I slot      release: id  0 | task 1092 | stop processing: n_tokens = 507, truncated = 0
0.31.675.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.31.702.533 I slot launch_slot_: id  0 | task 1178 | processing task, is_child = 0
0.31.787.300 I slot print_timing: id  0 | task 1178 | prompt eval time =      84.75 ms /    97 tokens (    0.87 ms per token,  1144.54 tokens per second)
0.31.787.304 I slot print_timing: id  0 | task 1178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.787.305 I slot print_timing: id  0 | task 1178 |       total time =      84.75 ms /    98 tokens
0.31.787.305 I slot print_timing: id  0 | task 1178 |    graphs reused =        895
0.31.787.334 I slot      release: id  0 | task 1178 | stop processing: n_tokens = 97, truncated = 0
0.31.789.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.789.225 I slot launch_slot_: id  0 | task 1182 | processing task, is_child = 0
0.31.874.266 I slot print_timing: id  0 | task 1182 | prompt eval time =      85.03 ms /    97 tokens (    0.88 ms per token,  1140.80 tokens per second)
0.31.874.271 I slot print_timing: id  0 | task 1182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.874.272 I slot print_timing: id  0 | task 1182 |       total time =      85.03 ms /    98 tokens
0.31.874.273 I slot print_timing: id  0 | task 1182 |    graphs reused =        895
0.31.874.299 I slot      release: id  0 | task 1182 | stop processing: n_tokens = 97, truncated = 0
0.31.875.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.876.014 I slot launch_slot_: id  0 | task 1186 | processing task, is_child = 0
0.31.960.125 I slot print_timing: id  0 | task 1186 | prompt eval time =      84.10 ms /    97 tokens (    0.87 ms per token,  1153.42 tokens per second)
0.31.960.129 I slot print_timing: id  0 | task 1186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.960.129 I slot print_timing: id  0 | task 1186 |       total time =      84.10 ms /    98 tokens
0.31.960.130 I slot print_timing: id  0 | task 1186 |    graphs reused =        895
0.31.960.151 I slot      release: id  0 | task 1186 | stop processing: n_tokens = 97, truncated = 0
0.31.962.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.962.177 I slot launch_slot_: id  0 | task 1190 | processing task, is_child = 0
0.32.047.110 I slot print_timing: id  0 | task 1190 | prompt eval time =      84.92 ms /    97 tokens (    0.88 ms per token,  1142.24 tokens per second)
0.32.047.115 I slot print_timing: id  0 | task 1190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.047.115 I slot print_timing: id  0 | task 1190 |       total time =      84.92 ms /    98 tokens
0.32.047.116 I slot print_timing: id  0 | task 1190 |    graphs reused =        895
0.32.047.138 I slot      release: id  0 | task 1190 | stop processing: n_tokens = 97, truncated = 0
0.32.049.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.049.076 I slot launch_slot_: id  0 | task 1194 | processing task, is_child = 0
0.32.132.959 I slot print_timing: id  0 | task 1194 | prompt eval time =      83.87 ms /    97 tokens (    0.86 ms per token,  1156.51 tokens per second)
0.32.132.963 I slot print_timing: id  0 | task 1194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.132.963 I slot print_timing: id  0 | task 1194 |       total time =      83.87 ms /    98 tokens
0.32.132.964 I slot print_timing: id  0 | task 1194 |    graphs reused =        895
0.32.132.988 I slot      release: id  0 | task 1194 | stop processing: n_tokens = 97, truncated = 0
0.32.134.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.134.978 I slot launch_slot_: id  0 | task 1198 | processing task, is_child = 0
0.32.219.396 I slot print_timing: id  0 | task 1198 | prompt eval time =      84.41 ms /    97 tokens (    0.87 ms per token,  1149.18 tokens per second)
0.32.219.400 I slot print_timing: id  0 | task 1198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.219.400 I slot print_timing: id  0 | task 1198 |       total time =      84.41 ms /    98 tokens
0.32.219.401 I slot print_timing: id  0 | task 1198 |    graphs reused =        895
0.32.219.421 I slot      release: id  0 | task 1198 | stop processing: n_tokens = 97, truncated = 0
0.32.221.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.221.170 I slot launch_slot_: id  0 | task 1202 | processing task, is_child = 0
0.32.305.682 I slot print_timing: id  0 | task 1202 | prompt eval time =      84.50 ms /    97 tokens (    0.87 ms per token,  1147.94 tokens per second)
0.32.305.687 I slot print_timing: id  0 | task 1202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.305.688 I slot print_timing: id  0 | task 1202 |       total time =      84.50 ms /    98 tokens
0.32.305.688 I slot print_timing: id  0 | task 1202 |    graphs reused =        895
0.32.305.710 I slot      release: id  0 | task 1202 | stop processing: n_tokens = 97, truncated = 0
0.32.307.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.308.005 I slot launch_slot_: id  0 | task 1206 | processing task, is_child = 0
0.32.392.132 I slot print_timing: id  0 | task 1206 | prompt eval time =      84.11 ms /    97 tokens (    0.87 ms per token,  1153.21 tokens per second)
0.32.392.136 I slot print_timing: id  0 | task 1206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.392.136 I slot print_timing: id  0 | task 1206 |       total time =      84.11 ms /    98 tokens
0.32.392.137 I slot print_timing: id  0 | task 1206 |    graphs reused =        895
0.32.392.160 I slot      release: id  0 | task 1206 | stop processing: n_tokens = 97, truncated = 0
0.32.403.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.403.766 I slot launch_slot_: id  0 | task 1210 | processing task, is_child = 0
0.35.224.033 I slot print_timing: id  0 | task 1210 | prompt eval time =      84.51 ms /    97 tokens (    0.87 ms per token,  1147.83 tokens per second)
0.35.224.037 I slot print_timing: id  0 | task 1210 |        eval time =    2735.74 ms /   400 tokens (    6.86 ms per token,   145.85 tokens per second)
0.35.224.037 I slot print_timing: id  0 | task 1210 |       total time =    2820.24 ms /   497 tokens
0.35.224.038 I slot print_timing: id  0 | task 1210 |    graphs reused =        995
0.35.224.040 I slot print_timing: id  0 | task 1210 | draft acceptance = 0.48052 (  296 accepted /   616 generated), mean len =  3.87
0.35.224.064 I slot      release: id  0 | task 1210 | stop processing: n_tokens = 496, truncated = 0
0.35.238.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.35.264.959 I slot launch_slot_: id  0 | task 1317 | processing task, is_child = 0
0.35.348.273 I slot print_timing: id  0 | task 1317 | prompt eval time =      83.30 ms /    93 tokens (    0.90 ms per token,  1116.51 tokens per second)
0.35.348.278 I slot print_timing: id  0 | task 1317 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.348.278 I slot print_timing: id  0 | task 1317 |       total time =      83.30 ms /    94 tokens
0.35.348.279 I slot print_timing: id  0 | task 1317 |    graphs reused =        995
0.35.348.303 I slot      release: id  0 | task 1317 | stop processing: n_tokens = 93, truncated = 0
0.35.349.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.350.003 I slot launch_slot_: id  0 | task 1321 | processing task, is_child = 0
0.35.433.454 I slot print_timing: id  0 | task 1321 | prompt eval time =      83.44 ms /    93 tokens (    0.90 ms per token,  1114.59 tokens per second)
0.35.433.460 I slot print_timing: id  0 | task 1321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.433.460 I slot print_timing: id  0 | task 1321 |       total time =      83.44 ms /    94 tokens
0.35.433.460 I slot print_timing: id  0 | task 1321 |    graphs reused =        995
0.35.433.482 I slot      release: id  0 | task 1321 | stop processing: n_tokens = 93, truncated = 0
0.35.435.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.435.143 I slot launch_slot_: id  0 | task 1325 | processing task, is_child = 0
0.35.517.907 I slot print_timing: id  0 | task 1325 | prompt eval time =      82.75 ms /    93 tokens (    0.89 ms per token,  1123.85 tokens per second)
0.35.517.911 I slot print_timing: id  0 | task 1325 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.517.911 I slot print_timing: id  0 | task 1325 |       total time =      82.75 ms /    94 tokens
0.35.517.912 I slot print_timing: id  0 | task 1325 |    graphs reused =        995
0.35.517.933 I slot      release: id  0 | task 1325 | stop processing: n_tokens = 93, truncated = 0
0.35.519.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.519.581 I slot launch_slot_: id  0 | task 1329 | processing task, is_child = 0
0.35.602.176 I slot print_timing: id  0 | task 1329 | prompt eval time =      82.58 ms /    93 tokens (    0.89 ms per token,  1126.14 tokens per second)
0.35.602.180 I slot print_timing: id  0 | task 1329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.602.180 I slot print_timing: id  0 | task 1329 |       total time =      82.58 ms /    94 tokens
0.35.602.181 I slot print_timing: id  0 | task 1329 |    graphs reused =        995
0.35.602.203 I slot      release: id  0 | task 1329 | stop processing: n_tokens = 93, truncated = 0
0.35.603.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.603.928 I slot launch_slot_: id  0 | task 1333 | processing task, is_child = 0
0.35.686.425 I slot print_timing: id  0 | task 1333 | prompt eval time =      82.49 ms /    93 tokens (    0.89 ms per token,  1127.46 tokens per second)
0.35.686.429 I slot print_timing: id  0 | task 1333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.686.429 I slot print_timing: id  0 | task 1333 |       total time =      82.49 ms /    94 tokens
0.35.686.430 I slot print_timing: id  0 | task 1333 |    graphs reused =        995
0.35.686.451 I slot      release: id  0 | task 1333 | stop processing: n_tokens = 93, truncated = 0
0.35.688.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.688.184 I slot launch_slot_: id  0 | task 1337 | processing task, is_child = 0
0.35.771.285 I slot print_timing: id  0 | task 1337 | prompt eval time =      83.09 ms /    93 tokens (    0.89 ms per token,  1119.28 tokens per second)
0.35.771.289 I slot print_timing: id  0 | task 1337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.771.290 I slot print_timing: id  0 | task 1337 |       total time =      83.09 ms /    94 tokens
0.35.771.290 I slot print_timing: id  0 | task 1337 |    graphs reused =        995
0.35.771.313 I slot      release: id  0 | task 1337 | stop processing: n_tokens = 93, truncated = 0
0.35.773.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.773.638 I slot launch_slot_: id  0 | task 1341 | processing task, is_child = 0
0.35.857.588 I slot print_timing: id  0 | task 1341 | prompt eval time =      83.94 ms /    93 tokens (    0.90 ms per token,  1107.95 tokens per second)
0.35.857.592 I slot print_timing: id  0 | task 1341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.857.592 I slot print_timing: id  0 | task 1341 |       total time =      83.94 ms /    94 tokens
0.35.857.593 I slot print_timing: id  0 | task 1341 |    graphs reused =        995
0.35.857.615 I slot      release: id  0 | task 1341 | stop processing: n_tokens = 93, truncated = 0
0.35.859.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.859.356 I slot launch_slot_: id  0 | task 1345 | processing task, is_child = 0
0.35.942.041 I slot print_timing: id  0 | task 1345 | prompt eval time =      82.67 ms /    93 tokens (    0.89 ms per token,  1124.90 tokens per second)
0.35.942.045 I slot print_timing: id  0 | task 1345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.942.045 I slot print_timing: id  0 | task 1345 |       total time =      82.68 ms /    94 tokens
0.35.942.046 I slot print_timing: id  0 | task 1345 |    graphs reused =        995
0.35.942.067 I slot      release: id  0 | task 1345 | stop processing: n_tokens = 93, truncated = 0
0.35.944.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.944.197 I slot launch_slot_: id  0 | task 1349 | processing task, is_child = 0
0.38.509.880 I slot print_timing: id  0 | task 1349 | prompt eval time =      83.13 ms /    93 tokens (    0.89 ms per token,  1118.70 tokens per second)
0.38.509.884 I slot print_timing: id  0 | task 1349 |        eval time =    2482.53 ms /   400 tokens (    6.22 ms per token,   160.72 tokens per second)
0.38.509.885 I slot print_timing: id  0 | task 1349 |       total time =    2565.67 ms /   493 tokens
0.38.509.885 I slot print_timing: id  0 | task 1349 |    graphs reused =       1085
0.38.509.888 I slot print_timing: id  0 | task 1349 | draft acceptance = 0.55135 (  306 accepted /   555 generated), mean len =  4.29
0.38.509.910 I slot      release: id  0 | task 1349 | stop processing: n_tokens = 492, truncated = 0
0.38.525.798 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252893342543
0.38.552.647 I slot launch_slot_: id  0 | task 1446 | processing task, is_child = 0
0.38.628.984 I slot print_timing: id  0 | task 1446 | prompt eval time =      76.32 ms /    58 tokens (    1.32 ms per token,   759.95 tokens per second)
0.38.628.988 I slot print_timing: id  0 | task 1446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.628.989 I slot print_timing: id  0 | task 1446 |       total time =      76.32 ms /    59 tokens
0.38.628.989 I slot print_timing: id  0 | task 1446 |    graphs reused =       1085
0.38.629.033 I slot      release: id  0 | task 1446 | stop processing: n_tokens = 58, truncated = 0
0.38.630.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.630.751 I slot launch_slot_: id  0 | task 1450 | processing task, is_child = 0
0.38.707.013 I slot print_timing: id  0 | task 1450 | prompt eval time =      76.25 ms /    58 tokens (    1.31 ms per token,   760.67 tokens per second)
0.38.707.017 I slot print_timing: id  0 | task 1450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.707.017 I slot print_timing: id  0 | task 1450 |       total time =      76.25 ms /    59 tokens
0.38.707.018 I slot print_timing: id  0 | task 1450 |    graphs reused =       1085
0.38.707.039 I slot      release: id  0 | task 1450 | stop processing: n_tokens = 58, truncated = 0
0.38.708.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.708.779 I slot launch_slot_: id  0 | task 1454 | processing task, is_child = 0
0.38.784.995 I slot print_timing: id  0 | task 1454 | prompt eval time =      76.21 ms /    58 tokens (    1.31 ms per token,   761.09 tokens per second)
0.38.784.999 I slot print_timing: id  0 | task 1454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.784.999 I slot print_timing: id  0 | task 1454 |       total time =      76.21 ms /    59 tokens
0.38.785.000 I slot print_timing: id  0 | task 1454 |    graphs reused =       1085
0.38.785.022 I slot      release: id  0 | task 1454 | stop processing: n_tokens = 58, truncated = 0
0.38.786.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.786.798 I slot launch_slot_: id  0 | task 1458 | processing task, is_child = 0
0.38.863.217 I slot print_timing: id  0 | task 1458 | prompt eval time =      76.41 ms /    58 tokens (    1.32 ms per token,   759.09 tokens per second)
0.38.863.221 I slot print_timing: id  0 | task 1458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.863.222 I slot print_timing: id  0 | task 1458 |       total time =      76.41 ms /    59 tokens
0.38.863.222 I slot print_timing: id  0 | task 1458 |    graphs reused =       1085
0.38.863.243 I slot      release: id  0 | task 1458 | stop processing: n_tokens = 58, truncated = 0
0.38.865.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.865.386 I slot launch_slot_: id  0 | task 1462 | processing task, is_child = 0
0.38.941.434 I slot print_timing: id  0 | task 1462 | prompt eval time =      76.04 ms /    58 tokens (    1.31 ms per token,   762.79 tokens per second)
0.38.941.439 I slot print_timing: id  0 | task 1462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.941.439 I slot print_timing: id  0 | task 1462 |       total time =      76.04 ms /    59 tokens
0.38.941.439 I slot print_timing: id  0 | task 1462 |    graphs reused =       1085
0.38.941.458 I slot      release: id  0 | task 1462 | stop processing: n_tokens = 58, truncated = 0
0.38.943.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.943.809 I slot launch_slot_: id  0 | task 1466 | processing task, is_child = 0
0.39.019.900 I slot print_timing: id  0 | task 1466 | prompt eval time =      76.08 ms /    58 tokens (    1.31 ms per token,   762.37 tokens per second)
0.39.019.904 I slot print_timing: id  0 | task 1466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.019.904 I slot print_timing: id  0 | task 1466 |       total time =      76.08 ms /    59 tokens
0.39.019.905 I slot print_timing: id  0 | task 1466 |    graphs reused =       1085
0.39.019.924 I slot      release: id  0 | task 1466 | stop processing: n_tokens = 58, truncated = 0
0.39.022.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.022.224 I slot launch_slot_: id  0 | task 1470 | processing task, is_child = 0
0.39.098.272 I slot print_timing: id  0 | task 1470 | prompt eval time =      76.04 ms /    58 tokens (    1.31 ms per token,   762.79 tokens per second)
0.39.098.277 I slot print_timing: id  0 | task 1470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.098.277 I slot print_timing: id  0 | task 1470 |       total time =      76.04 ms /    59 tokens
0.39.098.278 I slot print_timing: id  0 | task 1470 |    graphs reused =       1085
0.39.098.296 I slot      release: id  0 | task 1470 | stop processing: n_tokens = 58, truncated = 0
0.39.100.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.100.147 I slot launch_slot_: id  0 | task 1474 | processing task, is_child = 0
0.39.176.702 I slot print_timing: id  0 | task 1474 | prompt eval time =      76.55 ms /    58 tokens (    1.32 ms per token,   757.72 tokens per second)
0.39.176.707 I slot print_timing: id  0 | task 1474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.176.708 I slot print_timing: id  0 | task 1474 |       total time =      76.55 ms /    59 tokens
0.39.176.708 I slot print_timing: id  0 | task 1474 |    graphs reused =       1085
0.39.176.732 I slot      release: id  0 | task 1474 | stop processing: n_tokens = 58, truncated = 0
0.39.178.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
