CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.562 I srv          init: The UI is disabled
0.00.121.565 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.603 W srv  llama_server: -----------------
0.00.121.605 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.605 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.605 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.606 W srv  llama_server: -----------------
0.00.122.810 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.217 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.222 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.227 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.228 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.230 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.236 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.237 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.239 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.242 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.244 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.245 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.254 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.256 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.258 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.263 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.973.899 I cmn          init: llama threadpool init, n_threads = 8
0.02.068.539 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.071.846 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.071.877 I srv  llama_server: model loaded
0.02.071.881 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.290.074 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.12.632.154 I slot print_timing: id  0 | task 2616 |       total time =     209.78 ms /   147 tokens
1.12.632.154 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
1.12.632.175 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
1.12.635.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.635.054 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.12.847.398 I slot print_timing: id  0 | task 2620 | prompt eval time =     212.33 ms /   146 tokens (    1.45 ms per token,   687.61 tokens per second)
1.12.847.403 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.847.403 I slot print_timing: id  0 | task 2620 |       total time =     212.33 ms /   147 tokens
1.12.847.404 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.12.847.423 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.12.849.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.849.716 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.13.060.883 I slot print_timing: id  0 | task 2624 | prompt eval time =     211.15 ms /   146 tokens (    1.45 ms per token,   691.46 tokens per second)
1.13.060.887 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.060.888 I slot print_timing: id  0 | task 2624 |       total time =     211.15 ms /   147 tokens
1.13.060.889 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.13.060.907 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.13.063.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.063.045 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.13.274.590 I slot print_timing: id  0 | task 2628 | prompt eval time =     211.53 ms /   146 tokens (    1.45 ms per token,   690.20 tokens per second)
1.13.274.602 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.274.603 I slot print_timing: id  0 | task 2628 |       total time =     211.53 ms /   147 tokens
1.13.274.604 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.13.274.625 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.13.276.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.276.729 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.13.487.398 I slot print_timing: id  0 | task 2632 | prompt eval time =     210.66 ms /   146 tokens (    1.44 ms per token,   693.08 tokens per second)
1.13.487.404 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.487.404 I slot print_timing: id  0 | task 2632 |       total time =     210.66 ms /   147 tokens
1.13.487.404 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.13.487.424 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.13.490.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.490.319 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.13.700.925 I slot print_timing: id  0 | task 2636 | prompt eval time =     210.59 ms /   146 tokens (    1.44 ms per token,   693.27 tokens per second)
1.13.700.929 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.700.929 I slot print_timing: id  0 | task 2636 |       total time =     210.60 ms /   147 tokens
1.13.700.930 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.13.700.949 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.13.703.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.703.192 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.13.914.662 I slot print_timing: id  0 | task 2640 | prompt eval time =     211.46 ms /   146 tokens (    1.45 ms per token,   690.45 tokens per second)
1.13.914.666 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.914.666 I slot print_timing: id  0 | task 2640 |       total time =     211.46 ms /   147 tokens
1.13.914.666 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.13.914.683 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.13.916.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.916.800 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.14.127.933 I slot print_timing: id  0 | task 2644 | prompt eval time =     211.12 ms /   146 tokens (    1.45 ms per token,   691.55 tokens per second)
1.14.127.937 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.127.938 I slot print_timing: id  0 | task 2644 |       total time =     211.12 ms /   147 tokens
1.14.127.938 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.14.127.957 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.14.132.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.132.360 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.17.364.049 I slot print_timing: id  0 | task 2648 | n_gen =    122, tg =  40.04 t/s, tg_3s =  40.38 t/s
1.20.370.398 I slot print_timing: id  0 | task 2648 | n_gen =    243, tg =  40.15 t/s, tg_3s =  40.25 t/s
1.23.377.281 I slot print_timing: id  0 | task 2648 | n_gen =    364, tg =  40.18 t/s, tg_3s =  40.24 t/s
1.24.276.169 I slot print_timing: id  0 | task 2648 | prompt eval time =     210.05 ms /   146 tokens (    1.44 ms per token,   695.07 tokens per second)
1.24.276.173 I slot print_timing: id  0 | task 2648 |        eval time =    9933.75 ms /   400 tokens (   24.90 ms per token,    40.17 tokens per second)
1.24.276.173 I slot print_timing: id  0 | task 2648 |       total time =   10143.80 ms /   546 tokens
1.24.276.174 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.24.276.191 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.24.289.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.24.359.392 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.24.565.202 I slot print_timing: id  0 | task 3051 | prompt eval time =     205.79 ms /   135 tokens (    1.52 ms per token,   656.01 tokens per second)
1.24.565.205 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.565.206 I slot print_timing: id  0 | task 3051 |       total time =     205.79 ms /   136 tokens
1.24.565.206 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.24.565.226 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.24.567.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.567.287 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.24.775.275 I slot print_timing: id  0 | task 3055 | prompt eval time =     207.97 ms /   135 tokens (    1.54 ms per token,   649.12 tokens per second)
1.24.775.279 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.775.279 I slot print_timing: id  0 | task 3055 |       total time =     207.97 ms /   136 tokens
1.24.775.280 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.24.775.300 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.24.777.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.777.431 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.24.985.672 I slot print_timing: id  0 | task 3059 | prompt eval time =     208.23 ms /   135 tokens (    1.54 ms per token,   648.32 tokens per second)
1.24.985.677 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.985.678 I slot print_timing: id  0 | task 3059 |       total time =     208.23 ms /   136 tokens
1.24.985.678 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.24.985.696 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.24.988.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.988.204 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.25.195.373 I slot print_timing: id  0 | task 3063 | prompt eval time =     207.16 ms /   135 tokens (    1.53 ms per token,   651.67 tokens per second)
1.25.195.377 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.195.378 I slot print_timing: id  0 | task 3063 |       total time =     207.16 ms /   136 tokens
1.25.195.378 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.25.195.397 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.25.197.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.197.633 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.25.405.449 I slot print_timing: id  0 | task 3067 | prompt eval time =     207.80 ms /   135 tokens (    1.54 ms per token,   649.65 tokens per second)
1.25.405.454 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.405.454 I slot print_timing: id  0 | task 3067 |       total time =     207.80 ms /   136 tokens
1.25.405.455 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.25.405.477 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.25.407.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.407.400 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.25.615.171 I slot print_timing: id  0 | task 3071 | prompt eval time =     207.76 ms /   135 tokens (    1.54 ms per token,   649.79 tokens per second)
1.25.615.176 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.615.176 I slot print_timing: id  0 | task 3071 |       total time =     207.76 ms /   136 tokens
1.25.615.177 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.25.615.194 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.25.617.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.617.267 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.25.825.075 I slot print_timing: id  0 | task 3075 | prompt eval time =     207.79 ms /   135 tokens (    1.54 ms per token,   649.68 tokens per second)
1.25.825.079 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.825.080 I slot print_timing: id  0 | task 3075 |       total time =     207.80 ms /   136 tokens
1.25.825.080 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.25.825.099 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.25.827.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.827.221 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.26.034.731 I slot print_timing: id  0 | task 3079 | prompt eval time =     207.50 ms /   135 tokens (    1.54 ms per token,   650.61 tokens per second)
1.26.034.734 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.034.735 I slot print_timing: id  0 | task 3079 |       total time =     207.50 ms /   136 tokens
1.26.034.736 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.26.034.752 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.26.037.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.037.690 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.29.252.698 I slot print_timing: id  0 | task 3083 | n_gen =    122, tg =  40.24 t/s, tg_3s =  40.57 t/s
1.32.264.346 I slot print_timing: id  0 | task 3083 | n_gen =    243, tg =  40.21 t/s, tg_3s =  40.18 t/s
1.35.285.326 I slot print_timing: id  0 | task 3083 | n_gen =    364, tg =  40.16 t/s, tg_3s =  40.05 t/s
1.36.188.287 I slot print_timing: id  0 | task 3083 | prompt eval time =     207.74 ms /   135 tokens (    1.54 ms per token,   649.86 tokens per second)
1.36.188.292 I slot print_timing: id  0 | task 3083 |        eval time =    9942.85 ms /   400 tokens (   24.92 ms per token,    40.13 tokens per second)
1.36.188.292 I slot print_timing: id  0 | task 3083 |       total time =   10150.59 ms /   535 tokens
1.36.188.293 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.36.188.310 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.36.205.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.36.275.582 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.36.473.452 I slot print_timing: id  0 | task 3486 | prompt eval time =     197.85 ms /   131 tokens (    1.51 ms per token,   662.13 tokens per second)
1.36.473.456 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.473.456 I slot print_timing: id  0 | task 3486 |       total time =     197.85 ms /   132 tokens
1.36.473.457 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.36.473.476 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.36.475.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.475.748 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.36.676.302 I slot print_timing: id  0 | task 3490 | prompt eval time =     200.54 ms /   131 tokens (    1.53 ms per token,   653.24 tokens per second)
1.36.676.308 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.676.308 I slot print_timing: id  0 | task 3490 |       total time =     200.54 ms /   132 tokens
1.36.676.309 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.36.676.328 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.36.678.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.678.262 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.36.879.057 I slot print_timing: id  0 | task 3494 | prompt eval time =     200.78 ms /   131 tokens (    1.53 ms per token,   652.44 tokens per second)
1.36.879.061 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.879.062 I slot print_timing: id  0 | task 3494 |       total time =     200.78 ms /   132 tokens
1.36.879.062 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.36.879.080 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.36.881.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.881.336 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.37.082.671 I slot print_timing: id  0 | task 3498 | prompt eval time =     201.32 ms /   131 tokens (    1.54 ms per token,   650.69 tokens per second)
1.37.082.677 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.082.678 I slot print_timing: id  0 | task 3498 |       total time =     201.33 ms /   132 tokens
1.37.082.678 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.37.082.696 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.37.084.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.084.824 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.37.285.703 I slot print_timing: id  0 | task 3502 | prompt eval time =     200.87 ms /   131 tokens (    1.53 ms per token,   652.18 tokens per second)
1.37.285.707 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.285.707 I slot print_timing: id  0 | task 3502 |       total time =     200.87 ms /   132 tokens
1.37.285.708 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.37.285.725 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.37.287.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.287.653 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.37.488.594 I slot print_timing: id  0 | task 3506 | prompt eval time =     200.92 ms /   131 tokens (    1.53 ms per token,   651.99 tokens per second)
1.37.488.599 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.488.600 I slot print_timing: id  0 | task 3506 |       total time =     200.92 ms /   132 tokens
1.37.488.600 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.37.488.619 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.37.490.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.490.990 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.37.691.258 I slot print_timing: id  0 | task 3510 | prompt eval time =     200.26 ms /   131 tokens (    1.53 ms per token,   654.16 tokens per second)
1.37.691.263 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.691.264 I slot print_timing: id  0 | task 3510 |       total time =     200.26 ms /   132 tokens
1.37.691.264 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.37.691.283 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.37.693.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.693.461 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.37.894.244 I slot print_timing: id  0 | task 3514 | prompt eval time =     200.77 ms /   131 tokens (    1.53 ms per token,   652.50 tokens per second)
1.37.894.248 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.894.249 I slot print_timing: id  0 | task 3514 |       total time =     200.77 ms /   132 tokens
1.37.894.249 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.37.894.270 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.37.896.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.896.432 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.41.115.542 I slot print_timing: id  0 | task 3518 | n_gen =    122, tg =  40.09 t/s, tg_3s =  40.42 t/s
1.44.134.079 I slot print_timing: id  0 | task 3518 | n_gen =    243, tg =  40.09 t/s, tg_3s =  40.09 t/s
1.47.137.513 I slot print_timing: id  0 | task 3518 | n_gen =    364, tg =  40.15 t/s, tg_3s =  40.29 t/s
1.48.039.402 I slot print_timing: id  0 | task 3518 | prompt eval time =     201.00 ms /   131 tokens (    1.53 ms per token,   651.74 tokens per second)
1.48.039.405 I slot print_timing: id  0 | task 3518 |        eval time =    9941.96 ms /   400 tokens (   24.92 ms per token,    40.13 tokens per second)
1.48.039.406 I slot print_timing: id  0 | task 3518 |       total time =   10142.96 ms /   531 tokens
1.48.039.406 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.48.039.424 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.48.045.417 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79898531750
1.48.118.057 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.48.275.837 I slot print_timing: id  0 | task 3921 | prompt eval time =     157.76 ms /    58 tokens (    2.72 ms per token,   367.65 tokens per second)
1.48.275.842 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.275.842 I slot print_timing: id  0 | task 3921 |       total time =     157.76 ms /    59 tokens
1.48.275.843 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.48.275.859 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.48.277.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.277.978 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.48.436.783 I slot print_timing: id  0 | task 3925 | prompt eval time =     158.79 ms /    58 tokens (    2.74 ms per token,   365.26 tokens per second)
1.48.436.787 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.436.788 I slot print_timing: id  0 | task 3925 |       total time =     158.79 ms /    59 tokens
1.48.436.788 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.48.436.802 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.48.438.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.438.793 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.48.597.460 I slot print_timing: id  0 | task 3929 | prompt eval time =     158.66 ms /    58 tokens (    2.74 ms per token,   365.57 tokens per second)
1.48.597.465 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.597.466 I slot print_timing: id  0 | task 3929 |       total time =     158.66 ms /    59 tokens
1.48.597.466 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.48.597.485 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.48.599.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.599.771 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.48.759.923 I slot print_timing: id  0 | task 3933 | prompt eval time =     160.13 ms /    58 tokens (    2.76 ms per token,   362.21 tokens per second)
1.48.759.927 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.759.927 I slot print_timing: id  0 | task 3933 |       total time =     160.13 ms /    59 tokens
1.48.759.928 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.48.759.942 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.48.761.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.761.942 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.48.921.957 I slot print_timing: id  0 | task 3937 | prompt eval time =     160.00 ms /    58 tokens (    2.76 ms per token,   362.50 tokens per second)
1.48.921.961 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.921.962 I slot print_timing: id  0 | task 3937 |       total time =     160.00 ms /    59 tokens
1.48.921.962 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.48.921.976 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
