CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 2 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.206.078 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.161 I srv          init: The UI is disabled
0.00.206.165 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.206 W srv  llama_server: -----------------
0.00.206.207 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.208 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.208 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.208 W srv  llama_server: -----------------
0.00.207.411 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.564.101 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.564.111 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.564.120 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.564.122 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.564.125 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.564.134 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.564.137 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.564.140 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.564.143 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.564.146 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.564.150 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.564.154 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.564.158 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.564.162 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.564.173 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.17.486.837 I cmn          init: llama threadpool init, n_threads = 8
0.17.545.717 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.919.508 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.939.996 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.940.032 I srv  llama_server: model loaded
0.17.940.038 I srv  llama_server: listening on http://127.0.0.1:18240
0.18.343.288 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.32.876.673 I slot print_timing: id  0 | task 1248 |    graphs reused =        642
1.32.876.706 I slot      release: id  0 | task 1248 | stop processing: n_tokens = 74, truncated = 0
1.32.898.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.898.095 I slot launch_slot_: id  0 | task 1252 | processing task, is_child = 0
1.37.662.944 I slot print_timing: id  0 | task 1252 | n_gen =    101, tg =  22.02 t/s, tg_3s =  22.24 t/s
1.40.663.019 I slot print_timing: id  0 | task 1252 | n_gen =    178, tg =  23.47 t/s, tg_3s =  25.67 t/s
1.43.678.833 I slot print_timing: id  0 | task 1252 | n_gen =    252, tg =  23.78 t/s, tg_3s =  24.54 t/s
1.46.693.205 I slot print_timing: id  0 | task 1252 | n_gen =    327, tg =  24.02 t/s, tg_3s =  24.88 t/s
1.49.750.233 I slot print_timing: id  0 | task 1252 | n_gen =    396, tg =  23.75 t/s, tg_3s =  22.57 t/s
1.49.847.109 I slot print_timing: id  0 | task 1252 | prompt eval time =     223.57 ms /    74 tokens (    3.02 ms per token,   330.99 tokens per second)
1.49.847.116 I slot print_timing: id  0 | task 1252 |        eval time =   16725.42 ms /   400 tokens (   41.92 ms per token,    23.86 tokens per second)
1.49.847.116 I slot print_timing: id  0 | task 1252 |       total time =   16949.00 ms /   474 tokens
1.49.847.117 I slot print_timing: id  0 | task 1252 |    graphs reused =        754
1.49.847.120 I slot print_timing: id  0 | task 1252 | draft acceptance = 0.35404 (  114 accepted /   322 generated), mean len =  1.71
1.49.847.147 I slot      release: id  0 | task 1252 | stop processing: n_tokens = 473, truncated = 0
1.49.862.303 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 197895332674
1.50.043.444 I slot launch_slot_: id  0 | task 1541 | processing task, is_child = 0
1.50.337.339 I slot print_timing: id  0 | task 1541 | prompt eval time =     293.87 ms /   146 tokens (    2.01 ms per token,   496.82 tokens per second)
1.50.337.345 I slot print_timing: id  0 | task 1541 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.337.346 I slot print_timing: id  0 | task 1541 |       total time =     293.87 ms /   147 tokens
1.50.337.346 I slot print_timing: id  0 | task 1541 |    graphs reused =        754
1.50.337.383 I slot      release: id  0 | task 1541 | stop processing: n_tokens = 146, truncated = 0
1.50.339.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.339.835 I slot launch_slot_: id  0 | task 1545 | processing task, is_child = 0
1.50.619.111 I slot print_timing: id  0 | task 1545 | prompt eval time =     279.26 ms /   146 tokens (    1.91 ms per token,   522.81 tokens per second)
1.50.619.115 I slot print_timing: id  0 | task 1545 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.619.116 I slot print_timing: id  0 | task 1545 |       total time =     279.26 ms /   147 tokens
1.50.619.117 I slot print_timing: id  0 | task 1545 |    graphs reused =        754
1.50.619.147 I slot      release: id  0 | task 1545 | stop processing: n_tokens = 146, truncated = 0
1.50.621.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.621.355 I slot launch_slot_: id  0 | task 1549 | processing task, is_child = 0
1.50.894.927 I slot print_timing: id  0 | task 1549 | prompt eval time =     273.56 ms /   146 tokens (    1.87 ms per token,   533.71 tokens per second)
1.50.894.934 I slot print_timing: id  0 | task 1549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.894.934 I slot print_timing: id  0 | task 1549 |       total time =     273.56 ms /   147 tokens
1.50.894.935 I slot print_timing: id  0 | task 1549 |    graphs reused =        754
1.50.894.964 I slot      release: id  0 | task 1549 | stop processing: n_tokens = 146, truncated = 0
1.50.897.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.897.060 I slot launch_slot_: id  0 | task 1553 | processing task, is_child = 0
1.51.169.936 I slot print_timing: id  0 | task 1553 | prompt eval time =     272.86 ms /   146 tokens (    1.87 ms per token,   535.08 tokens per second)
1.51.169.942 I slot print_timing: id  0 | task 1553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.169.943 I slot print_timing: id  0 | task 1553 |       total time =     272.86 ms /   147 tokens
1.51.169.944 I slot print_timing: id  0 | task 1553 |    graphs reused =        754
1.51.169.974 I slot      release: id  0 | task 1553 | stop processing: n_tokens = 146, truncated = 0
1.51.171.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.171.870 I slot launch_slot_: id  0 | task 1557 | processing task, is_child = 0
1.51.445.925 I slot print_timing: id  0 | task 1557 | prompt eval time =     274.04 ms /   146 tokens (    1.88 ms per token,   532.77 tokens per second)
1.51.445.933 I slot print_timing: id  0 | task 1557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.445.934 I slot print_timing: id  0 | task 1557 |       total time =     274.04 ms /   147 tokens
1.51.445.934 I slot print_timing: id  0 | task 1557 |    graphs reused =        754
1.51.445.967 I slot      release: id  0 | task 1557 | stop processing: n_tokens = 146, truncated = 0
1.51.448.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.448.098 I slot launch_slot_: id  0 | task 1561 | processing task, is_child = 0
1.51.719.570 I slot print_timing: id  0 | task 1561 | prompt eval time =     271.46 ms /   146 tokens (    1.86 ms per token,   537.84 tokens per second)
1.51.719.576 I slot print_timing: id  0 | task 1561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.719.577 I slot print_timing: id  0 | task 1561 |       total time =     271.46 ms /   147 tokens
1.51.719.578 I slot print_timing: id  0 | task 1561 |    graphs reused =        754
1.51.719.608 I slot      release: id  0 | task 1561 | stop processing: n_tokens = 146, truncated = 0
1.51.721.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.721.586 I slot launch_slot_: id  0 | task 1565 | processing task, is_child = 0
1.52.009.394 I slot print_timing: id  0 | task 1565 | prompt eval time =     287.79 ms /   146 tokens (    1.97 ms per token,   507.31 tokens per second)
1.52.009.399 I slot print_timing: id  0 | task 1565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.009.400 I slot print_timing: id  0 | task 1565 |       total time =     287.79 ms /   147 tokens
1.52.009.401 I slot print_timing: id  0 | task 1565 |    graphs reused =        754
1.52.009.431 I slot      release: id  0 | task 1565 | stop processing: n_tokens = 146, truncated = 0
1.52.011.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.011.416 I slot launch_slot_: id  0 | task 1569 | processing task, is_child = 0
1.52.299.635 I slot print_timing: id  0 | task 1569 | prompt eval time =     288.20 ms /   146 tokens (    1.97 ms per token,   506.59 tokens per second)
1.52.299.642 I slot print_timing: id  0 | task 1569 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.299.643 I slot print_timing: id  0 | task 1569 |       total time =     288.20 ms /   147 tokens
1.52.299.643 I slot print_timing: id  0 | task 1569 |    graphs reused =        754
1.52.299.674 I slot      release: id  0 | task 1569 | stop processing: n_tokens = 146, truncated = 0
1.52.302.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.302.181 I slot launch_slot_: id  0 | task 1573 | processing task, is_child = 0
1.55.639.193 I slot print_timing: id  0 | task 1573 | n_gen =    102, tg =  32.90 t/s, tg_3s =  33.22 t/s
1.58.664.115 I slot print_timing: id  0 | task 1573 | n_gen =    206, tg =  33.63 t/s, tg_3s =  34.38 t/s
2.01.714.855 I slot print_timing: id  0 | task 1573 | n_gen =    308, tg =  33.57 t/s, tg_3s =  33.43 t/s
2.04.640.969 I slot print_timing: id  0 | task 1573 | prompt eval time =     266.70 ms /   146 tokens (    1.83 ms per token,   547.43 tokens per second)
2.04.640.975 I slot print_timing: id  0 | task 1573 |        eval time =   12072.07 ms /   400 tokens (   30.26 ms per token,    33.05 tokens per second)
2.04.640.975 I slot print_timing: id  0 | task 1573 |       total time =   12338.77 ms /   546 tokens
2.04.640.976 I slot print_timing: id  0 | task 1573 |    graphs reused =        881
2.04.640.979 I slot print_timing: id  0 | task 1573 | draft acceptance = 0.66897 (  194 accepted /   290 generated), mean len =  2.34
2.04.641.008 I slot      release: id  0 | task 1573 | stop processing: n_tokens = 545, truncated = 0
2.04.657.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
2.04.832.300 I slot launch_slot_: id  0 | task 1782 | processing task, is_child = 0
2.05.111.229 I slot print_timing: id  0 | task 1782 | prompt eval time =     278.91 ms /   135 tokens (    2.07 ms per token,   484.03 tokens per second)
2.05.111.234 I slot print_timing: id  0 | task 1782 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.111.234 I slot print_timing: id  0 | task 1782 |       total time =     278.91 ms /   136 tokens
2.05.111.235 I slot print_timing: id  0 | task 1782 |    graphs reused =        881
2.05.111.265 I slot      release: id  0 | task 1782 | stop processing: n_tokens = 135, truncated = 0
2.05.113.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.113.493 I slot launch_slot_: id  0 | task 1786 | processing task, is_child = 0
2.05.378.924 I slot print_timing: id  0 | task 1786 | prompt eval time =     265.42 ms /   135 tokens (    1.97 ms per token,   508.64 tokens per second)
2.05.378.930 I slot print_timing: id  0 | task 1786 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.378.930 I slot print_timing: id  0 | task 1786 |       total time =     265.42 ms /   136 tokens
2.05.378.931 I slot print_timing: id  0 | task 1786 |    graphs reused =        881
2.05.378.960 I slot      release: id  0 | task 1786 | stop processing: n_tokens = 135, truncated = 0
2.05.381.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.381.724 I slot launch_slot_: id  0 | task 1790 | processing task, is_child = 0
2.05.650.545 I slot print_timing: id  0 | task 1790 | prompt eval time =     268.81 ms /   135 tokens (    1.99 ms per token,   502.22 tokens per second)
2.05.650.550 I slot print_timing: id  0 | task 1790 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.650.551 I slot print_timing: id  0 | task 1790 |       total time =     268.81 ms /   136 tokens
2.05.650.551 I slot print_timing: id  0 | task 1790 |    graphs reused =        881
2.05.650.580 I slot      release: id  0 | task 1790 | stop processing: n_tokens = 135, truncated = 0
2.05.652.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.652.576 I slot launch_slot_: id  0 | task 1794 | processing task, is_child = 0
2.05.921.450 I slot print_timing: id  0 | task 1794 | prompt eval time =     268.86 ms /   135 tokens (    1.99 ms per token,   502.13 tokens per second)
2.05.921.455 I slot print_timing: id  0 | task 1794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.921.455 I slot print_timing: id  0 | task 1794 |       total time =     268.86 ms /   136 tokens
2.05.921.456 I slot print_timing: id  0 | task 1794 |    graphs reused =        881
2.05.921.487 I slot      release: id  0 | task 1794 | stop processing: n_tokens = 135, truncated = 0
2.05.923.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.923.519 I slot launch_slot_: id  0 | task 1798 | processing task, is_child = 0
2.06.192.624 I slot print_timing: id  0 | task 1798 | prompt eval time =     269.09 ms /   135 tokens (    1.99 ms per token,   501.69 tokens per second)
2.06.192.631 I slot print_timing: id  0 | task 1798 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.192.631 I slot print_timing: id  0 | task 1798 |       total time =     269.09 ms /   136 tokens
2.06.192.632 I slot print_timing: id  0 | task 1798 |    graphs reused =        881
2.06.192.663 I slot      release: id  0 | task 1798 | stop processing: n_tokens = 135, truncated = 0
2.06.194.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.194.769 I slot launch_slot_: id  0 | task 1802 | processing task, is_child = 0
2.06.469.817 I slot print_timing: id  0 | task 1802 | prompt eval time =     275.03 ms /   135 tokens (    2.04 ms per token,   490.85 tokens per second)
2.06.469.824 I slot print_timing: id  0 | task 1802 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.469.824 I slot print_timing: id  0 | task 1802 |       total time =     275.03 ms /   136 tokens
2.06.469.825 I slot print_timing: id  0 | task 1802 |    graphs reused =        881
2.06.469.858 I slot      release: id  0 | task 1802 | stop processing: n_tokens = 135, truncated = 0
2.06.471.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.471.890 I slot launch_slot_: id  0 | task 1806 | processing task, is_child = 0
2.06.739.366 I slot print_timing: id  0 | task 1806 | prompt eval time =     267.46 ms /   135 tokens (    1.98 ms per token,   504.75 tokens per second)
2.06.739.371 I slot print_timing: id  0 | task 1806 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.739.371 I slot print_timing: id  0 | task 1806 |       total time =     267.46 ms /   136 tokens
2.06.739.372 I slot print_timing: id  0 | task 1806 |    graphs reused =        881
2.06.739.409 I slot      release: id  0 | task 1806 | stop processing: n_tokens = 135, truncated = 0
2.06.741.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.741.408 I slot launch_slot_: id  0 | task 1810 | processing task, is_child = 0
2.07.010.100 I slot print_timing: id  0 | task 1810 | prompt eval time =     268.67 ms /   135 tokens (    1.99 ms per token,   502.47 tokens per second)
2.07.010.105 I slot print_timing: id  0 | task 1810 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.010.105 I slot print_timing: id  0 | task 1810 |       total time =     268.67 ms /   136 tokens
2.07.010.106 I slot print_timing: id  0 | task 1810 |    graphs reused =        881
2.07.010.135 I slot      release: id  0 | task 1810 | stop processing: n_tokens = 135, truncated = 0
2.07.012.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.012.451 I slot launch_slot_: id  0 | task 1814 | processing task, is_child = 0
2.10.398.624 I slot print_timing: id  0 | task 1814 | n_gen =    100, tg =  31.76 t/s, tg_3s =  32.08 t/s
2.13.400.424 I slot print_timing: id  0 | task 1814 | n_gen =    183, tg =  29.74 t/s, tg_3s =  27.65 t/s
2.16.401.509 I slot print_timing: id  0 | task 1814 | n_gen =    266, tg =  29.06 t/s, tg_3s =  27.66 t/s
2.19.448.569 I slot print_timing: id  0 | task 1814 | n_gen =    349, tg =  28.60 t/s, tg_3s =  27.24 t/s
2.21.165.778 I slot print_timing: id  0 | task 1814 | prompt eval time =     268.54 ms /   135 tokens (    1.99 ms per token,   502.73 tokens per second)
2.21.165.784 I slot print_timing: id  0 | task 1814 |        eval time =   13884.77 ms /   400 tokens (   34.80 ms per token,    28.74 tokens per second)
2.21.165.785 I slot print_timing: id  0 | task 1814 |       total time =   14153.31 ms /   535 tokens
2.21.165.785 I slot print_timing: id  0 | task 1814 |    graphs reused =       1009
2.21.165.788 I slot print_timing: id  0 | task 1814 | draft acceptance = 0.52980 (  160 accepted /   302 generated), mean len =  2.06
2.21.165.816 I slot      release: id  0 | task 1814 | stop processing: n_tokens = 534, truncated = 0
2.21.181.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.21.366.909 I slot launch_slot_: id  0 | task 2057 | processing task, is_child = 0
2.21.630.435 I slot print_timing: id  0 | task 2057 | prompt eval time =     263.50 ms /   131 tokens (    2.01 ms per token,   497.15 tokens per second)
2.21.630.440 I slot print_timing: id  0 | task 2057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.630.440 I slot print_timing: id  0 | task 2057 |       total time =     263.50 ms /   132 tokens
2.21.630.441 I slot print_timing: id  0 | task 2057 |    graphs reused =       1009
2.21.630.471 I slot      release: id  0 | task 2057 | stop processing: n_tokens = 131, truncated = 0
2.21.632.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.632.414 I slot launch_slot_: id  0 | task 2061 | processing task, is_child = 0
2.21.901.165 I slot print_timing: id  0 | task 2061 | prompt eval time =     268.74 ms /   131 tokens (    2.05 ms per token,   487.47 tokens per second)
2.21.901.171 I slot print_timing: id  0 | task 2061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.901.171 I slot print_timing: id  0 | task 2061 |       total time =     268.74 ms /   132 tokens
2.21.901.172 I slot print_timing: id  0 | task 2061 |    graphs reused =       1009
2.21.901.202 I slot      release: id  0 | task 2061 | stop processing: n_tokens = 131, truncated = 0
2.21.903.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.903.254 I slot launch_slot_: id  0 | task 2065 | processing task, is_child = 0
2.22.171.940 I slot print_timing: id  0 | task 2065 | prompt eval time =     268.67 ms /   131 tokens (    2.05 ms per token,   487.58 tokens per second)
2.22.171.948 I slot print_timing: id  0 | task 2065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.171.949 I slot print_timing: id  0 | task 2065 |       total time =     268.67 ms /   132 tokens
2.22.171.949 I slot print_timing: id  0 | task 2065 |    graphs reused =       1009
2.22.171.979 I slot      release: id  0 | task 2065 | stop processing: n_tokens = 131, truncated = 0
2.22.174.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.174.180 I slot launch_slot_: id  0 | task 2069 | processing task, is_child = 0
2.22.436.499 I slot print_timing: id  0 | task 2069 | prompt eval time =     262.30 ms /   131 tokens (    2.00 ms per token,   499.42 tokens per second)
2.22.436.504 I slot print_timing: id  0 | task 2069 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.436.504 I slot print_timing: id  0 | task 2069 |       total time =     262.30 ms /   132 tokens
2.22.436.505 I slot print_timing: id  0 | task 2069 |    graphs reused =       1009
2.22.436.537 I slot      release: id  0 | task 2069 | stop processing: n_tokens = 131, truncated = 0
2.22.438.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.438.640 I slot launch_slot_: id  0 | task 2073 | processing task, is_child = 0
2.22.716.420 I slot print_timing: id  0 | task 2073 | prompt eval time =     277.76 ms /   131 tokens (    2.12 ms per token,   471.63 tokens per second)
2.22.716.427 I slot print_timing: id  0 | task 2073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.716.428 I slot print_timing: id  0 | task 2073 |       total time =     277.76 ms /   132 tokens
2.22.716.428 I slot print_timing: id  0 | task 2073 |    graphs reused =       1009
2.22.716.466 I slot      release: id  0 | task 2073 | stop processing: n_tokens = 131, truncated = 0
2.22.718.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.718.359 I slot launch_slot_: id  0 | task 2077 | processing task, is_child = 0
2.22.991.795 I slot print_timing: id  0 | task 2077 | prompt eval time =     273.42 ms /   131 tokens (    2.09 ms per token,   479.12 tokens per second)
2.22.991.799 I slot print_timing: id  0 | task 2077 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.991.800 I slot print_timing: id  0 | task 2077 |       total time =     273.42 ms /   132 tokens
2.22.991.800 I slot print_timing: id  0 | task 2077 |    graphs reused =       1009
2.22.991.832 I slot      release: id  0 | task 2077 | stop processing: n_tokens = 131, truncated = 0
2.22.993.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.993.793 I slot launch_slot_: id  0 | task 2081 | processing task, is_child = 0
2.23.255.534 I slot print_timing: id  0 | task 2081 | prompt eval time =     261.73 ms /   131 tokens (    2.00 ms per token,   500.53 tokens per second)
2.23.255.541 I slot print_timing: id  0 | task 2081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.255.541 I slot print_timing: id  0 | task 2081 |       total time =     261.73 ms /   132 tokens
2.23.255.542 I slot print_timing: id  0 | task 2081 |    graphs reused =       1009
2.23.255.572 I slot      release: id  0 | task 2081 | stop processing: n_tokens = 131, truncated = 0
2.23.257.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.257.619 I slot launch_slot_: id  0 | task 2085 | processing task, is_child = 0
2.23.518.607 I slot print_timing: id  0 | task 2085 | prompt eval time =     260.97 ms /   131 tokens (    1.99 ms per token,   501.97 tokens per second)
2.23.518.612 I slot print_timing: id  0 | task 2085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.518.612 I slot print_timing: id  0 | task 2085 |       total time =     260.97 ms /   132 tokens
2.23.518.613 I slot print_timing: id  0 | task 2085 |    graphs reused =       1009
2.23.518.642 I slot      release: id  0 | task 2085 | stop processing: n_tokens = 131, truncated = 0
2.23.520.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.520.841 I slot launch_slot_: id  0 | task 2089 | processing task, is_child = 0
2.27.255.684 I slot print_timing: id  0 | task 2089 | n_gen =    101, tg =  28.89 t/s, tg_3s =  29.18 t/s
2.30.282.431 I slot print_timing: id  0 | task 2089 | n_gen =    169, tg =  25.89 t/s, tg_3s =  22.47 t/s
2.33.306.754 I slot print_timing: id  0 | task 2089 | n_gen =    262, tg =  27.44 t/s, tg_3s =  30.75 t/s
2.36.310.520 I slot print_timing: id  0 | task 2089 | n_gen =    358, tg =  28.52 t/s, tg_3s =  31.96 t/s
2.37.991.239 I slot print_timing: id  0 | task 2089 | prompt eval time =     273.39 ms /   131 tokens (    2.09 ms per token,   479.16 tokens per second)
2.37.991.245 I slot print_timing: id  0 | task 2089 |        eval time =   14196.98 ms /   400 tokens (   35.58 ms per token,    28.10 tokens per second)
2.37.991.245 I slot print_timing: id  0 | task 2089 |       total time =   14470.37 ms /   531 tokens
2.37.991.246 I slot print_timing: id  0 | task 2089 |    graphs reused =       1132
2.37.991.248 I slot print_timing: id  0 | task 2089 | draft acceptance = 0.50327 (  154 accepted /   306 generated), mean len =  2.01
2.37.991.273 I slot      release: id  0 | task 2089 | stop processing: n_tokens = 530, truncated = 0
2.38.008.776 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 197943476801
2.38.192.346 I slot launch_slot_: id  0 | task 2338 | processing task, is_child = 0
2.38.424.081 I slot print_timing: id  0 | task 2338 | prompt eval time =     231.71 ms /    58 tokens (    4.00 ms per token,   250.31 tokens per second)
2.38.424.086 I slot print_timing: id  0 | task 2338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.424.087 I slot print_timing: id  0 | task 2338 |       total time =     231.71 ms /    59 tokens
2.38.424.087 I slot print_timing: id  0 | task 2338 |    graphs reused =       1132
