CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.126 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.198 I srv          init: The UI is disabled
0.00.201.200 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.234 W srv  llama_server: -----------------
0.00.201.236 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.236 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.236 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.236 W srv  llama_server: -----------------
0.00.202.417 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.695 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.702 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.706 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.708 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.710 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.715 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.717 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.719 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.720 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.722 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.724 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.727 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.729 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.730 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.735 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.987.306 I cmn          init: llama threadpool init, n_threads = 8
0.30.105.688 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.118.310 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.118.347 I srv  llama_server: model loaded
0.30.118.351 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.367.014 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.52.018.626 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
2.52.018.659 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
2.52.020.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.020.671 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
2.52.292.330 I slot print_timing: id  0 | task 2632 | prompt eval time =     271.65 ms /   146 tokens (    1.86 ms per token,   537.46 tokens per second)
2.52.292.334 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.292.334 I slot print_timing: id  0 | task 2632 |       total time =     271.65 ms /   147 tokens
2.52.292.335 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
2.52.292.354 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
2.52.294.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.294.389 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
2.52.567.886 I slot print_timing: id  0 | task 2636 | prompt eval time =     273.48 ms /   146 tokens (    1.87 ms per token,   533.86 tokens per second)
2.52.567.891 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.567.891 I slot print_timing: id  0 | task 2636 |       total time =     273.48 ms /   147 tokens
2.52.567.892 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
2.52.567.911 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
2.52.570.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.570.057 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
2.52.841.766 I slot print_timing: id  0 | task 2640 | prompt eval time =     271.70 ms /   146 tokens (    1.86 ms per token,   537.37 tokens per second)
2.52.841.770 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.841.771 I slot print_timing: id  0 | task 2640 |       total time =     271.70 ms /   147 tokens
2.52.841.771 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
2.52.841.815 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
2.52.843.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.843.933 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
2.53.113.811 I slot print_timing: id  0 | task 2644 | prompt eval time =     269.87 ms /   146 tokens (    1.85 ms per token,   541.01 tokens per second)
2.53.113.814 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.113.815 I slot print_timing: id  0 | task 2644 |       total time =     269.87 ms /   147 tokens
2.53.113.815 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
2.53.113.832 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
2.57.140.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.140.103 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
3.00.618.700 I slot print_timing: id  0 | task 2648 | n_gen =    100, tg =  30.81 t/s, tg_3s =  31.12 t/s
3.03.629.932 I slot print_timing: id  0 | task 2648 | n_gen =    192, tg =  30.69 t/s, tg_3s =  30.55 t/s
3.06.651.791 I slot print_timing: id  0 | task 2648 | n_gen =    284, tg =  30.61 t/s, tg_3s =  30.44 t/s
3.09.666.830 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  30.58 t/s, tg_3s =  30.51 t/s
3.10.455.342 I slot print_timing: id  0 | task 2648 | prompt eval time =     265.60 ms /   146 tokens (    1.82 ms per token,   549.70 tokens per second)
3.10.455.347 I slot print_timing: id  0 | task 2648 |        eval time =   13049.63 ms /   400 tokens (   32.71 ms per token,    30.58 tokens per second)
3.10.455.348 I slot print_timing: id  0 | task 2648 |       total time =   13315.23 ms /   546 tokens
3.10.455.348 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
3.10.455.370 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
3.14.493.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
3.14.664.649 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
3.14.938.571 I slot print_timing: id  0 | task 3051 | prompt eval time =     273.90 ms /   135 tokens (    2.03 ms per token,   492.88 tokens per second)
3.14.938.575 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.938.576 I slot print_timing: id  0 | task 3051 |       total time =     273.90 ms /   136 tokens
3.14.938.576 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
3.14.938.598 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
3.14.940.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.940.907 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
3.15.208.689 I slot print_timing: id  0 | task 3055 | prompt eval time =     267.77 ms /   135 tokens (    1.98 ms per token,   504.17 tokens per second)
3.15.208.693 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.208.693 I slot print_timing: id  0 | task 3055 |       total time =     267.77 ms /   136 tokens
3.15.208.694 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
3.15.208.713 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
3.15.210.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.210.953 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
3.15.480.567 I slot print_timing: id  0 | task 3059 | prompt eval time =     269.60 ms /   135 tokens (    2.00 ms per token,   500.74 tokens per second)
3.15.480.572 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.480.572 I slot print_timing: id  0 | task 3059 |       total time =     269.60 ms /   136 tokens
3.15.480.573 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
3.15.480.591 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
3.15.482.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.482.860 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
3.15.751.080 I slot print_timing: id  0 | task 3063 | prompt eval time =     268.21 ms /   135 tokens (    1.99 ms per token,   503.34 tokens per second)
3.15.751.084 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.751.085 I slot print_timing: id  0 | task 3063 |       total time =     268.21 ms /   136 tokens
3.15.751.085 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
3.15.751.103 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
3.15.753.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.753.227 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
3.16.024.111 I slot print_timing: id  0 | task 3067 | prompt eval time =     270.87 ms /   135 tokens (    2.01 ms per token,   498.39 tokens per second)
3.16.024.115 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.024.115 I slot print_timing: id  0 | task 3067 |       total time =     270.87 ms /   136 tokens
3.16.024.115 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
3.16.024.133 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
3.16.026.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.026.561 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
3.16.297.963 I slot print_timing: id  0 | task 3071 | prompt eval time =     271.39 ms /   135 tokens (    2.01 ms per token,   497.44 tokens per second)
3.16.297.967 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.297.968 I slot print_timing: id  0 | task 3071 |       total time =     271.39 ms /   136 tokens
3.16.297.968 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
3.16.297.985 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
3.16.300.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.300.575 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
3.16.568.315 I slot print_timing: id  0 | task 3075 | prompt eval time =     267.73 ms /   135 tokens (    1.98 ms per token,   504.25 tokens per second)
3.16.568.319 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.568.319 I slot print_timing: id  0 | task 3075 |       total time =     267.73 ms /   136 tokens
3.16.568.320 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
3.16.568.342 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
3.16.570.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.570.433 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
3.16.840.053 I slot print_timing: id  0 | task 3079 | prompt eval time =     269.61 ms /   135 tokens (    2.00 ms per token,   500.73 tokens per second)
3.16.840.058 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.840.058 I slot print_timing: id  0 | task 3079 |       total time =     269.61 ms /   136 tokens
3.16.840.059 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
3.16.840.076 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
3.20.865.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.865.368 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
3.24.352.575 I slot print_timing: id  0 | task 3083 | n_gen =    100, tg =  30.67 t/s, tg_3s =  30.98 t/s
3.27.363.172 I slot print_timing: id  0 | task 3083 | n_gen =    192, tg =  30.62 t/s, tg_3s =  30.56 t/s
3.30.381.056 I slot print_timing: id  0 | task 3083 | n_gen =    284, tg =  30.57 t/s, tg_3s =  30.48 t/s
3.33.401.163 I slot print_timing: id  0 | task 3083 | n_gen =    376, tg =  30.55 t/s, tg_3s =  30.46 t/s
3.34.193.434 I slot print_timing: id  0 | task 3083 | prompt eval time =     259.66 ms /   135 tokens (    1.92 ms per token,   519.91 tokens per second)
3.34.193.438 I slot print_timing: id  0 | task 3083 |        eval time =   13068.39 ms /   400 tokens (   32.75 ms per token,    30.53 tokens per second)
3.34.193.439 I slot print_timing: id  0 | task 3083 |       total time =   13328.05 ms /   535 tokens
3.34.193.440 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
3.34.193.458 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
3.38.229.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
3.38.366.961 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
3.38.632.638 I slot print_timing: id  0 | task 3486 | prompt eval time =     265.66 ms /   131 tokens (    2.03 ms per token,   493.11 tokens per second)
3.38.632.643 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.632.643 I slot print_timing: id  0 | task 3486 |       total time =     265.66 ms /   132 tokens
3.38.632.644 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
3.38.632.662 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
3.38.634.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.634.630 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
3.38.898.310 I slot print_timing: id  0 | task 3490 | prompt eval time =     263.67 ms /   131 tokens (    2.01 ms per token,   496.84 tokens per second)
3.38.898.313 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.898.313 I slot print_timing: id  0 | task 3490 |       total time =     263.67 ms /   132 tokens
3.38.898.314 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
3.38.898.333 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
3.38.900.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.900.461 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
3.39.164.512 I slot print_timing: id  0 | task 3494 | prompt eval time =     264.04 ms /   131 tokens (    2.02 ms per token,   496.14 tokens per second)
3.39.164.518 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.164.519 I slot print_timing: id  0 | task 3494 |       total time =     264.04 ms /   132 tokens
3.39.164.519 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
3.39.164.542 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
3.39.167.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.167.115 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
3.39.431.706 I slot print_timing: id  0 | task 3498 | prompt eval time =     264.58 ms /   131 tokens (    2.02 ms per token,   495.13 tokens per second)
3.39.431.711 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.431.712 I slot print_timing: id  0 | task 3498 |       total time =     264.58 ms /   132 tokens
3.39.431.712 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
3.39.431.733 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
3.39.434.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.434.464 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
3.39.699.541 I slot print_timing: id  0 | task 3502 | prompt eval time =     265.06 ms /   131 tokens (    2.02 ms per token,   494.22 tokens per second)
3.39.699.546 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.699.547 I slot print_timing: id  0 | task 3502 |       total time =     265.07 ms /   132 tokens
3.39.699.547 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
3.39.699.567 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
3.39.701.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.701.544 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
3.39.966.757 I slot print_timing: id  0 | task 3506 | prompt eval time =     265.20 ms /   131 tokens (    2.02 ms per token,   493.96 tokens per second)
3.39.966.762 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.966.763 I slot print_timing: id  0 | task 3506 |       total time =     265.20 ms /   132 tokens
3.39.966.763 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
3.39.966.784 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
3.39.968.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.968.793 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
3.40.235.649 I slot print_timing: id  0 | task 3510 | prompt eval time =     266.84 ms /   131 tokens (    2.04 ms per token,   490.93 tokens per second)
3.40.235.655 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.235.655 I slot print_timing: id  0 | task 3510 |       total time =     266.84 ms /   132 tokens
3.40.235.656 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
3.40.235.675 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
3.40.237.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.238.010 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
3.40.503.757 I slot print_timing: id  0 | task 3514 | prompt eval time =     265.73 ms /   131 tokens (    2.03 ms per token,   492.98 tokens per second)
3.40.503.762 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.503.763 I slot print_timing: id  0 | task 3514 |       total time =     265.73 ms /   132 tokens
3.40.503.763 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
3.40.503.812 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
3.44.529.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.529.701 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
3.48.018.313 I slot print_timing: id  0 | task 3518 | n_gen =    100, tg =  30.72 t/s, tg_3s =  31.03 t/s
3.51.040.474 I slot print_timing: id  0 | task 3518 | n_gen =    192, tg =  30.59 t/s, tg_3s =  30.44 t/s
3.54.068.526 I slot print_timing: id  0 | task 3518 | n_gen =    284, tg =  30.52 t/s, tg_3s =  30.38 t/s
3.57.100.561 I slot print_timing: id  0 | task 3518 | n_gen =    376, tg =  30.48 t/s, tg_3s =  30.34 t/s
3.57.890.988 I slot print_timing: id  0 | task 3518 | prompt eval time =     266.06 ms /   131 tokens (    2.03 ms per token,   492.38 tokens per second)
3.57.890.991 I slot print_timing: id  0 | task 3518 |        eval time =   13095.22 ms /   400 tokens (   32.82 ms per token,    30.47 tokens per second)
3.57.890.992 I slot print_timing: id  0 | task 3518 |       total time =   13361.28 ms /   531 tokens
3.57.890.992 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
3.57.891.009 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
4.01.926.089 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 710826748799
4.02.073.613 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
4.02.307.170 I slot print_timing: id  0 | task 3921 | prompt eval time =     233.54 ms /    58 tokens (    4.03 ms per token,   248.35 tokens per second)
4.02.307.174 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.307.175 I slot print_timing: id  0 | task 3921 |       total time =     233.54 ms /    59 tokens
4.02.307.175 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
4.02.307.194 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
4.02.309.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.309.680 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
4.02.538.959 I slot print_timing: id  0 | task 3925 | prompt eval time =     229.26 ms /    58 tokens (    3.95 ms per token,   252.98 tokens per second)
4.02.538.964 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.538.965 I slot print_timing: id  0 | task 3925 |       total time =     229.27 ms /    59 tokens
4.02.538.966 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
4.02.538.985 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
4.02.540.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.540.771 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
4.02.769.581 I slot print_timing: id  0 | task 3929 | prompt eval time =     228.80 ms /    58 tokens (    3.94 ms per token,   253.50 tokens per second)
4.02.769.587 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.769.588 I slot print_timing: id  0 | task 3929 |       total time =     228.80 ms /    59 tokens
4.02.769.588 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
4.02.769.607 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
4.02.771.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.771.371 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
4.03.005.320 I slot print_timing: id  0 | task 3933 | prompt eval time =     233.94 ms /    58 tokens (    4.03 ms per token,   247.93 tokens per second)
4.03.005.324 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.005.325 I slot print_timing: id  0 | task 3933 |       total time =     233.94 ms /    59 tokens
4.03.005.326 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
4.03.005.342 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
4.03.007.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.007.159 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
4.03.237.564 I slot print_timing: id  0 | task 3937 | prompt eval time =     230.39 ms /    58 tokens (    3.97 ms per token,   251.74 tokens per second)
4.03.237.569 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.237.570 I slot print_timing: id  0 | task 3937 |       total time =     230.39 ms /    59 tokens
4.03.237.571 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
4.03.237.589 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
4.03.240.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.240.122 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
4.03.469.795 I slot print_timing: id  0 | task 3941 | prompt eval time =     229.66 ms /    58 tokens (    3.96 ms per token,   252.55 tokens per second)
4.03.469.800 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.469.801 I slot print_timing: id  0 | task 3941 |       total time =     229.66 ms /    59 tokens
4.03.469.801 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
4.03.469.818 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
4.03.471.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.471.788 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
4.03.704.691 I slot print_timing: id  0 | task 3945 | prompt eval time =     232.88 ms /    58 tokens (    4.02 ms per token,   249.05 tokens per second)
4.03.704.697 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.704.698 I slot print_timing: id  0 | task 3945 |       total time =     232.88 ms /    59 tokens
4.03.704.698 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
4.03.704.719 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
4.03.706.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.706.635 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
4.03.939.474 I slot print_timing: id  0 | task 3949 | prompt eval time =     232.82 ms /    58 tokens (    4.01 ms per token,   249.12 tokens per second)
