CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.114.800 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.871 I srv          init: The UI is disabled
0.00.114.871 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.906 W srv  llama_server: -----------------
0.00.114.908 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.909 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.909 W srv  llama_server: -----------------
0.00.116.102 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.006.944 I cmn          init: llama threadpool init, n_threads = 8
0.01.048.449 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.066.662 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.076.813 I srv  llama_server: model loaded
0.01.076.819 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.610.110 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.846.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.846.682 I slot launch_slot_: id  0 | task 1146 | processing task, is_child = 0
0.22.926.897 I slot print_timing: id  0 | task 1146 | prompt eval time =      80.20 ms /   108 tokens (    0.74 ms per token,  1346.58 tokens per second)
0.22.926.900 I slot print_timing: id  0 | task 1146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.926.901 I slot print_timing: id  0 | task 1146 |       total time =      80.20 ms /   109 tokens
0.22.926.901 I slot print_timing: id  0 | task 1146 |    graphs reused =        903
0.22.926.924 I slot      release: id  0 | task 1146 | stop processing: n_tokens = 108, truncated = 0
0.22.928.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.928.601 I slot launch_slot_: id  0 | task 1150 | processing task, is_child = 0
0.23.008.765 I slot print_timing: id  0 | task 1150 | prompt eval time =      80.15 ms /   108 tokens (    0.74 ms per token,  1347.44 tokens per second)
0.23.008.769 I slot print_timing: id  0 | task 1150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.008.769 I slot print_timing: id  0 | task 1150 |       total time =      80.15 ms /   109 tokens
0.23.008.770 I slot print_timing: id  0 | task 1150 |    graphs reused =        903
0.23.008.795 I slot      release: id  0 | task 1150 | stop processing: n_tokens = 108, truncated = 0
0.23.010.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.010.547 I slot launch_slot_: id  0 | task 1154 | processing task, is_child = 0
0.23.090.674 I slot print_timing: id  0 | task 1154 | prompt eval time =      80.12 ms /   108 tokens (    0.74 ms per token,  1348.05 tokens per second)
0.23.090.678 I slot print_timing: id  0 | task 1154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.090.678 I slot print_timing: id  0 | task 1154 |       total time =      80.12 ms /   109 tokens
0.23.090.679 I slot print_timing: id  0 | task 1154 |    graphs reused =        903
0.23.090.703 I slot      release: id  0 | task 1154 | stop processing: n_tokens = 108, truncated = 0
0.23.092.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.092.394 I slot launch_slot_: id  0 | task 1158 | processing task, is_child = 0
0.23.173.034 I slot print_timing: id  0 | task 1158 | prompt eval time =      80.63 ms /   108 tokens (    0.75 ms per token,  1339.52 tokens per second)
0.23.173.038 I slot print_timing: id  0 | task 1158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.173.039 I slot print_timing: id  0 | task 1158 |       total time =      80.63 ms /   109 tokens
0.23.173.039 I slot print_timing: id  0 | task 1158 |    graphs reused =        903
0.23.173.068 I slot      release: id  0 | task 1158 | stop processing: n_tokens = 108, truncated = 0
0.23.174.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.174.820 I slot launch_slot_: id  0 | task 1162 | processing task, is_child = 0
0.23.255.001 I slot print_timing: id  0 | task 1162 | prompt eval time =      80.17 ms /   108 tokens (    0.74 ms per token,  1347.22 tokens per second)
0.23.255.005 I slot print_timing: id  0 | task 1162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.255.006 I slot print_timing: id  0 | task 1162 |       total time =      80.17 ms /   109 tokens
0.23.255.006 I slot print_timing: id  0 | task 1162 |    graphs reused =        903
0.23.255.031 I slot      release: id  0 | task 1162 | stop processing: n_tokens = 108, truncated = 0
0.23.256.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.256.678 I slot launch_slot_: id  0 | task 1166 | processing task, is_child = 0
0.23.336.658 I slot print_timing: id  0 | task 1166 | prompt eval time =      79.97 ms /   108 tokens (    0.74 ms per token,  1350.52 tokens per second)
0.23.336.662 I slot print_timing: id  0 | task 1166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.336.662 I slot print_timing: id  0 | task 1166 |       total time =      79.97 ms /   109 tokens
0.23.336.663 I slot print_timing: id  0 | task 1166 |    graphs reused =        903
0.23.336.686 I slot      release: id  0 | task 1166 | stop processing: n_tokens = 108, truncated = 0
0.23.338.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.338.518 I slot launch_slot_: id  0 | task 1170 | processing task, is_child = 0
0.23.418.439 I slot print_timing: id  0 | task 1170 | prompt eval time =      79.91 ms /   108 tokens (    0.74 ms per token,  1351.57 tokens per second)
0.23.418.443 I slot print_timing: id  0 | task 1170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.418.443 I slot print_timing: id  0 | task 1170 |       total time =      79.91 ms /   109 tokens
0.23.418.444 I slot print_timing: id  0 | task 1170 |    graphs reused =        903
0.23.418.470 I slot      release: id  0 | task 1170 | stop processing: n_tokens = 108, truncated = 0
0.23.420.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.420.685 I slot launch_slot_: id  0 | task 1174 | processing task, is_child = 0
0.25.601.123 I slot print_timing: id  0 | task 1174 | prompt eval time =      80.31 ms /   108 tokens (    0.74 ms per token,  1344.71 tokens per second)
0.25.601.127 I slot print_timing: id  0 | task 1174 |        eval time =    2100.11 ms /   400 tokens (    5.26 ms per token,   189.99 tokens per second)
0.25.601.128 I slot print_timing: id  0 | task 1174 |       total time =    2180.42 ms /   508 tokens
0.25.601.128 I slot print_timing: id  0 | task 1174 |    graphs reused =       1015
0.25.601.130 I slot print_timing: id  0 | task 1174 | draft acceptance = 0.82799 (  284 accepted /   343 generated), mean len =  3.47
0.25.601.153 I slot      release: id  0 | task 1174 | stop processing: n_tokens = 507, truncated = 0
0.25.617.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.25.646.383 I slot launch_slot_: id  0 | task 1293 | processing task, is_child = 0
0.25.726.239 I slot print_timing: id  0 | task 1293 | prompt eval time =      79.84 ms /    97 tokens (    0.82 ms per token,  1214.93 tokens per second)
0.25.726.243 I slot print_timing: id  0 | task 1293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.726.244 I slot print_timing: id  0 | task 1293 |       total time =      79.84 ms /    98 tokens
0.25.726.244 I slot print_timing: id  0 | task 1293 |    graphs reused =       1015
0.25.726.267 I slot      release: id  0 | task 1293 | stop processing: n_tokens = 97, truncated = 0
0.25.727.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.728.006 I slot launch_slot_: id  0 | task 1297 | processing task, is_child = 0
0.25.808.232 I slot print_timing: id  0 | task 1297 | prompt eval time =      80.21 ms /    97 tokens (    0.83 ms per token,  1209.30 tokens per second)
0.25.808.236 I slot print_timing: id  0 | task 1297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.808.237 I slot print_timing: id  0 | task 1297 |       total time =      80.21 ms /    98 tokens
0.25.808.237 I slot print_timing: id  0 | task 1297 |    graphs reused =       1015
0.25.808.263 I slot      release: id  0 | task 1297 | stop processing: n_tokens = 97, truncated = 0
0.25.810.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.810.047 I slot launch_slot_: id  0 | task 1301 | processing task, is_child = 0
0.25.889.663 I slot print_timing: id  0 | task 1301 | prompt eval time =      79.60 ms /    97 tokens (    0.82 ms per token,  1218.56 tokens per second)
0.25.889.667 I slot print_timing: id  0 | task 1301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.889.667 I slot print_timing: id  0 | task 1301 |       total time =      79.60 ms /    98 tokens
0.25.889.668 I slot print_timing: id  0 | task 1301 |    graphs reused =       1015
0.25.889.694 I slot      release: id  0 | task 1301 | stop processing: n_tokens = 97, truncated = 0
0.25.891.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.891.443 I slot launch_slot_: id  0 | task 1305 | processing task, is_child = 0
0.25.971.139 I slot print_timing: id  0 | task 1305 | prompt eval time =      79.68 ms /    97 tokens (    0.82 ms per token,  1217.31 tokens per second)
0.25.971.143 I slot print_timing: id  0 | task 1305 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.971.143 I slot print_timing: id  0 | task 1305 |       total time =      79.69 ms /    98 tokens
0.25.971.144 I slot print_timing: id  0 | task 1305 |    graphs reused =       1015
0.25.971.168 I slot      release: id  0 | task 1305 | stop processing: n_tokens = 97, truncated = 0
0.25.973.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.973.474 I slot launch_slot_: id  0 | task 1309 | processing task, is_child = 0
0.26.054.091 I slot print_timing: id  0 | task 1309 | prompt eval time =      80.60 ms /    97 tokens (    0.83 ms per token,  1203.43 tokens per second)
0.26.054.096 I slot print_timing: id  0 | task 1309 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.054.096 I slot print_timing: id  0 | task 1309 |       total time =      80.60 ms /    98 tokens
0.26.054.097 I slot print_timing: id  0 | task 1309 |    graphs reused =       1015
0.26.054.123 I slot      release: id  0 | task 1309 | stop processing: n_tokens = 97, truncated = 0
0.26.056.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.056.270 I slot launch_slot_: id  0 | task 1313 | processing task, is_child = 0
0.26.136.348 I slot print_timing: id  0 | task 1313 | prompt eval time =      80.06 ms /    97 tokens (    0.83 ms per token,  1211.55 tokens per second)
0.26.136.352 I slot print_timing: id  0 | task 1313 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.136.352 I slot print_timing: id  0 | task 1313 |       total time =      80.06 ms /    98 tokens
0.26.136.353 I slot print_timing: id  0 | task 1313 |    graphs reused =       1015
0.26.136.392 I slot      release: id  0 | task 1313 | stop processing: n_tokens = 97, truncated = 0
0.26.138.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.138.149 I slot launch_slot_: id  0 | task 1317 | processing task, is_child = 0
0.26.218.880 I slot print_timing: id  0 | task 1317 | prompt eval time =      80.72 ms /    97 tokens (    0.83 ms per token,  1201.71 tokens per second)
0.26.218.884 I slot print_timing: id  0 | task 1317 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.218.885 I slot print_timing: id  0 | task 1317 |       total time =      80.72 ms /    98 tokens
0.26.218.885 I slot print_timing: id  0 | task 1317 |    graphs reused =       1015
0.26.218.910 I slot      release: id  0 | task 1317 | stop processing: n_tokens = 97, truncated = 0
0.26.220.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.220.863 I slot launch_slot_: id  0 | task 1321 | processing task, is_child = 0
0.26.301.868 I slot print_timing: id  0 | task 1321 | prompt eval time =      80.99 ms /    97 tokens (    0.83 ms per token,  1197.63 tokens per second)
0.26.301.871 I slot print_timing: id  0 | task 1321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.301.871 I slot print_timing: id  0 | task 1321 |       total time =      80.99 ms /    98 tokens
0.26.301.872 I slot print_timing: id  0 | task 1321 |    graphs reused =       1015
0.26.301.894 I slot      release: id  0 | task 1321 | stop processing: n_tokens = 97, truncated = 0
0.26.304.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.304.175 I slot launch_slot_: id  0 | task 1325 | processing task, is_child = 0
0.28.719.008 I slot print_timing: id  0 | task 1325 | prompt eval time =      80.07 ms /    97 tokens (    0.83 ms per token,  1211.38 tokens per second)
0.28.719.012 I slot print_timing: id  0 | task 1325 |        eval time =    2334.75 ms /   400 tokens (    5.85 ms per token,   170.90 tokens per second)
0.28.719.012 I slot print_timing: id  0 | task 1325 |       total time =    2414.82 ms /   497 tokens
0.28.719.013 I slot print_timing: id  0 | task 1325 |    graphs reused =       1141
0.28.719.015 I slot print_timing: id  0 | task 1325 | draft acceptance = 0.70312 (  270 accepted /   384 generated), mean len =  3.11
0.28.719.036 I slot      release: id  0 | task 1325 | stop processing: n_tokens = 496, truncated = 0
0.28.733.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.28.764.322 I slot launch_slot_: id  0 | task 1458 | processing task, is_child = 0
0.28.841.184 I slot print_timing: id  0 | task 1458 | prompt eval time =      76.85 ms /    93 tokens (    0.83 ms per token,  1210.20 tokens per second)
0.28.841.187 I slot print_timing: id  0 | task 1458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.841.188 I slot print_timing: id  0 | task 1458 |       total time =      76.85 ms /    94 tokens
0.28.841.188 I slot print_timing: id  0 | task 1458 |    graphs reused =       1141
0.28.841.210 I slot      release: id  0 | task 1458 | stop processing: n_tokens = 93, truncated = 0
0.28.843.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.843.204 I slot launch_slot_: id  0 | task 1462 | processing task, is_child = 0
0.28.919.989 I slot print_timing: id  0 | task 1462 | prompt eval time =      76.77 ms /    93 tokens (    0.83 ms per token,  1211.43 tokens per second)
0.28.919.994 I slot print_timing: id  0 | task 1462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.919.994 I slot print_timing: id  0 | task 1462 |       total time =      76.77 ms /    94 tokens
0.28.919.995 I slot print_timing: id  0 | task 1462 |    graphs reused =       1141
0.28.920.017 I slot      release: id  0 | task 1462 | stop processing: n_tokens = 93, truncated = 0
0.28.921.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.921.634 I slot launch_slot_: id  0 | task 1466 | processing task, is_child = 0
0.28.998.844 I slot print_timing: id  0 | task 1466 | prompt eval time =      77.20 ms /    93 tokens (    0.83 ms per token,  1204.68 tokens per second)
0.28.998.848 I slot print_timing: id  0 | task 1466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.998.849 I slot print_timing: id  0 | task 1466 |       total time =      77.20 ms /    94 tokens
0.28.998.849 I slot print_timing: id  0 | task 1466 |    graphs reused =       1141
0.28.998.872 I slot      release: id  0 | task 1466 | stop processing: n_tokens = 93, truncated = 0
0.29.000.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.000.375 I slot launch_slot_: id  0 | task 1470 | processing task, is_child = 0
0.29.077.059 I slot print_timing: id  0 | task 1470 | prompt eval time =      76.67 ms /    93 tokens (    0.82 ms per token,  1212.94 tokens per second)
0.29.077.062 I slot print_timing: id  0 | task 1470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.077.062 I slot print_timing: id  0 | task 1470 |       total time =      76.67 ms /    94 tokens
0.29.077.063 I slot print_timing: id  0 | task 1470 |    graphs reused =       1141
0.29.077.085 I slot      release: id  0 | task 1470 | stop processing: n_tokens = 93, truncated = 0
0.29.078.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.078.771 I slot launch_slot_: id  0 | task 1474 | processing task, is_child = 0
0.29.155.987 I slot print_timing: id  0 | task 1474 | prompt eval time =      77.21 ms /    93 tokens (    0.83 ms per token,  1204.57 tokens per second)
0.29.155.991 I slot print_timing: id  0 | task 1474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.155.991 I slot print_timing: id  0 | task 1474 |       total time =      77.21 ms /    94 tokens
0.29.155.992 I slot print_timing: id  0 | task 1474 |    graphs reused =       1141
0.29.156.012 I slot      release: id  0 | task 1474 | stop processing: n_tokens = 93, truncated = 0
0.29.157.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.157.775 I slot launch_slot_: id  0 | task 1478 | processing task, is_child = 0
0.29.235.369 I slot print_timing: id  0 | task 1478 | prompt eval time =      77.58 ms /    93 tokens (    0.83 ms per token,  1198.75 tokens per second)
0.29.235.374 I slot print_timing: id  0 | task 1478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.235.374 I slot print_timing: id  0 | task 1478 |       total time =      77.58 ms /    94 tokens
0.29.235.375 I slot print_timing: id  0 | task 1478 |    graphs reused =       1141
0.29.235.398 I slot      release: id  0 | task 1478 | stop processing: n_tokens = 93, truncated = 0
0.29.237.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.237.155 I slot launch_slot_: id  0 | task 1482 | processing task, is_child = 0
0.29.314.609 I slot print_timing: id  0 | task 1482 | prompt eval time =      77.44 ms /    93 tokens (    0.83 ms per token,  1200.99 tokens per second)
0.29.314.612 I slot print_timing: id  0 | task 1482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.314.613 I slot print_timing: id  0 | task 1482 |       total time =      77.44 ms /    94 tokens
0.29.314.613 I slot print_timing: id  0 | task 1482 |    graphs reused =       1141
0.29.314.636 I slot      release: id  0 | task 1482 | stop processing: n_tokens = 93, truncated = 0
0.29.316.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.316.219 I slot launch_slot_: id  0 | task 1486 | processing task, is_child = 0
0.29.392.858 I slot print_timing: id  0 | task 1486 | prompt eval time =      76.63 ms /    93 tokens (    0.82 ms per token,  1213.66 tokens per second)
0.29.392.862 I slot print_timing: id  0 | task 1486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.392.863 I slot print_timing: id  0 | task 1486 |       total time =      76.63 ms /    94 tokens
0.29.392.863 I slot print_timing: id  0 | task 1486 |    graphs reused =       1141
0.29.392.888 I slot      release: id  0 | task 1486 | stop processing: n_tokens = 93, truncated = 0
0.29.394.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.394.880 I slot launch_slot_: id  0 | task 1490 | processing task, is_child = 0
0.31.748.450 I slot print_timing: id  0 | task 1490 | prompt eval time =      77.12 ms /    93 tokens (    0.83 ms per token,  1205.90 tokens per second)
0.31.748.455 I slot print_timing: id  0 | task 1490 |        eval time =    2276.43 ms /   400 tokens (    5.71 ms per token,   175.27 tokens per second)
0.31.748.456 I slot print_timing: id  0 | task 1490 |       total time =    2353.55 ms /   493 tokens
0.31.748.457 I slot print_timing: id  0 | task 1490 |    graphs reused =       1263
0.31.748.460 I slot print_timing: id  0 | task 1490 | draft acceptance = 0.73458 (  274 accepted /   373 generated), mean len =  3.19
0.31.748.492 I slot      release: id  0 | task 1490 | stop processing: n_tokens = 492, truncated = 0
0.31.777.939 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258602039451
0.31.811.683 I slot launch_slot_: id  0 | task 1619 | processing task, is_child = 0
0.31.883.377 I slot print_timing: id  0 | task 1619 | prompt eval time =      71.68 ms /    58 tokens (    1.24 ms per token,   809.19 tokens per second)
0.31.883.382 I slot print_timing: id  0 | task 1619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.883.382 I slot print_timing: id  0 | task 1619 |       total time =      71.68 ms /    59 tokens
0.31.883.383 I slot print_timing: id  0 | task 1619 |    graphs reused =       1263
0.31.883.405 I slot      release: id  0 | task 1619 | stop processing: n_tokens = 58, truncated = 0
0.31.885.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.885.231 I slot launch_slot_: id  0 | task 1623 | processing task, is_child = 0
0.31.954.252 I slot print_timing: id  0 | task 1623 | prompt eval time =      69.01 ms /    58 tokens (    1.19 ms per token,   840.47 tokens per second)
0.31.954.256 I slot print_timing: id  0 | task 1623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.954.256 I slot print_timing: id  0 | task 1623 |       total time =      69.01 ms /    59 tokens
0.31.954.257 I slot print_timing: id  0 | task 1623 |    graphs reused =       1263
0.31.954.278 I slot      release: id  0 | task 1623 | stop processing: n_tokens = 58, truncated = 0
0.31.955.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.955.777 I slot launch_slot_: id  0 | task 1627 | processing task, is_child = 0
0.32.024.422 I slot print_timing: id  0 | task 1627 | prompt eval time =      68.63 ms /    58 tokens (    1.18 ms per token,   845.07 tokens per second)
0.32.024.426 I slot print_timing: id  0 | task 1627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.024.427 I slot print_timing: id  0 | task 1627 |       total time =      68.63 ms /    59 tokens
0.32.024.427 I slot print_timing: id  0 | task 1627 |    graphs reused =       1263
0.32.024.447 I slot      release: id  0 | task 1627 | stop processing: n_tokens = 58, truncated = 0
0.32.026.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.026.042 I slot launch_slot_: id  0 | task 1631 | processing task, is_child = 0
0.32.094.555 I slot print_timing: id  0 | task 1631 | prompt eval time =      68.50 ms /    58 tokens (    1.18 ms per token,   846.68 tokens per second)
0.32.094.559 I slot print_timing: id  0 | task 1631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.094.559 I slot print_timing: id  0 | task 1631 |       total time =      68.50 ms /    59 tokens
0.32.094.560 I slot print_timing: id  0 | task 1631 |    graphs reused =       1263
0.32.094.583 I slot      release: id  0 | task 1631 | stop processing: n_tokens = 58, truncated = 0
0.32.096.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.096.054 I slot launch_slot_: id  0 | task 1635 | processing task, is_child = 0
0.32.164.594 I slot print_timing: id  0 | task 1635 | prompt eval time =      68.53 ms /    58 tokens (    1.18 ms per token,   846.34 tokens per second)
0.32.164.597 I slot print_timing: id  0 | task 1635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.164.598 I slot print_timing: id  0 | task 1635 |       total time =      68.53 ms /    59 tokens
0.32.164.598 I slot print_timing: id  0 | task 1635 |    graphs reused =       1263
0.32.164.622 I slot      release: id  0 | task 1635 | stop processing: n_tokens = 58, truncated = 0
0.32.166.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.166.212 I slot launch_slot_: id  0 | task 1639 | processing task, is_child = 0
0.32.234.501 I slot print_timing: id  0 | task 1639 | prompt eval time =      68.28 ms /    58 tokens (    1.18 ms per token,   849.46 tokens per second)
0.32.234.505 I slot print_timing: id  0 | task 1639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.234.505 I slot print_timing: id  0 | task 1639 |       total time =      68.28 ms /    59 tokens
0.32.234.506 I slot print_timing: id  0 | task 1639 |    graphs reused =       1263
0.32.234.547 I slot      release: id  0 | task 1639 | stop processing: n_tokens = 58, truncated = 0
0.32.236.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.236.445 I slot launch_slot_: id  0 | task 1643 | processing task, is_child = 0
0.32.305.821 I slot print_timing: id  0 | task 1643 | prompt eval time =      69.36 ms /    58 tokens (    1.20 ms per token,   836.16 tokens per second)
0.32.305.824 I slot print_timing: id  0 | task 1643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.305.824 I slot print_timing: id  0 | task 1643 |       total time =      69.37 ms /    59 tokens
0.32.305.825 I slot print_timing: id  0 | task 1643 |    graphs reused =       1263
0.32.305.844 I slot      release: id  0 | task 1643 | stop processing: n_tokens = 58, truncated = 0
0.32.307.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.307.496 I slot launch_slot_: id  0 | task 1647 | processing task, is_child = 0
0.32.376.935 I slot print_timing: id  0 | task 1647 | prompt eval time =      69.43 ms /    58 tokens (    1.20 ms per token,   835.41 tokens per second)
0.32.376.940 I slot print_timing: id  0 | task 1647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.376.941 I slot print_timing: id  0 | task 1647 |       total time =      69.43 ms /    59 tokens
0.32.376.941 I slot print_timing: id  0 | task 1647 |    graphs reused =       1263
