CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.598 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.682 I srv          init: The UI is disabled
0.00.115.684 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.725 W srv  llama_server: -----------------
0.00.115.727 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.727 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.727 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.727 W srv  llama_server: -----------------
0.00.117.044 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.080.970 I cmn          init: llama threadpool init, n_threads = 8
0.01.124.686 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.145.386 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.155.672 I srv  llama_server: model loaded
0.01.155.678 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.615.094 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.733.429 I slot      release: id  0 | task 165 | stop processing: n_tokens = 100, truncated = 0
0.05.735.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.735.418 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
0.05.820.265 I slot print_timing: id  0 | task 169 | prompt eval time =      84.84 ms /   100 tokens (    0.85 ms per token,  1178.72 tokens per second)
0.05.820.268 I slot print_timing: id  0 | task 169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.820.269 I slot print_timing: id  0 | task 169 |       total time =      84.84 ms /   101 tokens
0.05.820.270 I slot print_timing: id  0 | task 169 |    graphs reused =        103
0.05.820.305 I slot      release: id  0 | task 169 | stop processing: n_tokens = 100, truncated = 0
0.05.821.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.821.917 I slot launch_slot_: id  0 | task 173 | processing task, is_child = 0
0.05.907.217 I slot print_timing: id  0 | task 173 | prompt eval time =      85.29 ms /   100 tokens (    0.85 ms per token,  1172.48 tokens per second)
0.05.907.220 I slot print_timing: id  0 | task 173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.907.221 I slot print_timing: id  0 | task 173 |       total time =      85.29 ms /   101 tokens
0.05.907.221 I slot print_timing: id  0 | task 173 |    graphs reused =        103
0.05.907.244 I slot      release: id  0 | task 173 | stop processing: n_tokens = 100, truncated = 0
0.05.908.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.908.843 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
0.05.995.416 I slot print_timing: id  0 | task 177 | prompt eval time =      86.56 ms /   100 tokens (    0.87 ms per token,  1155.24 tokens per second)
0.05.995.420 I slot print_timing: id  0 | task 177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.995.420 I slot print_timing: id  0 | task 177 |       total time =      86.56 ms /   101 tokens
0.05.995.421 I slot print_timing: id  0 | task 177 |    graphs reused =        103
0.05.995.445 I slot      release: id  0 | task 177 | stop processing: n_tokens = 100, truncated = 0
0.05.997.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.997.378 I slot launch_slot_: id  0 | task 181 | processing task, is_child = 0
0.08.600.364 I slot print_timing: id  0 | task 181 | prompt eval time =      84.69 ms /   100 tokens (    0.85 ms per token,  1180.72 tokens per second)
0.08.600.367 I slot print_timing: id  0 | task 181 |        eval time =    2518.28 ms /   400 tokens (    6.31 ms per token,   158.44 tokens per second)
0.08.600.368 I slot print_timing: id  0 | task 181 |       total time =    2602.98 ms /   500 tokens
0.08.600.368 I slot print_timing: id  0 | task 181 |    graphs reused =        202
0.08.600.371 I slot print_timing: id  0 | task 181 | draft acceptance = 0.58812 (  297 accepted /   505 generated), mean len =  3.94
0.08.600.393 I slot      release: id  0 | task 181 | stop processing: n_tokens = 499, truncated = 0
0.08.626.078 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251004690819
0.08.653.106 I slot launch_slot_: id  0 | task 287 | processing task, is_child = 0
0.08.740.019 I slot print_timing: id  0 | task 287 | prompt eval time =      86.90 ms /   110 tokens (    0.79 ms per token,  1265.88 tokens per second)
0.08.740.024 I slot print_timing: id  0 | task 287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.740.024 I slot print_timing: id  0 | task 287 |       total time =      86.90 ms /   111 tokens
0.08.740.025 I slot print_timing: id  0 | task 287 |    graphs reused =        202
0.08.740.052 I slot      release: id  0 | task 287 | stop processing: n_tokens = 110, truncated = 0
0.08.741.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.741.726 I slot launch_slot_: id  0 | task 291 | processing task, is_child = 0
0.08.827.998 I slot print_timing: id  0 | task 291 | prompt eval time =      86.26 ms /   110 tokens (    0.78 ms per token,  1275.23 tokens per second)
0.08.828.003 I slot print_timing: id  0 | task 291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.828.003 I slot print_timing: id  0 | task 291 |       total time =      86.26 ms /   111 tokens
0.08.828.004 I slot print_timing: id  0 | task 291 |    graphs reused =        202
0.08.828.028 I slot      release: id  0 | task 291 | stop processing: n_tokens = 110, truncated = 0
0.08.829.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.829.670 I slot launch_slot_: id  0 | task 295 | processing task, is_child = 0
0.08.915.295 I slot print_timing: id  0 | task 295 | prompt eval time =      85.61 ms /   110 tokens (    0.78 ms per token,  1284.84 tokens per second)
0.08.915.300 I slot print_timing: id  0 | task 295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.915.300 I slot print_timing: id  0 | task 295 |       total time =      85.62 ms /   111 tokens
0.08.915.300 I slot print_timing: id  0 | task 295 |    graphs reused =        202
0.08.915.325 I slot      release: id  0 | task 295 | stop processing: n_tokens = 110, truncated = 0
0.08.916.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.916.954 I slot launch_slot_: id  0 | task 299 | processing task, is_child = 0
0.09.003.257 I slot print_timing: id  0 | task 299 | prompt eval time =      86.29 ms /   110 tokens (    0.78 ms per token,  1274.73 tokens per second)
0.09.003.261 I slot print_timing: id  0 | task 299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.003.261 I slot print_timing: id  0 | task 299 |       total time =      86.29 ms /   111 tokens
0.09.003.262 I slot print_timing: id  0 | task 299 |    graphs reused =        202
0.09.003.286 I slot      release: id  0 | task 299 | stop processing: n_tokens = 110, truncated = 0
0.09.005.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.005.711 I slot launch_slot_: id  0 | task 303 | processing task, is_child = 0
0.09.091.544 I slot print_timing: id  0 | task 303 | prompt eval time =      85.82 ms /   110 tokens (    0.78 ms per token,  1281.72 tokens per second)
0.09.091.548 I slot print_timing: id  0 | task 303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.091.549 I slot print_timing: id  0 | task 303 |       total time =      85.82 ms /   111 tokens
0.09.091.549 I slot print_timing: id  0 | task 303 |    graphs reused =        202
0.09.091.574 I slot      release: id  0 | task 303 | stop processing: n_tokens = 110, truncated = 0
0.09.093.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.093.428 I slot launch_slot_: id  0 | task 307 | processing task, is_child = 0
0.09.179.371 I slot print_timing: id  0 | task 307 | prompt eval time =      85.93 ms /   110 tokens (    0.78 ms per token,  1280.10 tokens per second)
0.09.179.374 I slot print_timing: id  0 | task 307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.179.375 I slot print_timing: id  0 | task 307 |       total time =      85.93 ms /   111 tokens
0.09.179.375 I slot print_timing: id  0 | task 307 |    graphs reused =        202
0.09.179.399 I slot      release: id  0 | task 307 | stop processing: n_tokens = 110, truncated = 0
0.09.181.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.181.337 I slot launch_slot_: id  0 | task 311 | processing task, is_child = 0
0.09.268.259 I slot print_timing: id  0 | task 311 | prompt eval time =      86.91 ms /   110 tokens (    0.79 ms per token,  1265.69 tokens per second)
0.09.268.262 I slot print_timing: id  0 | task 311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.268.263 I slot print_timing: id  0 | task 311 |       total time =      86.91 ms /   111 tokens
0.09.268.263 I slot print_timing: id  0 | task 311 |    graphs reused =        202
0.09.268.305 I slot      release: id  0 | task 311 | stop processing: n_tokens = 110, truncated = 0
0.09.269.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.270.036 I slot launch_slot_: id  0 | task 315 | processing task, is_child = 0
0.09.356.511 I slot print_timing: id  0 | task 315 | prompt eval time =      86.46 ms /   110 tokens (    0.79 ms per token,  1272.22 tokens per second)
0.09.356.515 I slot print_timing: id  0 | task 315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.356.516 I slot print_timing: id  0 | task 315 |       total time =      86.46 ms /   111 tokens
0.09.356.516 I slot print_timing: id  0 | task 315 |    graphs reused =        202
0.09.356.541 I slot      release: id  0 | task 315 | stop processing: n_tokens = 110, truncated = 0
0.09.358.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.358.343 I slot launch_slot_: id  0 | task 319 | processing task, is_child = 0
0.12.449.752 I slot print_timing: id  0 | task 319 | n_gen =    394, tg = 130.80 t/s, tg_3s = 131.13 t/s
0.12.474.981 I slot print_timing: id  0 | task 319 | prompt eval time =      86.70 ms /   110 tokens (    0.79 ms per token,  1268.76 tokens per second)
0.12.474.984 I slot print_timing: id  0 | task 319 |        eval time =    3029.92 ms /   400 tokens (    7.59 ms per token,   131.69 tokens per second)
0.12.474.984 I slot print_timing: id  0 | task 319 |       total time =    3116.62 ms /   510 tokens
0.12.474.985 I slot print_timing: id  0 | task 319 |    graphs reused =        322
0.12.474.987 I slot print_timing: id  0 | task 319 | draft acceptance = 0.45410 (  277 accepted /   610 generated), mean len =  3.27
0.12.475.009 I slot      release: id  0 | task 319 | stop processing: n_tokens = 509, truncated = 0
0.12.487.567 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251008565436
0.12.514.458 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.12.595.974 I slot print_timing: id  0 | task 445 | prompt eval time =      81.50 ms /    81 tokens (    1.01 ms per token,   993.88 tokens per second)
0.12.595.978 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.595.979 I slot print_timing: id  0 | task 445 |       total time =      81.50 ms /    82 tokens
0.12.595.979 I slot print_timing: id  0 | task 445 |    graphs reused =        322
0.12.596.004 I slot      release: id  0 | task 445 | stop processing: n_tokens = 81, truncated = 0
0.12.597.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.597.548 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.12.678.992 I slot print_timing: id  0 | task 449 | prompt eval time =      81.43 ms /    81 tokens (    1.01 ms per token,   994.71 tokens per second)
0.12.678.996 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.678.997 I slot print_timing: id  0 | task 449 |       total time =      81.43 ms /    82 tokens
0.12.678.997 I slot print_timing: id  0 | task 449 |    graphs reused =        322
0.12.679.019 I slot      release: id  0 | task 449 | stop processing: n_tokens = 81, truncated = 0
0.12.680.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.680.660 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.12.762.712 I slot print_timing: id  0 | task 453 | prompt eval time =      82.04 ms /    81 tokens (    1.01 ms per token,   987.31 tokens per second)
0.12.762.715 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.762.716 I slot print_timing: id  0 | task 453 |       total time =      82.04 ms /    82 tokens
0.12.762.716 I slot print_timing: id  0 | task 453 |    graphs reused =        322
0.12.762.738 I slot      release: id  0 | task 453 | stop processing: n_tokens = 81, truncated = 0
0.12.764.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.764.307 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.12.845.511 I slot print_timing: id  0 | task 457 | prompt eval time =      81.19 ms /    81 tokens (    1.00 ms per token,   997.64 tokens per second)
0.12.845.516 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.845.516 I slot print_timing: id  0 | task 457 |       total time =      81.19 ms /    82 tokens
0.12.845.517 I slot print_timing: id  0 | task 457 |    graphs reused =        322
0.12.845.541 I slot      release: id  0 | task 457 | stop processing: n_tokens = 81, truncated = 0
0.12.847.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.847.276 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
