CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.207.841 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.290.489 I srv          init: The UI is disabled
0.00.290.492 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.290.918 W srv  llama_server: -----------------
0.00.290.920 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.290.920 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.290.920 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.290.920 W srv  llama_server: -----------------
0.00.292.954 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.526.259 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.526.266 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.526.270 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.526.272 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.526.273 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.526.279 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.526.280 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.526.282 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.526.283 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.526.285 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.526.286 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.526.289 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.526.291 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.526.293 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.526.298 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.286.431 I cmn          init: llama threadpool init, n_threads = 8
0.25.413.598 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.428.637 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.428.680 I srv  llama_server: model loaded
0.25.428.682 I srv  llama_server: listening on http://127.0.0.1:18138
0.25.812.593 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.02.023.821 I slot print_timing: id  0 | task 8534 |       total time =     245.55 ms /   147 tokens
4.02.023.821 I slot print_timing: id  0 | task 8534 |    graphs reused =       8277
4.02.023.840 I slot      release: id  0 | task 8534 | stop processing: n_tokens = 146, truncated = 0
4.02.025.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.026.036 I slot launch_slot_: id  0 | task 8538 | processing task, is_child = 0
4.02.262.956 I slot print_timing: id  0 | task 8538 | prompt eval time =     236.91 ms /   146 tokens (    1.62 ms per token,   616.28 tokens per second)
4.02.262.961 I slot print_timing: id  0 | task 8538 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.262.962 I slot print_timing: id  0 | task 8538 |       total time =     236.91 ms /   147 tokens
4.02.262.962 I slot print_timing: id  0 | task 8538 |    graphs reused =       8277
4.02.262.990 I slot      release: id  0 | task 8538 | stop processing: n_tokens = 146, truncated = 0
4.02.265.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.265.120 I slot launch_slot_: id  0 | task 8542 | processing task, is_child = 0
4.02.496.684 I slot print_timing: id  0 | task 8542 | prompt eval time =     231.55 ms /   146 tokens (    1.59 ms per token,   630.54 tokens per second)
4.02.496.688 I slot print_timing: id  0 | task 8542 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.496.688 I slot print_timing: id  0 | task 8542 |       total time =     231.55 ms /   147 tokens
4.02.496.688 I slot print_timing: id  0 | task 8542 |    graphs reused =       8277
4.02.496.707 I slot      release: id  0 | task 8542 | stop processing: n_tokens = 146, truncated = 0
4.02.499.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.499.131 I slot launch_slot_: id  0 | task 8546 | processing task, is_child = 0
4.02.730.314 I slot print_timing: id  0 | task 8546 | prompt eval time =     231.17 ms /   146 tokens (    1.58 ms per token,   631.57 tokens per second)
4.02.730.318 I slot print_timing: id  0 | task 8546 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.730.318 I slot print_timing: id  0 | task 8546 |       total time =     231.17 ms /   147 tokens
4.02.730.319 I slot print_timing: id  0 | task 8546 |    graphs reused =       8277
4.02.730.337 I slot      release: id  0 | task 8546 | stop processing: n_tokens = 146, truncated = 0
4.02.732.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.732.509 I slot launch_slot_: id  0 | task 8550 | processing task, is_child = 0
4.02.963.075 I slot print_timing: id  0 | task 8550 | prompt eval time =     230.55 ms /   146 tokens (    1.58 ms per token,   633.27 tokens per second)
4.02.963.078 I slot print_timing: id  0 | task 8550 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.963.079 I slot print_timing: id  0 | task 8550 |       total time =     230.55 ms /   147 tokens
4.02.963.079 I slot print_timing: id  0 | task 8550 |    graphs reused =       8277
4.02.963.097 I slot      release: id  0 | task 8550 | stop processing: n_tokens = 146, truncated = 0
4.02.965.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.965.217 I slot launch_slot_: id  0 | task 8554 | processing task, is_child = 0
4.03.197.344 I slot print_timing: id  0 | task 8554 | prompt eval time =     232.12 ms /   146 tokens (    1.59 ms per token,   629.00 tokens per second)
4.03.197.348 I slot print_timing: id  0 | task 8554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.197.348 I slot print_timing: id  0 | task 8554 |       total time =     232.12 ms /   147 tokens
4.03.197.348 I slot print_timing: id  0 | task 8554 |    graphs reused =       8277
4.03.197.367 I slot      release: id  0 | task 8554 | stop processing: n_tokens = 146, truncated = 0
4.03.199.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.199.465 I slot launch_slot_: id  0 | task 8558 | processing task, is_child = 0
4.03.432.172 I slot print_timing: id  0 | task 8558 | prompt eval time =     232.69 ms /   146 tokens (    1.59 ms per token,   627.43 tokens per second)
4.03.432.176 I slot print_timing: id  0 | task 8558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.432.176 I slot print_timing: id  0 | task 8558 |       total time =     232.70 ms /   147 tokens
4.03.432.177 I slot print_timing: id  0 | task 8558 |    graphs reused =       8277
4.03.432.198 I slot      release: id  0 | task 8558 | stop processing: n_tokens = 146, truncated = 0
4.03.435.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.435.150 I slot launch_slot_: id  0 | task 8562 | processing task, is_child = 0
4.03.666.808 I slot print_timing: id  0 | task 8562 | prompt eval time =     231.65 ms /   146 tokens (    1.59 ms per token,   630.27 tokens per second)
4.03.666.813 I slot print_timing: id  0 | task 8562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.666.814 I slot print_timing: id  0 | task 8562 |       total time =     231.65 ms /   147 tokens
4.03.666.814 I slot print_timing: id  0 | task 8562 |    graphs reused =       8277
4.03.666.832 I slot      release: id  0 | task 8562 | stop processing: n_tokens = 146, truncated = 0
4.03.669.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.669.522 I slot launch_slot_: id  0 | task 8566 | processing task, is_child = 0
4.06.919.750 I slot print_timing: id  0 | task 8566 | n_gen =    126, tg =  41.42 t/s, tg_3s =  41.75 t/s
4.09.928.643 I slot print_timing: id  0 | task 8566 | n_gen =    251, tg =  41.48 t/s, tg_3s =  41.54 t/s
4.12.933.734 I slot print_timing: id  0 | task 8566 | n_gen =    375, tg =  41.41 t/s, tg_3s =  41.26 t/s
4.15.935.711 I slot print_timing: id  0 | task 8566 | n_gen =    499, tg =  41.38 t/s, tg_3s =  41.31 t/s
4.18.944.566 I slot print_timing: id  0 | task 8566 | n_gen =    624, tg =  41.41 t/s, tg_3s =  41.54 t/s
4.21.951.648 I slot print_timing: id  0 | task 8566 | n_gen =    748, tg =  41.39 t/s, tg_3s =  41.24 t/s
4.24.951.721 I slot print_timing: id  0 | task 8566 | n_gen =    871, tg =  41.33 t/s, tg_3s =  41.00 t/s
4.27.973.966 I slot print_timing: id  0 | task 8566 | n_gen =    996, tg =  41.33 t/s, tg_3s =  41.36 t/s
4.30.978.572 I slot print_timing: id  0 | task 8566 | n_gen =   1120, tg =  41.33 t/s, tg_3s =  41.27 t/s
4.33.991.890 I slot print_timing: id  0 | task 8566 | n_gen =   1244, tg =  41.31 t/s, tg_3s =  41.15 t/s
4.36.994.071 I slot print_timing: id  0 | task 8566 | n_gen =   1368, tg =  41.31 t/s, tg_3s =  41.30 t/s
4.39.997.520 I slot print_timing: id  0 | task 8566 | n_gen =   1492, tg =  41.31 t/s, tg_3s =  41.29 t/s
4.42.626.946 I slot print_timing: id  0 | task 8566 | prompt eval time =     232.13 ms /   146 tokens (    1.59 ms per token,   628.96 tokens per second)
4.42.626.950 I slot print_timing: id  0 | task 8566 |        eval time =   38725.28 ms /  1600 tokens (   24.22 ms per token,    41.29 tokens per second)
4.42.626.951 I slot print_timing: id  0 | task 8566 |       total time =   38957.41 ms /  1746 tokens
4.42.626.951 I slot print_timing: id  0 | task 8566 |    graphs reused =       9869
4.42.626.972 I slot      release: id  0 | task 8566 | stop processing: n_tokens = 1745, truncated = 0
4.42.642.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.030
4.42.798.912 I slot launch_slot_: id  0 | task 10169 | processing task, is_child = 0
4.43.033.390 I slot print_timing: id  0 | task 10169 | prompt eval time =     234.46 ms /   135 tokens (    1.74 ms per token,   575.79 tokens per second)
4.43.033.394 I slot print_timing: id  0 | task 10169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.033.394 I slot print_timing: id  0 | task 10169 |       total time =     234.46 ms /   136 tokens
4.43.033.395 I slot print_timing: id  0 | task 10169 |    graphs reused =       9869
4.43.033.413 I slot      release: id  0 | task 10169 | stop processing: n_tokens = 135, truncated = 0
4.43.035.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.035.356 I slot launch_slot_: id  0 | task 10173 | processing task, is_child = 0
4.43.268.399 I slot print_timing: id  0 | task 10173 | prompt eval time =     233.02 ms /   135 tokens (    1.73 ms per token,   579.34 tokens per second)
4.43.268.403 I slot print_timing: id  0 | task 10173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.268.404 I slot print_timing: id  0 | task 10173 |       total time =     233.03 ms /   136 tokens
4.43.268.404 I slot print_timing: id  0 | task 10173 |    graphs reused =       9869
4.43.268.422 I slot      release: id  0 | task 10173 | stop processing: n_tokens = 135, truncated = 0
4.43.271.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.271.126 I slot launch_slot_: id  0 | task 10177 | processing task, is_child = 0
4.43.504.372 I slot print_timing: id  0 | task 10177 | prompt eval time =     233.23 ms /   135 tokens (    1.73 ms per token,   578.83 tokens per second)
4.43.504.376 I slot print_timing: id  0 | task 10177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.504.377 I slot print_timing: id  0 | task 10177 |       total time =     233.23 ms /   136 tokens
4.43.504.377 I slot print_timing: id  0 | task 10177 |    graphs reused =       9869
4.43.504.397 I slot      release: id  0 | task 10177 | stop processing: n_tokens = 135, truncated = 0
4.43.506.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.506.526 I slot launch_slot_: id  0 | task 10181 | processing task, is_child = 0
4.43.741.084 I slot print_timing: id  0 | task 10181 | prompt eval time =     234.54 ms /   135 tokens (    1.74 ms per token,   575.59 tokens per second)
4.43.741.087 I slot print_timing: id  0 | task 10181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.741.088 I slot print_timing: id  0 | task 10181 |       total time =     234.54 ms /   136 tokens
4.43.741.088 I slot print_timing: id  0 | task 10181 |    graphs reused =       9869
4.43.741.108 I slot      release: id  0 | task 10181 | stop processing: n_tokens = 135, truncated = 0
4.43.743.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.743.186 I slot launch_slot_: id  0 | task 10185 | processing task, is_child = 0
4.43.973.502 I slot print_timing: id  0 | task 10185 | prompt eval time =     230.30 ms /   135 tokens (    1.71 ms per token,   586.19 tokens per second)
4.43.973.506 I slot print_timing: id  0 | task 10185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.973.506 I slot print_timing: id  0 | task 10185 |       total time =     230.30 ms /   136 tokens
4.43.973.507 I slot print_timing: id  0 | task 10185 |    graphs reused =       9869
4.43.973.525 I slot      release: id  0 | task 10185 | stop processing: n_tokens = 135, truncated = 0
4.43.975.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.975.516 I slot launch_slot_: id  0 | task 10189 | processing task, is_child = 0
4.44.209.094 I slot print_timing: id  0 | task 10189 | prompt eval time =     233.48 ms /   135 tokens (    1.73 ms per token,   578.22 tokens per second)
4.44.209.100 I slot print_timing: id  0 | task 10189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.209.100 I slot print_timing: id  0 | task 10189 |       total time =     233.48 ms /   136 tokens
4.44.209.101 I slot print_timing: id  0 | task 10189 |    graphs reused =       9869
4.44.209.125 I slot      release: id  0 | task 10189 | stop processing: n_tokens = 135, truncated = 0
4.44.211.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.211.404 I slot launch_slot_: id  0 | task 10193 | processing task, is_child = 0
4.44.444.709 I slot print_timing: id  0 | task 10193 | prompt eval time =     233.29 ms /   135 tokens (    1.73 ms per token,   578.69 tokens per second)
4.44.444.715 I slot print_timing: id  0 | task 10193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.444.716 I slot print_timing: id  0 | task 10193 |       total time =     233.29 ms /   136 tokens
4.44.444.716 I slot print_timing: id  0 | task 10193 |    graphs reused =       9869
4.44.444.739 I slot      release: id  0 | task 10193 | stop processing: n_tokens = 135, truncated = 0
4.44.447.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.447.345 I slot launch_slot_: id  0 | task 10197 | processing task, is_child = 0
4.44.680.632 I slot print_timing: id  0 | task 10197 | prompt eval time =     233.27 ms /   135 tokens (    1.73 ms per token,   578.72 tokens per second)
4.44.680.638 I slot print_timing: id  0 | task 10197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.680.638 I slot print_timing: id  0 | task 10197 |       total time =     233.27 ms /   136 tokens
4.44.680.639 I slot print_timing: id  0 | task 10197 |    graphs reused =       9869
4.44.680.659 I slot      release: id  0 | task 10197 | stop processing: n_tokens = 135, truncated = 0
4.44.684.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.684.564 I slot launch_slot_: id  0 | task 10201 | processing task, is_child = 0
4.47.929.632 I slot print_timing: id  0 | task 10201 | n_gen =    125, tg =  41.15 t/s, tg_3s =  41.48 t/s
4.50.952.915 I slot print_timing: id  0 | task 10201 | n_gen =    250, tg =  41.25 t/s, tg_3s =  41.35 t/s
4.53.970.848 I slot print_timing: id  0 | task 10201 | n_gen =    375, tg =  41.30 t/s, tg_3s =  41.42 t/s
4.56.973.683 I slot print_timing: id  0 | task 10201 | n_gen =    499, tg =  41.30 t/s, tg_3s =  41.29 t/s
4.59.987.740 I slot print_timing: id  0 | task 10201 | n_gen =    624, tg =  41.34 t/s, tg_3s =  41.47 t/s
5.03.003.857 I slot print_timing: id  0 | task 10201 | n_gen =    749, tg =  41.35 t/s, tg_3s =  41.44 t/s
5.06.008.725 I slot print_timing: id  0 | task 10201 | n_gen =    873, tg =  41.34 t/s, tg_3s =  41.27 t/s
5.09.013.396 I slot print_timing: id  0 | task 10201 | n_gen =    997, tg =  41.33 t/s, tg_3s =  41.27 t/s
5.12.030.084 I slot print_timing: id  0 | task 10201 | n_gen =   1122, tg =  41.34 t/s, tg_3s =  41.44 t/s
5.15.041.959 I slot print_timing: id  0 | task 10201 | n_gen =   1246, tg =  41.33 t/s, tg_3s =  41.17 t/s
5.18.065.457 I slot print_timing: id  0 | task 10201 | n_gen =   1371, tg =  41.33 t/s, tg_3s =  41.34 t/s
5.21.072.770 I slot print_timing: id  0 | task 10201 | n_gen =   1494, tg =  41.29 t/s, tg_3s =  40.90 t/s
5.23.651.694 I slot print_timing: id  0 | task 10201 | prompt eval time =     231.66 ms /   135 tokens (    1.72 ms per token,   582.75 tokens per second)
5.23.651.698 I slot print_timing: id  0 | task 10201 |        eval time =   38735.46 ms /  1600 tokens (   24.22 ms per token,    41.28 tokens per second)
5.23.651.699 I slot print_timing: id  0 | task 10201 |       total time =   38967.12 ms /  1735 tokens
5.23.651.700 I slot print_timing: id  0 | task 10201 |    graphs reused =      11461
5.23.651.719 I slot      release: id  0 | task 10201 | stop processing: n_tokens = 1734, truncated = 0
5.23.667.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.031
5.23.797.433 I slot launch_slot_: id  0 | task 11804 | processing task, is_child = 0
5.24.033.536 I slot print_timing: id  0 | task 11804 | prompt eval time =     236.08 ms /   131 tokens (    1.80 ms per token,   554.89 tokens per second)
5.24.033.542 I slot print_timing: id  0 | task 11804 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.24.033.543 I slot print_timing: id  0 | task 11804 |       total time =     236.08 ms /   132 tokens
5.24.033.543 I slot print_timing: id  0 | task 11804 |    graphs reused =      11461
5.24.033.564 I slot      release: id  0 | task 11804 | stop processing: n_tokens = 131, truncated = 0
5.24.035.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.24.035.744 I slot launch_slot_: id  0 | task 11808 | processing task, is_child = 0
5.24.262.889 I slot print_timing: id  0 | task 11808 | prompt eval time =     227.13 ms /   131 tokens (    1.73 ms per token,   576.77 tokens per second)
5.24.262.894 I slot print_timing: id  0 | task 11808 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.24.262.894 I slot print_timing: id  0 | task 11808 |       total time =     227.13 ms /   132 tokens
5.24.262.894 I slot print_timing: id  0 | task 11808 |    graphs reused =      11461
5.24.262.915 I slot      release: id  0 | task 11808 | stop processing: n_tokens = 131, truncated = 0
5.24.264.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.24.265.011 I slot launch_slot_: id  0 | task 11812 | processing task, is_child = 0
5.24.491.852 I slot print_timing: id  0 | task 11812 | prompt eval time =     226.82 ms /   131 tokens (    1.73 ms per token,   577.54 tokens per second)
5.24.491.857 I slot print_timing: id  0 | task 11812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.24.491.857 I slot print_timing: id  0 | task 11812 |       total time =     226.83 ms /   132 tokens
5.24.491.858 I slot print_timing: id  0 | task 11812 |    graphs reused =      11461
5.24.491.877 I slot      release: id  0 | task 11812 | stop processing: n_tokens = 131, truncated = 0
5.24.494.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.24.494.122 I slot launch_slot_: id  0 | task 11816 | processing task, is_child = 0
5.24.717.112 I slot print_timing: id  0 | task 11816 | prompt eval time =     222.98 ms /   131 tokens (    1.70 ms per token,   587.50 tokens per second)
5.24.717.116 I slot print_timing: id  0 | task 11816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.24.717.117 I slot print_timing: id  0 | task 11816 |       total time =     222.98 ms /   132 tokens
5.24.717.117 I slot print_timing: id  0 | task 11816 |    graphs reused =      11461
5.24.717.139 I slot      release: id  0 | task 11816 | stop processing: n_tokens = 131, truncated = 0
5.24.719.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.24.719.315 I slot launch_slot_: id  0 | task 11820 | processing task, is_child = 0
5.24.944.287 I slot print_timing: id  0 | task 11820 | prompt eval time =     224.96 ms /   131 tokens (    1.72 ms per token,   582.33 tokens per second)
5.24.944.292 I slot print_timing: id  0 | task 11820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.24.944.292 I slot print_timing: id  0 | task 11820 |       total time =     224.96 ms /   132 tokens
5.24.944.292 I slot print_timing: id  0 | task 11820 |    graphs reused =      11461
5.24.944.313 I slot      release: id  0 | task 11820 | stop processing: n_tokens = 131, truncated = 0
5.24.946.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.24.946.462 I slot launch_slot_: id  0 | task 11824 | processing task, is_child = 0
5.25.171.537 I slot print_timing: id  0 | task 11824 | prompt eval time =     225.06 ms /   131 tokens (    1.72 ms per token,   582.06 tokens per second)
5.25.171.541 I slot print_timing: id  0 | task 11824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.25.171.542 I slot print_timing: id  0 | task 11824 |       total time =     225.06 ms /   132 tokens
5.25.171.542 I slot print_timing: id  0 | task 11824 |    graphs reused =      11461
5.25.171.562 I slot      release: id  0 | task 11824 | stop processing: n_tokens = 131, truncated = 0
5.25.174.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.25.174.271 I slot launch_slot_: id  0 | task 11828 | processing task, is_child = 0
5.25.399.652 I slot print_timing: id  0 | task 11828 | prompt eval time =     225.37 ms /   131 tokens (    1.72 ms per token,   581.27 tokens per second)
5.25.399.657 I slot print_timing: id  0 | task 11828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.25.399.658 I slot print_timing: id  0 | task 11828 |       total time =     225.37 ms /   132 tokens
5.25.399.658 I slot print_timing: id  0 | task 11828 |    graphs reused =      11461
5.25.399.678 I slot      release: id  0 | task 11828 | stop processing: n_tokens = 131, truncated = 0
5.25.401.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.25.401.817 I slot launch_slot_: id  0 | task 11832 | processing task, is_child = 0
5.25.627.923 I slot print_timing: id  0 | task 11832 | prompt eval time =     226.09 ms /   131 tokens (    1.73 ms per token,   579.41 tokens per second)
5.25.627.929 I slot print_timing: id  0 | task 11832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.25.627.929 I slot print_timing: id  0 | task 11832 |       total time =     226.09 ms /   132 tokens
5.25.627.930 I slot print_timing: id  0 | task 11832 |    graphs reused =      11461
5.25.627.955 I slot      release: id  0 | task 11832 | stop processing: n_tokens = 131, truncated = 0
5.25.630.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.25.630.464 I slot launch_slot_: id  0 | task 11836 | processing task, is_child = 0
5.28.875.640 I slot print_timing: id  0 | task 11836 | n_gen =    126, tg =  41.35 t/s, tg_3s =  41.68 t/s
5.31.876.762 I slot print_timing: id  0 | task 11836 | n_gen =    250, tg =  41.34 t/s, tg_3s =  41.32 t/s
5.34.892.031 I slot print_timing: id  0 | task 11836 | n_gen =    375, tg =  41.38 t/s, tg_3s =  41.46 t/s
5.37.907.884 I slot print_timing: id  0 | task 11836 | n_gen =    500, tg =  41.39 t/s, tg_3s =  41.45 t/s
5.40.919.077 I slot print_timing: id  0 | task 11836 | n_gen =    625, tg =  41.42 t/s, tg_3s =  41.51 t/s
5.43.943.214 I slot print_timing: id  0 | task 11836 | n_gen =    750, tg =  41.40 t/s, tg_3s =  41.33 t/s
5.46.962.911 I slot print_timing: id  0 | task 11836 | n_gen =    875, tg =  41.40 t/s, tg_3s =  41.39 t/s
5.49.985.891 I slot print_timing: id  0 | task 11836 | n_gen =   1000, tg =  41.40 t/s, tg_3s =  41.35 t/s
5.52.986.489 I slot print_timing: id  0 | task 11836 | n_gen =   1124, tg =  41.39 t/s, tg_3s =  41.33 t/s
5.55.990.830 I slot print_timing: id  0 | task 11836 | n_gen =   1248, tg =  41.38 t/s, tg_3s =  41.27 t/s
5.58.993.081 I slot print_timing: id  0 | task 11836 | n_gen =   1372, tg =  41.37 t/s, tg_3s =  41.30 t/s
6.02.005.114 I slot print_timing: id  0 | task 11836 | n_gen =   1496, tg =  41.35 t/s, tg_3s =  41.17 t/s
6.04.548.319 I slot print_timing: id  0 | task 11836 | prompt eval time =     222.46 ms /   131 tokens (    1.70 ms per token,   588.87 tokens per second)
6.04.548.323 I slot print_timing: id  0 | task 11836 |        eval time =   38695.38 ms /  1600 tokens (   24.20 ms per token,    41.32 tokens per second)
6.04.548.323 I slot print_timing: id  0 | task 11836 |       total time =   38917.84 ms /  1731 tokens
6.04.548.324 I slot print_timing: id  0 | task 11836 |    graphs reused =      13053
6.04.548.342 I slot      release: id  0 | task 11836 | stop processing: n_tokens = 1730, truncated = 0
6.04.563.388 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 381646923432
6.04.725.420 I slot launch_slot_: id  0 | task 13439 | processing task, is_child = 0
6.04.919.860 I slot print_timing: id  0 | task 13439 | prompt eval time =     194.42 ms /    58 tokens (    3.35 ms per token,   298.32 tokens per second)
