CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 16 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.200.520 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.608 I srv          init: The UI is disabled
0.00.200.608 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.920 W srv  llama_server: -----------------
0.00.201.922 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.922 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.923 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.923 W srv  llama_server: -----------------
0.00.203.127 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.544.142 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.544.152 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.544.156 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.544.158 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.544.159 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.544.165 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.544.167 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.544.169 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.544.170 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.544.172 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.544.175 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.544.177 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.544.178 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.544.180 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.182 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.183 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.186 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.544.188 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.544.189 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.544.194 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.21.430.826 I cmn          init: llama threadpool init, n_threads = 8
0.21.500.861 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.22.276.876 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.296.409 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.296.444 I srv  llama_server: model loaded
0.22.296.446 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.479.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.32.111.039 I slot print_timing: id  0 | task 1095 | n_gen =    364, tg =  27.83 t/s, tg_3s =  28.37 t/s
1.33.492.528 I slot print_timing: id  0 | task 1095 | prompt eval time =     141.19 ms /    74 tokens (    1.91 ms per token,   524.11 tokens per second)
1.33.492.533 I slot print_timing: id  0 | task 1095 |        eval time =   14426.90 ms /   400 tokens (   36.16 ms per token,    27.66 tokens per second)
1.33.492.533 I slot print_timing: id  0 | task 1095 |       total time =   14568.09 ms /   474 tokens
1.33.492.534 I slot print_timing: id  0 | task 1095 |    graphs reused =         58
1.33.492.538 I slot print_timing: id  0 | task 1095 | draft acceptance = 0.06197 (  131 accepted /  2114 generated), mean len =  1.98
1.33.492.561 I slot      release: id  0 | task 1095 | stop processing: n_tokens = 473, truncated = 0
1.33.504.680 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203158167976
1.33.591.365 I slot launch_slot_: id  0 | task 1376 | processing task, is_child = 0
1.33.757.225 I slot print_timing: id  0 | task 1376 | prompt eval time =     165.84 ms /   108 tokens (    1.54 ms per token,   651.24 tokens per second)
1.33.757.229 I slot print_timing: id  0 | task 1376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.757.229 I slot print_timing: id  0 | task 1376 |       total time =     165.84 ms /   109 tokens
1.33.757.230 I slot print_timing: id  0 | task 1376 |    graphs reused =         58
1.33.757.257 I slot      release: id  0 | task 1376 | stop processing: n_tokens = 108, truncated = 0
1.33.758.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.758.897 I slot launch_slot_: id  0 | task 1380 | processing task, is_child = 0
1.33.918.112 I slot print_timing: id  0 | task 1380 | prompt eval time =     159.20 ms /   108 tokens (    1.47 ms per token,   678.38 tokens per second)
1.33.918.117 I slot print_timing: id  0 | task 1380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.918.117 I slot print_timing: id  0 | task 1380 |       total time =     159.20 ms /   109 tokens
1.33.918.118 I slot print_timing: id  0 | task 1380 |    graphs reused =         58
1.33.918.145 I slot      release: id  0 | task 1380 | stop processing: n_tokens = 108, truncated = 0
1.33.919.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.919.840 I slot launch_slot_: id  0 | task 1384 | processing task, is_child = 0
1.34.078.707 I slot print_timing: id  0 | task 1384 | prompt eval time =     158.85 ms /   108 tokens (    1.47 ms per token,   679.87 tokens per second)
1.34.078.711 I slot print_timing: id  0 | task 1384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.078.711 I slot print_timing: id  0 | task 1384 |       total time =     158.85 ms /   109 tokens
1.34.078.712 I slot print_timing: id  0 | task 1384 |    graphs reused =         58
1.34.078.740 I slot      release: id  0 | task 1384 | stop processing: n_tokens = 108, truncated = 0
1.34.080.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.080.511 I slot launch_slot_: id  0 | task 1388 | processing task, is_child = 0
1.34.239.571 I slot print_timing: id  0 | task 1388 | prompt eval time =     159.05 ms /   108 tokens (    1.47 ms per token,   679.04 tokens per second)
1.34.239.576 I slot print_timing: id  0 | task 1388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.239.576 I slot print_timing: id  0 | task 1388 |       total time =     159.05 ms /   109 tokens
1.34.239.577 I slot print_timing: id  0 | task 1388 |    graphs reused =         58
1.34.239.605 I slot      release: id  0 | task 1388 | stop processing: n_tokens = 108, truncated = 0
1.34.241.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.241.357 I slot launch_slot_: id  0 | task 1392 | processing task, is_child = 0
1.34.400.617 I slot print_timing: id  0 | task 1392 | prompt eval time =     159.25 ms /   108 tokens (    1.47 ms per token,   678.19 tokens per second)
1.34.400.620 I slot print_timing: id  0 | task 1392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.400.620 I slot print_timing: id  0 | task 1392 |       total time =     159.25 ms /   109 tokens
1.34.400.621 I slot print_timing: id  0 | task 1392 |    graphs reused =         58
1.34.400.654 I slot      release: id  0 | task 1392 | stop processing: n_tokens = 108, truncated = 0
1.34.402.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.402.349 I slot launch_slot_: id  0 | task 1396 | processing task, is_child = 0
1.34.560.702 I slot print_timing: id  0 | task 1396 | prompt eval time =     158.34 ms /   108 tokens (    1.47 ms per token,   682.08 tokens per second)
1.34.560.706 I slot print_timing: id  0 | task 1396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.560.706 I slot print_timing: id  0 | task 1396 |       total time =     158.34 ms /   109 tokens
1.34.560.707 I slot print_timing: id  0 | task 1396 |    graphs reused =         58
1.34.560.733 I slot      release: id  0 | task 1396 | stop processing: n_tokens = 108, truncated = 0
1.34.562.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.562.441 I slot launch_slot_: id  0 | task 1400 | processing task, is_child = 0
1.34.722.283 I slot print_timing: id  0 | task 1400 | prompt eval time =     159.83 ms /   108 tokens (    1.48 ms per token,   675.72 tokens per second)
1.34.722.287 I slot print_timing: id  0 | task 1400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.722.287 I slot print_timing: id  0 | task 1400 |       total time =     159.83 ms /   109 tokens
1.34.722.288 I slot print_timing: id  0 | task 1400 |    graphs reused =         58
1.34.722.318 I slot      release: id  0 | task 1400 | stop processing: n_tokens = 108, truncated = 0
1.34.723.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.724.036 I slot launch_slot_: id  0 | task 1404 | processing task, is_child = 0
1.34.882.916 I slot print_timing: id  0 | task 1404 | prompt eval time =     158.87 ms /   108 tokens (    1.47 ms per token,   679.82 tokens per second)
1.34.882.920 I slot print_timing: id  0 | task 1404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.882.920 I slot print_timing: id  0 | task 1404 |       total time =     158.87 ms /   109 tokens
1.34.882.921 I slot print_timing: id  0 | task 1404 |    graphs reused =         58
1.34.882.959 I slot      release: id  0 | task 1404 | stop processing: n_tokens = 108, truncated = 0
1.34.884.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.884.838 I slot launch_slot_: id  0 | task 1408 | processing task, is_child = 0
1.38.130.847 I slot print_timing: id  0 | task 1408 | n_gen =    194, tg =  62.52 t/s, tg_3s =  62.84 t/s
1.40.691.033 I slot print_timing: id  0 | task 1408 | prompt eval time =     158.96 ms /   108 tokens (    1.47 ms per token,   679.41 tokens per second)
1.40.691.037 I slot print_timing: id  0 | task 1408 |        eval time =    5647.21 ms /   400 tokens (   14.15 ms per token,    70.65 tokens per second)
1.40.691.038 I slot print_timing: id  0 | task 1408 |       total time =    5806.17 ms /   508 tokens
1.40.691.038 I slot print_timing: id  0 | task 1408 |    graphs reused =         67
1.40.691.043 I slot print_timing: id  0 | task 1408 | draft acceptance = 0.36071 (  303 accepted /   840 generated), mean len =  6.72
1.40.691.068 I slot      release: id  0 | task 1408 | stop processing: n_tokens = 507, truncated = 0
1.40.713.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
1.40.800.212 I slot launch_slot_: id  0 | task 1509 | processing task, is_child = 0
1.40.957.956 I slot print_timing: id  0 | task 1509 | prompt eval time =     157.72 ms /    97 tokens (    1.63 ms per token,   614.99 tokens per second)
1.40.957.961 I slot print_timing: id  0 | task 1509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.957.962 I slot print_timing: id  0 | task 1509 |       total time =     157.73 ms /    98 tokens
1.40.957.962 I slot print_timing: id  0 | task 1509 |    graphs reused =         67
1.40.957.989 I slot      release: id  0 | task 1509 | stop processing: n_tokens = 97, truncated = 0
1.40.959.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.959.719 I slot launch_slot_: id  0 | task 1513 | processing task, is_child = 0
1.41.117.472 I slot print_timing: id  0 | task 1513 | prompt eval time =     157.74 ms /    97 tokens (    1.63 ms per token,   614.93 tokens per second)
1.41.117.476 I slot print_timing: id  0 | task 1513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.117.476 I slot print_timing: id  0 | task 1513 |       total time =     157.74 ms /    98 tokens
1.41.117.477 I slot print_timing: id  0 | task 1513 |    graphs reused =         67
1.41.117.506 I slot      release: id  0 | task 1513 | stop processing: n_tokens = 97, truncated = 0
1.41.119.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.119.380 I slot launch_slot_: id  0 | task 1517 | processing task, is_child = 0
1.41.274.246 I slot print_timing: id  0 | task 1517 | prompt eval time =     154.85 ms /    97 tokens (    1.60 ms per token,   626.39 tokens per second)
1.41.274.252 I slot print_timing: id  0 | task 1517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.274.252 I slot print_timing: id  0 | task 1517 |       total time =     154.86 ms /    98 tokens
1.41.274.253 I slot print_timing: id  0 | task 1517 |    graphs reused =         67
1.41.274.280 I slot      release: id  0 | task 1517 | stop processing: n_tokens = 97, truncated = 0
1.41.276.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.276.080 I slot launch_slot_: id  0 | task 1521 | processing task, is_child = 0
1.41.431.444 I slot print_timing: id  0 | task 1521 | prompt eval time =     155.35 ms /    97 tokens (    1.60 ms per token,   624.39 tokens per second)
1.41.431.447 I slot print_timing: id  0 | task 1521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.431.448 I slot print_timing: id  0 | task 1521 |       total time =     155.35 ms /    98 tokens
1.41.431.448 I slot print_timing: id  0 | task 1521 |    graphs reused =         67
1.41.431.475 I slot      release: id  0 | task 1521 | stop processing: n_tokens = 97, truncated = 0
1.41.433.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.433.231 I slot launch_slot_: id  0 | task 1525 | processing task, is_child = 0
1.41.590.130 I slot print_timing: id  0 | task 1525 | prompt eval time =     156.89 ms /    97 tokens (    1.62 ms per token,   618.28 tokens per second)
1.41.590.134 I slot print_timing: id  0 | task 1525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.590.135 I slot print_timing: id  0 | task 1525 |       total time =     156.89 ms /    98 tokens
1.41.590.136 I slot print_timing: id  0 | task 1525 |    graphs reused =         67
1.41.590.166 I slot      release: id  0 | task 1525 | stop processing: n_tokens = 97, truncated = 0
1.41.591.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.591.948 I slot launch_slot_: id  0 | task 1529 | processing task, is_child = 0
1.41.748.194 I slot print_timing: id  0 | task 1529 | prompt eval time =     156.23 ms /    97 tokens (    1.61 ms per token,   620.87 tokens per second)
1.41.748.201 I slot print_timing: id  0 | task 1529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.748.202 I slot print_timing: id  0 | task 1529 |       total time =     156.23 ms /    98 tokens
1.41.748.202 I slot print_timing: id  0 | task 1529 |    graphs reused =         67
1.41.748.228 I slot      release: id  0 | task 1529 | stop processing: n_tokens = 97, truncated = 0
1.41.749.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.749.950 I slot launch_slot_: id  0 | task 1533 | processing task, is_child = 0
1.41.905.293 I slot print_timing: id  0 | task 1533 | prompt eval time =     155.33 ms /    97 tokens (    1.60 ms per token,   624.48 tokens per second)
1.41.905.297 I slot print_timing: id  0 | task 1533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.905.297 I slot print_timing: id  0 | task 1533 |       total time =     155.33 ms /    98 tokens
1.41.905.298 I slot print_timing: id  0 | task 1533 |    graphs reused =         67
1.41.905.324 I slot      release: id  0 | task 1533 | stop processing: n_tokens = 97, truncated = 0
1.41.907.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.907.122 I slot launch_slot_: id  0 | task 1537 | processing task, is_child = 0
1.42.063.316 I slot print_timing: id  0 | task 1537 | prompt eval time =     156.18 ms /    97 tokens (    1.61 ms per token,   621.07 tokens per second)
1.42.063.320 I slot print_timing: id  0 | task 1537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.063.320 I slot print_timing: id  0 | task 1537 |       total time =     156.18 ms /    98 tokens
1.42.063.321 I slot print_timing: id  0 | task 1537 |    graphs reused =         67
1.42.063.355 I slot      release: id  0 | task 1537 | stop processing: n_tokens = 97, truncated = 0
1.42.065.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.065.472 I slot launch_slot_: id  0 | task 1541 | processing task, is_child = 0
1.45.297.926 I slot print_timing: id  0 | task 1541 | n_gen =    207, tg =  66.95 t/s, tg_3s =  67.28 t/s
1.48.353.441 I slot print_timing: id  0 | task 1541 | n_gen =    325, tg =  52.83 t/s, tg_3s =  38.62 t/s
1.50.006.873 I slot print_timing: id  0 | task 1541 | prompt eval time =     155.55 ms /    97 tokens (    1.60 ms per token,   623.61 tokens per second)
1.50.006.877 I slot print_timing: id  0 | task 1541 |        eval time =    7785.83 ms /   400 tokens (   19.51 ms per token,    51.25 tokens per second)
1.50.006.877 I slot print_timing: id  0 | task 1541 |       total time =    7941.38 ms /   497 tokens
1.50.006.878 I slot print_timing: id  0 | task 1541 |    graphs reused =         73
1.50.006.883 I slot print_timing: id  0 | task 1541 | draft acceptance = 0.22855 (  261 accepted /  1142 generated), mean len =  4.62
1.50.006.907 I slot      release: id  0 | task 1541 | stop processing: n_tokens = 496, truncated = 0
1.50.011.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
1.50.098.242 I slot launch_slot_: id  0 | task 1687 | processing task, is_child = 0
1.50.250.871 I slot print_timing: id  0 | task 1687 | prompt eval time =     152.61 ms /    93 tokens (    1.64 ms per token,   609.41 tokens per second)
1.50.250.876 I slot print_timing: id  0 | task 1687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.250.877 I slot print_timing: id  0 | task 1687 |       total time =     152.61 ms /    94 tokens
1.50.250.877 I slot print_timing: id  0 | task 1687 |    graphs reused =         73
1.50.250.907 I slot      release: id  0 | task 1687 | stop processing: n_tokens = 93, truncated = 0
1.50.252.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.252.579 I slot launch_slot_: id  0 | task 1691 | processing task, is_child = 0
1.50.406.374 I slot print_timing: id  0 | task 1691 | prompt eval time =     153.78 ms /    93 tokens (    1.65 ms per token,   604.75 tokens per second)
1.50.406.380 I slot print_timing: id  0 | task 1691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.406.380 I slot print_timing: id  0 | task 1691 |       total time =     153.78 ms /    94 tokens
1.50.406.381 I slot print_timing: id  0 | task 1691 |    graphs reused =         73
1.50.406.411 I slot      release: id  0 | task 1691 | stop processing: n_tokens = 93, truncated = 0
1.50.407.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.407.963 I slot launch_slot_: id  0 | task 1695 | processing task, is_child = 0
1.50.562.077 I slot print_timing: id  0 | task 1695 | prompt eval time =     154.10 ms /    93 tokens (    1.66 ms per token,   603.51 tokens per second)
1.50.562.081 I slot print_timing: id  0 | task 1695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.562.081 I slot print_timing: id  0 | task 1695 |       total time =     154.10 ms /    94 tokens
1.50.562.082 I slot print_timing: id  0 | task 1695 |    graphs reused =         73
1.50.562.112 I slot      release: id  0 | task 1695 | stop processing: n_tokens = 93, truncated = 0
1.50.563.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.563.962 I slot launch_slot_: id  0 | task 1699 | processing task, is_child = 0
1.50.717.076 I slot print_timing: id  0 | task 1699 | prompt eval time =     153.10 ms /    93 tokens (    1.65 ms per token,   607.45 tokens per second)
1.50.717.080 I slot print_timing: id  0 | task 1699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.717.081 I slot print_timing: id  0 | task 1699 |       total time =     153.10 ms /    94 tokens
1.50.717.081 I slot print_timing: id  0 | task 1699 |    graphs reused =         73
1.50.717.107 I slot      release: id  0 | task 1699 | stop processing: n_tokens = 93, truncated = 0
1.50.718.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.718.863 I slot launch_slot_: id  0 | task 1703 | processing task, is_child = 0
1.50.871.082 I slot print_timing: id  0 | task 1703 | prompt eval time =     152.21 ms /    93 tokens (    1.64 ms per token,   611.02 tokens per second)
1.50.871.087 I slot print_timing: id  0 | task 1703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.871.088 I slot print_timing: id  0 | task 1703 |       total time =     152.21 ms /    94 tokens
1.50.871.088 I slot print_timing: id  0 | task 1703 |    graphs reused =         73
1.50.871.127 I slot      release: id  0 | task 1703 | stop processing: n_tokens = 93, truncated = 0
1.50.872.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.872.793 I slot launch_slot_: id  0 | task 1707 | processing task, is_child = 0
1.51.025.359 I slot print_timing: id  0 | task 1707 | prompt eval time =     152.55 ms /    93 tokens (    1.64 ms per token,   609.63 tokens per second)
1.51.025.362 I slot print_timing: id  0 | task 1707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.025.363 I slot print_timing: id  0 | task 1707 |       total time =     152.55 ms /    94 tokens
1.51.025.364 I slot print_timing: id  0 | task 1707 |    graphs reused =         73
1.51.025.391 I slot      release: id  0 | task 1707 | stop processing: n_tokens = 93, truncated = 0
1.51.027.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.027.058 I slot launch_slot_: id  0 | task 1711 | processing task, is_child = 0
1.51.178.548 I slot print_timing: id  0 | task 1711 | prompt eval time =     151.48 ms /    93 tokens (    1.63 ms per token,   613.95 tokens per second)
1.51.178.552 I slot print_timing: id  0 | task 1711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.178.552 I slot print_timing: id  0 | task 1711 |       total time =     151.48 ms /    94 tokens
1.51.178.553 I slot print_timing: id  0 | task 1711 |    graphs reused =         73
1.51.178.579 I slot      release: id  0 | task 1711 | stop processing: n_tokens = 93, truncated = 0
1.51.180.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.180.376 I slot launch_slot_: id  0 | task 1715 | processing task, is_child = 0
1.51.332.120 I slot print_timing: id  0 | task 1715 | prompt eval time =     151.73 ms /    93 tokens (    1.63 ms per token,   612.93 tokens per second)
1.51.332.125 I slot print_timing: id  0 | task 1715 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.332.125 I slot print_timing: id  0 | task 1715 |       total time =     151.73 ms /    94 tokens
1.51.332.126 I slot print_timing: id  0 | task 1715 |    graphs reused =         73
1.51.332.150 I slot      release: id  0 | task 1715 | stop processing: n_tokens = 93, truncated = 0
1.51.334.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.334.166 I slot launch_slot_: id  0 | task 1719 | processing task, is_child = 0
1.54.507.269 I slot print_timing: id  0 | task 1719 | n_gen =    250, tg =  82.42 t/s, tg_3s =  82.75 t/s
1.56.766.495 I slot print_timing: id  0 | task 1719 | prompt eval time =     151.93 ms /    93 tokens (    1.63 ms per token,   612.12 tokens per second)
1.56.766.499 I slot print_timing: id  0 | task 1719 |        eval time =    5280.39 ms /   400 tokens (   13.23 ms per token,    75.56 tokens per second)
1.56.766.499 I slot print_timing: id  0 | task 1719 |       total time =    5432.32 ms /   493 tokens
1.56.766.500 I slot print_timing: id  0 | task 1719 |    graphs reused =         84
1.56.766.505 I slot print_timing: id  0 | task 1719 | draft acceptance = 0.39640 (  308 accepted /   777 generated), mean len =  7.29
1.56.766.554 I slot      release: id  0 | task 1719 | stop processing: n_tokens = 492, truncated = 0
1.56.781.758 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203181441969
1.56.867.983 I slot launch_slot_: id  0 | task 1815 | processing task, is_child = 0
1.57.005.603 I slot print_timing: id  0 | task 1815 | prompt eval time =     137.60 ms /    58 tokens (    2.37 ms per token,   421.51 tokens per second)
1.57.005.607 I slot print_timing: id  0 | task 1815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.005.608 I slot print_timing: id  0 | task 1815 |       total time =     137.60 ms /    59 tokens
1.57.005.608 I slot print_timing: id  0 | task 1815 |    graphs reused =         84
1.57.005.645 I slot      release: id  0 | task 1815 | stop processing: n_tokens = 58, truncated = 0
1.57.007.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.007.793 I slot launch_slot_: id  0 | task 1819 | processing task, is_child = 0
1.57.139.063 I slot print_timing: id  0 | task 1819 | prompt eval time =     131.26 ms /    58 tokens (    2.26 ms per token,   441.87 tokens per second)
1.57.139.068 I slot print_timing: id  0 | task 1819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.139.068 I slot print_timing: id  0 | task 1819 |       total time =     131.26 ms /    59 tokens
1.57.139.069 I slot print_timing: id  0 | task 1819 |    graphs reused =         84
1.57.139.093 I slot      release: id  0 | task 1819 | stop processing: n_tokens = 58, truncated = 0
1.57.140.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.140.734 I slot launch_slot_: id  0 | task 1823 | processing task, is_child = 0
1.57.272.034 I slot print_timing: id  0 | task 1823 | prompt eval time =     131.29 ms /    58 tokens (    2.26 ms per token,   441.78 tokens per second)
