CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.198.490 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.563 I srv          init: The UI is disabled
0.00.198.564 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.915 W srv  llama_server: -----------------
0.00.198.917 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.918 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.918 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.918 W srv  llama_server: -----------------
0.00.200.122 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.499.250 I cmn          init: llama threadpool init, n_threads = 8
0.16.564.431 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.609.995 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.626.227 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.626.262 I srv  llama_server: model loaded
0.16.626.267 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.103.256 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.07.965.460 I slot print_timing: id  0 | task 1063 |       total time =     281.74 ms /   147 tokens
1.07.965.460 I slot print_timing: id  0 | task 1063 |    graphs reused =        812
1.07.965.499 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 146, truncated = 0
1.07.968.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.968.476 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.08.247.887 I slot print_timing: id  0 | task 1067 | prompt eval time =     279.40 ms /   146 tokens (    1.91 ms per token,   522.55 tokens per second)
1.08.247.892 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.247.892 I slot print_timing: id  0 | task 1067 |       total time =     279.40 ms /   147 tokens
1.08.247.893 I slot print_timing: id  0 | task 1067 |    graphs reused =        812
1.08.247.921 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 146, truncated = 0
1.08.249.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.249.903 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.08.531.429 I slot print_timing: id  0 | task 1071 | prompt eval time =     281.51 ms /   146 tokens (    1.93 ms per token,   518.63 tokens per second)
1.08.531.433 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.531.433 I slot print_timing: id  0 | task 1071 |       total time =     281.51 ms /   147 tokens
1.08.531.434 I slot print_timing: id  0 | task 1071 |    graphs reused =        812
1.08.531.474 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 146, truncated = 0
1.08.533.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.533.519 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.08.814.775 I slot print_timing: id  0 | task 1075 | prompt eval time =     281.24 ms /   146 tokens (    1.93 ms per token,   519.12 tokens per second)
1.08.814.780 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.814.781 I slot print_timing: id  0 | task 1075 |       total time =     281.24 ms /   147 tokens
1.08.814.781 I slot print_timing: id  0 | task 1075 |    graphs reused =        812
1.08.814.814 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 146, truncated = 0
1.08.816.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.816.965 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.09.096.436 I slot print_timing: id  0 | task 1079 | prompt eval time =     279.46 ms /   146 tokens (    1.91 ms per token,   522.44 tokens per second)
1.09.096.440 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.096.440 I slot print_timing: id  0 | task 1079 |       total time =     279.46 ms /   147 tokens
1.09.096.441 I slot print_timing: id  0 | task 1079 |    graphs reused =        812
1.09.096.467 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 146, truncated = 0
1.09.106.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.106.838 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
1.12.420.539 I slot print_timing: id  0 | task 1083 | n_gen =    251, tg =  82.43 t/s, tg_3s =  82.76 t/s
1.14.463.630 I slot print_timing: id  0 | task 1083 | prompt eval time =     280.91 ms /   146 tokens (    1.92 ms per token,   519.74 tokens per second)
1.14.463.635 I slot print_timing: id  0 | task 1083 |        eval time =    5075.86 ms /   400 tokens (   12.72 ms per token,    78.61 tokens per second)
1.14.463.635 I slot print_timing: id  0 | task 1083 |       total time =    5356.78 ms /   546 tokens
1.14.463.636 I slot print_timing: id  0 | task 1083 |    graphs reused =        928
1.14.463.639 I slot print_timing: id  0 | task 1083 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
1.14.463.666 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 545, truncated = 0
1.14.482.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.14.635.056 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
1.14.910.704 I slot print_timing: id  0 | task 1208 | prompt eval time =     275.63 ms /   135 tokens (    2.04 ms per token,   489.79 tokens per second)
1.14.910.708 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.910.708 I slot print_timing: id  0 | task 1208 |       total time =     275.63 ms /   136 tokens
1.14.910.709 I slot print_timing: id  0 | task 1208 |    graphs reused =        928
1.14.910.735 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 135, truncated = 0
1.14.912.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.912.962 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
1.15.190.798 I slot print_timing: id  0 | task 1212 | prompt eval time =     277.82 ms /   135 tokens (    2.06 ms per token,   485.92 tokens per second)
1.15.190.802 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.190.803 I slot print_timing: id  0 | task 1212 |       total time =     277.82 ms /   136 tokens
1.15.190.803 I slot print_timing: id  0 | task 1212 |    graphs reused =        928
1.15.190.836 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 135, truncated = 0
1.15.192.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.192.966 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
1.15.472.997 I slot print_timing: id  0 | task 1216 | prompt eval time =     280.01 ms /   135 tokens (    2.07 ms per token,   482.12 tokens per second)
1.15.473.002 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.473.003 I slot print_timing: id  0 | task 1216 |       total time =     280.01 ms /   136 tokens
1.15.473.003 I slot print_timing: id  0 | task 1216 |    graphs reused =        928
1.15.473.034 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 135, truncated = 0
1.15.475.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.475.057 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
1.15.758.234 I slot print_timing: id  0 | task 1220 | prompt eval time =     283.16 ms /   135 tokens (    2.10 ms per token,   476.76 tokens per second)
1.15.758.237 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.758.238 I slot print_timing: id  0 | task 1220 |       total time =     283.16 ms /   136 tokens
1.15.758.238 I slot print_timing: id  0 | task 1220 |    graphs reused =        928
1.15.758.264 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 135, truncated = 0
1.15.760.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.760.470 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
1.16.038.883 I slot print_timing: id  0 | task 1224 | prompt eval time =     278.40 ms /   135 tokens (    2.06 ms per token,   484.91 tokens per second)
1.16.038.888 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.038.889 I slot print_timing: id  0 | task 1224 |       total time =     278.40 ms /   136 tokens
1.16.038.889 I slot print_timing: id  0 | task 1224 |    graphs reused =        928
1.16.038.916 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 135, truncated = 0
1.16.040.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.041.010 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
1.16.319.397 I slot print_timing: id  0 | task 1228 | prompt eval time =     278.37 ms /   135 tokens (    2.06 ms per token,   484.96 tokens per second)
1.16.319.403 I slot print_timing: id  0 | task 1228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.319.403 I slot print_timing: id  0 | task 1228 |       total time =     278.38 ms /   136 tokens
1.16.319.404 I slot print_timing: id  0 | task 1228 |    graphs reused =        928
1.16.319.431 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 135, truncated = 0
1.16.321.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.321.844 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
1.16.600.185 I slot print_timing: id  0 | task 1232 | prompt eval time =     278.33 ms /   135 tokens (    2.06 ms per token,   485.04 tokens per second)
1.16.600.189 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.600.189 I slot print_timing: id  0 | task 1232 |       total time =     278.33 ms /   136 tokens
1.16.600.190 I slot print_timing: id  0 | task 1232 |    graphs reused =        928
1.16.600.240 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 135, truncated = 0
1.16.602.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.602.583 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
1.16.879.457 I slot print_timing: id  0 | task 1236 | prompt eval time =     276.86 ms /   135 tokens (    2.05 ms per token,   487.61 tokens per second)
1.16.879.462 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.879.462 I slot print_timing: id  0 | task 1236 |       total time =     276.86 ms /   136 tokens
1.16.879.463 I slot print_timing: id  0 | task 1236 |    graphs reused =        928
1.16.879.513 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 135, truncated = 0
1.16.895.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.895.856 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
1.20.197.172 I slot print_timing: id  0 | task 1240 | n_gen =    198, tg =  65.13 t/s, tg_3s =  65.46 t/s
1.23.223.571 I slot print_timing: id  0 | task 1240 | n_gen =    397, tg =  65.44 t/s, tg_3s =  65.75 t/s
1.23.290.734 I slot print_timing: id  0 | task 1240 | prompt eval time =     276.38 ms /   135 tokens (    2.05 ms per token,   488.46 tokens per second)
1.23.290.737 I slot print_timing: id  0 | task 1240 |        eval time =    6118.49 ms /   400 tokens (   15.33 ms per token,    65.21 tokens per second)
1.23.290.738 I slot print_timing: id  0 | task 1240 |       total time =    6394.87 ms /   535 tokens
1.23.290.738 I slot print_timing: id  0 | task 1240 |    graphs reused =       1069
1.23.290.741 I slot print_timing: id  0 | task 1240 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
1.23.290.765 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 534, truncated = 0
1.23.303.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.23.450.552 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
1.23.718.796 I slot print_timing: id  0 | task 1390 | prompt eval time =     268.23 ms /   131 tokens (    2.05 ms per token,   488.40 tokens per second)
1.23.718.800 I slot print_timing: id  0 | task 1390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.718.801 I slot print_timing: id  0 | task 1390 |       total time =     268.23 ms /   132 tokens
1.23.718.801 I slot print_timing: id  0 | task 1390 |    graphs reused =       1069
1.23.718.831 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 131, truncated = 0
1.23.720.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.720.801 I slot launch_slot_: id  0 | task 1394 | processing task, is_child = 0
1.23.991.639 I slot print_timing: id  0 | task 1394 | prompt eval time =     270.82 ms /   131 tokens (    2.07 ms per token,   483.71 tokens per second)
1.23.991.644 I slot print_timing: id  0 | task 1394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.991.645 I slot print_timing: id  0 | task 1394 |       total time =     270.83 ms /   132 tokens
1.23.991.645 I slot print_timing: id  0 | task 1394 |    graphs reused =       1069
1.23.991.684 I slot      release: id  0 | task 1394 | stop processing: n_tokens = 131, truncated = 0
1.23.993.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.993.716 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
1.24.264.923 I slot print_timing: id  0 | task 1398 | prompt eval time =     271.19 ms /   131 tokens (    2.07 ms per token,   483.06 tokens per second)
1.24.264.929 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.264.929 I slot print_timing: id  0 | task 1398 |       total time =     271.19 ms /   132 tokens
1.24.264.930 I slot print_timing: id  0 | task 1398 |    graphs reused =       1069
1.24.264.970 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 131, truncated = 0
1.24.266.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.266.817 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
1.24.539.253 I slot print_timing: id  0 | task 1402 | prompt eval time =     272.42 ms /   131 tokens (    2.08 ms per token,   480.87 tokens per second)
1.24.539.258 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.539.258 I slot print_timing: id  0 | task 1402 |       total time =     272.42 ms /   132 tokens
1.24.539.259 I slot print_timing: id  0 | task 1402 |    graphs reused =       1069
1.24.539.286 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 131, truncated = 0
1.24.541.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.541.307 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
1.24.812.190 I slot print_timing: id  0 | task 1406 | prompt eval time =     270.87 ms /   131 tokens (    2.07 ms per token,   483.63 tokens per second)
1.24.812.194 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.812.195 I slot print_timing: id  0 | task 1406 |       total time =     270.87 ms /   132 tokens
1.24.812.195 I slot print_timing: id  0 | task 1406 |    graphs reused =       1069
1.24.812.222 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 131, truncated = 0
1.24.814.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.814.272 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
1.25.084.642 I slot print_timing: id  0 | task 1410 | prompt eval time =     270.36 ms /   131 tokens (    2.06 ms per token,   484.55 tokens per second)
1.25.084.646 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.084.647 I slot print_timing: id  0 | task 1410 |       total time =     270.36 ms /   132 tokens
1.25.084.648 I slot print_timing: id  0 | task 1410 |    graphs reused =       1069
1.25.084.674 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 131, truncated = 0
1.25.086.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.086.786 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
1.25.356.964 I slot print_timing: id  0 | task 1414 | prompt eval time =     270.16 ms /   131 tokens (    2.06 ms per token,   484.89 tokens per second)
1.25.356.968 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.356.969 I slot print_timing: id  0 | task 1414 |       total time =     270.16 ms /   132 tokens
1.25.356.969 I slot print_timing: id  0 | task 1414 |    graphs reused =       1069
1.25.356.995 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 131, truncated = 0
1.25.359.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.359.575 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
1.25.630.199 I slot print_timing: id  0 | task 1418 | prompt eval time =     270.61 ms /   131 tokens (    2.07 ms per token,   484.09 tokens per second)
1.25.630.204 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.630.205 I slot print_timing: id  0 | task 1418 |       total time =     270.61 ms /   132 tokens
1.25.630.205 I slot print_timing: id  0 | task 1418 |    graphs reused =       1069
1.25.630.236 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 131, truncated = 0
1.25.634.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.634.602 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
1.28.941.444 I slot print_timing: id  0 | task 1422 | n_gen =    209, tg =  68.54 t/s, tg_3s =  68.87 t/s
1.31.826.738 I slot print_timing: id  0 | task 1422 | prompt eval time =     272.12 ms /   131 tokens (    2.08 ms per token,   481.41 tokens per second)
1.31.826.742 I slot print_timing: id  0 | task 1422 |        eval time =    5919.99 ms /   400 tokens (   14.84 ms per token,    67.40 tokens per second)
1.31.826.742 I slot print_timing: id  0 | task 1422 |       total time =    6192.11 ms /   531 tokens
1.31.826.743 I slot print_timing: id  0 | task 1422 |    graphs reused =       1205
1.31.826.745 I slot print_timing: id  0 | task 1422 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
1.31.826.774 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 530, truncated = 0
1.31.840.647 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206850777679
1.31.988.938 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
1.32.214.769 I slot print_timing: id  0 | task 1567 | prompt eval time =     225.81 ms /    58 tokens (    3.89 ms per token,   256.85 tokens per second)
1.32.214.774 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.214.774 I slot print_timing: id  0 | task 1567 |       total time =     225.81 ms /    59 tokens
1.32.214.775 I slot print_timing: id  0 | task 1567 |    graphs reused =       1205
1.32.214.799 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 58, truncated = 0
1.32.216.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.216.577 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
1.32.444.017 I slot print_timing: id  0 | task 1571 | prompt eval time =     227.43 ms /    58 tokens (    3.92 ms per token,   255.03 tokens per second)
1.32.444.022 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.444.023 I slot print_timing: id  0 | task 1571 |       total time =     227.43 ms /    59 tokens
1.32.444.023 I slot print_timing: id  0 | task 1571 |    graphs reused =       1205
1.32.444.047 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 58, truncated = 0
1.32.445.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.445.768 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
1.32.679.418 I slot print_timing: id  0 | task 1575 | prompt eval time =     233.64 ms /    58 tokens (    4.03 ms per token,   248.25 tokens per second)
1.32.679.424 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.679.424 I slot print_timing: id  0 | task 1575 |       total time =     233.64 ms /    59 tokens
1.32.679.425 I slot print_timing: id  0 | task 1575 |    graphs reused =       1205
1.32.679.452 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 58, truncated = 0
1.32.681.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.681.356 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
1.32.911.050 I slot print_timing: id  0 | task 1579 | prompt eval time =     229.68 ms /    58 tokens (    3.96 ms per token,   252.52 tokens per second)
1.32.911.054 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.911.054 I slot print_timing: id  0 | task 1579 |       total time =     229.68 ms /    59 tokens
1.32.911.055 I slot print_timing: id  0 | task 1579 |    graphs reused =       1205
1.32.911.077 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 58, truncated = 0
1.32.912.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.912.764 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
1.33.143.098 I slot print_timing: id  0 | task 1583 | prompt eval time =     230.32 ms /    58 tokens (    3.97 ms per token,   251.82 tokens per second)
1.33.143.103 I slot print_timing: id  0 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.143.104 I slot print_timing: id  0 | task 1583 |       total time =     230.32 ms /    59 tokens
1.33.143.104 I slot print_timing: id  0 | task 1583 |    graphs reused =       1205
1.33.143.130 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 58, truncated = 0
1.33.144.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.144.980 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
1.33.376.358 I slot print_timing: id  0 | task 1587 | prompt eval time =     231.36 ms /    58 tokens (    3.99 ms per token,   250.69 tokens per second)
1.33.376.362 I slot print_timing: id  0 | task 1587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.376.363 I slot print_timing: id  0 | task 1587 |       total time =     231.36 ms /    59 tokens
1.33.376.363 I slot print_timing: id  0 | task 1587 |    graphs reused =       1205
1.33.376.389 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 58, truncated = 0
1.33.378.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.378.243 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
1.33.608.932 I slot print_timing: id  0 | task 1591 | prompt eval time =     230.68 ms /    58 tokens (    3.98 ms per token,   251.44 tokens per second)
1.33.608.936 I slot print_timing: id  0 | task 1591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.608.937 I slot print_timing: id  0 | task 1591 |       total time =     230.68 ms /    59 tokens
1.33.608.937 I slot print_timing: id  0 | task 1591 |    graphs reused =       1205
1.33.608.966 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 58, truncated = 0
1.33.610.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.610.652 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
1.33.843.848 I slot print_timing: id  0 | task 1595 | prompt eval time =     233.18 ms /    58 tokens (    4.02 ms per token,   248.73 tokens per second)
1.33.843.853 I slot print_timing: id  0 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.843.853 I slot print_timing: id  0 | task 1595 |       total time =     233.18 ms /    59 tokens
1.33.843.854 I slot print_timing: id  0 | task 1595 |    graphs reused =       1205
1.33.843.885 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 58, truncated = 0
1.33.846.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.846.053 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
1.37.101.708 I slot print_timing: id  0 | task 1599 | n_gen =    156, tg =  51.28 t/s, tg_3s =  51.61 t/s
1.40.121.940 I slot print_timing: id  0 | task 1599 | n_gen =    303, tg =  49.98 t/s, tg_3s =  48.67 t/s
1.42.048.467 I slot print_timing: id  0 | task 1599 | prompt eval time =     232.94 ms /    58 tokens (    4.02 ms per token,   249.00 tokens per second)
1.42.048.472 I slot print_timing: id  0 | task 1599 |        eval time =    7969.46 ms /   400 tokens (   19.97 ms per token,    50.07 tokens per second)
1.42.048.472 I slot print_timing: id  0 | task 1599 |       total time =    8202.39 ms /   458 tokens
1.42.048.473 I slot print_timing: id  0 | task 1599 |    graphs reused =       1392
1.42.048.476 I slot print_timing: id  0 | task 1599 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
1.42.048.497 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 457, truncated = 0
1.42.066.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.42.218.823 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
1.42.459.334 I slot print_timing: id  0 | task 1793 | prompt eval time =     240.49 ms /    67 tokens (    3.59 ms per token,   278.60 tokens per second)
