CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.123.285 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.360 I srv          init: The UI is disabled
0.00.123.363 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.399 W srv  llama_server: -----------------
0.00.123.401 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.401 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.401 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.401 W srv  llama_server: -----------------
0.00.124.620 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.266.662 I cmn          init: llama threadpool init, n_threads = 8
0.02.324.749 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.369.072 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.381.508 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.381.538 I srv  llama_server: model loaded
0.02.381.541 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.918.506 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.07.885.431 I slot print_timing: id  0 | task 1075 |    graphs reused =        923
1.07.885.434 I slot print_timing: id  0 | task 1075 | draft acceptance = 0.68444 (  308 accepted /   450 generated), mean len =  4.42
1.07.885.460 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 499, truncated = 0
1.07.918.294 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064412770194
1.07.989.049 I slot launch_slot_: id  0 | task 1170 | processing task, is_child = 0
1.08.233.347 I slot print_timing: id  0 | task 1170 | prompt eval time =     244.28 ms /   135 tokens (    1.81 ms per token,   552.65 tokens per second)
1.08.233.352 I slot print_timing: id  0 | task 1170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.233.352 I slot print_timing: id  0 | task 1170 |       total time =     244.28 ms /   136 tokens
1.08.233.353 I slot print_timing: id  0 | task 1170 |    graphs reused =        923
1.08.233.381 I slot      release: id  0 | task 1170 | stop processing: n_tokens = 135, truncated = 0
1.08.235.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.235.411 I slot launch_slot_: id  0 | task 1174 | processing task, is_child = 0
1.08.480.689 I slot print_timing: id  0 | task 1174 | prompt eval time =     245.26 ms /   135 tokens (    1.82 ms per token,   550.43 tokens per second)
1.08.480.693 I slot print_timing: id  0 | task 1174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.480.694 I slot print_timing: id  0 | task 1174 |       total time =     245.27 ms /   136 tokens
1.08.480.694 I slot print_timing: id  0 | task 1174 |    graphs reused =        923
1.08.480.721 I slot      release: id  0 | task 1174 | stop processing: n_tokens = 135, truncated = 0
1.08.483.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.483.087 I slot launch_slot_: id  0 | task 1178 | processing task, is_child = 0
1.08.729.189 I slot print_timing: id  0 | task 1178 | prompt eval time =     246.09 ms /   135 tokens (    1.82 ms per token,   548.58 tokens per second)
1.08.729.194 I slot print_timing: id  0 | task 1178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.729.195 I slot print_timing: id  0 | task 1178 |       total time =     246.09 ms /   136 tokens
1.08.729.195 I slot print_timing: id  0 | task 1178 |    graphs reused =        923
1.08.729.222 I slot      release: id  0 | task 1178 | stop processing: n_tokens = 135, truncated = 0
1.08.731.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.731.404 I slot launch_slot_: id  0 | task 1182 | processing task, is_child = 0
1.08.978.135 I slot print_timing: id  0 | task 1182 | prompt eval time =     246.71 ms /   135 tokens (    1.83 ms per token,   547.20 tokens per second)
1.08.978.141 I slot print_timing: id  0 | task 1182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.978.141 I slot print_timing: id  0 | task 1182 |       total time =     246.71 ms /   136 tokens
1.08.978.142 I slot print_timing: id  0 | task 1182 |    graphs reused =        923
1.08.978.170 I slot      release: id  0 | task 1182 | stop processing: n_tokens = 135, truncated = 0
1.08.980.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.980.126 I slot launch_slot_: id  0 | task 1186 | processing task, is_child = 0
1.09.227.549 I slot print_timing: id  0 | task 1186 | prompt eval time =     247.41 ms /   135 tokens (    1.83 ms per token,   545.66 tokens per second)
1.09.227.554 I slot print_timing: id  0 | task 1186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.227.554 I slot print_timing: id  0 | task 1186 |       total time =     247.41 ms /   136 tokens
1.09.227.555 I slot print_timing: id  0 | task 1186 |    graphs reused =        923
1.09.227.583 I slot      release: id  0 | task 1186 | stop processing: n_tokens = 135, truncated = 0
1.09.229.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.229.903 I slot launch_slot_: id  0 | task 1190 | processing task, is_child = 0
1.09.478.165 I slot print_timing: id  0 | task 1190 | prompt eval time =     248.25 ms /   135 tokens (    1.84 ms per token,   543.82 tokens per second)
1.09.478.169 I slot print_timing: id  0 | task 1190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.478.169 I slot print_timing: id  0 | task 1190 |       total time =     248.25 ms /   136 tokens
1.09.478.170 I slot print_timing: id  0 | task 1190 |    graphs reused =        923
1.09.478.197 I slot      release: id  0 | task 1190 | stop processing: n_tokens = 135, truncated = 0
1.09.480.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.480.337 I slot launch_slot_: id  0 | task 1194 | processing task, is_child = 0
1.09.728.114 I slot print_timing: id  0 | task 1194 | prompt eval time =     247.77 ms /   135 tokens (    1.84 ms per token,   544.87 tokens per second)
1.09.728.118 I slot print_timing: id  0 | task 1194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.728.119 I slot print_timing: id  0 | task 1194 |       total time =     247.77 ms /   136 tokens
1.09.728.119 I slot print_timing: id  0 | task 1194 |    graphs reused =        923
1.09.728.145 I slot      release: id  0 | task 1194 | stop processing: n_tokens = 135, truncated = 0
1.09.730.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.730.138 I slot launch_slot_: id  0 | task 1198 | processing task, is_child = 0
1.09.977.338 I slot print_timing: id  0 | task 1198 | prompt eval time =     247.19 ms /   135 tokens (    1.83 ms per token,   546.15 tokens per second)
1.09.977.342 I slot print_timing: id  0 | task 1198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.977.343 I slot print_timing: id  0 | task 1198 |       total time =     247.19 ms /   136 tokens
1.09.977.343 I slot print_timing: id  0 | task 1198 |    graphs reused =        923
1.09.977.370 I slot      release: id  0 | task 1198 | stop processing: n_tokens = 135, truncated = 0
1.10.003.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.003.316 I slot launch_slot_: id  0 | task 1202 | processing task, is_child = 0
1.13.262.530 I slot print_timing: id  0 | task 1202 | n_gen =    180, tg =  59.46 t/s, tg_3s =  59.79 t/s
1.16.317.120 I slot print_timing: id  0 | task 1202 | n_gen =    347, tg =  57.05 t/s, tg_3s =  54.67 t/s
1.17.376.856 I slot print_timing: id  0 | task 1202 | prompt eval time =     248.73 ms /   135 tokens (    1.84 ms per token,   542.75 tokens per second)
1.17.376.860 I slot print_timing: id  0 | task 1202 |        eval time =    7124.78 ms /   400 tokens (   17.86 ms per token,    56.00 tokens per second)
1.17.376.861 I slot print_timing: id  0 | task 1202 |       total time =    7373.52 ms /   535 tokens
1.17.376.862 I slot print_timing: id  0 | task 1202 |    graphs reused =       1047
1.17.376.864 I slot print_timing: id  0 | task 1202 | draft acceptance = 0.42410 (  271 accepted /   639 generated), mean len =  3.12
1.17.376.889 I slot      release: id  0 | task 1202 | stop processing: n_tokens = 534, truncated = 0
1.17.410.513 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064422261624
1.17.480.931 I slot launch_slot_: id  0 | task 1334 | processing task, is_child = 0
1.17.687.276 I slot print_timing: id  0 | task 1334 | prompt eval time =     206.32 ms /    81 tokens (    2.55 ms per token,   392.60 tokens per second)
1.17.687.279 I slot print_timing: id  0 | task 1334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.687.280 I slot print_timing: id  0 | task 1334 |       total time =     206.32 ms /    82 tokens
1.17.687.281 I slot print_timing: id  0 | task 1334 |    graphs reused =       1047
1.17.687.307 I slot      release: id  0 | task 1334 | stop processing: n_tokens = 81, truncated = 0
1.17.689.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.689.252 I slot launch_slot_: id  0 | task 1338 | processing task, is_child = 0
1.17.895.468 I slot print_timing: id  0 | task 1338 | prompt eval time =     206.20 ms /    81 tokens (    2.55 ms per token,   392.82 tokens per second)
1.17.895.472 I slot print_timing: id  0 | task 1338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.895.472 I slot print_timing: id  0 | task 1338 |       total time =     206.20 ms /    82 tokens
1.17.895.473 I slot print_timing: id  0 | task 1338 |    graphs reused =       1047
1.17.895.497 I slot      release: id  0 | task 1338 | stop processing: n_tokens = 81, truncated = 0
1.17.897.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.897.209 I slot launch_slot_: id  0 | task 1342 | processing task, is_child = 0
1.18.106.458 I slot print_timing: id  0 | task 1342 | prompt eval time =     209.24 ms /    81 tokens (    2.58 ms per token,   387.12 tokens per second)
1.18.106.463 I slot print_timing: id  0 | task 1342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.106.463 I slot print_timing: id  0 | task 1342 |       total time =     209.24 ms /    82 tokens
1.18.106.464 I slot print_timing: id  0 | task 1342 |    graphs reused =       1047
1.18.106.490 I slot      release: id  0 | task 1342 | stop processing: n_tokens = 81, truncated = 0
1.18.108.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.108.448 I slot launch_slot_: id  0 | task 1346 | processing task, is_child = 0
1.18.314.898 I slot print_timing: id  0 | task 1346 | prompt eval time =     206.44 ms /    81 tokens (    2.55 ms per token,   392.37 tokens per second)
1.18.314.902 I slot print_timing: id  0 | task 1346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.314.902 I slot print_timing: id  0 | task 1346 |       total time =     206.44 ms /    82 tokens
1.18.314.903 I slot print_timing: id  0 | task 1346 |    graphs reused =       1047
1.18.314.927 I slot      release: id  0 | task 1346 | stop processing: n_tokens = 81, truncated = 0
1.18.316.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.316.686 I slot launch_slot_: id  0 | task 1350 | processing task, is_child = 0
1.18.524.773 I slot print_timing: id  0 | task 1350 | prompt eval time =     208.07 ms /    81 tokens (    2.57 ms per token,   389.29 tokens per second)
1.18.524.776 I slot print_timing: id  0 | task 1350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.524.777 I slot print_timing: id  0 | task 1350 |       total time =     208.07 ms /    82 tokens
1.18.524.777 I slot print_timing: id  0 | task 1350 |    graphs reused =       1047
1.18.524.802 I slot      release: id  0 | task 1350 | stop processing: n_tokens = 81, truncated = 0
1.18.526.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.526.724 I slot launch_slot_: id  0 | task 1354 | processing task, is_child = 0
1.18.734.826 I slot print_timing: id  0 | task 1354 | prompt eval time =     208.09 ms /    81 tokens (    2.57 ms per token,   389.26 tokens per second)
1.18.734.831 I slot print_timing: id  0 | task 1354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.734.831 I slot print_timing: id  0 | task 1354 |       total time =     208.09 ms /    82 tokens
1.18.734.832 I slot print_timing: id  0 | task 1354 |    graphs reused =       1047
1.18.734.858 I slot      release: id  0 | task 1354 | stop processing: n_tokens = 81, truncated = 0
1.18.736.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.736.707 I slot launch_slot_: id  0 | task 1358 | processing task, is_child = 0
1.18.944.757 I slot print_timing: id  0 | task 1358 | prompt eval time =     208.03 ms /    81 tokens (    2.57 ms per token,   389.37 tokens per second)
1.18.944.761 I slot print_timing: id  0 | task 1358 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.944.761 I slot print_timing: id  0 | task 1358 |       total time =     208.03 ms /    82 tokens
1.18.944.762 I slot print_timing: id  0 | task 1358 |    graphs reused =       1047
1.18.944.788 I slot      release: id  0 | task 1358 | stop processing: n_tokens = 81, truncated = 0
1.18.946.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.946.693 I slot launch_slot_: id  0 | task 1362 | processing task, is_child = 0
1.19.167.535 I slot print_timing: id  0 | task 1362 | prompt eval time =     220.83 ms /    81 tokens (    2.73 ms per token,   366.80 tokens per second)
1.19.167.539 I slot print_timing: id  0 | task 1362 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.167.539 I slot print_timing: id  0 | task 1362 |       total time =     220.83 ms /    82 tokens
1.19.167.540 I slot print_timing: id  0 | task 1362 |    graphs reused =       1047
1.19.167.566 I slot      release: id  0 | task 1362 | stop processing: n_tokens = 81, truncated = 0
1.19.189.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.189.143 I slot launch_slot_: id  0 | task 1366 | processing task, is_child = 0
1.22.446.644 I slot print_timing: id  0 | task 1366 | n_gen =    125, tg =  40.63 t/s, tg_3s =  40.95 t/s
1.25.449.880 I slot print_timing: id  0 | task 1366 | n_gen =    281, tg =  46.24 t/s, tg_3s =  51.94 t/s
1.27.599.820 I slot print_timing: id  0 | task 1366 | prompt eval time =     205.34 ms /    81 tokens (    2.54 ms per token,   394.46 tokens per second)
1.27.599.824 I slot print_timing: id  0 | task 1366 |        eval time =    8205.31 ms /   400 tokens (   20.56 ms per token,    48.63 tokens per second)
1.27.599.824 I slot print_timing: id  0 | task 1366 |       total time =    8410.65 ms /   481 tokens
1.27.599.825 I slot print_timing: id  0 | task 1366 |    graphs reused =       1191
1.27.599.828 I slot print_timing: id  0 | task 1366 | draft acceptance = 0.34150 (  251 accepted /   735 generated), mean len =  2.70
1.27.599.851 I slot      release: id  0 | task 1366 | stop processing: n_tokens = 480, truncated = 0
1.27.635.631 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064432484586
1.27.707.757 I slot launch_slot_: id  0 | task 1518 | processing task, is_child = 0
1.27.914.603 I slot print_timing: id  0 | task 1518 | prompt eval time =     206.83 ms /    83 tokens (    2.49 ms per token,   401.30 tokens per second)
1.27.914.607 I slot print_timing: id  0 | task 1518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.914.607 I slot print_timing: id  0 | task 1518 |       total time =     206.83 ms /    84 tokens
1.27.914.608 I slot print_timing: id  0 | task 1518 |    graphs reused =       1191
1.27.914.634 I slot      release: id  0 | task 1518 | stop processing: n_tokens = 83, truncated = 0
1.27.916.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.916.647 I slot launch_slot_: id  0 | task 1522 | processing task, is_child = 0
1.28.126.350 I slot print_timing: id  0 | task 1522 | prompt eval time =     209.69 ms /    83 tokens (    2.53 ms per token,   395.82 tokens per second)
1.28.126.355 I slot print_timing: id  0 | task 1522 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.126.355 I slot print_timing: id  0 | task 1522 |       total time =     209.69 ms /    84 tokens
1.28.126.356 I slot print_timing: id  0 | task 1522 |    graphs reused =       1191
1.28.126.385 I slot      release: id  0 | task 1522 | stop processing: n_tokens = 83, truncated = 0
1.28.128.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.128.431 I slot launch_slot_: id  0 | task 1526 | processing task, is_child = 0
1.28.337.446 I slot print_timing: id  0 | task 1526 | prompt eval time =     209.00 ms /    83 tokens (    2.52 ms per token,   397.14 tokens per second)
1.28.337.450 I slot print_timing: id  0 | task 1526 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.337.450 I slot print_timing: id  0 | task 1526 |       total time =     209.00 ms /    84 tokens
1.28.337.451 I slot print_timing: id  0 | task 1526 |    graphs reused =       1191
1.28.337.474 I slot      release: id  0 | task 1526 | stop processing: n_tokens = 83, truncated = 0
1.28.339.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.339.725 I slot launch_slot_: id  0 | task 1530 | processing task, is_child = 0
1.28.557.409 I slot print_timing: id  0 | task 1530 | prompt eval time =     217.67 ms /    83 tokens (    2.62 ms per token,   381.31 tokens per second)
1.28.557.413 I slot print_timing: id  0 | task 1530 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.557.413 I slot print_timing: id  0 | task 1530 |       total time =     217.67 ms /    84 tokens
1.28.557.414 I slot print_timing: id  0 | task 1530 |    graphs reused =       1191
1.28.557.437 I slot      release: id  0 | task 1530 | stop processing: n_tokens = 83, truncated = 0
1.28.559.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.559.746 I slot launch_slot_: id  0 | task 1534 | processing task, is_child = 0
1.28.767.044 I slot print_timing: id  0 | task 1534 | prompt eval time =     207.29 ms /    83 tokens (    2.50 ms per token,   400.41 tokens per second)
1.28.767.048 I slot print_timing: id  0 | task 1534 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.767.048 I slot print_timing: id  0 | task 1534 |       total time =     207.29 ms /    84 tokens
1.28.767.049 I slot print_timing: id  0 | task 1534 |    graphs reused =       1191
1.28.767.074 I slot      release: id  0 | task 1534 | stop processing: n_tokens = 83, truncated = 0
1.28.769.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.769.283 I slot launch_slot_: id  0 | task 1538 | processing task, is_child = 0
1.28.976.812 I slot print_timing: id  0 | task 1538 | prompt eval time =     207.51 ms /    83 tokens (    2.50 ms per token,   399.97 tokens per second)
1.28.976.816 I slot print_timing: id  0 | task 1538 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.976.816 I slot print_timing: id  0 | task 1538 |       total time =     207.52 ms /    84 tokens
1.28.976.817 I slot print_timing: id  0 | task 1538 |    graphs reused =       1191
1.28.976.842 I slot      release: id  0 | task 1538 | stop processing: n_tokens = 83, truncated = 0
1.28.978.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.978.815 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
1.29.186.519 I slot print_timing: id  0 | task 1542 | prompt eval time =     207.69 ms /    83 tokens (    2.50 ms per token,   399.63 tokens per second)
1.29.186.523 I slot print_timing: id  0 | task 1542 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.186.524 I slot print_timing: id  0 | task 1542 |       total time =     207.69 ms /    84 tokens
1.29.186.524 I slot print_timing: id  0 | task 1542 |    graphs reused =       1191
1.29.186.551 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 83, truncated = 0
1.29.188.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.188.605 I slot launch_slot_: id  0 | task 1546 | processing task, is_child = 0
1.29.397.445 I slot print_timing: id  0 | task 1546 | prompt eval time =     208.82 ms /    83 tokens (    2.52 ms per token,   397.46 tokens per second)
1.29.397.449 I slot print_timing: id  0 | task 1546 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.397.449 I slot print_timing: id  0 | task 1546 |       total time =     208.83 ms /    84 tokens
1.29.397.450 I slot print_timing: id  0 | task 1546 |    graphs reused =       1191
1.29.397.477 I slot      release: id  0 | task 1546 | stop processing: n_tokens = 83, truncated = 0
1.29.421.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.421.147 I slot launch_slot_: id  0 | task 1550 | processing task, is_child = 0
1.32.683.774 I slot print_timing: id  0 | task 1550 | n_gen =    165, tg =  53.67 t/s, tg_3s =  54.00 t/s
1.35.687.760 I slot print_timing: id  0 | task 1550 | n_gen =    331, tg =  54.46 t/s, tg_3s =  55.26 t/s
1.36.731.327 I slot print_timing: id  0 | task 1550 | prompt eval time =     206.79 ms /    83 tokens (    2.49 ms per token,   401.36 tokens per second)
1.36.731.330 I slot print_timing: id  0 | task 1550 |        eval time =    7103.36 ms /   400 tokens (   17.80 ms per token,    56.17 tokens per second)
1.36.731.331 I slot print_timing: id  0 | task 1550 |       total time =    7310.15 ms /   483 tokens
1.36.731.332 I slot print_timing: id  0 | task 1550 |    graphs reused =       1316
1.36.731.335 I slot print_timing: id  0 | task 1550 | draft acceptance = 0.42610 (  271 accepted /   636 generated), mean len =  3.12
1.36.731.365 I slot      release: id  0 | task 1550 | stop processing: n_tokens = 482, truncated = 0
1.36.768.742 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064441616102
1.36.839.045 I slot launch_slot_: id  0 | task 1682 | processing task, is_child = 0
1.37.044.213 I slot print_timing: id  0 | task 1682 | prompt eval time =     205.15 ms /    67 tokens (    3.06 ms per token,   326.59 tokens per second)
1.37.044.217 I slot print_timing: id  0 | task 1682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.044.217 I slot print_timing: id  0 | task 1682 |       total time =     205.15 ms /    68 tokens
1.37.044.218 I slot print_timing: id  0 | task 1682 |    graphs reused =       1316
1.37.044.243 I slot      release: id  0 | task 1682 | stop processing: n_tokens = 67, truncated = 0
1.37.046.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.046.178 I slot launch_slot_: id  0 | task 1686 | processing task, is_child = 0
1.37.249.288 I slot print_timing: id  0 | task 1686 | prompt eval time =     203.10 ms /    67 tokens (    3.03 ms per token,   329.89 tokens per second)
1.37.249.292 I slot print_timing: id  0 | task 1686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.249.293 I slot print_timing: id  0 | task 1686 |       total time =     203.10 ms /    68 tokens
1.37.249.293 I slot print_timing: id  0 | task 1686 |    graphs reused =       1316
1.37.249.316 I slot      release: id  0 | task 1686 | stop processing: n_tokens = 67, truncated = 0
1.37.252.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.252.065 I slot launch_slot_: id  0 | task 1690 | processing task, is_child = 0
1.37.457.859 I slot print_timing: id  0 | task 1690 | prompt eval time =     205.78 ms /    67 tokens (    3.07 ms per token,   325.59 tokens per second)
1.37.457.862 I slot print_timing: id  0 | task 1690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.457.863 I slot print_timing: id  0 | task 1690 |       total time =     205.78 ms /    68 tokens
1.37.457.864 I slot print_timing: id  0 | task 1690 |    graphs reused =       1316
1.37.457.887 I slot      release: id  0 | task 1690 | stop processing: n_tokens = 67, truncated = 0
1.37.460.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.460.079 I slot launch_slot_: id  0 | task 1694 | processing task, is_child = 0
1.37.667.053 I slot print_timing: id  0 | task 1694 | prompt eval time =     206.96 ms /    67 tokens (    3.09 ms per token,   323.73 tokens per second)
1.37.667.057 I slot print_timing: id  0 | task 1694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.667.057 I slot print_timing: id  0 | task 1694 |       total time =     206.96 ms /    68 tokens
1.37.667.058 I slot print_timing: id  0 | task 1694 |    graphs reused =       1316
1.37.667.081 I slot      release: id  0 | task 1694 | stop processing: n_tokens = 67, truncated = 0
1.37.669.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.669.052 I slot launch_slot_: id  0 | task 1698 | processing task, is_child = 0
1.37.874.387 I slot print_timing: id  0 | task 1698 | prompt eval time =     205.32 ms /    67 tokens (    3.06 ms per token,   326.31 tokens per second)
1.37.874.390 I slot print_timing: id  0 | task 1698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.874.391 I slot print_timing: id  0 | task 1698 |       total time =     205.33 ms /    68 tokens
1.37.874.391 I slot print_timing: id  0 | task 1698 |    graphs reused =       1316
1.37.874.416 I slot      release: id  0 | task 1698 | stop processing: n_tokens = 67, truncated = 0
1.37.876.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.876.327 I slot launch_slot_: id  0 | task 1702 | processing task, is_child = 0
1.38.082.175 I slot print_timing: id  0 | task 1702 | prompt eval time =     205.84 ms /    67 tokens (    3.07 ms per token,   325.50 tokens per second)
1.38.082.181 I slot print_timing: id  0 | task 1702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
