CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.485 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.572 I srv          init: The UI is disabled
0.00.201.573 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.614 W srv  llama_server: -----------------
0.00.201.614 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.614 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.614 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.614 W srv  llama_server: -----------------
0.00.202.814 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.523.052 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.059 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.064 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.065 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.067 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.073 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.075 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.076 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.078 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.523.080 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.523.081 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.523.083 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.523.085 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.523.087 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.523.092 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.590.688 I cmn          init: llama threadpool init, n_threads = 8
0.30.713.882 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.727.503 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.727.542 I srv  llama_server: model loaded
0.30.727.547 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.871.466 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.29.756.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.756.430 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
2.29.975.028 I slot print_timing: id  0 | task 2620 | prompt eval time =     218.59 ms /   146 tokens (    1.50 ms per token,   667.93 tokens per second)
2.29.975.033 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.975.033 I slot print_timing: id  0 | task 2620 |       total time =     218.59 ms /   147 tokens
2.29.975.034 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
2.29.975.051 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
2.29.977.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.977.056 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
2.30.197.989 I slot print_timing: id  0 | task 2624 | prompt eval time =     220.92 ms /   146 tokens (    1.51 ms per token,   660.88 tokens per second)
2.30.197.993 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.197.993 I slot print_timing: id  0 | task 2624 |       total time =     220.92 ms /   147 tokens
2.30.197.994 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
2.30.198.013 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
2.30.200.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.200.046 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
2.30.419.562 I slot print_timing: id  0 | task 2628 | prompt eval time =     219.50 ms /   146 tokens (    1.50 ms per token,   665.14 tokens per second)
2.30.419.567 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.419.567 I slot print_timing: id  0 | task 2628 |       total time =     219.50 ms /   147 tokens
2.30.419.568 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
2.30.419.586 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
2.30.421.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.421.659 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
2.30.641.567 I slot print_timing: id  0 | task 2632 | prompt eval time =     219.89 ms /   146 tokens (    1.51 ms per token,   663.96 tokens per second)
2.30.641.572 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.641.573 I slot print_timing: id  0 | task 2632 |       total time =     219.89 ms /   147 tokens
2.30.641.573 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
2.30.641.599 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
2.30.643.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.643.637 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
2.30.864.258 I slot print_timing: id  0 | task 2636 | prompt eval time =     220.61 ms /   146 tokens (    1.51 ms per token,   661.80 tokens per second)
2.30.864.261 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.864.262 I slot print_timing: id  0 | task 2636 |       total time =     220.61 ms /   147 tokens
2.30.864.263 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
2.30.864.280 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
2.30.866.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.866.423 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
2.31.086.372 I slot print_timing: id  0 | task 2640 | prompt eval time =     219.94 ms /   146 tokens (    1.51 ms per token,   663.83 tokens per second)
2.31.086.377 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.086.378 I slot print_timing: id  0 | task 2640 |       total time =     219.94 ms /   147 tokens
2.31.086.378 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
2.31.086.395 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
2.31.088.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.088.385 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
2.31.307.793 I slot print_timing: id  0 | task 2644 | prompt eval time =     219.39 ms /   146 tokens (    1.50 ms per token,   665.48 tokens per second)
2.31.307.797 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.307.797 I slot print_timing: id  0 | task 2644 |       total time =     219.39 ms /   147 tokens
2.31.307.798 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
2.31.307.817 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
2.35.335.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.335.142 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
2.38.579.658 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.37 t/s, tg_3s =  41.70 t/s
2.41.601.468 I slot print_timing: id  0 | task 2648 | n_gen =    252, tg =  41.53 t/s, tg_3s =  41.70 t/s
2.44.604.067 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.46 t/s, tg_3s =  41.30 t/s
2.45.180.016 I slot print_timing: id  0 | task 2648 | prompt eval time =     222.97 ms /   146 tokens (    1.53 ms per token,   654.80 tokens per second)
2.45.180.020 I slot print_timing: id  0 | task 2648 |        eval time =    9621.89 ms /   400 tokens (   24.12 ms per token,    41.47 tokens per second)
2.45.180.020 I slot print_timing: id  0 | task 2648 |       total time =    9844.86 ms /   546 tokens
2.45.180.021 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
2.45.180.039 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
2.49.214.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
2.49.361.041 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
2.49.588.686 I slot print_timing: id  0 | task 3051 | prompt eval time =     227.63 ms /   135 tokens (    1.69 ms per token,   593.08 tokens per second)
2.49.588.690 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.588.690 I slot print_timing: id  0 | task 3051 |       total time =     227.63 ms /   136 tokens
2.49.588.691 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
2.49.588.707 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
2.49.590.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.590.841 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
2.49.811.140 I slot print_timing: id  0 | task 3055 | prompt eval time =     220.28 ms /   135 tokens (    1.63 ms per token,   612.84 tokens per second)
2.49.811.145 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.811.145 I slot print_timing: id  0 | task 3055 |       total time =     220.29 ms /   136 tokens
2.49.811.146 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
2.49.811.162 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
2.49.813.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.813.329 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
2.50.034.481 I slot print_timing: id  0 | task 3059 | prompt eval time =     221.13 ms /   135 tokens (    1.64 ms per token,   610.49 tokens per second)
2.50.034.486 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.034.486 I slot print_timing: id  0 | task 3059 |       total time =     221.14 ms /   136 tokens
2.50.034.487 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
2.50.034.505 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
2.50.036.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.036.688 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
2.50.257.083 I slot print_timing: id  0 | task 3063 | prompt eval time =     220.38 ms /   135 tokens (    1.63 ms per token,   612.57 tokens per second)
2.50.257.087 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.257.087 I slot print_timing: id  0 | task 3063 |       total time =     220.38 ms /   136 tokens
2.50.257.088 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
2.50.257.106 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
2.50.259.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.259.108 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
2.50.476.883 I slot print_timing: id  0 | task 3067 | prompt eval time =     217.76 ms /   135 tokens (    1.61 ms per token,   619.95 tokens per second)
2.50.476.887 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.476.887 I slot print_timing: id  0 | task 3067 |       total time =     217.76 ms /   136 tokens
2.50.476.888 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
2.50.476.907 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
2.50.478.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.479.018 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
2.50.697.045 I slot print_timing: id  0 | task 3071 | prompt eval time =     218.01 ms /   135 tokens (    1.61 ms per token,   619.23 tokens per second)
2.50.697.050 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.697.050 I slot print_timing: id  0 | task 3071 |       total time =     218.01 ms /   136 tokens
2.50.697.051 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
2.50.697.070 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
2.50.699.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.699.626 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
2.50.915.822 I slot print_timing: id  0 | task 3075 | prompt eval time =     216.18 ms /   135 tokens (    1.60 ms per token,   624.47 tokens per second)
2.50.915.826 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.915.826 I slot print_timing: id  0 | task 3075 |       total time =     216.18 ms /   136 tokens
2.50.915.827 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
2.50.915.846 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
2.50.917.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.917.852 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
2.51.135.749 I slot print_timing: id  0 | task 3079 | prompt eval time =     217.88 ms /   135 tokens (    1.61 ms per token,   619.60 tokens per second)
2.51.135.752 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.135.753 I slot print_timing: id  0 | task 3079 |       total time =     217.88 ms /   136 tokens
2.51.135.753 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
2.51.135.770 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
2.55.162.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.162.602 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
2.58.389.823 I slot print_timing: id  0 | task 3083 | n_gen =    125, tg =  41.27 t/s, tg_3s =  41.61 t/s
3.01.394.046 I slot print_timing: id  0 | task 3083 | n_gen =    249, tg =  41.27 t/s, tg_3s =  41.28 t/s
3.04.405.912 I slot print_timing: id  0 | task 3083 | n_gen =    374, tg =  41.35 t/s, tg_3s =  41.50 t/s
3.05.035.368 I slot print_timing: id  0 | task 3083 | prompt eval time =     222.88 ms /   135 tokens (    1.65 ms per token,   605.71 tokens per second)
3.05.035.371 I slot print_timing: id  0 | task 3083 |        eval time =    9649.87 ms /   400 tokens (   24.19 ms per token,    41.35 tokens per second)
3.05.035.372 I slot print_timing: id  0 | task 3083 |       total time =    9872.75 ms /   535 tokens
3.05.035.373 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
3.05.035.391 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
3.09.071.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
3.09.217.515 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
3.09.442.606 I slot print_timing: id  0 | task 3486 | prompt eval time =     225.07 ms /   131 tokens (    1.72 ms per token,   582.04 tokens per second)
3.09.442.611 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.442.611 I slot print_timing: id  0 | task 3486 |       total time =     225.07 ms /   132 tokens
3.09.442.612 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
3.09.442.631 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
3.09.444.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.444.664 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
3.09.663.610 I slot print_timing: id  0 | task 3490 | prompt eval time =     218.93 ms /   131 tokens (    1.67 ms per token,   598.35 tokens per second)
3.09.663.615 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.663.616 I slot print_timing: id  0 | task 3490 |       total time =     218.94 ms /   132 tokens
3.09.663.616 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
3.09.663.635 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
3.09.665.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.665.636 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
3.09.883.095 I slot print_timing: id  0 | task 3494 | prompt eval time =     217.45 ms /   131 tokens (    1.66 ms per token,   602.45 tokens per second)
3.09.883.101 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.883.101 I slot print_timing: id  0 | task 3494 |       total time =     217.45 ms /   132 tokens
3.09.883.102 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
3.09.883.120 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
3.09.885.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.885.227 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
3.10.104.697 I slot print_timing: id  0 | task 3498 | prompt eval time =     219.46 ms /   131 tokens (    1.68 ms per token,   596.93 tokens per second)
3.10.104.701 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.104.701 I slot print_timing: id  0 | task 3498 |       total time =     219.46 ms /   132 tokens
3.10.104.702 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
3.10.104.720 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
3.10.106.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.106.782 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
3.10.325.297 I slot print_timing: id  0 | task 3502 | prompt eval time =     218.50 ms /   131 tokens (    1.67 ms per token,   599.54 tokens per second)
3.10.325.301 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.325.301 I slot print_timing: id  0 | task 3502 |       total time =     218.50 ms /   132 tokens
3.10.325.302 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
3.10.325.321 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
3.10.327.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.327.170 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
3.10.545.058 I slot print_timing: id  0 | task 3506 | prompt eval time =     217.87 ms /   131 tokens (    1.66 ms per token,   601.28 tokens per second)
3.10.545.062 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.545.062 I slot print_timing: id  0 | task 3506 |       total time =     217.87 ms /   132 tokens
3.10.545.063 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
3.10.545.080 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
3.10.546.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.547.028 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
3.10.764.561 I slot print_timing: id  0 | task 3510 | prompt eval time =     217.52 ms /   131 tokens (    1.66 ms per token,   602.25 tokens per second)
3.10.764.565 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.764.565 I slot print_timing: id  0 | task 3510 |       total time =     217.52 ms /   132 tokens
3.10.764.566 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
3.10.764.582 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
3.10.766.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.766.618 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
3.10.984.220 I slot print_timing: id  0 | task 3514 | prompt eval time =     217.59 ms /   131 tokens (    1.66 ms per token,   602.06 tokens per second)
3.10.984.224 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.984.224 I slot print_timing: id  0 | task 3514 |       total time =     217.59 ms /   132 tokens
3.10.984.225 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
3.10.984.242 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
3.15.009.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.009.466 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
3.18.247.390 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.40 t/s, tg_3s =  41.73 t/s
3.21.249.431 I slot print_timing: id  0 | task 3518 | n_gen =    250, tg =  41.35 t/s, tg_3s =  41.31 t/s
3.24.271.202 I slot print_timing: id  0 | task 3518 | n_gen =    376, tg =  41.47 t/s, tg_3s =  41.70 t/s
3.24.851.169 I slot print_timing: id  0 | task 3518 | prompt eval time =     218.33 ms /   131 tokens (    1.67 ms per token,   600.00 tokens per second)
3.24.851.172 I slot print_timing: id  0 | task 3518 |        eval time =    9623.36 ms /   400 tokens (   24.12 ms per token,    41.46 tokens per second)
3.24.851.173 I slot print_timing: id  0 | task 3518 |       total time =    9841.69 ms /   531 tokens
3.24.851.173 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
3.24.851.190 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
3.28.886.959 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 730082355018
3.29.032.149 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
3.29.218.248 I slot print_timing: id  0 | task 3921 | prompt eval time =     186.08 ms /    58 tokens (    3.21 ms per token,   311.70 tokens per second)
3.29.218.253 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.218.253 I slot print_timing: id  0 | task 3921 |       total time =     186.08 ms /    59 tokens
3.29.218.253 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
3.29.218.267 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
3.29.220.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.220.343 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
3.29.404.506 I slot print_timing: id  0 | task 3925 | prompt eval time =     184.15 ms /    58 tokens (    3.17 ms per token,   314.96 tokens per second)
3.29.404.509 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.404.509 I slot print_timing: id  0 | task 3925 |       total time =     184.15 ms /    59 tokens
3.29.404.510 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
3.29.404.526 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
3.29.406.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.406.252 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
3.29.590.306 I slot print_timing: id  0 | task 3929 | prompt eval time =     184.04 ms /    58 tokens (    3.17 ms per token,   315.15 tokens per second)
3.29.590.311 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.590.312 I slot print_timing: id  0 | task 3929 |       total time =     184.04 ms /    59 tokens
3.29.590.312 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
3.29.590.329 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
3.29.592.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.592.108 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
3.29.777.332 I slot print_timing: id  0 | task 3933 | prompt eval time =     185.21 ms /    58 tokens (    3.19 ms per token,   313.16 tokens per second)
3.29.777.335 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.777.336 I slot print_timing: id  0 | task 3933 |       total time =     185.21 ms /    59 tokens
3.29.777.337 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
3.29.777.351 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
3.29.779.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.779.648 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
3.29.963.599 I slot print_timing: id  0 | task 3937 | prompt eval time =     183.94 ms /    58 tokens (    3.17 ms per token,   315.32 tokens per second)
3.29.963.604 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.963.605 I slot print_timing: id  0 | task 3937 |       total time =     183.94 ms /    59 tokens
3.29.963.605 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
3.29.963.619 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
3.29.965.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.965.724 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
