CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.119.181 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.248 I srv          init: The UI is disabled
0.00.119.248 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.283 W srv  llama_server: -----------------
0.00.119.283 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.284 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.284 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.284 W srv  llama_server: -----------------
0.00.120.491 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.191.586 I cmn          init: llama threadpool init, n_threads = 8
0.05.236.425 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.266.680 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.278.793 I srv  llama_server: model loaded
0.05.278.799 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.523.102 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.41.647.729 I slot print_timing: id  0 | task 1146 |       total time =     108.21 ms /   109 tokens
0.41.647.730 I slot print_timing: id  0 | task 1146 |    graphs reused =        902
0.41.647.753 I slot      release: id  0 | task 1146 | stop processing: n_tokens = 108, truncated = 0
0.41.649.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.649.746 I slot launch_slot_: id  0 | task 1150 | processing task, is_child = 0
0.41.758.325 I slot print_timing: id  0 | task 1150 | prompt eval time =     108.56 ms /   108 tokens (    1.01 ms per token,   994.80 tokens per second)
0.41.758.330 I slot print_timing: id  0 | task 1150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.758.330 I slot print_timing: id  0 | task 1150 |       total time =     108.57 ms /   109 tokens
0.41.758.331 I slot print_timing: id  0 | task 1150 |    graphs reused =        902
0.41.758.363 I slot      release: id  0 | task 1150 | stop processing: n_tokens = 108, truncated = 0
0.41.759.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.759.998 I slot launch_slot_: id  0 | task 1154 | processing task, is_child = 0
0.41.868.344 I slot print_timing: id  0 | task 1154 | prompt eval time =     108.33 ms /   108 tokens (    1.00 ms per token,   996.93 tokens per second)
0.41.868.348 I slot print_timing: id  0 | task 1154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.868.349 I slot print_timing: id  0 | task 1154 |       total time =     108.33 ms /   109 tokens
0.41.868.349 I slot print_timing: id  0 | task 1154 |    graphs reused =        902
0.41.868.373 I slot      release: id  0 | task 1154 | stop processing: n_tokens = 108, truncated = 0
0.41.870.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.870.722 I slot launch_slot_: id  0 | task 1158 | processing task, is_child = 0
0.41.978.662 I slot print_timing: id  0 | task 1158 | prompt eval time =     107.93 ms /   108 tokens (    1.00 ms per token,  1000.69 tokens per second)
0.41.978.670 I slot print_timing: id  0 | task 1158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.978.672 I slot print_timing: id  0 | task 1158 |       total time =     107.93 ms /   109 tokens
0.41.978.672 I slot print_timing: id  0 | task 1158 |    graphs reused =        902
0.41.978.697 I slot      release: id  0 | task 1158 | stop processing: n_tokens = 108, truncated = 0
0.41.980.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.980.624 I slot launch_slot_: id  0 | task 1162 | processing task, is_child = 0
0.42.088.998 I slot print_timing: id  0 | task 1162 | prompt eval time =     108.36 ms /   108 tokens (    1.00 ms per token,   996.68 tokens per second)
0.42.089.001 I slot print_timing: id  0 | task 1162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.089.001 I slot print_timing: id  0 | task 1162 |       total time =     108.36 ms /   109 tokens
0.42.089.002 I slot print_timing: id  0 | task 1162 |    graphs reused =        902
0.42.089.026 I slot      release: id  0 | task 1162 | stop processing: n_tokens = 108, truncated = 0
0.42.090.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.090.813 I slot launch_slot_: id  0 | task 1166 | processing task, is_child = 0
0.42.199.710 I slot print_timing: id  0 | task 1166 | prompt eval time =     108.89 ms /   108 tokens (    1.01 ms per token,   991.86 tokens per second)
0.42.199.715 I slot print_timing: id  0 | task 1166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.199.715 I slot print_timing: id  0 | task 1166 |       total time =     108.89 ms /   109 tokens
0.42.199.715 I slot print_timing: id  0 | task 1166 |    graphs reused =        902
0.42.199.752 I slot      release: id  0 | task 1166 | stop processing: n_tokens = 108, truncated = 0
0.42.201.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.201.495 I slot launch_slot_: id  0 | task 1170 | processing task, is_child = 0
0.42.310.027 I slot print_timing: id  0 | task 1170 | prompt eval time =     108.51 ms /   108 tokens (    1.00 ms per token,   995.33 tokens per second)
0.42.310.031 I slot print_timing: id  0 | task 1170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.310.031 I slot print_timing: id  0 | task 1170 |       total time =     108.51 ms /   109 tokens
0.42.310.032 I slot print_timing: id  0 | task 1170 |    graphs reused =        902
0.42.310.055 I slot      release: id  0 | task 1170 | stop processing: n_tokens = 108, truncated = 0
0.42.312.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.312.143 I slot launch_slot_: id  0 | task 1174 | processing task, is_child = 0
0.45.437.818 I slot print_timing: id  0 | task 1174 | n_gen =    333, tg = 110.01 t/s, tg_3s = 110.34 t/s
0.46.109.589 I slot print_timing: id  0 | task 1174 | prompt eval time =     107.83 ms /   108 tokens (    1.00 ms per token,  1001.60 tokens per second)
0.46.109.593 I slot print_timing: id  0 | task 1174 |        eval time =    3689.61 ms /   400 tokens (    9.25 ms per token,   108.14 tokens per second)
0.46.109.593 I slot print_timing: id  0 | task 1174 |       total time =    3797.44 ms /   508 tokens
0.46.109.594 I slot print_timing: id  0 | task 1174 |    graphs reused =       1013
0.46.109.596 I slot print_timing: id  0 | task 1174 | draft acceptance = 0.84071 (  285 accepted /   339 generated), mean len =  3.52
0.46.109.620 I slot      release: id  0 | task 1174 | stop processing: n_tokens = 507, truncated = 0
0.46.123.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.46.151.070 I slot launch_slot_: id  0 | task 1292 | processing task, is_child = 0
0.46.261.968 I slot print_timing: id  0 | task 1292 | prompt eval time =     110.88 ms /    97 tokens (    1.14 ms per token,   874.80 tokens per second)
0.46.261.975 I slot print_timing: id  0 | task 1292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.261.975 I slot print_timing: id  0 | task 1292 |       total time =     110.88 ms /    98 tokens
0.46.261.976 I slot print_timing: id  0 | task 1292 |    graphs reused =       1013
0.46.261.999 I slot      release: id  0 | task 1292 | stop processing: n_tokens = 97, truncated = 0
0.46.264.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.264.187 I slot launch_slot_: id  0 | task 1296 | processing task, is_child = 0
0.46.374.111 I slot print_timing: id  0 | task 1296 | prompt eval time =     109.91 ms /    97 tokens (    1.13 ms per token,   882.51 tokens per second)
0.46.374.115 I slot print_timing: id  0 | task 1296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.374.116 I slot print_timing: id  0 | task 1296 |       total time =     109.92 ms /    98 tokens
0.46.374.116 I slot print_timing: id  0 | task 1296 |    graphs reused =       1013
0.46.374.139 I slot      release: id  0 | task 1296 | stop processing: n_tokens = 97, truncated = 0
0.46.375.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.376.011 I slot launch_slot_: id  0 | task 1300 | processing task, is_child = 0
0.46.485.331 I slot print_timing: id  0 | task 1300 | prompt eval time =     109.31 ms /    97 tokens (    1.13 ms per token,   887.39 tokens per second)
0.46.485.335 I slot print_timing: id  0 | task 1300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.485.336 I slot print_timing: id  0 | task 1300 |       total time =     109.31 ms /    98 tokens
0.46.485.336 I slot print_timing: id  0 | task 1300 |    graphs reused =       1013
0.46.485.358 I slot      release: id  0 | task 1300 | stop processing: n_tokens = 97, truncated = 0
0.46.487.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.487.258 I slot launch_slot_: id  0 | task 1304 | processing task, is_child = 0
0.46.597.666 I slot print_timing: id  0 | task 1304 | prompt eval time =     110.40 ms /    97 tokens (    1.14 ms per token,   878.64 tokens per second)
0.46.597.671 I slot print_timing: id  0 | task 1304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.597.671 I slot print_timing: id  0 | task 1304 |       total time =     110.40 ms /    98 tokens
0.46.597.672 I slot print_timing: id  0 | task 1304 |    graphs reused =       1013
0.46.597.718 I slot      release: id  0 | task 1304 | stop processing: n_tokens = 97, truncated = 0
0.46.599.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.599.702 I slot launch_slot_: id  0 | task 1308 | processing task, is_child = 0
0.46.709.733 I slot print_timing: id  0 | task 1308 | prompt eval time =     110.02 ms /    97 tokens (    1.13 ms per token,   881.67 tokens per second)
0.46.709.737 I slot print_timing: id  0 | task 1308 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.709.741 I slot print_timing: id  0 | task 1308 |       total time =     110.02 ms /    98 tokens
0.46.709.742 I slot print_timing: id  0 | task 1308 |    graphs reused =       1013
0.46.709.768 I slot      release: id  0 | task 1308 | stop processing: n_tokens = 97, truncated = 0
0.46.711.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.711.575 I slot launch_slot_: id  0 | task 1312 | processing task, is_child = 0
0.46.821.184 I slot print_timing: id  0 | task 1312 | prompt eval time =     109.60 ms /    97 tokens (    1.13 ms per token,   885.07 tokens per second)
0.46.821.188 I slot print_timing: id  0 | task 1312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.821.188 I slot print_timing: id  0 | task 1312 |       total time =     109.60 ms /    98 tokens
0.46.821.188 I slot print_timing: id  0 | task 1312 |    graphs reused =       1013
0.46.821.212 I slot      release: id  0 | task 1312 | stop processing: n_tokens = 97, truncated = 0
0.46.823.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.823.524 I slot launch_slot_: id  0 | task 1316 | processing task, is_child = 0
0.46.932.981 I slot print_timing: id  0 | task 1316 | prompt eval time =     109.44 ms /    97 tokens (    1.13 ms per token,   886.32 tokens per second)
0.46.932.986 I slot print_timing: id  0 | task 1316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.932.987 I slot print_timing: id  0 | task 1316 |       total time =     109.44 ms /    98 tokens
0.46.932.987 I slot print_timing: id  0 | task 1316 |    graphs reused =       1013
0.46.933.036 I slot      release: id  0 | task 1316 | stop processing: n_tokens = 97, truncated = 0
0.46.935.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.935.624 I slot launch_slot_: id  0 | task 1320 | processing task, is_child = 0
0.47.045.184 I slot print_timing: id  0 | task 1320 | prompt eval time =     109.55 ms /    97 tokens (    1.13 ms per token,   885.45 tokens per second)
0.47.045.189 I slot print_timing: id  0 | task 1320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.045.189 I slot print_timing: id  0 | task 1320 |       total time =     109.55 ms /    98 tokens
0.47.045.189 I slot print_timing: id  0 | task 1320 |    graphs reused =       1013
0.47.045.214 I slot      release: id  0 | task 1320 | stop processing: n_tokens = 97, truncated = 0
0.47.047.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.047.647 I slot launch_slot_: id  0 | task 1324 | processing task, is_child = 0
0.50.170.533 I slot print_timing: id  0 | task 1324 | n_gen =    330, tg = 109.16 t/s, tg_3s = 109.49 t/s
0.51.036.405 I slot print_timing: id  0 | task 1324 | prompt eval time =     108.83 ms /    97 tokens (    1.12 ms per token,   891.27 tokens per second)
0.51.036.409 I slot print_timing: id  0 | task 1324 |        eval time =    3879.91 ms /   400 tokens (    9.72 ms per token,   102.84 tokens per second)
0.51.036.409 I slot print_timing: id  0 | task 1324 |       total time =    3988.74 ms /   497 tokens
0.51.036.410 I slot print_timing: id  0 | task 1324 |    graphs reused =       1131
0.51.036.412 I slot print_timing: id  0 | task 1324 | draft acceptance = 0.77500 (  279 accepted /   360 generated), mean len =  3.33
0.51.036.433 I slot      release: id  0 | task 1324 | stop processing: n_tokens = 496, truncated = 0
0.51.051.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.51.079.881 I slot launch_slot_: id  0 | task 1448 | processing task, is_child = 0
0.51.189.572 I slot print_timing: id  0 | task 1448 | prompt eval time =     109.68 ms /    93 tokens (    1.18 ms per token,   847.94 tokens per second)
0.51.189.576 I slot print_timing: id  0 | task 1448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.189.577 I slot print_timing: id  0 | task 1448 |       total time =     109.68 ms /    94 tokens
0.51.189.577 I slot print_timing: id  0 | task 1448 |    graphs reused =       1131
0.51.189.601 I slot      release: id  0 | task 1448 | stop processing: n_tokens = 93, truncated = 0
0.51.191.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.191.425 I slot launch_slot_: id  0 | task 1452 | processing task, is_child = 0
0.51.300.556 I slot print_timing: id  0 | task 1452 | prompt eval time =     109.12 ms /    93 tokens (    1.17 ms per token,   852.27 tokens per second)
0.51.300.561 I slot print_timing: id  0 | task 1452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.300.562 I slot print_timing: id  0 | task 1452 |       total time =     109.12 ms /    94 tokens
0.51.300.562 I slot print_timing: id  0 | task 1452 |    graphs reused =       1131
0.51.300.583 I slot      release: id  0 | task 1452 | stop processing: n_tokens = 93, truncated = 0
0.51.302.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.302.372 I slot launch_slot_: id  0 | task 1456 | processing task, is_child = 0
0.51.411.821 I slot print_timing: id  0 | task 1456 | prompt eval time =     109.44 ms /    93 tokens (    1.18 ms per token,   849.81 tokens per second)
0.51.411.827 I slot print_timing: id  0 | task 1456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.411.827 I slot print_timing: id  0 | task 1456 |       total time =     109.44 ms /    94 tokens
0.51.411.828 I slot print_timing: id  0 | task 1456 |    graphs reused =       1131
0.51.411.855 I slot      release: id  0 | task 1456 | stop processing: n_tokens = 93, truncated = 0
0.51.413.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.413.483 I slot launch_slot_: id  0 | task 1460 | processing task, is_child = 0
0.51.521.711 I slot print_timing: id  0 | task 1460 | prompt eval time =     108.22 ms /    93 tokens (    1.16 ms per token,   859.40 tokens per second)
0.51.521.715 I slot print_timing: id  0 | task 1460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.521.715 I slot print_timing: id  0 | task 1460 |       total time =     108.22 ms /    94 tokens
0.51.521.716 I slot print_timing: id  0 | task 1460 |    graphs reused =       1131
0.51.521.739 I slot      release: id  0 | task 1460 | stop processing: n_tokens = 93, truncated = 0
0.51.524.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.524.256 I slot launch_slot_: id  0 | task 1464 | processing task, is_child = 0
0.51.633.408 I slot print_timing: id  0 | task 1464 | prompt eval time =     109.14 ms /    93 tokens (    1.17 ms per token,   852.11 tokens per second)
0.51.633.412 I slot print_timing: id  0 | task 1464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.633.412 I slot print_timing: id  0 | task 1464 |       total time =     109.14 ms /    94 tokens
0.51.633.413 I slot print_timing: id  0 | task 1464 |    graphs reused =       1131
0.51.633.434 I slot      release: id  0 | task 1464 | stop processing: n_tokens = 93, truncated = 0
0.51.635.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.635.710 I slot launch_slot_: id  0 | task 1468 | processing task, is_child = 0
0.51.744.568 I slot print_timing: id  0 | task 1468 | prompt eval time =     108.85 ms /    93 tokens (    1.17 ms per token,   854.42 tokens per second)
0.51.744.573 I slot print_timing: id  0 | task 1468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.744.573 I slot print_timing: id  0 | task 1468 |       total time =     108.85 ms /    94 tokens
0.51.744.574 I slot print_timing: id  0 | task 1468 |    graphs reused =       1131
0.51.744.609 I slot      release: id  0 | task 1468 | stop processing: n_tokens = 93, truncated = 0
0.51.746.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.746.802 I slot launch_slot_: id  0 | task 1472 | processing task, is_child = 0
0.51.856.078 I slot print_timing: id  0 | task 1472 | prompt eval time =     109.26 ms /    93 tokens (    1.17 ms per token,   851.16 tokens per second)
0.51.856.082 I slot print_timing: id  0 | task 1472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.856.082 I slot print_timing: id  0 | task 1472 |       total time =     109.26 ms /    94 tokens
0.51.856.083 I slot print_timing: id  0 | task 1472 |    graphs reused =       1131
0.51.856.105 I slot      release: id  0 | task 1472 | stop processing: n_tokens = 93, truncated = 0
0.51.857.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.858.024 I slot launch_slot_: id  0 | task 1476 | processing task, is_child = 0
0.51.966.998 I slot print_timing: id  0 | task 1476 | prompt eval time =     108.96 ms /    93 tokens (    1.17 ms per token,   853.52 tokens per second)
0.51.967.002 I slot print_timing: id  0 | task 1476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.967.002 I slot print_timing: id  0 | task 1476 |       total time =     108.96 ms /    94 tokens
0.51.967.003 I slot print_timing: id  0 | task 1476 |    graphs reused =       1131
0.51.967.030 I slot      release: id  0 | task 1476 | stop processing: n_tokens = 93, truncated = 0
0.51.969.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.969.268 I slot launch_slot_: id  0 | task 1480 | processing task, is_child = 0
0.55.107.044 I slot print_timing: id  0 | task 1480 | n_gen =    289, tg =  95.08 t/s, tg_3s =  95.41 t/s
0.56.100.774 I slot print_timing: id  0 | task 1480 | prompt eval time =     108.87 ms /    93 tokens (    1.17 ms per token,   854.23 tokens per second)
0.56.100.778 I slot print_timing: id  0 | task 1480 |        eval time =    4022.63 ms /   400 tokens (   10.08 ms per token,    99.19 tokens per second)
0.56.100.778 I slot print_timing: id  0 | task 1480 |       total time =    4131.50 ms /   493 tokens
0.56.100.778 I slot print_timing: id  0 | task 1480 |    graphs reused =       1253
0.56.100.781 I slot print_timing: id  0 | task 1480 | draft acceptance = 0.73656 (  274 accepted /   372 generated), mean len =  3.21
0.56.100.827 I slot      release: id  0 | task 1480 | stop processing: n_tokens = 492, truncated = 0
0.56.114.551 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255187222480
0.56.142.339 I slot launch_slot_: id  0 | task 1609 | processing task, is_child = 0
0.56.242.915 I slot print_timing: id  0 | task 1609 | prompt eval time =     100.55 ms /    58 tokens (    1.73 ms per token,   576.81 tokens per second)
0.56.242.919 I slot print_timing: id  0 | task 1609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.242.919 I slot print_timing: id  0 | task 1609 |       total time =     100.55 ms /    59 tokens
0.56.242.920 I slot print_timing: id  0 | task 1609 |    graphs reused =       1253
0.56.242.944 I slot      release: id  0 | task 1609 | stop processing: n_tokens = 58, truncated = 0
0.56.244.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.244.751 I slot launch_slot_: id  0 | task 1613 | processing task, is_child = 0
0.56.343.457 I slot print_timing: id  0 | task 1613 | prompt eval time =      98.69 ms /    58 tokens (    1.70 ms per token,   587.68 tokens per second)
0.56.343.461 I slot print_timing: id  0 | task 1613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.343.462 I slot print_timing: id  0 | task 1613 |       total time =      98.69 ms /    59 tokens
0.56.343.462 I slot print_timing: id  0 | task 1613 |    graphs reused =       1253
0.56.343.485 I slot      release: id  0 | task 1613 | stop processing: n_tokens = 58, truncated = 0
0.56.345.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.345.208 I slot launch_slot_: id  0 | task 1617 | processing task, is_child = 0
0.56.443.842 I slot print_timing: id  0 | task 1617 | prompt eval time =      98.62 ms /    58 tokens (    1.70 ms per token,   588.09 tokens per second)
0.56.443.847 I slot print_timing: id  0 | task 1617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.443.847 I slot print_timing: id  0 | task 1617 |       total time =      98.62 ms /    59 tokens
0.56.443.847 I slot print_timing: id  0 | task 1617 |    graphs reused =       1253
0.56.443.868 I slot      release: id  0 | task 1617 | stop processing: n_tokens = 58, truncated = 0
0.56.445.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.445.686 I slot launch_slot_: id  0 | task 1621 | processing task, is_child = 0
0.56.544.334 I slot print_timing: id  0 | task 1621 | prompt eval time =      98.64 ms /    58 tokens (    1.70 ms per token,   588.01 tokens per second)
0.56.544.338 I slot print_timing: id  0 | task 1621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.544.338 I slot print_timing: id  0 | task 1621 |       total time =      98.64 ms /    59 tokens
0.56.544.339 I slot print_timing: id  0 | task 1621 |    graphs reused =       1253
0.56.544.359 I slot      release: id  0 | task 1621 | stop processing: n_tokens = 58, truncated = 0
0.56.546.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.546.162 I slot launch_slot_: id  0 | task 1625 | processing task, is_child = 0
0.56.644.436 I slot print_timing: id  0 | task 1625 | prompt eval time =      98.26 ms /    58 tokens (    1.69 ms per token,   590.26 tokens per second)
0.56.644.439 I slot print_timing: id  0 | task 1625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.644.440 I slot print_timing: id  0 | task 1625 |       total time =      98.26 ms /    59 tokens
0.56.644.440 I slot print_timing: id  0 | task 1625 |    graphs reused =       1253
0.56.644.462 I slot      release: id  0 | task 1625 | stop processing: n_tokens = 58, truncated = 0
0.56.646.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.646.116 I slot launch_slot_: id  0 | task 1629 | processing task, is_child = 0
0.56.744.746 I slot print_timing: id  0 | task 1629 | prompt eval time =      98.62 ms /    58 tokens (    1.70 ms per token,   588.13 tokens per second)
0.56.744.750 I slot print_timing: id  0 | task 1629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.744.751 I slot print_timing: id  0 | task 1629 |       total time =      98.62 ms /    59 tokens
0.56.744.751 I slot print_timing: id  0 | task 1629 |    graphs reused =       1253
0.56.744.776 I slot      release: id  0 | task 1629 | stop processing: n_tokens = 58, truncated = 0
0.56.746.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.746.679 I slot launch_slot_: id  0 | task 1633 | processing task, is_child = 0
0.56.845.437 I slot print_timing: id  0 | task 1633 | prompt eval time =      98.75 ms /    58 tokens (    1.70 ms per token,   587.36 tokens per second)
0.56.845.441 I slot print_timing: id  0 | task 1633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.845.441 I slot print_timing: id  0 | task 1633 |       total time =      98.75 ms /    59 tokens
0.56.845.442 I slot print_timing: id  0 | task 1633 |    graphs reused =       1253
0.56.845.464 I slot      release: id  0 | task 1633 | stop processing: n_tokens = 58, truncated = 0
0.56.847.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.847.756 I slot launch_slot_: id  0 | task 1637 | processing task, is_child = 0
0.56.946.071 I slot print_timing: id  0 | task 1637 | prompt eval time =      98.31 ms /    58 tokens (    1.69 ms per token,   590.00 tokens per second)
0.56.946.075 I slot print_timing: id  0 | task 1637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.946.075 I slot print_timing: id  0 | task 1637 |       total time =      98.31 ms /    59 tokens
0.56.946.076 I slot print_timing: id  0 | task 1637 |    graphs reused =       1253
0.56.946.096 I slot      release: id  0 | task 1637 | stop processing: n_tokens = 58, truncated = 0
0.56.948.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
